OptimizedValue:1701.0
 [ 72 202 422 455 498 406 161 358 156 204 192 491 444 364 451 376 473  38
  220 264 488 167 218 382 342 289 266  69 416  36 293  99 170 101 176 301
  146 154 236 449 224 105 363 120 373 355 244 182 490 237]
 [297 300 439  69 207 345  32 493 237  41  24 498  82  95 100 480 276 142
  185 417 188  53 455 351 232  82 432 162 106 484 254 268 340 188 463 409
  291  62 282 413  22 458  70 331 201 435 160 258 175 273]
 [263 372 186 398 120 161  37 263 265 175 179 358 359  66 468 185 442 495
  180 206 179  34 227  39 442 306 111 407 216 288 414 376 401 333 127 446
  181 225 130 377 142 247 415 330 308 310 318 159 444  50]
 [399 212  47  76 338 453 294 122 220 114 422  99 498 453 478 455 367 108
  495 218 322 351 310 357 156 265  38 245 222 225 164 115 130 480 456 420
  440 310 241 433 189 227 319 277 383 133 413  97 351 229]
 [139 469 327 388 438 236 252 105 166 154  52 428 386 374 239  28 204  32
  422 252 380 110 136 278  56 234 210 427 280 414 221 276 386 270 176 341
  322 439  97 125  89 253 300 412 287 299 222 273 340 138]
 [484  22 329 115 110 177  39 369 339 125 279 412 296 449 306 403 317  24
   50 406 394 276  87 283 307 338 389 372 418  81  44 227  91 429 323 353
  245 406 303 409  59  42 467 253 275 359 116  98 375 334]
 [415 417 144  40 441 302 323 486  45 147 424 119 418  76 487 394 158 237
  305 484 173 242 422 155  99  81 241  32 398 228 175  23 194 210  97 322
  444  46  39  30  72 108 423 324 179 317  50  28 121 492]
 [421 320 237 296 305  57 435 453 379 349 386 445 224  30 474 169  28  56
   65 248 212 212 327 395 148  70 467 415 152 342 199 319 324 191 434 188
  256 197 100 403 228 227 161 455 485 280 219 220 266 222]
 [319  63 263 157 141  70 489 367 420 107 203  28 270 148 366 145  63 238
  296 140  24 465  65 279 299 325 159 203 296  76 102 454 177 174 378 287
  481  93 378  24 408  98 238  32  27 150 312 131 262 321]
 [392  44 372 186 250 394 277 276  90 372  55 136 486 382 452 147 197 461
  402 426 271 339 292 384 358 101 243 376 232 183 385 277 150 403 184 461
  420 115 184 460 233 111 271 314 435 365 273  52 348 198]
 [306 247 152 496 375 457 224 103 394  56 467 307  26 218 439 276 479 477
  157 486 279 394 121 200 482 306 283 347 370 209 307 474 427 374  61 322
  339 245 177  95 274 243 267 183 486 499  65  70  51 291]
 [393  64 188 171 359 196  61 493 393 296 470 361 416 341 367 340 328 126
  159 312  95 284  21 475 183 391 326 401 155 397 188 431 226 291 118 420
  466 431 262 350 309  95  78 407 232 129 264 323 106 117]
 [278 465 272 250 207 390  94  73 265 336 451 202 414 438 180 423 251 353
  436 352  51 371 343 127 498 370 272  45 132 314 412 401 335 481 408 125
  273 389 167  85 497 176 345 212 497 135 130 409 351 142]
 [249  67 268 115 349 478  79 406 434 387 329  88 136 497 233 220  97 295
   31 451 330 369 173 151  29 481 176  94 461 136 397 295 426 326 434 363
  187 286 206 177 361 438 348 221 304 182  64 324 132 369]
 [448  54  68 205 230 319 474 288 285  55 128 277 412 358 410 338 240  49
  426 109 191 433 499  36 353 304 190 466 217 377 340  27 101 419 228  94
  255 217 211 319 484 217  29  96 286 343 450 360 360 372]
 [277 101 135 230 270 307 272 314 343 382  71 459  55  32 382  93 413 442
  122 158 314 266 261 120  44 430 238 335  80  75  84 275  65 175  93 455
  122 185 141 369  21 379 312 195 449 231 393 113 398 479]
 [438 145 102 263 440 208 442 258  24 481 493 224  35 229 121 180 148  38
  243 289 493 145 335 323 201 339 159  40  34 333 451 203 420  67 400 349
  302 191 462 340  40 421  46 247  26 436 264  48  38 382]
 [ 25 290 366  62 163 108 136 269 149  54 419  39  58 100 413 306 269 455
   65 369 167 212 125 449 196  92 321 470 464  59 309  69 352  85 140 387
  356 380 105 491 228 420 338  38  40 145  80 409 101 408]
 [170 128  53 305 362 476 285 445 273 174 225 158 185 116 156 456 264 129
  398  43 484 285 208 405 208 458 351 456 468 427 140  86 307 373 190 290
  224  22 239 433 206 370 414 218 291 346 475 367 328 337]
 [449 207 196 364 349 492 125 215 279 479 482 363 123 302 300  97 330 114
  174 465 257 193 367 455  72 158  31 256 385 364 353 470  57 438 429 219
  370 279 288  32 266 271 166 491 351 275  41 433 351 387]
 [255 238 254 138 442  54 446  53 386 265 478 397  88 106 177 107 147 473
  498  97  45 273  43 416 459 142 135 177 422  50 478 221 301 355 159 129
  315 440  51 421  48 111  89  50 306  72 132 332 490 134]
 [236 124 447 293  30 297  92 367 421  41 381 218 130 358 267 495 366 183
   90 462 102 140 223 464 247 375 459 272 344 425 190 265 247 213 421 335
  132 354 225 249 365  54 156  29  25 236 176 315 435  55]
 [398 145 126 186  93 466 483 467 148 152  56 490 333 125 413  23 310  95
  128  36 102  51  83  81 203  23 285  79  69 272 165 117 168 254 286 283
  344 387 135 477 349 224 283 351 244 239 301 104 467 445]
 [413 111 289 105 239 199  56 434 406 148 201 384 140 473  48 455 128 207
  359 252  89 358 438 359 104 491 478 449  31 191 223 322 278 209  70 198
  239 241  80 320 139 152 305 198 470 198 165 367  77  48]
 [374 106 185 266 389 461 456 345  70 156 106 137 400 193 166 218  58  58
  351 279 237 483 183 364 300 253 492 241 301 334 460  95 158 320 120 398
   72 420 294 134  85 444 288 216 392 407 297 304  71  58]
 [363 477 370 315 180 271 123 205 282 385 147 219 244 328 189 370 167 373
  192  56  92  86 420 309 218  70  83  29 359 307 143 151 417 428 228 274
  351  29  52 464 188 485 346 216 381 133  36 258 172 214]
 [244 179 250 301  46 475  86 208 187  27 335 294  85 256 421 375  20 101
  383  76 160 361  77  35 143 398  56 112 343 372 476 124 330 461 330  68
   59 169 421  73 171 426 252  69 420 423  53  86 315 185]
 [100  75 111 480 494 359 436 358 248 396 173 143 230  73 297 390 164  50
  186 207 247 409  20 494 156 415 371 159 317 342 237  78 180 305 381 246
  148 204 122 345 271 276 274 147 427 414 406  93 407 158]
 [200 350 208 263 201 273  60 325 294 290 162 121 105 413 472  35 449  59
   82 333 106 420 277  38 114 485  63 309 294 376 163 301 267 335 490 311
   58 343 181 215 188  22 301 274  88 316 482 479  81 393]
 [305 187  94 217 125 418 303 410 494 435  72 175  82 348 306 150 246  47
  183 161 295 466 258 433 352 118 394 305 408  73  51 123 495 116 249 118
  497 426 254 470 324 116 348 207 102 160 313 335 215 336]
 [368 163 364  43 462  44  32 284 365 168 487 377 316 191 378 203 402 109
  473 497 404 422  84 339 282 344  42 272 195 466 301 346 251 451 470 384
   21 168 357 100 128  60  77  60 422 267 330  40 484  42]]
