OptimizedValue:1579.0
[[370 158  83 407 411 203 226 491 479 100 418 185  31  50 305 307 192 481
   89 433 333  54  56 466 382 447 167 219 120 102 393 139 449 386 136 355
  417 255 462 478 126 420 239 291  41 241 224 217 226 255]
 [ 69  96 259 118 181 469 133  33 298 458 354 159 459  32 490 160 321 496
  116 209 313  42 144 420 414  30 308 249 435 101 404 391 299  99 117 433
  371 339  34 241 171 143 471 106 489 240 125  57  25 119]
 [347 131 479 490 254 237 154 494 274 154  53 367 304 327 376  52 349  41
  192 137 444 253  92 116 377 205 293 258 329  21 408 356  89 358 163 147
   71 261 168 390 323 407 474 267 239 362 282 380  66 265]
 [175 483 476 126 371 458 159  31 282 265 458 281 341 362 456 275  74 150
  184 123 359 123  31 317 322 289 440 159 172  37 481 418 180 439 362 338
  185 178 482 241 194 375 477  31 429 440 108 457  55 378]
 [216 406 169 262 296  98 469 365 302 129  45  93 188 483  55 172 194 446
  108 494 185 323 240 220 333 160  28 289 320  67 341 408 124  47 363 418
  247 415  67 490 102 219 413 412  93 494 385 322 117 447]
 [220 475 347 319 489 460 192  91 349 378 281  56 293 200 105 191 431 443
  346  83 252 372 495 281 494 470 206 388 391 304  30 350 342  44 205 233
  259 285 248 213 340 406 448 188 449 209 227 330 172 491]
 [ 80 163 349 317 328 334 439 214 161  33  68  74  30 152  33 116  47 229
  173 322 203 486  38  28 424 356 178 354 160 316 197 436  98 261 142 449
  413 136 244 174 371 366 351  24 431 463 484 252  79 218]
 [151 192  33 103 188 470 349 369 436 442 286 162 263 296 114 342 337 121
  437 192 269 404 195 356 449 449  91  46 377 300 189  94 312 300 496 355
  367 299 245 488  84 185 474 286 304 450 140  30 195 105]
 [357 265 315 296  38 219 189 416 416 132 370  30 447  90 294 313  52  93
  464 183  82  55 459 410 306  41 351 294 192 339 143 191 273 482 166 143
  442  64 237 499 218  73 427 335 391 216 439 325 295 195]
 [490  62 398 366 341  93 291 327 352 462 408 348 478 180 247 117 410  58
  151 405 101  50 136 269 190 256 443 416 457 320 285 441 197  87 363 118
