OptimizedValue:1715.0
[[ 72 488 467 324 113 102 130 170 120 485 438 307  44 284 160 323 418 482
  317 273 144 208  48 415 115 324 445 194 260 390 438 279]
 [ 62  33 415 164 322  62 456  98 144 425  93  44 291 266 337 327 284 297
  438 159  78 353 404  87 299 181 228  69 476 109  55  45 288 269 474 188
  316 346 446 390 344 405 144 389 338 411  56 328 497 295]
 [480 497 403 182 288 245 341 251  77 179 388 124 491 457 387 174 405  53
  473 262  36  50 140 304 237 478 113 361 256 210 194  21 131 218 304 416
  181 428 421  90 347 224 103 313 197 216 481 144 274 282]
 [446 472  23 194 106 483 137 470 462 153 134 448 438 136 383 232 148 324
  216 246 223 305 270 306 386 446 351 388 116  22 482  45 308 110 477 465
  310  49 422 159 217 406  84  20  54 426 329 152 122 147]
 [361  21 263 107 422 401 282 225 188 377 455 406  95 459 418 337 409 269
  442 338 420 299 320 407  64 498 444 443 442 377  34  81 211 289  28 337
  248 412 320 403 145 350 147 292 104 331 343 100  48 329]
 [231 458 173 495 463 474 298  49 466 227 165 314 320 161 475 223 490 410
  187 278 259  26  49 209 239 139  66 377 439 169 391 162  34 194 449 136
  402 492 472 223 123 243 199 342 217 128 340 455 208 158]
 [401 216 498 469 264  61  21 220  94  35 445 220 311 436 357 481 463 287
  410  98 208 150  45  91 457  70 413 329 282  72 229 203 429 265  74 164
  109  28 372 239 115 389 455 471 405 269 365 126  28 164]
 [237 227 190 459 158 323 373  80 254 497 322 270 279 420 202 366 124 222
  306 100 377 409  30  59 174 415  73 143 419 118 112 364  33 482 321 137
  236 325 424  20 291 126 376  46  69 402 369 437 484 210]
 [410 290  26 475 281 414 368 159 125 143 478 112 259 167 197 394 426 290
  130 154  84 175 195 349 335 142 242 165 136 340 357 336 109 150 157 168
  371 271 201 438 158 364 304 240  82 390 239  85 434 309]
 [423 188  81  95 248  69 416  76 492 461  51 379 200  31 322  41 317 418
  117 231 104 423 217 280 440 262  97 270 439 246 264 184  82 126 420 291
  301 292 379 194 153 156 377 355 400 421 433 379 248 289]
 [150 411 176 419  57 420 396 474 393 236 465 454 368  94 425  45 470 298
  341 348 266 367 324  43 439 267 380 333 246 494 367 419 198 486 276 402
  451 271 410 425 370 151 400 304 307 299 313 470 305  34]
 [475 413 475 294 237 192 489 427  32 136  93  78 188 252 177 360  25 259
   81 466 487 388 278 131 172 369 185 297 498 301 415 482 165  24  23 263
  482 340 274 142 137 256  49  26  40 452  40 164 126 454]
 [174 148 468 133 211 250  41 493 161 369 387 192 205 248 264  85 128 164
  384 156 356 116 497 338 367 235 478 170 352 489  87  96 123 325 179 442
   40  20 192 367 144 250 320 150 476 487 172 344 426 421]
 [196 400 389  89  32 406 281 487  82  63 487 414 146 331  75 377 200 496
   82 109 306  91 174 358 429 375 234 150 406 191  69 491 216 246  35 375
   78 420 192 278 170 320 316  25 100 296 343 333 172 323]
 [390 177 399 431 407 129  90 273  86 231 361 289 302 166 129  34 344 143
   64 170 411  83 225 111 249 478 171  41 138 139 287 137 488 472 364 312
  145 299 278 151 363 379 172 407 243  34 378 488 131 252]
 [122 195  26 197 302 390 148 477  98 135 497 120 197  47 429 119 409 478
  139 115 367 219 282 184 356  24 411 435  47 324 225 266 357 400  29 458
   41 304 451 210 179  32  70  96 410 272 435  45  55 349]
 [461 432 429 354 346 405 258 305 218 201 422 163 158 388 324  23  79 343
  172  52 350 405  71 398 283 206  95 384 233 274  93 359 109  98  99 452
  474 385 347 409 133 257 378 307 444 251 158 297 141 340]
 [259  92 205 238 367 166 305 224 487 207 246 291 436 222 398 469 157  46
  105 303 138 472 156 423 152  55 208 162 425 356 454 155  91 469  80  87
   98 393 353 247 440  28 184 434  93 309 143 322 161 128]
 [287 325 326 320 415 236 398 276 464 425 370 322 140  54  87 329 310 393
  238  53  53  76 309 408  50 159 253 366 106 386  98  38  64 344 414  96
  331  78 123 197 404  43  55 449 311 108  45 135  32 185]
 [250 223 161  95 154 278 331 350 270 457 382 496 184 146 460 415 315 213
  221 366 331 462 285 153 440  90 316 147 413  75 398 226 373 362 230 263
   81 137  27 344  52 378 475 324 459 232  67 171 121  86]
 [464 188 101 384 459 132  76 276 293  28 310 358 287 195  44  94 449 408
  348  54  99 117 406 233 334 341 426 119 452 412 340 375 168 283 310 241
  112  94 476 233 253 201 194 203 354 135 225  99 472 308]
 [199  44 288 404 251  90 489 366 409 264 398 241  67 189  85  64 151 103
  215  45 255 396 159 371  82 154 248 198 314 486 245 384 202 392 128 356
  349 210 488 257 133  76 223 483 347 397 248 281  88 369]
 [296 150 170 245 172  69  74  78  77 128 151 497 426 118 413 162 327 413
   90 433  81 488 100 266 493 445 113  75  34 245 316 243 257 245 344  76
  168 373 377 397 295 437 146 362 234 453 272 278 127 408]
 [310 363 296  95 398  52  80 352 267  63 254  95 418  55 224 195 158 475
   53 347 247 337 384  85 428 223 140 426 447 137  71 484 453 281 277 177
   39 496 264 155 403 175 166 389 379 364 364 305 473 464]
 [369  95 239  88 269  32 156 110 211 177 384  76  47 126 162 280 367 427
  302 254 185 133  65 224 139 486  91  78 182 155 382 240  39 298 459 453
  306 376 221 372 316 432 144  25 192 212 174 408 420 108]
 [487 390 473 314  49 143  74 428  69 363 116 117 257  44 258 228 149 125
  268 109  64  84  84 286 171 486  52 418  68 205  98 220 171 174  21 148
   84  99 327 202 275  39 115 219 120 192 137  71 413 333]
 [ 24  88 222  85 368 345 428 333 239 466  98 373 498 218 308 382 220 457
   44 283 400 178  45 468 172 139 324 401  94 164 280 428 332 250  76 100
  163  95 328 116 355 284 104 235 200 472  31 290 323 462]
 [355 119 448 174 429 272 344 403 448 116 140 384 465  33  35 280 273 218
   21 100 139 347 146 334 148 242  67  63 476 421  51 326 117  34 348  66
  296 339 424  37 313 181  58 369 134 379 325 127  59 150]
 [149 471 230 490  91 192 251 175 309 349 343 313 397 321 362 290 154 265
  104 412 346 495 226 119 395  42  62 184  33 162  39 131 492 163 364 254
   68 304  44 242 328 171 166 467  64 130 370 226 283 385]
 [370 241 172 414 357  27 340  58 112  82 272  71 282 175 173  95 432  26
  453 361 178 224 398 230 411 140 381  85  97 187 285 286 116 101 212  44
  454  80 447 423 197  78 261 272 189 321 245 202 391 471]
 [192 389  29 496 355 207 229 471 359 360 291 286 442  59 394  42 245 184
  443 315 222  85 333 354 440 486 334  36 478 187  93 477 414 203 238 275
  212 207 199 149 344 407 418 451 251 391 418 128 457 219]
 [273 375 289  80 212 304 252 433 140 248  67 385  70 110 232  69 393 450
   68  74  44 372 381 231 271 451  67  75 481 278 313 167 489 181 355 343
  276 403 389 340  33 129 349 242  56 437 192 141 159 122]
 [ 53 399  46 343 280  36 148 263  26 459 481  99 258 157 185 414 483 161
  309 352  90  40 256  39  36 440 444 422 282 396 346 164 459 253 129 483
  255 195 125  59 430 416 265 165 190 469 474  80 256 278]
 [425  60 218 223 427 243  71 313 100 190  30  98 464  58 153  87 383 129
  374 458 125 426 497 123 439 398 312 263 452 155  46 421 272 328 197 398
  460 437 291 130 243 399 392  93 346 275 217 387  45  58]
 [198 352 429 231 258 254 147 156 384 101  64 147 245 119 255 334 235 225
  432 366 214 360 479 301 243  54 395 271 246 159 471 415 471 350 100 230
  437 218 150  35 370 335 376 175 399 314 125 211 164 139]
 [ 74 388 139 484  92 173  87 434 413 424 194 211 449 424 183 234 335 127
  124  48 408 234  72 448 326 356 301 367 146 135  41 157  32 361 286 135
  167 332 490 387 467 112 182 354 269 246 324 488 482 172]
 [169 211 488 435 351 371 263 254 430  62 105 311 465 416 432 172 330 297
  451  73 136 418 362 218 192 412 492  24 132 252 352 444 139 102 125 192
   78 141  85 376 469 319 466 151 470 367 188 225 129 136]
 [ 20  54  90 492 400 125 490  23  38 340  39 152 162  97 259 302 423 376
  352 290  30  36 403 278 152  58 267 327 396 125 493 287 127 310 440 488
  166 208 332 399  44 115 360  67  30  61 210 275 414 313]
 [252 232 326  90 179 191  76 219 240  64 469 402  77 490 430 231 160 149
  342 402 181 380 262 108 161 227 352 463 460 356 438 334 247  71 371 110
   49 175  91 375 243  54 161 208 477 109 135 307 301 322]
 [ 86 365 446 351 421 329 430 279 199 297 237 250 225 352 216 263 411  88
  223  48 208 334 297 195 242 111 442 306 146 259 170 269 349 460  98 496
  252 347 491 338  25 390 175  56 209 180  95 317 497  69]]
