OptimizedValue:1671.0
  156 296 180 352 267 469 283 343 347 474  25 363  74 221]
 [488 268 215 347 445 167 311 120 216 454 385 231 305 313 412 499 499 378
   24 483  86 432 235 229 108 145  29  64 344 461 262 499 271 188 285 267
   39 397 346 368 245  66  60 344  85 299 381 272 361 265]
 [ 67 273  37 111 200  63 322 448 461  76 467 318 321 219 398 448 221 313
  297 170  22 338 114 189 357 465 200 419 477 132 280 140 282  72 388 186
  462  48 212  70 361 131 451 115  61 413 437  47 459  79]
 [190  51 164 297 280 100  46  86 376 126 157  84  51 132  85 249 223 209
  128 337 272 135 151  38 233 480 423 264  43 224 246 345 489 417 383  29
  214 384 385 128 411  91 450 452 192 263  94 120 335 176]
 [355 406  54  76 416  23 431  61 176  20 307  60 104 108 292  49 122 434
  486 108  46 291 182 243 236 398 324 126 379 451 225 151 174 404 174 436
  243 380 223 179 446  47 301 460  45 381 492 213 350 491]
 [ 99 188 157 247 259 233  80 250 190 147 440 269 345  55 282 276 493 240
  144 382 254 349 109 318  41 352 313  86  28  35 390 404 251 381 455 325
  352 206 320 419 161 207 230 143 172 427 134 133 490 312]
 [486 485 311 278 336 280 404 486 263 326 301 459 488 306  73 199 345 410
  417  74 312 268 171 377 294 499  75 201  76 103 225 280 106 177 152 394
  271 349 117 269  20  26 184 196 146 366 274 341 266 250]
 [323 219  58 459 333 184 440 230 359 416 292 475 430 154 389 102 370 246
  201 202 325 285  33  97  46 169 244 389 293 332  95 396  97 179  70 389
  381 213 384 266 391 258 434 257 432 115 206 192 284 412]
 [298 428 390 314 433 491 202 424 300  52  44 225  67 173 422 306 306 411
  204 451  70 328 314  29 402 373 284 427 305 148 427 204 128 116 170 384
  208 306 328 219 258 160 490 152 381  92 363 432 423 173]
 [480 138  56 149 333  93 242 444 288 239 335 458 140 342  74 320 369 161
   36 326 155  96 453 371 359 447 281 262  68 235 314 275 171 415 296  46
  163 308 350 307 331 144 348 380 215 357 339  29 466 494]
 [156 314 417  73 188 470 399 332  86 300  68 491 106 433 354 199 295 360
  335  76 374  41 424 107 411 231 460 357 423  24 285 204 172 400 119 118
  240 438 221  85 131  22 106 106 474 222 368  36 416  27]
 [438 428 133 304 352 146 210 423 290 257  45 351 157 238 227 350 496 214
  438 333 234 175  50 320  71 225 297 294 395 409  30 434 434  51 454 143
  240 173 233 100 450 322 405 390 353 345 190 181 165 103]
 [327 201 243 408 387 446 297 346 364 300 206 432 260 207 288  46 405 455
  490 321 361 452 261 395 445 204  37  79  38 144 400 416  75 286 341 339
  395 203 177 425 136 177  24  88 357 392 241 288 299  96]
 [ 77 475 129 306 413 338 293 454 236 310 462 406 282 352  22 296 443 404
   94 289 481 342 262 421 358 422 143 417 444 437 385 109 200 292 421 324
  283 159 333 421 277  55 313 370 297 330 374 159  29 386]
 [408 448 414 252 212  87 476  24 117 263 301 253 249 316 358 424 198 159
  312 184 304 248 192 243 186 187  66  42 273 335  43  21 390  83 346 351
  374 148 172 294 144 444 372 499  56 289 218 272 335  86]
 [175 141 152 124 487 183 148  21 289 415  53 243 126 499 416  63 166 453
   51 317 409 176 171 432 145 127 479 235 220  85 129  28 448 396 178 214
  130 367  78 433  30 119 343 388  65 174 444 337 154 171]
 [ 42  83 431 266  68 410 449  95 185 293 244 100 232 384 381 169  73 302
  245  43  75 451 294 482 276 462 246 261 449  60 198 326  77 327 113  70
  442 481 275 383 273 251 445 144 124 415 147 144 125 297]
 [170  82 259 358 186  66 390 310 123  86 267 449 459 130  87 122 279 167
  196 167 462  60 396 137 347 128 201 374 269 425 499 480 362 368 172 317
   99 351 465  74 196 280  52 162 310 164 122 453 326 478]
 [ 24  48 200 136 244 311 434 400 122 241 250 428 424 455  59 328 399 424
  496 289 180 170 285 477 291 276 358 192 435 259 174  99 448 182 490 397
  141 172 359 138  86 108 200 167 321 303 112 278 127 224]
 [233 454 477 390 213 106 205 303  44 243  45 344 268  47 210  61 157 371
  449 202 110 190  80 103 241 122 312 372 109 208 364 480  85 486  24  93
  458  81 387 274 486 268 446 162 349  71 151 170 317  23]
 [ 24 104 179 424  89 147 426 353 294 324 471 366 279 302 250 384 431 337
  393 407 395  57 148 114 499 220  79 127 360 448 287 423 423  62 328 261
  293 314 214  63 357 445 253 361 480  36 233 459 236 139]
 [ 71 425 433  26 316 106 488 354 341  23 346 301 184 425 209 404 298 490
  121 338 257 128 203 476 489 417  68 208 249 247  91 349 485 324 263 322
  369 280 236 323 460 280 177  44 404 369  85 185 236 481]
 [136 279  72 219 146 114 221 433 135 315 178 347  75 142 177 440 401 428
  203 295 415 251 364 363 384 408 481 436 480 439 367 340  22 203  20 375
  363 335 437 449 140 227 277 324 157 446 360  93 212 410]
 [ 57 114 207 240 210 368 303  65  38  25 304 181 191 239 132 113 171  97
   81 295 185 499 252  54 254  53 110 122  84 318 325 109 358 458 190 180
  387 321 352  83 331 328 459 450 132 301 370 275 361 134]
 [119 487 300 224 429 463 222 272 494  56 498 287 180 228 165 200 109 453
   78 222 151 301 153  72 122 262 381 250 481 133 249 200 124 182 151 445
  259 477  59  28  57 309 250 435 330 196 310 147 281 315]
 [369 485 274 354 314 323 423  46 366 307 256  38 248 133 118  47 125 367
  407 403 421  84 267 435 490 371 463 449 140 420 460 407 107 185 285 404
   30 109  38 205 341 212 170 169 466 264 317 194 300 290]
 [236 282 326 418 159  76 184 195 358  94 330 383 107  42 397 273 194  23
  343 226 256  88 191 271 270 321  24  31 363 290 483  71 388 334 488 289
  436 364 238  56 234 209  27 265 121 468 301  83  38 452]
 [229 412  44 453  47 344 228  28 148 408 118 200  29 217 361 257 341 288
   75 109 365 427 336 423 435 221 321 326 199 134 224 248 237 401  70 332
  393 295 439 130  67 499 149 418 497  60 164 209 158 370]
 [301 106  48 207 379 352 480 417  68  48  57 154 167 127 189 397 185 318
  362 246  20 410 226 237  84  86  24 304 163 242 169 184  51 317 499 309
  314 451 202 445 436 131 228 108 129 463 158 436 368 379]]
