OptimizedValue:1774.0
  480 343 355 135 254 423 486 308 414 320  64  37 202 358 288 459  89 324
  469  58 117 313 229  42 488  26 392 405  45 423 296  97]
 [264 309 327 447  34 472 288 268 294 356 113  97 265 111 111 386 389 360
  185 219 206 366  58 341 285 146 485 109 105 106 325 418 470 328 286 210
  244 204 117 176 152  50 400 247 101 456 235 192 242 251]
 [319 277 182 418 419  85 129 449 481 143  89 392 239 253 102 268 257 470
  179 190 286 341 119  87 110 141 435  83 483 420 471  60 150 261 241  29
  355 125 231 107 191 302 479  80 241 244 304  52 290 326]
 [ 27 188 418 370 146 265 399 390 356 176 298 295 286 105 483 209 411 462
  260 499  79 262 340 404 222 254 197 217 404  35 164 394  28 436 432 162
  192 390 250  74 136  30 319 475 136 359 387 406 339 462]
 [415 362 102 114  67 171 179 425 338  53 115 141 336 393 152 437 388 168
  447  65  70 356 258 150 111 319 437 239 344 362 102 187 231  65  58 333
  146 266 463 493 176 497 190 288 483 374 276 408  42 301]
 [240 164  52 347 183  28  91  90 108 296 406 195 227  59 306 222 437 173
  113  50  67 248 213 348 314  20 223 422 120 495 177 149 275 373 406 286
  140 255 167 454 159 496 395 189  39 472 382 287 154 288]
 [341 217 141 219 134 102 413 418 490 302 192 237 148  80 339 440 183 157
   24 371  49  79 435 308  82 497 329 335 267 253  27 491 451 155  64 486
  494 200 303  65 105 134 319 342 437  52 473 333 275 131]
 [449  69 444 375 235  59  92 139 346 410 454 439 236 430 279  23  21  22
  172 316  93  51 435 476 290  27  28 398 404 317  93 487 485 448 261 440
  140 497 134  60 458 324 182  68 439  42  80 442 267  37]
 [121 442  72 269  21 137 242  59 141 272  52 448 353  56 282  48 411 479
  400 325 383  83 167 337 206 168 278  52 350 418 497 470 495  54 109 223
  418 299 170  69 365 122 483  53 318 277 352 173  53 334]
 [ 33 139 268 294 370 301 459 375 213  21 109 115 322  76 279 478 431  42
  174 280 441  97 251 418  28 203 447 488 226 334  65 354 375  47  45 202
  160 246  28 252 338 326 391 352 165 256  43 486 168 400]
 [ 60 362 341 349 370  98 108 342 427 297 473  48 348 141 323 393 165 180
  209 381 466 455 466  97  32 337 435 177 312 264 431 150  45  49 245 140
  192 430 379 130  96 399 473 260 171 102 404 373 186  38]
 [424 394  94 140 412 141 400  37 263 333 113 333 305 440 404 346 174  98
   36 293 454 274 196 393  97 457 104 361 419 257 470 494 333 439 246  58
   50 401  21 394 103 477 200 427 289 178 410  85  45 139]
 [484 163 267  85 428 104 454 147 340 480 447 255  81 338  63 148 128 370
  317 478 110 431 311 148 338 394 321 287 230 164 243 378 235 171 493 341
  301 189 461  85 412  61 343 381 324 114 166 265 175 217]
 [131 418 399 250 367 338  51 195 103 323 302 246 290 461 194 465 337 393
  271 497  70 202 142 399 293 264 141 228 397  75 301 154 412  61 460 399
  408  79 466  38 276 349 228 166 193 383 418  89 195 409]
 [179 442  48 271 440 178 295  74 457 286 405 147 439 143 192 100 419 339
  143 372 259 425 423 253  41 340 153  89 305 240 310 308  72 449 361 437
  446  27 146 289 279 366 457 185 182 300 108 325 409  58]
 [468 213 338 419 423  62 323 271 260 139  94 241 275  76 293 336 145  47
  340 132  80 462 388 151 140 435  39 203 274 235 232 234 424  68 178 390
  178 181 319 109 384 305 460 470 419 404  98 172 453 473]
 [470 148 490 482 419 395  34  96 212 276 210  52 427 429 467 422 260 170
  110 177 132 116 396 464 193 300 400 111 298 486 339  44 280 180 466 319
   98  83 452 463 305 481 242 301 406 258 274 117 296 405]
 [484 398 393 364 100 443 343 367 441 420  72 103 306 278  37 382  56 348
  308 349 299  90 350 270 298 191 230 107 227 304  55 433 469 232 383  32
   92  76 369 201 169 173 270 289 429 310 494 184 120 242]
 [432 136 249 248 487 320 490 472 364  55 468 457 153 272 135  42 264 111
   92 486 434 217 481 318 248 309 172 155  54 421 132 222 428 264 360 386
  427 192 436 352 427 293 158  69 417 486 485 343 223 232]
 [102 456 123 119 190 320 191 363 408 274 272 496  52 220 116  76 164 146
  278 120 453 321  25 294 112  60 281 446 217 412 433  54 348 499  46 153
  162 223 238 141 318 424 190 322 279 442  45 351 250 337]
 [497  94 300 179 203 191 479 272 216 408 230  60 137  46 359 306 347  60
  343 177 435  83 154 251 225 382 345 225 402 155 405 294 336 385 265 372
  243 317 192 244 154 148 262 371 107 365 205 170 499 263]
 [ 74 375 100 352  70 196 471 329 409 128 475  23 404 226 449 497 169 407
  333 290 443 239 106 473  90 246 332  24 281 275 497 370 319 122 375 243
  454 484 390 248 177 322 428 409 115 167  87  81 368 287]
 [362  50 401 152 278 381 177 104 171  69 338 112 412 167 287  43 330 108
  313  63 132 364 482 389 292 271 233 465 364 104 461 492  61 385  83 471
  440 246 382 222 369 152  60 383 360 391 158 488  54 301]
 [151 123 177 394 232 107  28 465 372 422 281 463 141 261 290 210 489 150
   46 148 304 187 213 253 304 479 364 337 154 108 441 435 213  57 188 266
  400 294 414 396 147 130  60 357 370 156 447 114 148 328]
 [306 239 429 332 483 432 350 105  69 483 438  25 320 222 388 331 203 160
  211 326 187 240 296 227 326 411 278 386 464  66 247  73 109 331  83 135
  163 305 172  92 126 124 448 349 305 317  52 387 288 108]
 [270 203 344  62 144 405  30 464 279 208 176 438 173 290  52 340 301  92
  448 183 179 309  71 122 281 175 218  99 382 253 378 118 103 285 340  47
   90  36 442  20 226 252 381 187 163 378  73  37 289 163]
 [181 135 380  84 430 462 280 482 192 161 464 458 140 122 263 175 322 154
   50 315 413 196 402 135 140 278 322 495 446  53 374 350 450 369 336  67
  228  56 340  90 245 259 439 349 258 432 484  63 495  57]
 [489 471 403 485  22  36 109 271 412 381 442 285  99 354 226  81 365  64
   53 446 247 444 447 290  35 151 312 201 462 145 467 480 175 492 366 258
  263 435 190 313 441 245 201 471 230 244 233 267  61 356]
 [188 239 166 229 485 362  81  24 396 348 145 347  65 142 139 339 447 381
   34  66 289 190 162 165 225 229 114 151 282 422 481 233 247 144  55  29
  443 348 379 128 339 364 198 100  89 484  43 374 486 157]
 [118 262 327 262  56 474 212  27 171 121  96 311  62 366 111 237 219 274
  102 127  39 309 227 124 365 447 313  93 365 110 266 436 443 397  96 155
  280 478 327 120 495 159 374  72  20 453 295 244 317 101]
 [326 296 410  84 110 297  73 408 106 332 397 464 324 109 115 188  47 132
  463 113 237 331 202 266 279 480 242 189 259  51 266 409  76 444 289 260
   96 111 441 497  92 292 384  47 127 403 319  30 130 246]
 [251  59 480  76 375  30 135 443  78 271 246  58 340  46 243 288 292 174
  291 156 252 123 371 347 390  90 120 459 308 323 136 158 370 120 385 331
  456  50 324 179 124 188 136 220  59 143 475 283 174 438]
 [245 379 301 381 197 219 483 485 160 491 263 168 315  29 416  42 200 299
  141 173 136  66 254 486 371 222 139 308 272 429  29 260  44 110 361 228
  115 455 405 477 148 289 187 218 106 388 385  89 450 144]
 [ 79 225 358 238 452 190 229 180 404 448 361 272 152 434 493 339 270 437
  274 483 310 324  78 441  41 179 434 175  60 277 161 139 160 234 300 261
   35 126 470 112 249  30 285 173 471 458 223 176 121 275]
 [129 126 468 102  20 424 271 448  22 308 384 240 408 332 315 276  25 498
   53  56 495 320 123 267 109 222 319 204  54 448 163  87  28 353 255  78
  452  35 188  46 406 338  78 407 254 309 282  71 295 386]
 [ 82 238  69 328  88 403 172 302 265 345 378 156 339 418 129 394 406  31
  356 465 113  98 354 391 383 231 381 478 238 210  89 372  44  22  56 105
  285  62 105 177 458 227 323 367 154 195 469 465 453 182]
 [277  59 223 187 200 182 287 271 288 334 335 234  85 478 448 360 245 327
  147 153  52 438  62 342 103 400 421 403 491 241 398 119 376 480  30  35
  496  25 276 228 427  62 410 248 420 168 100 101 425  34]
 [320 426  21  24  42 383 421  47  71 449  22  67 429 132 350 491 351 354
  110 162 290 398 298 288  38 137 314 294 337 131 472  27 135 341 452 290
  296 498 335 497 429 295 114 344  96 368 443  98 418 226]
 [484 305 221 111 333  85  48 230 386 256  41 132 491  41 119 226 463 414
  149  93 318 300 429  92 387 394  27 192  43 305 113  89 475 349 234 368
  463 404 147 249 400 287 383  49 294 498 455 313 117 321]]
