OptimizedValue:1742.0
  428 477 457 194 165 105 231 246 239 393 293 326 136 234]
 [ 87 429 435 409 342  56 459  42 104 258  85 211 211 334 346 369  44 368
  387 329  65 240 497 211 159 198 168 449 464 104 209  87 380 353 405 300
  338 177 372 199 129 113 153 453 273 180 408 196  28 280]
 [135 123  40 289  36  95 362  79 295 364 167 367 236 496 340 328 377 494
  192 298 436 334 455 148 459 421 248  65  95 322  69 101 185 132 169 342
  432 396  56 118  56 342 246  21 327 130  81  92  36 198]
 [143 154 247 424  77 215 218 300 196  87 321 236 416 449 133 390 166 113
  457 312 342  51 444 214  48  63 128 152  99 404 131 276  95 186 498 308
  393 168 498 405 409 420  95 479 293 230  74 419  98 291]
 [422 267 388 311 430  84 478 177 275 490  79 401  30  36 123  94 141 491
  131  82  37 236  50 305 155 231 203 389 128 499 156 427  20 239 435 263
  318  65 109 357  80  63 489 164 130  50 378 308 418  50]
 [214 376  38 380 360  46 364 283 355 119 264 164 247 236 446 352 264 195
  429 200 132  43 408  48 291 491 340 250 373  78 158 389 482 489 340 169
   47 166 105 120 338 408 415 197 183 369 231 391 415 460]
 [319 179  51  53 306 124  39  67 388 168 234 323 496 300 397 264 137 285
  225 447 138 185 416 451 340 243  98 332 228 401 484 134 224  60 297 113
   48  74 406 161 250  67  44 417 358  93 170 438  44 185]
 [206 436 244 204  67  53 246  59  85 400  77 345 251 148 445  24  80 163
  201 430  57 178 180 133 266 326 419 436 187 357  81  99 449 459 100 421
  293 231 268 188 112  79 302 286 448 315 412 480  83 300]
 [ 63 111 215 163 392 489 284 170 430 231 128  47 103 162 252  78 378 350
  141  69  53 129 234 350 121 105 364 154  96 142  26  67 309 316 275 283
  385  84 350 413 461 456 396 256  89 308  79  88  42 214]
 [455 306 364 400 308 139 498 309  54 340 330 400 278 481 344 138 379  56
  380  85 351 371 449 365  55 383 201 499 303 277 463 467 454 463  63 425
   70 322 402 450 277  70 250 453 457 266  93 428 344 390]
 [143  44 393 451 414 299 161 332 473 177 435 389 194 124 290 185 237 442
  112  65 112 240 198 275 391  37 129  47 284 397 377 124 223 449 392 190
  192 315 358 188 496  77 392 164  60 295 297 303 445 454]
 [204 228 436 176  80 341  89 482 306  60 346 235 382 111 252 179 316 370
  363 112 342 259 419 325 430 389 281 160 137 168 351 211  45 236 411 471
  196 140  46 196  98 285 485 199 182 285 360 427  70 143]
 [160 247  23 493 367 398  32 475 369 440 145 370 142 288  52 180 379 262
  259  59 371  43 347 173 233  28 190 201 415 251 204  67  37 137 109  58
  200  28 164 461 488 451 184 479 379 196 460 103 456 282]
 [285 229 175 200 250 364 110 483 453 387 181 438 131 447 465 180 327 376
  457  69 496 131 403 137  94 307 113 248 385 114  87 437 459 348 412 478
  473 417 367 411 134 313 168 184 307 415 417 211  22 250]
 [166  92 214 264 220 260  77 298  74 294 362 256 350 430 124  63  47 101
  157 366  42 459  37 451  55 153 217 200 286 162 444 246 182 210 375 100
  369 426  94 227 334 215 153 386 127 423 428 113 416 242]
 [139 327 243  59 415 350 242 377 358 404 387 131 138 243 482  69 269 184
  111 202 430 302 350 442 377 276 182 186 355 344 474  24 106  20 483 367
   74 311 290 142 131 209 318 212 193 196 229 257  64  42]
 [101 461 493 421 296 253 105 389  27  44 199 334 138 229 151  29 410 474
  472 463  95  97  35 412 306  57 297 262 140 499 124 417 388  68  61 109
   52 248 205 312 302 142 193 317 387 302 316 193 437 406]
 [342 465 284  99 337  68 124 197 372 154 495 104 331 465  71  84 489  58
  153 180 156  84 154 181 133 442 192 267 133 210 425  52 313 191 382 107
  334 399 352 229 345 269 463  89 446 496 323 276 247 218]
 [394 237 461 434 382 184 484  79 194 486 131 352 325 148 162  20 471 154
  468 342 491 344 192  25 459 229 298  74 408 453 450  42 257  98  25 434
   94 206  35 143 167 218  75 287 210 235 106 299 484 495]
 [333 263 273 338 355  72 319 413 306 255 378 434 200  74  67  56 160 297
   53 352 356 230 214 445  55 297 351 220 242 320 147  34 145  95 113 387
  364 156  95 152  53 197 219 414 172 331 289 464 364 207]
 [395 419 445 478 415 324 413 393  24 144 364  74 439 233 247 416 437 261
  454 181 496 414 443 340  69 414 325 454 408 109 483 310 466 482 275  39
  103 440 386 354  83 175 204 177 137 365  94 297 383  57]
 [156 387 401 284 135 368 167 345 405 229 388 108 357 459 499 438 130 339
  234 145 159 260 241 320 361  93 395 246 480 181 499 133 445  83  65 349
  388 278 178 198 471 225 444 220 494 353 404  28 343 478]
 [ 85 418 244 437 222 452 104 130 267 340 310 197  89 125 192 293 105 332
  236  31 175 436 251 114 490 101 306 373 177 266 468 165 276 363 210 329
  265 397 238 485  95 150 498 288 138 450 496 315  41 269]
 [492 232  38 193 396 176  84  49  76 430 188 339 207 402 466  78  70 347
   51  32 356 160 129 188 274  68 120 436 277  87 348 135  53 335 230 480
  151 380  67 197 435 396 243 278  43 491 358 356 225 443]
 [106 378 435 166 477 169 379 152 418  33 459  20 150 353 246 243 154  26
  260  66 461  52 274 224 478 199 193 218  48 224 499 380 242 389 183 144
  499 127 234 112  30 150 360 134 276 312 390 391 182  43]
 [330 427 294 156  27 357 271  83 313 467 491 234 415 158 490 160 102  64
  187 377 470 343  25 468  24 277 224 461 113  60 206 268 211 127  70 249
   47 380 193  21 184 373  72 175 411 234 126  33 205 415]
 [223 338 275 134 467 210 273 113 498 321 282 477  34 158  35 451 115 435
  305  34 305 466 223 104 438 461 397 306 287 438 464 339 218 372 191 388
  211 181 413  33  82 402 381 106 104 449 440  28  49 145]
 [332 473 229 383 330 328 174 477 317 114  31 439 163 488 449 424 239 378
   56 261 399 447 290  70 101 171 109  63 220  78  90 148 499 108 421 330
  203 213 370 247 290  33 416 255 196 382  88 349 372 274]
 [449 418 498 309 442 124 112 352  77 192 108 325 147  38 121 243 108 225
  293 419 471 278 114 205 378 463  43 467 461 210 197 437 427 350 112 239
  489  41 420 112 321 314 121 356  75  24 157 235 206 264]
 [247 180 381 384 221  97 460  86 372 377  81 360 369 207  32 101 423 425
  143 135 418 239 213  80 258 468  60  79  23  90 340  83  75 294 161 198
  122 487 254 159 144 390 494  67 127 227 129 398 124  25]
 [ 54  88  43  91  38 492  39 139 438 198 324 122 161 448  86 188 235 449
  150 481 475 498 147 254 480 393 259 420 392 445 413 356 174 399 256 341
  101  21 329  65 318 434  40  62 434 436  24 473 138 333]
 [290 278 108 349 171 269 206  56 196 182 295  55 413 333 435 232  75  59
  273 424 430 145 248 274 475  39 389 147 112 191 245 198  88  92 348 135
  124 172 449 228 285 205  44 494 416 322 435  48  74 204]
 [246 475 471  48 189 321 256  30 221 140 492  92 424 222 494 335 432 349
   62  92 492 149 279  38 438 152 424 186  92 205 111 318 361 455 286 203
  325 392 344  59  46  91  82 147 243 236 264 130 267  87]]
