OptimizedValue:1962.0
[[ 24 422 390 372 453 279 445 295 412 463  96 284 182 185 345 110  98 225
   85 222  97  64 172 220  29  85 321 372 261 333 424 204]
 [150 475 488 137 131 211 360 425 407 156 209  87 454 366  55 339 290 496
  387 148 428 337 156 446 465 407 329 444 390 404 234 232 222 426 376 189
  365 485  29  39 142 401 198 409 482 454 431 436 430 133]
 [149 116  31 140 442  76 287 312 182 226 246 110 438 498  64 247 311  48
  309 466 139 334 178  88  22 383  49 475 302 240 460 250 394 344  97 276
  212 407 411 343 123 368 121 320  98 278 403 216 480 400]
 [ 49 487  71 464 252 420 186 117 211  20 317 122 173  83 484 438 301 276
  348 399 291 224 236  46 221 437 165 472 253 129 260 493 270 100 475 352
  296 396  45 475 229 439 436 442  73  79 246 302  85 284]
 [476 340 294 273 166 319 192 299 386 372 236 451 327 179 361 197 253 111
  142 409 237 314 244 261  46 235 128 214 466 180 222 406  84  91 169  63
  495 164  99  44 494 193 354  85 468 429  62 389  88 117]
 [ 61 110 389  58 487 185 462 251 118 461 347 181 342 412 170 147 265 272
  116 311 460 192 281 348 351 474 352 192 223 157 342 201 294 364 262 431
  269 139 285 468 317 342 407  47 424  61 390 296 296 491]
 [483 436  38 410  70 194 258 133 218  22 117 126 204 159 437 183 487 132
  355 382  89 210 187 422  86 223 297 396 315 111 116  22 416 292 285 370
  341 190 210 223 129 313 372 198 459  46 344 300 384 148]
 [ 27 131 330 340 364  50  97 442 296 297 223 266  68 332 457 356 355 270
  319  46 411  48 424  35 287 400 250 293  61 449 342 249 181 186 321 142
  456 316  75  75  78 140 132 100  73 415 217 455 112 143]
 [308  63 485 129 477 384 274 467 295 391  35 307 214 479 312 324 433 417
  409  53 486 411 321 462 261 296 273 489 444 359 271  27 342 400 230 214
  368 216 398 396 462 320 352 406 361 496  92 406 476  59]
 [ 44  74 484 359 316 290 299 176  51  57  91 348 456 417 192 193  35 127
  252 149  95 284 170 349 122 464 305 144 337 392 472 201  72 471 312 315
  146 458 325 285 332 245 124 387 246 135 460  72  93  93]
 [300 434 327 422 338  81 388 478 164  86  76  45 194 140 462 135  95 260
  306 270 245 445 188  40  57 326 332 129 331  26 488 245 426  62 317 223
  472 416 279 466 373 411 162 445 123 248  92  87 333 483]
 [139 406 310 104 483 484 341 345 211  92  23 119 165 107 472 355 314 306
   75 396 125 293  64 121 383 497 291 297 322 184 264 147 366 152  93  22
  250  79 440 284  65 393 491 374 438 265 493 232 213 423]
 [161  74 421 449 171 473  30  44 465 204 444 108 457 442 233 429 129  88
  110  49 457  68 269 168 208 288 350 420 162 320 371 209 217 287 180 194
   44 207 476  77 428 285 327  91  54 475 475 396 439 275]
 [186 257 474 360 156 388  62 223 261 369 110 153 483  73 205 435 387 275
   69 345 155  62 259 288 443 111 172 158 193  20 241 246  99  42 173 120
   23 239 111 361 374  95 299 207 135 120 201 257 267 115]
 [399  22 408 118 343 289 290 370 299 330 401 417 418  24 179  86 139 250
  274 470  99 403 354 166 244 397 495 347 356 325 319  22 328 295 248 245
  486 330 469 268 179 419 282 268  46 321 301 462 407 133]
 [125 481 482  53 347 163 216 128 109 378 133 316 211 298  96  95 212 365
   90 128 208 140 335 346 134 138 416 277 389 316 216  33 470 165 334 442
  451 358 219 352 327 468 401 214  65 338 187 242 438 298]
 [ 26 279  60  69 385 322 404  44 447 199  46  73 252 495 468  40 340 108
  348 329  45 212 142 378 240 383 280 434 375 482 197 120 314 135 452 372
   47 371 379 206  48  39 356 162 100  43 433 348 153 147]
 [127 259 180 356  55 488 148 422 277 444 151 275 112  70 392  36 273  23
  132 269 323 319 239 293 319 164 127 203 348  98  68 239  29 302 330  76
  133 423 116 247 219 135  93 393 352 166 377  86 264 489]
 [ 70 336 251 447 363 242 454 379  82 464 369 265 290 107 246 255 201 243
  302  69 401  71 346  99 297 200 287 201 446 113 297 384 429 198 186 437
  418 347 117 383 340 276 154  47  52 382 369 377 375 452]
 [163 125 397 158 389 353 218 129 264 132 109 254 318 138 340 387  94  50
  289  63 350 437 196 204 207 371 224  76 493 289 425 474 348 364 383 397
  117  23 346 135 455  64 191 453 211 358 125 320 246 345]
 [206 481 188 184 150 176  53 213 449 361 386 210 165 350  76  51 306 432
   84 329 367 192 393 147  66 148 284 248 311  55 425 266 285  80 458 324
  258  74 175 419 483 240 461  66  25 103 226  44 292 268]
 [220 132 250 482 167 204 138 401 376 370 445 234 119 341 103 450 181 424
  358 400 337  51 355 241 341 347 314  99 313 166 431 222 243 488 264 169
  240 379 467 268 205 270  97 255 300 450 103  45  97 283]
 [383 294 260 491 114 427 371 382 224  92  87 325 368 298 284 135 136  63
  161 336 158 369 190 280 454 464 397 337 272  33 340  31 145 141 340  34
  107 279 344 489 477 185 126 146 247 241  98 322 411 380]
 [252 250 448  71 260 120 490 353 289 280  76 492 453 299 134 472 489 110
  154 111 432 281 411 227 142 323 208  57 383 462 437 381  80 224 427 472
  124 231  70 146 180 258 213 261 373 485  33 341 293 431]
 [140 384  70 285  82  74 108 329 429 455 150 356  26 386 398  48 191 202
  488 437 367  81 399 217 441 155 255 144  95 155 282  33 337 388 369 382
   56 160 150  52 358 205 443 342 135 159 325 274 111 431]
 [108 113 154 328 455 417 109 108  58 174  59 307 157 108 142 282 295 390
  374 322 429 218  93 317 329 385 213 307 154 479 296 343 408 278 288  89
  111 167 387 143 412 314 239 268 355 193 427 182 242 408]
 [291 103 445 295 437 475 190 396 332 224 365 147 197 477 258 401 268 247
  480 178 381 138 265 329 297 385 295 105 399  30 204 351 289 363 301 369
  143 205  62 139 434 225 208 459 166 182 107 368 111  70]
 [244 281 215 215 204 377 106 267 212 440 443 320 101 175 376 229 476 243
  475 388 262 481 173 216 489  92 434 393 133 169 327  27 317 459 129 360
  258 484  87 470 474 200 108 125 324 305 346  54 262 461]
 [301  86 376 379 121 400 348 271 187 278 280 474  50 220 317 486 201 222
  234  49 220 196 460  31 195 262 442  52 161 173 418 239  78 195 332 354
  487 171 155 118 297 323 207 103 184 358 287 255 322 168]
 [298  45 207 468 255 166  28 282  22 211 422 401 132 312  50 467 483 163
  223 189 359 425 443 246 418 130 108 106 198 311 467 382 470 473 329 339
  137 297 212 314 341 465 304 299  32 158 438 445 304 340]]
