OptimizedValue:1866.0
 [319  61 127 274 298 421 435 295  80 459 388  90 209 406 143 349 352 137
   61  53  87 351 360 355  81  87 229 176 461 226 395 336 202 147  41 192
  140 395  94 297 305 172 469 147 217 174 374 145  80 209]
 [464 279  40 181 343  20 232 174 459 490 272 456 316 467 328 274 405 362
  456 460  98 475 362 312 426 420 314 174 463 446 473 121  83 329 320  89
   82 316 420 230 391 277 304 378 172 480 332  67  76  97]
 [204 450 205 224 258  92 123 238 394 113 166  96  32 381 134 355 182  38
  106  47 353 170 446 149 254 139 179 295 304 102 263 324  89  34 292 331
  402  97 336 249  40 458 182 450 363  44  45  53 197 147]
 [337  37 207 155  23  83 401 485 460 120  75 173 262  48 350 354  42 399
  220 166 249 296 370 105 484 269  29 451 127  31 498 294 392 123 280 297
  271 310  72 441 251 478  42 166 216  38 219 496 392 431]
 [ 62 185 342 155 459 437 492 119  31 341 244  34 197  35 299 470 330 214
  407 151 202 436 374 101 465  36 304 105  46  91  30 238 280 116 355 394
   66 443 277 354 185 156 305 197 410 304 217 246 460  85]
 [384 372 149 409 190 345 125 109 375 408 286 165 234 133 243 189 374 139
  328 190 376 343 370 291  78  65 276  72 407 263  67 206 422 235 451 125
  270 208 456 157 314 440 416 271 174  68 319 366  82 276]
 [277 300 184 442 113 377 307 109 404  21 460 434 328 105 495 349 293 270
  160 202 251 347 311  62  38 348 454 208  62 416 197 307 284 130 352 166
  165 385 326 361 192 136 315 122 444 167  62 432 214 178]
 [274 412 491 373 417 255 159 414 178  88 458 272 200 101  96  37  74 401
   92 125 406  71 291 351 338 272 276  73 100 386 302 278 325  82 288 189
  471 225 120  99 142 383 117 233 106 357 239  34  96 320]
 [134 433 296 124 184  75 280 264 418 316 249 280 109 378 128 284 232 222
   32 369 246 186 246  61  70 103  76 146 178 251 333 327  38 336 354 135
   31 238  88 383 308 160 208 366 195 163 238 229 222 104]
 [252  28 490 156 317 388 286 488 142 192 490 473 109 471 270 293 155 244
  111 216 163 294 225 144 270 441  90 490 185 493  39 252 208 465 389 319
  306 464 451 339 101  59 433 360 433 274 162 385 100 377]
 [ 44 284  86 262  51 395 237 434 146 427  85 100 128 457  54 229 246 336
  389 125 293 116 216 113 144 376 250 368 239 106 172 185 323 297 268  99
   36 280 305  74 385 313 274 118 356 122 481 342 361 422]
 [138 319  84  78 158 450 136 406  98 173 482 146 201  56 392 294 381 252
  475 266 151 280 115 450 145 410 381 158 173 290 473 188 450 182  23 138
  291 220 238 266 153  98 111 458 151 333 261 497 416 360]
 [254 238 474 144  31 440 253  31 450 349 304 175 488 335  42 367 416 363
  114 121 335  76 167 247  68 320 395 426 211 191  57 213 255 175 499 260
   64 340 186 346 377 483 238 448 408 260 177 452 134 199]
 [112 414 108 423  55 212 357  40 133 285 490 359 150 412 334 369 104 151
  131 432 268 190  80 205 398 275 336 393 272 174 394 310  24  57 423 400
   27  51 447 124 188 353  79 247 332 408  20  55 396 396]
 [311 481  30 421 392 196 289 201  35 257 232 394 472 435 326 372 107 246
  253  40 488 266 189 463 321 374 126  28 234 322  32 383 103 371 466 177
  474 391 393 354 124 273 184 216 113  82 411 218 314  85]
 [324 494 384 411 460  64 181 267 373 385 184 441 225 473  27 201 381 379
  135 381 292 194 265 458 252 453 122  89 210  44 424 150 482  95 261 127
  255 136 346 339 349 204 304  26 388 471 119 266 375 345]
 [338  75 448 253 308 126 354 290 330 458 175 113 312 444 166 408 466 160
  368 324 211  34 251 352 349 105 299  83 458 248 364 457 441 472 195 448
  367 175 263 139 231 327 291 204 428 353 479 338 283  76]
 [197  82 260 466 419 309 183 236 230 371 438  80 148 287  94 294  77 327
  338  80 249 265  51 445  83  72 439 456 419 409  24  49 491  70 129  72
  274 443 233 271 489 384 298 279 331  81 431 112 291 324]
 [442 233 286 492 472 452 199 178 400 111 451 279  90 454 488 428 208 172
  213 238 225  42  74 152  97  74 343 363 384 366 116 235  24 135 364 355
  260 493 320 269 290 443 259 278 368 491  76  88 255 343]
 [383 445 390 139 439 207 175 309 279 247  20  83 430 268 418 256 294 442
  171 210 137 188  60 277 414 343 158 453 476 434 355  93 436 210 330 417
  160 443 363 464 450 100 355  60 380 299 275 424 378 273]
 [247  96 422 443 456 128 369  87  86 309 225 265 257 130 301 387  70 103
  451 459 266 273 423 333 286 322 419 117 423 122 138 278 256 124 187 356
  364 117 201 409 237 278 451  61 155 415 438 267 191 105]
 [368 332 453 283 419 428 182 193 402 381 412 115 392 186 160 296  95 274
  219 348 250 433 100 169 172 460 331 425 492 142 107 301  62 212 405 417
  177 100 194 396 484  71 497  24 293 128 191 410 341 306]
 [372 100  83 394 242  42 410 274  82 321 461 296 388 410 385 302 422 497
  472 496 391  73 229 217 358 413 300 404  72 208  75  99 388 325 331 415
  292 488 418 347 185 451 208 172 337 257 257 446 162 358]
 [103 445 299 327 235 217  96 282 352 393 204 211  80 496 192  29 249 106
  167 445 173  91  73 160 187 144 432 354 405 359 404 334 202 485 484 161
  341 355 430 490 225 465 438 250 379  73 105 292 437 184]
 [306 333 388 111 395 394 134 179 137 309 284 331 410  81 195 476 145 127
   80 442 293 245  93 112 315 251 390 246 393 364 153 325 459 483 411 408
  133  95 373 422 202 282  20  92 169 201  38 156 147 105]
 [235 374  89  31 180  60 401  75  34 134 402 322 111 432 298 169 210 125
  496 365 389 470 400  84 248  58 439 484 334 461 146 376 125 316 172 127
  214 250  23 398 232 474 477 180 210 233 383  61 233  46]
 [111 310 325 138 313  62 243  68 313 463  66  59 466 456 368 168  95 257
  359 482  55 184 315 309 470  40 420 301  32 403 476 167 166 172  69 340
  299 351  35 142 368 323 425 431  28  55 404 254 355 432]
 [127 462 413 416 316 312 393 347 288 148 484 457  70 247 234 105 472  53
  375  81 400 358  82 238 270 214 147 293 352 341 483 315 218 429 326 310
   52  21 251 478 423 279 147  95 223  94 399 428 239 382]
 [389  64 460 193 293 398 202  21 226 248 254 177 220  46 197  98  50 354
  273 365 319 377 270  44 102 439 216 469  82 401 242 173 417 101 364 121
  269 109 136  83 394 383 362 265 130 468 372 369 169 232]
 [479 324 273 105 480 151 305 230 356 119 477 157 290 246 233  93 209 294
   38 299 457  55 126 389 195 102 391  45  31 449 487 233 170 450 140 458
  218 308  98 466 476 132 280 330  39  45 497 373 288 349]
 [310 365 250 383 349 242  93 425  65  75 215  53  88 183 296  76 403 390
  229 309 483 329 329 341 449 339 219 314 214 317  61  42 395  72 139 364
   35  24 311 372 217 308 380 363 454 121 228 139  58 289]
 [478 496 479 452  23 367 114 433  83 240  89 298 413 272 221 498 268 299
  148 161 123  66  20 339 237 417 282  85  29 397 200 228 217 416  68 415
  473 322  58 113 438 302  52 288 171 254  91 342 365 113]]
