OptimizedValue:1689.0
[[ 59 130  39 284 284 187 392 392 171  55 209 138  80 343 333 104 442 377
 [250 484 432 303 281 344 123 128 161 427 267  84 486 108 170 258 345 147
   48 476 393  23  43 142  88 276 163 226 139 379  43 110 294  39 105 252
  240 327 406 366 348 359 234 169 399 307 361 243  44 345]
 [213 453 273 375 182 307 165 173 310 309  38 102 167 151  81 176 391 496
  235 131 182 281 132 435 454 109 212 293 278  81 475 122  30 333 151 306
  237 211  40 209 425 303 429 182 382 435 112  39  47 303]
 [440 252 477 157 434  80  58 314 275 298 363 388  37 413 254 164 158 245
  160 377 196 165 465 380 447 252 258  92 396 278 488  96  70 172  96 258
  434 269 473 310 409 496 291 269 239 387 436  70 378 172]
 [149 254 217  54 332 363 337  35 212  46 481 114 403 273  95 257  45 338
  471  53 448 346 417 280  83 363 393 204  30 295  89  31 234 465 227 280
  397 296 492 377 476 192  79 408 125 407  65 408 340 316]
 [182 319 234 305 338 437 196 382 183 417 416 341 280 170  35 391 203 448
  314 319 302 337 450 129  73 493 181 373 256 280 153 200 224 184 300 407
  496 300 354 482 319 341  72 412  33 228 120 378 284 464]
 [358 281 482 416  34 472 115 340 105 104 312 227 271 278 170 486 402 212
  420 414 203 362 349 281 244  21 342  90  62 329 256 155 417 392 174  88
  423 448 162  79 319 286 258 228 447 186 278  58  83  26]
 [177 363 222  96 208 282  57 327  87  59 264 158 217  86 164 102 446 289
   51 110  79 179 191 169 379 289 300 432 390 230 152 264  98 373  60 131
  400 287 228 271 462 158 453 183  42  89  93 378 149 368]
 [ 31 305 413 237  24 216 372 481 232 323 388 113 280 445 481  76 170 337
  356 275 129 457  32  38 283 415 329 291 204  78 374 489  76 356 254 193
  380 150 242 466 456 479 477 317 200  44 440 370 346 218]
 [337  20  39 121 402 198 394  86 243 317 279 151 472 166 321 462 260 455
  138 222  35 446 483 121  63 205 398 422  22 385 220 368  63 259 148 427
  166 397 270 338 469 314 178 374 149 404 200 423 354 340]
 [ 85 460  62 316 358 215 250 149 422 289 129  50  31 126 181 486 159 137
  481  57 340 207 344 461 125 242 452  88  51 171 394 314 258 161 357  51
  229  27 450 151 439 201 334 357 437 372 452  33 307 489]
 [201 282  40 276 197  56 398 332  36  27 286  80  23 467 156  56 219  49
  124 117 271 468  61 462 330 112 244 194 449  87 235 262  24 324  72 108
  387 262 458  78 160 194 367  32 372 437 256  75 308 314]
 [139 412 142 260 426  61  63 313 106  80 293 188 467 343 249 325 161 400
  101 437 473 275 111 132 450  65 106  53  58 268 429  38  26 408 451 384
   31 276 151 140 468 173 466 353 338 429 370 363 307 170]
 [153 414  88 177 356  86 301  36 408  70 292 439 454 222 368 369 475 416
  390 390  60 438 273 483 136 190 157 417 446 179 400 130 208 349 287  32
  155 170 191 285 149 218 187 410  59 451 361  98 148  67]
 [181 423 243 104 464 240 344 494 108 394 457 234  62 313 184 367 408 333
  238 157 154 379 266 154 454 150 337 119 273 467 414 231 221  50 271 159
  235  26 156  98 486 157 229 237 211 361 440  75 488  65]
 [167 157 474  49  41  63 120 228 165 478  89 155  87 492 241 146  94 157
  366 495 276 254 236 383  76 430  75  59 390 267 121 310 334 354 234 445
  292  29 159  88 284 103 147 486 455 244 165  77 352  55]
 [413 179  55 240 402 123  96 384 131 114  33 385 174 263  47  40 289 489
   26  68 470 493 167 117 343 469 106 470 343 226 180  72 316 480 427 367
  106  51 173 115  76  80 439 243  81 121 199  36 101  54]
 [269 454 497 473 474 492 218  29 477 379 320 187  31  34 208  86 191 158
  474 401  45 449 229 187 222 310 208 112 326 494  87 298 214 388 244 197
  147 180  20 479 325 146  84  20 461 430  60 325 153 399]
 [357 168 377 327  61 327 398  80 148 328 185 480 144 217 471 122  86 305
   28  96 403 481 479 422 391 297 222 135 411  78 215 322 135 178 143 225
  141 330 180 132 448 427 241 241 423 332  62 139 281  56]
 [148 233  51 483 386 298 499 108 287 377 127 392 472 492 194 497  28 335
   21  28 207 379 211 446  38 458 320 439 282  66 317  81 162 223 467 372
  285 198 151 183 294 373 440 495 459 420 213 158 263 471]
 [354 401  97 287 365 459 206 342 249 128 183 382 260  69 126  91  87 446
  332 119 457 100 189 378  86 166 150  47 305 294  60 269 282 451 334 489
   88 162 273 138 460 174 135 121 198 244  96  93 497 428]
 [110 244  62 236 492 494 306 464 209 467  70 157 132 315  40 345 381 389
  129 322 247  64 276  30 214 339 196 327 423 433 224 119 265 199 469 469
  189 358  83 207 456 252 423  28 371 441  32 170 102  81]
 [ 56 105 478 430 375 232 292  93 158 304 413  93 484 269 336  24 243  62
  494 113 264 321  34 336  43 483 262  97 195  53  44 254  65 329 446 361
  215 323 310 374  91 212  93  47 397  39 287  33  57 187]
 [422 197 499 390  68  29 204 333  87  51 239 448 211 148 493 386 196 267
  287 132 246 469 389 319 473 212 301 371 325 465 147 402 497  70 234 259
  392 451 430 404 418 335 340 228 300 385 145 181  69 153]
 [351 110 385 401 442  36 264  74 278  92 215 313  47 378 183 364  81 203
  327  59 222 361 166 270 306 276  51 410 496  64 475  92  91 243 483 326
  373 298  91  81 296 230 481 361 487 419 100 342 305 404]
 [282 214  91 365 427 275 343 346 219  95 261 266 227 272 432 461 285 342
  383  94 156 303 146 253 354 187 122 138 416 298 109 102 453 430  63 184
  186 114 330 222 421  91  57  74 101 199 190 253 184 290]
 [135 304 486 216 285 314 398  27  76 124 169 467 294  37 431 420 343 417
  264 289 331 392 249 228 221 415 360 254 175 107 153 285 286 399  65  65
  178 145 180 286  85 442 184 275 186  38 270 495 468  54]
 [105 195 344 289  43 476 266 251 235 437 373 193  39 313 278  62 256 159
  136 215 477 412 498 333 185 377 127 455 439 276 235 157 291 410 357 167
  189 402  32 347 328 203 115 341 485 281 378 225 172 448]
 [124 436 459 155 428 495 264 130 187 357 191 381 283 111  22 252 198 467
  361 458 100 316 361 487 337 119  50 233 446 398 295 330 338 296 185 477
  293 274  21  59 384 270  40 260 357 434 447 444  21 412]
 [386 182 112 212 451 267 360 302  89 136 321 164 494 346  27  96 273  78
  285 495 137 231 453 323  89 482  32 294 228 479 289 408 488 305 276 128
  351 154 412 246 328 297 193 267 368  92  64 356 337 283]
 [464 272 321 145  99 304 451 290 157 461 454 271  57 357 408  66 387 261
  471 232 195 102 359 290 469 279 258 162 377 298  78  37  44 391 111 358
  243 180 292 376 194 373 228 343 469 103 198 216 211 156]
 [207 227 201  29 219 389 291 181  43  74 292 129 135 361 223  98 394 198
  158 247 365  60  88 201 117 378 471 111 110 478  73 289 135  29 453 386
  441 425  26 268 417 314  60 477  26 378 367 116  79 359]
 [140 399  28  33 439 228  82  24  90 160 337 225 431 395 256 208 303 109
  495  93 154 293 265 420  82 413 456 416 255 446  25 203 355 319 198 288
  236 161  67 158 327 460 121 358  43  79 316  53 307 357]
 [ 38 361 132 446 353 166 451 156 316 274 216  53 271  21 335 231  27 177
  457 414  27 449  64 475 382 415 114  21  49 154 336 361  72 204 274 120
  479 122 365 328 487 264 301 343 251 121 334 499 210 390]
 [ 47 321 285 228 117 244  24  65 343 287 250  94 251 231 399  93 465 488
  288 343 105 103 132 178 316 242  64  78 307 124  52 284 244 110 477  90
  287 177  38 302 105 246 146 166  46  93 298 469 171 480]
 [423 287 145 249 301 105 410 215 436  77 399 424 498 418 351 106 329 369
  336 258 420 269 144 100 449  36 165 490 406 149 311 379 441 307 495  23
  207 435 436  53 311 199 236 434 199  74  99 490  81 421]
 [497 244 401 381 372 408 364 205 231 488 488 343 338 402  98  84 199 459
  330 457 487 145 157 341 147  33 236 434  75 320 297 323 428 242 360 478
  242 363 387  84 156 386  24 126 170 159 295 212 113  93]
 [110  40 451 292 496  65  64  20 353 223  32  39  66  25 393  82 144 432
  395 217 470 208 273 433 104 397 323  29 205  93 202 339  65 418 286 495
  173 142  34 122 179 306 424 122 167 256  83 365 262 402]
 [154 463 244 258  85 256  63 444  28  78 309 331 253 347 477  82 273 335
  292 271 305 477 410 153  92  32 176 348 114  31  25 414 462  53 470 227
   72 272 127 277 197 246 322 165 454 203 438 335 412 239]]
