OptimizedValue:1719.0
  344 241 148 138 276 270  47 438 410 134 268 276 364 354]
 [335 431 172 304 440 439  59 427 220 193 260  28 202 347 290 209 241 232
  443 112 259 127 227 266 297 258 487 131 159 376 160  59 215 290 132  47
  329 150 407 417 107 308 290 200 247 289 428 321 267 403]
 [ 41 182  64 337 358 198 486 415 332 116  84 185 316  90 256 274 163 279
   80 359  54 183 465  97 159 245  92 199 314  77 415  72 428 290 218 454
  306 256 122 195 273 348 149 230 430 355 287 142 199 405]
 [181 406 473 269  82  41  86 390  90  88  41  24 150  76  27  82 412 442
  420  45 222 282 172 210  29 438 437 352 193 108 177  45 221 440 295 380
  492 138 254  89  49 121 379 459 347 305 248 352  35 159]
 [258 166 335 261  96 132 281 311  79 440 363 306  26 424 371 286 231  40
  298  34 112 240  51 446 471 163  25 141 419 329  86 181 378 383  77  72
  302 117 198 418 434 172 358 289 460 109 488 433 318 429]
 [480 362 102 461  45 171 151  41  77 489 378 253  53 305 397  82  90 359
  100 453 227 387 165 147 476 370  91 263 172 228  97 467 415 307 385 224
  141 131 386  68  51 317 143 174 499 331  98 317  35  39]
 [373 199 487 250 235 335 190 230 240 203 367 290 165  26 383 369  28 233
  321 390 166  86 432  28 499  59  30 349 401 453 137  39 395 295 242 245
  428 298 324 270 245 160  49  99 479 424 149 384 266  84]
 [467 206 131  95 454 312 363 362 431 172 383 482 272 275 410  24 361 319
  187 341 358 317 325 270  28 499 371 164 330 215 397 359 348 129 315 172
  399 162 483 466 284 405 198 154 275  62  97 136  69 197]
 [465 127 164 245 439 300 449 102 455 363 300  94 452 253 113 327  27 254
  364  88 344 457 259 204 228 138 103 234 145 329 236 445 195 162 495 220
  455 246 166 250 371 191 246 137 234 458 153  53 231 478]]
