OptimizedValue:1531.0
 [ 93 317 321  63 378 224 229 111 256 208  74 498 442 268  56 485 179 334
   32 473 425 178 322 334 270 417 128 412  73 217 231 152 146 400 172 121
  100 420 213  44  60 431 104 245 299 298 252 207 196 224]
 [347 224 370 210 234 311 113 295  75 143 286 340 358  74 425 430 206 221
  375  91 396 108 250 352 470  38  37 300 379 396 357 148 230 353 104 207
  204 450 318 170 385 279 363 254 205  54 219 238 369  26]
 [309 132 305 268 158 421 428 143  83  31 116  82 102 257 181  51 449  21
   89 360 333 228 241 100 341  34 437 445 319 288 398 488  44 203  83 490
  427 269 158 132 421 143  20 380  35 327 394 408  54 344]
 [446 157 415 102 271 153 278 453 151 142 299 190 232  65 226 267 280 208
  402  56  34 146  67 124  32  28 264  69 356 468 432 333 279 455 451 492
   35 337 469 320 124 460 251 257 470 427 416 369 131 344]
 [482 158 454 135 380  30 276 288 100 248 175 422 197 294 285 471 310 133
  354 200 365 332  49 481 381  99 344 268 303 423 404 318  86 248 408 120
  236 282 195 118 436 469 209 448 213 258 167 208  95 220]
 [401 317 181 338 142 292 264 474 479 279 454 302 471  51 175 165 113 214
  426 211 237  20 382 346 495  98 293 305  43  55 239 423 113 270 371 327
  461 196 171 139 245 451 431 188 406 374 238 196  20 128]
 [249 213 386 185 406 216  31 358 462 400 488 385 403  98 410  57 266 318
  323 243 256 180 406 281 429 323 211 486 196 155  33  92  76 195 399 173
  303 279 476 277  57 223 239 242 411 168  30 265  30 270]
 [336 284 118 182  89 139 300  59 153 462  65 304 215 401  22 276 169 460
   34 319 469  25 441 187 426 399  54  44 472 297  91 162 287 287 242 300
  227 381 298 161 450  98 207 130 377 196 254 382 478 102]
 [449  35  41 179 136 225 429 457 446  71 177 311 235 150 299 438 382 224
  349 123 477 243 463  27 467  89 211 288 497 486  29 133 444 132 346 269
  329 409 441 166 355 107 130 453 170  92 332  99 115 186]
 [ 78 233 339 297 113 207 376 137 468 406 267 170  61 390 386 346 105 361
  178  62 372  67  43 458 118 245  99 224 374 197 149 187  62 373 109  76
  470 177 198 477 424 338 165 455 407 454 441 347 444 182]]
