OptimizedValue:1965.0
 [279 476 440  91 373  54 178 347  92 370 222 253 349 269  68 332  68  96
  294 234 230 342 167 310  45  69 252 240 436 167 378 460 104 373 299 407
  190 286 363 392 112 255 133  24  21  62 163 339 412 197]
 [171 405 370 338 118 300 316 277 489 299 130 376  43 434 404 469 334 305
  317  80 199  43 416 137 457 123 111  31 147 440  56  79 126 375  75 208
  387 491 183  92 248  74 102 369  38 383 406  56 245 132]
 [287 198 456 350 306  66  93 292 247 434 153 146  68 476 123 479 248 281
  258 185  20  71  21 111  93 468 421 348 293 192  97 309 375 376 280 470
  350 454 318 194 245 208 251  57 249 407 467 206 471  21]
 [348 456 228 449 441 491 313  88 403 496 450 379 335 215 408 241 148 183
  186 498 212 346 135 358 438  94 277 224 478 484 158  57 258 413 326 491
  127 442 412 125 419 215 114 494 349 371 326  46 417 298]
 [425 316 339 211 224 224 251 252 428 201 423  34  38 405 479 481 430 258
  265 298 155  52  82 238 345 137 100 217 104 409 178 481 154 265 366 429
   94  40 157 291 409 448 409 104  63 150  45 193 282  87]
 [397  74 253 132 236 250 309 308 312 268 254 354 275 306 256 234 118 407
   26 305 239 487 438 466 475  43 421 481 154 473 356 353 417 147 155 187
  436  70  35 102 451  30 124  83 451  23 188 476 134  72]
 [498 321 290 461 443 341 465 246 156 137 185 227 347  93 380 269 264 395
  450 299 163 181  59 403  64 435 125 311  89 133 210  65 179  87  70 473
  233 321 115  95  25 165 132 264 324 274 103 488 277 309]
 [249 455  34 296 184 244  46 273  98 175 406  65 481 117 398  44 252  75
  148 394  86 150 417 172  57 469 343 359 265 192 187 401 423 432 109 277
   86 433 218 492 269 371 220 242 164  53 169 169 118 177]
 [ 38  59 223 289 179 115 155 396  56  41  38 444  57 464  52 344  69 265
  313 419 486 307 496 478 296 137 414 423 131  45  97 100 420  70 397 185
  355 421 258 268 160 128 488  46  41 396 255 469 232 252]
 [206  75 236 416 202 136 452 440  56 281 228 434  99 291 383 459 185 241
  122 278 391 437 181 177 170 420 181  49 137 131 423 337 141 445 244 421
  260 287 323 451  24 305 437 233  91 202 496 256 125 116]
 [340  68 126 187 330 264 284 154 218 442 261 159 346 146 459  38 339 224
  332 254 376 387  40 460 390 157 312  79  58 206  77 300  44 368 400 389
  308 382 110 298 235 211 365 123 327 123 208 242 446 124]
 [492  81 398 272 180 491 277 363 204  96 475  60 280 259 388 307 302 487
  206 111 495 361 160 467 253 265 450 455 454  67 437 395  79  88 403 205
  370 467  31 363  75 257 447 327  57 368 104 451 252 449]
 [376 370 191 315  43 288 143 429 133  45 442  25 344  98 446 327 413 186
  394 412 124 400 470 213 462 225 129 319 402 119 384 221 242  77 142 101
  330 397  84  96 485 190 196 464 309 145 475 427 245 387]
 [413 379 416 137  93 451 406 254  57  35 415 180 339 301 170 206 463  76
   53 156 411 276 256 301 171 399 102 307 274 474 255  31 116 313 255 303
  266 123 459 227 482 453 259 375 381 302 408 337 315 105]
 [266 384 108 255  45  45 475  40 382 474 266 290  42 313  39 241 307 473
  490 483  74  30  95 360 275 308 338 341 157 342 380 495 110  31 384 386
  440  86 302 442 449  29 184 311  47 143 432 120 100 123]
 [308 133 267 139  36 402 396 178 436 334 391 465 159 311 251 439 494 423
  100 172 242 144 341 354 368 391 313  25 434 327 183 319 191 380 119 302
  161 417 189 365 476  30  35  87 453 281  33 286 128 253]
 [307  49 394 161 359 242 112 220 103 242 449 379 198 287 152 482 346 217
   87  40  81 397 326 102 368 117 495 243 355 184 488  76  41 376  73 437
  315 347 493 439 171 258 124  96 494 230 217 290 280 420]
 [481 400  67 359 300 191 353 164 466 430 441 414 266 152 305 123 196 144
   54 239  57 402 126 401 345 426 373 265 232 426  61 332 423 337 373 497
  118 356  53  73 395  85  26  51 448 174 492 178 351 291]
 [ 93 203 235 452 347 343 348  96 430 308  44 440 201 211 456 160  89 479
  430 312 168 405 322 319  20 176 382 134 102 204 376  21  76 245 398 367
  338 447 447 136 336 332 131 281 229  84 182 196 189 451]
 [338 360 154 189 457 133 183  31 478  79 484  90 425  83 124  76 228 465
  348 226 477 259 155 321 188 423 331 279 247 290 455  62  79 450 102 390
  117 459 321 314 464 129 340  84 104 238 330 468 297  79]
 [190 336 482  93 253 107 455 370  29 223 285 347 409 106 269 329 498 385
  290 364  89  51 390 171 498 172 355 378 157 371 385 276 325 351 499 399
  173 100 406 493 201  33 160 299 264 287 293 144 256 209]
 [ 92 368 422 358 225  88 497 303 256 459  25 207 473 155 202 112 375  44
  450  69 483 153 344 286 439 314 132 304 434 300 314  87 208 193 487 304
  214 322 249 150  94  53 226 135 470 155 185 279 347 363]
 [183 353 123 135 214 192 320 355 231 485 337 377  22 453  99 427 254 173
  272 373  28 273 430 354 234 391 356 362 486  85 345 424 299  89  88 429
  417  75 170 389 185  93 227 145  39 295  58 383  53  54]
 [491 468 494 348 239 229 423 389 274 450 430 452 248 300 480 336 235 369
  428 449 429 408 277 399 345 359 152 429 433 454 308 298  78 257 148 360
  300 286 181 436 201 487 319 212 268  43 323 327 198 405]
 [203 171 346 131  51 413 188 416 428 107 273 235 376 111 165 479  46 150
  152  22  28 398  49 455 198 181  90 130  69 257 356 425  29 396 493 217
  395 191 334 356 221  32 177 157 166 440 424 159 247  86]
 [310 137 219 459 305 454 255 171 439 254 343 380 180 209 140 191  78 313
  325 183 315 364  59 429 116 102 286 331 376 295 355 150 176 383 442  39
  499  78 399 185 155 208 138  74 478 168 363 279 158 306]
 [121  71 387  70 195 126 230 462 116 256 318 319 472 426 329 419 140 302
  392 442 393 169  20 470  25 404 117 474  20 241 443  40 212 125 475 320
   38 437 240 455 480 417 294 251  97 410 284 445 496  49]
 [242 202 353 308 465 497  21 111 450 234  36 418 236 211 247  87 300 397
  211 468 238 282  68  24 135 294 235 178 150 396 108 290 223 258  29 429
  203 282 280 314  24 349 444 298 356 390 392 272 344 412]
 [492 134 119  58 292 225  71 396  26 108 496 470 296 319 304 100  43 429
  293  77 459 480 433 144 183 440  31 452 169 390  66 250 286 419 157 457
  277 187 415 106 265 323 192 234 424  62 114 188 483 195]
 [155 460 405  99  80 246  35 448 288 184 461 301  94 157 122 206 349 109
  381 274 436 428 427 100 195 324 480 246 403  71 169  54 445  97 445 313
  377 496 474 104 346 386 285  34  85 422 188  46 407 257]
 [399 330 192 305 421 354  69 154 367 280 288 128 318 188 293 183 161 312
  499 223 171 278 124 114 254  90 280 370 479 305  47 383  93 423  39 292
   81 267 390 262 429 173  74 449 236 300  42 359 267  58]
 [387 354 400 203 373 255 196  83 351 344  75 293 339 195 387 354 486 483
  323 389 476 185 433 359 288 334  60 296 263 492 114 453 469 302 421 188
  274 296 178 414 387  67 325 468 332 199  69 480 434 259]
 [236 238  40 160 233 281 498 250 480 147 306 260 301 247 207 421 228 110
  387 447 179 383 394 335 419 129 231 136 460  79 104 335 166 399 345 468
  376 197 403 256 492 405 109 205  49 201 426  43 426 395]
 [ 77 290 419 103 160 344  64 388 462 167 223 128 327 208 341 412 344 241
  390 104 228  63 215 223 148  99 233 469 230 435  79 304 313 113 109 320
  397 332 342 473 465 387 378  33 290 497 169 116  55 435]]
