OptimizedValue:1656.0
[[161 388 168 442 428 101 262 158 394 258 104 197 435 343 412  50 483 176
  131 314 367 196  54 490  52 244 481 371  21 198 295 118 102 127 348 117
  435 205 167 287  25 251  44 112 404 489 376 141  23 185]
 [472 455  91  90 486 252 223 303 431  78 427 264 150 101 111 485 445 295
  137 130 353 272 279 182  37 356 416 450 428 342 274 157  21 324 466 352
  489 335 198 113  28 277  49 205 367 385  75 400 310 223]
 [258 284 286 124  69  49 272  30 229 347 210 400 473 230 182 378  20 411
  386  73 294 231 222 346 175 481 231 250  54 254 466 161 256 144 313  32
  226 196 321 240 376 137 383 369 461 323 358 244 117 193]
 [183 185 461 430  59  85 445  27 165 253 382 316 106 389 228 176 369 427
  188  22 224 144 321 219 320 291 105 132 181 263 184 177 447 220 483 428
  221  23 190 275 180 313 111 447 230 356  35 357 393 246]
 [477 275  98 118  45 284 289  58 482 391 414 265 225 229  93  60  33 362
   35  85 317 255 224 214 170 468 228 371 490 416  42 239  49  51 177 286
  402 493 471 164 170  27  89 276 303 250  90 457 357 319]
 [ 73  80 290 169 290 445 196 198  54 104 277  84 121 353  57  78 113 367
  208 467 450 440 196 238 369  43 337 206  48 413 127 381 257 486 379 486
  126 391  55 479 293 310 264 336 375 206  45 259  85 256]
 [186 233 334 387 362 420 197 485 101  75 441 358 192 299 242 128 253  48
  125  74 180 262 356 243 164 282  63 100 372 288 185  35 256 121 433 454
  426 372 344 390  89  64 129 335 145 293 243 270 310 351]
 [ 87 102 184 337 458 162 113 173 105 144 100 283 398 446 127 117  89 384
   37  27 295 403 115 169 457  78 166 446 485 250 268 230 382 276  95 144
  391  65  76 394 321 363 307 381 460  27 114 463 190 227]
 [221 299 117 474 161 489 295 464 353  47  51 365 493 426 284 165 168 195
  340 115 449  97 417 259 445 396 210  76 213 458 395  53 140 426 258 328
  117 490 477 125 210 393 481 287 399  36 254  44 403 186]
 [337 177 239 471 239  60  22 377 341 426 401  63 320 250 315 382 455  72
  176 376  81 190 129 258 138 247 457 193 253 126 165 247 126 125 119 254
  111 405 275  74 241 475 123  46 117 260 430 316 414 215]
 [ 73 327 120 318 419 268 196 358 156 227 466  30  65 142 383 405  53 445
  332 280  38  68 354 182 486 301  77 171 464 201 272 167  77 213 201 387
   29 158 449 465 449 354 399 356 482 270 410 349 337 284]
 [ 61 204 203 451 217  74 110  48  67 260 289  66 449 252 137  97 477 330
  174 303  50 334 358 177 278 348 209 335 197 311 459 321 475 107 404 254
  277 230 148 279 365 498 463 372 275 130 429  62 362 323]
 [314 284 495 276 121 479 416 315 359 431 229 302 385  32 251 257 179 450
  165 228 237 367  31 231 173  50 236 386 140 209 289 160 469 265 279  31
  428 369 435 456 124  48 295 402  72  23 346 307  36  36]
 [441  84 155  54 152 312 355 176 281 489 343 216 455 463 451 297 439 260
   35 380 306 185 379 343 376 248 436 131 190 431 133 159  54 202 455 167
  165 178  92 193  95 241 217 321 269 172 377 110 286 456]
 [109 436 431 216 328 395 382  74 430 218  52 415 225  79 488  69 321  34
  259 478  77 437  98 259 449 270  79 368 242  67 109 172 191  50 316 381
  140 479 249 487 383 114 154 334 255  85 225 325 218 136]
 [168  79 108 384 426 494 396 448 456 299 125 414 410  42 394 312 200 481
   33 279 407 485 441 136 261  62 188 233 405 467 278 242  25 287 224  32
  412 447 144 123 199  30 317 291 117 257  31 100 370 287]
 [ 97 290 444 362 457 225 110 307  45  46 384 479 267 354 326 340 449  23
   95 196 136 466 238 428 198  90 369 476 459 414 283 165 477 312 396 293
  446  88 387 456 218 186  51 381  27 232 175 164  70 126]
 [315 132 343 115 122  33 195 322 430  51 295 426 210 258 424 131 300 403
  493 158 445 405 329 214 101 222  58 307  74 242 151  54 369 237  30 114
   52 136 423 106 498 441 477 199  93 445 405  36 319 364]
 [ 53 387  31  38 366 470 134 493 139 211 329 143 175 213 494 379 412 275
  329 422 377 453  39 129 435  50 312 151  76 173 121 154 484 403 143 295
  466 434 272 117 255 467 328 378 219 319 396 101 465 193]
 [302 151 493 433 490 428 308 148 102 405  29 235 139 309 154 377  43  98
  391 483 188 431 421  50 273 487 197 194 414 398 339 489 393 197 339 234
  477 282 235 310 128 119 191  41 151 258 483 262 105 185]
 [265 191 445  78 254 265 384 358 180 102 212 303 146 120 207  98 162 487
  289 464 173 168 354 462 174 430 166 371 134 417 462 282 384 395 377 251
  489 198 367 369 461 159 443 296 416 215 466 194 320 464]
 [307 245 498 492 473  30  55 236 368 224 203 389 416 201 245 128 123 384
  271 273 117 446  76 212 149 404 103 118 196 326 455 287 211 187 175 434
  308 140 186  55  86  90 403 231 220 190 285 159 373 184]
 [303  38 400 233 177 423 421  51 304 359 246 101 273 271 454 458 363 192
  109 178  28  78 243 304  92  96 178 407  67 269 428 462 223 481 454 260
  375  56 247  74 110 181 285  78 404 340  91 480  43 320]
 [220 306 204 331 227 400 223 286  55 298  49 300 289 395 482 245 451  29
  134 193 149 387  46 138  35 235 134  96 494 437 461 429 279 203  28 491
  329 448 251 401 416 230 254 485 272 342 151 428 103 482]
 [226 419 135  55 435 471 403 175 388 359 366 479 462 142 164  83  79 194
  373 255 400 214 166 246 335 463  46 226 476 138  24 327 340  24 155  28
  427 210 309  64 317 295 395 486 358 308 205 445 268 325]
 [294 175 169  61 218  32 135 401  68  45 362 159  99  92 125 389 201 364
  208 411 393 457 483 379 230 167 492  29 149  90 489 482 495 367 125 113
  441 233 132  79  68 103  59 476 329 425 335 319 218 203]
 [183 402 170 378 405 308 440 499 492 263  56 307 393  88 325 307 125 388
  466  48 227 224 112 313 122 338 356 372 289 117 476 289 404 301 341 306
   26 372 254 485 410 154 287 123 124 163 277  73 131 306]
 [214 258 131 101 155 206 368 261  94  77  51 475 437  66 340  41 164 255
  317 358  92 381 108 402 184 363 211 308 158 358 427  64 275 216 301 346
  294 149 394 137 387 488 358 328  76 280 405 319 226  58]
 [363 200 453  36 295 387  70 391 281 389 337 255 170 155 338 104 142 430
  195 121 300 396 433 188  64  77 192  67  74 260 294 446 202 378 492 330
  161 480 125 458 267  85  32 161 252  27 348 231 431 316]
 [198 392  35 456 173 440 290 226 393 484 102  25 484 351 293 390  49 417
   25 363 398 330 432 445 450 415 240 289 461 190 409 415 261 285 144 242
  271 334  72 194 420 129 365 392 461 163 288 184 258  83]
 [431 149  61 263 351 343 339 184 479 426 171 147 388 163 293  42 196 272
   64 286 224 304 311 177 342 147 264 425  54 467 434 390  39 436 461 309
  352 283 145 498 324 176  83  30 118 101 286 250 231 284]
 [302  64 417 161 411 221 478  68 113 391 381 176  39 270 354 382 279 307
  250 262 438 383 175 239 226 109  41 189 444 151 390  26  32 388 177 331
  186 451 461 191 372 173 455 423 359 492 494 493  27  73]
 [371 342 333  40  71 125 364  20  36 348  21 348  65 432 410 405 178 228
  387 428 450 430 465  26 167 142 319 461 221 227 491 463 360 493 225  53
  279  67 413  93  70 472 380  98 221 456 187 212 216 173]
 [201  41 171  67 223 419 170 349 190 443  47 364 139 100 177 336 494 325
  329 127 173 210 137  23 211 165 445 324 354 206  75  41  20 256 452 477
  287 483 339 496 271 395 429 217 110 105 415 187 418 166]
 [315 169 216 495 324 247 369 311 133 311 414 146 306 234  31 142 339 286
  487 142 200 351 411 135 184 471  53  31 410 208  89 488  63 186 188 155
  445 452 338 414 121 427 441 126 342  34 345 496 240  46]
 [ 47 259 474 131 443 398  45 269 199 480 458 250 181 105 243  79 440 395
  227 328 271 339 495 395 440  72 125  64 471 232 236 232 491 350  62 170
  104 125 498 208 207  78 259 486 299 232 297 311 110 102]
 [231 324 493 456 246  99 290  65 269  25 313 461 205 452  22  88 386 187
  422  44 347 280 138 219 238 261 424 453 376  60 113 436 130 320 497 135
  143  31 179 118 349 288  73 388 335 129 423 275 135 199]
 [ 62 288 153 159 367 110 413 406 161 229 115 345  99 482  21 377 180 224
   21 399 436 386 325 467 413 491 263 469  97 104  58 215 280  32 396 470
   25 488  36 145 128 334 358 294 420 381 230 227 291 206]
 [ 81 360 117 411 150 286 288 195 379 470 127 142 220 493 456 289  23  57
  254  87 166  44 241 100 204 140 186  96 462 345  96 459 118 424 203 300
  200 130  93  57 290 191 281 477 259  34 281 114 286  75]
 [ 63 302  91 250 164  43 388 157 204 301 112 411  28 123 234 372  24  84
   67 481  27 202  85 203 177 335 217 486 204 345 168 163 245 218 440 300
  301 285 319 459  25  95 285 147 184 167 437 220 169  64]
 [348 441 209  29 344 364 213 495  99 268  91 453 358  26 176 204 470 248
  211 208 468 480 349 188 321 339 386  48 388  46 140 386 303 138 401 416
  274 260 388 271 384 424  24 126 300 473 253 195 401 299]
 [176 343 269 317 288 143  88 300 416 107 301 452 383 228 462 329  74  32
   61 301 188 489 316 320 438 330 445  30 147 425 232 105 159 171 452 297
  104 311 382 125 437  94 126 444 326 103 276 420 277 485]
 [368 108 197 408  42 466 169 477  77 443 473 467  36 373 334 441 250 485
  214 442 441  66 334 238  55 327 201 128 361 381 268 267 362 162  71 206
  160 257 227 159 323 460 221  99  71 223 326 461 173 151]
 [146 208 319  27 253 359 361 245  33 212 228 402  89 274 435 177  56 139
   54 435 419  56 432 238 428 340  79 361 325 187 481 375  67 259 289 413
  416 123 216 368 363 172 376  83 246 164 452 114 255 208]
 [466 342 103 130  57 147 438  23 396  88  24 385 481 170 398  35 454 459
   47 195  34 227 328 233 285 123 476  27 454 249 383 371  57 320 189 470
  368 462 391 431 153 453  44 428 412 386 470 107 432 100]
 [391 333  75  62  86 335 160 197 215 350 472 366 167 217 355 212 107 278
   65 395 252 458 309 234 130 168 274 404 367 497  73 407 440  94  98 101
  233 446 179 323 339 113 248 102 341  32 300 231  82 423]
 [485 296 419 256 333 322 217 479 212 301 323 306 232 377 110 439 322  41
  373 205 108 465 105 329 103 114 294 167 493 135 414 239 112 340 195 265
  160  56  78 417  57 114  96 176 243 111 362 375 303  31]
 [221 330  54 425 287 133 369 259 115 196  29  64 479  29 442 372 289 287
  438 208  68 289  23 365 482 337 245 126 270 117 427 249  31 367  28 188
  164 371 275  82 220 177 389 409 488 332 360 232  20 341]
 [455 275 174 479  25 176 292 104 259 175 448 273 499 348 428 363 186 410
  154 343 413 349 408 124 205 415 374 166  39 232 237 185  33 359  53 312
  393  87 347 224 297 241 432 493  98 405 474 324 232 301]
 [305 462  33  64  64  89 263 312  70 169 120 421 287 478  30 257 381 269
  377 405 287  29  88 244 117 100 263 199 439 472 243 432 209 215 359 382
  297 156 425 475 344 216 280 447 289 418 365 355 319 463]]
