OptimizedValue:1678.0
  455 270  41 230 351 136 407 252 169 239 165 315 172 141 291 268  24 367
   35 151 482 155 140 281 463 315 194 492 164 170 192 262]
 [106 411  72 294 236  67  76 318  35 138  22 401  72 470 397 316 450  85
  118  83 294 347 422 123 192  50 339 198 222 378 169  27 104 163 267 265
  351 478 451  81  25 114 454 105 181 250 330 396 391 343]
 [164 169 242 237 196 236 410 199 365 255 143 176 182 338 396 292 210  63
   94 348 225 263 210  54 348 451 101 427 102 286 167 371 456 364  90 309
  191 313  92 349 215  25  25  31 198 208  83  61 468 132]
 [114 109 124 447 357  49 371 307 461 219 258 481 326 186 386 498 144 144
   56  26 207 361 239 172 151  20 442 331 278 214 296 115 178 466 121 424
  209 457 194 295 494 330 245 349 444 121 111 178  84 432]
 [486 426 263 256 106 298 417 223  86 407 294 319  91 203 193 371 235 198
  333  85 349 307 467 263 324  68 305 464  84 389 201 349 278 297 264 353
  344 330 477 397 342  63 468  86 442 179  48 387 448 100]
 [359 321 336 263  70  89 167 334 255 146 149 400  27 261 136 443  84 316
  345  39 277 152 104 439 436 351  42 114 393 264 432 362 376 311 348 271
  159 425 197 134 324 368 250  97 458 318 414  41 351 137]
 [424 396 464  57  74 337 452 122  55 247 166 228 182 162 182  70 486 401
   92 115 351  84 320 109 316 308 158  64 243 173 244 418 154  66 480 480
  279 110 476 211 159 255 478 429 415  39 337 371  62 108]
 [123 440  47 403 131 446 173 475 226 394  87 224 208 479  56 460  89 183
  274 227 469  68 284 210 364 422  31 175 414 383 242 114 468 445  74 244
  222 466 371  28 494  25 284 435  35 464 201 139  86 317]
 [374 477 208 154 352 258  73 228  42 382 130 190 468  79 269 438 493 361
  432 405  49  83 283  24 465 224 300 376 106 174 404 100 329 431 469 261
  231  84 325 193 180 100  79 250 351 252 442  62 295 335]
 [229  52  76 436 202 218 413 283 256 277 252 250 105 171  90 435 238  44
  173 296 338 204 471 142 158  97  92 312 183 426 404 105 446 432 311 486
  157 314  76 424 188 204 368 495 171 436 342 420 218  34]
 [309 287 227 462 462 183  50 370 133 340 427 338 257 341 164 295 122 303
  428  60  67 279 438  75 157 151 370 297 464 351 234 170 362 362 166  56
  279 298 353 336 218 218 198 128 108  46 381 415 292 484]
 [185 396 263 422  21 193 139 145 304 390  30 308  82 377 264  53 203 409
  115 479 300 123 203 460 397 456 445 288  93 269 223 299 218 498  91 280
  287  39 212 316 213 321 389 240 401 296 497 227 373 422]
 [276  25 269 170 208 244 144 471 478 184 194 264 327 327 136 248 453  34
  225 312 224 143 227 217 221 329 298 181 432 428 266  31  98 192 466 334
  118 410  36 473 203 189 179 282 258 123 420 340 169 435]
 [ 39 353 393  45 336  97 151 256  38  27 231 349 491  88 436 105 128  47
  132 211  47 201 207 413 310  48  51 140  90 133  66 113 127  97 374 188
  486 437 394  56 443  56 166 173 215 326 491 164  48 142]
 [228 115  66 445 147 248 166  49 400 133 265 289 284 140 132 324 272 100
  479 484 115 337 217 380 473 451 205 173 291 276 203 122 160 487 231 489
  132  89 124 412 135 188 484 257 170  23 205 227 247 349]
 [178 159 400  92 279 411  71  90 217 263  96 413 225 321 168 292 343 436
  189 367 421 150 409 337  92 127  72 238 144 206  73 494 195 479 349 271
  318 166 454  37 351 340  72 241 355 428 342 221 157 377]
 [128 154 393 373 343 150 138 308 319 315 135  63  68 491 369 169 225 291
  160 328  78 314 196 146 167 426 480 127 115 479 393 408  64 160 168 130
  398  77 496 491 398 188 210 376 165 420 348 247 300 296]
 [ 78 218 456 479 199 480 249 348  36 454  90 361  80 333 115 196  87 119
  317 216 352 288  63 367 125 370 318 308  96 259 211 374 483 105 441 211
  234  41 411 307 237 191 440 241 208 478 243 490 418  47]
 [440 298  27  98 116 337 491 469 436  28 478  64 242 150 149 308  55 449
  454  46 476 191 404 334  34 465 403 201 102 112 315 122 168 211 456 308
   66  88 279 382 279 371 478 226 126 387 194 133 315 163]
 [295 253 497 132  71 461 453 350  39 361 433 229 329 176  51 293 185  49
  371 271 242  91 110 306  63 411 197  38 360 171 492 199 158 242  61  53
  106 217 396 128 452  33 346 267 109 288  42 497 262 166]
 [387 304 482 457 184 178 288 218 102 197 404 189 358  92 243 439 488 130
  495 399 154 260  20 363  67  86 365 369 181 290 171  29 256 490 266 488
  180 452  82  80  64  57  95 145 222 138 468 183 490 106]
 [286 316 489 253 478 401 211 318 413  91 188  82 169 229 357 178 413 197
  160 257 323 128 303 342 489 327  41 201 263 349 498 130 164 263  89  75
  482 168 348  44 460 174 497 474 266 199 461  33 152 497]
 [404 417 323 292 364 188 107 185 180 273 454 487 236  85 207 183 443 322
   29 426 409 179 167 254 101  29 367  23 481 362 232 471 224 356 489 459
   84 321  78 274 371 148  42 461 312 373 493 329 297 280]
 [204 405 416  50 345 330 175 491 497  64  35 278 164 212 467 435 437 182
   30  23 311  69 325 460 323 206 291 151  88 142 364 486 459  20 288 452
   21 466 109 214 280 384 477 202 452 350  81 498  88 210]
 [251 186 139 347 166 377 358 383 145  81 162 220 116 369 420 307 134 460
  254 370 350  77 342 450  42 133 325 139 169  88 356 291  54 210 351 464
  336 399 482 474 347 452 339 202 393 206 499 206 211 385]]
