OptimizedValue:1860.0
  435 431 357 422 301 120 101 153 162 276 368 312 427  78 431 245 252 172
  472 359 261 189 318 395  24 245 353 314  85 177 114 244]
 [206 455 298  93 465 444  95  46 487 451 377  94 396  70 416 163 284 328
  158 333 210  33 314 246  25 177 197 208 152 449 293 468 252  44  23  82
  128 411 492 312 394 136 103  63 159 499 442  22  91 201]
 [343 343  37 445 129 256  21 121 231 493 423 298 183 476 343 345 290 165
  387 238 341 289 365  37 385 334 458 447 250 230 130 144 398 413 289 339
  390 406  44 306  93 473  29 222 350 271  63 332 354 276]
 [272 491 290 412 379 459 168 117 419 222 178 303 369 132 387 323 488 413
  281 482 170 188 196 239 329 315 455 148  74 367 156 246 215 494 241 103
  368 487  76 153 467 435 408 291 318 385 100 282 359 458]
 [358 160 280  90  41 269 165 263 325 289 164 299 433 232 427 140 217  20
  202  77 319 390 118 427 386 329 157 397 356 246 458 441 208  69  51 378
  331 322 198 240 104 112 387 401  39  73 101 191 157  83]
 [386 128 190 152 302  46 466 429 131  94 126 300 240 177 419  42 184 268
  161 267  68 367 301  60  34 275  69 246  62 314  67 430 368  89 200 465
  480 162 440  67  27 304 134 246 230 169 212 258 237 270]
 [433 168 171 462 249 223  79 205 280 403 356  53  84  50  40 118 197  34
  161 331  45  61 202 492 128 399 442 190 177 439  30 338 235 128 290 165
   29 222 446 464  38 179 243 218 308 159 443 347 308 138]
 [ 85 244 167 206 482  50  47 457 158  98 431 471 149  99 394 182 414 101
  118 185 249 402 151 181  72 181 261 357 218  60 355  28 358 297 189 282
  149 161 242  77 262 184 414  43 421  56 230 191  75 306]
 [ 51 269 495 383 144  94 336 337  81 381 162 404 339 175 126 291 234 115
  163 384  76 244 198 187 121  58 230 280 463 333 390 275 240 232  39  71
  460 275 419 490 257  61 376 414 386 143 230 498 344 261]
 [295 300 154  76 453 290  40  77 264 193 281 264  98 254 247 239 165 112
   65 369 193 347 318 460 487  25 458 243  50 154 428  77 186 229  33 173
  157 113 206 252 480 415 396 305 252 251 399  97 356  64]
 [318 363  86  65  87 476  94 241 225 487  64 429 208 359 477 228 266  60
  336 175 478 394 481  53 229 309 153 274  49 309 406 283 133  30  98  38
  175 299 433 165 137 442 359  93 122 230 423 165 116 380]
 [419 456 407 185 431 261 279  80 380 272 350 192 384  47 140 430  21 291
  408  49 294 159 212  78 332 384 375 262 153 269 272 450 118 327 281 348
  378 402 426 481 178 384 221 255 271 141 376 441 143 385]
 [ 78 251 397 129 107  42 469 138 211 132 125  33 449 160 242 380 156 482
   27  96 171 132 172 457 194 167 183 163  77 128 398 351 434 211 172 459
  308 429 372 191 401 323 138 191 238 353 459 130 487 142]
 [110 366 386 396 140 193 217 144 414 166 194 170 495 153 418 177 222  28
  276 437 431 475 223  57 218 187 443 102 138 444 241 423 427 468 155 145
   64 388 138 468  58 305 406  64  51  85 301 216 439 171]
 [302 308 228 307 319 428 172  53 421  39  98 297 447 354 119 167  24 492
  121 387 409 497 388 180 166 364 178 496 366 486 385 188  83 125 448  50
  209 312 334  36 189 459 411 168 463  24 349 396 401 343]
 [ 92 383 353 172 406 154 420 377 246 491 250  65 382  34 455 258 320  40
  377  39 205 134 177 230 288  74 312 109 215 403  49  25 341 430 455 313
  203 141 333 229 143 354 265 240 285 189  68  90 117 349]
 [118 296 337 296 399 497 148 329  78 250 138 135 494  63 338  93  91 121
  160 184 428 411 491 123 123 403 302 383  58 333  26 261 232 193 369 462
  190 131 264 383 390 173 113 206 435  64 411 467 353 131]
 [ 74 429  69 371  48 161 498  35 283 284 144  61 490 439 331 478 225 479
  412 379 128 246  49 205 265 365 364 360  74 301 405 449 259 230 364 260
  182 446  95 255 421 475 244 172 376  54 379 477 278 186]
 [183 426 170 325 337  61 497 120 446 257 220 496 418 294 387 356 293 135
  305  87 446 146  82 137 316  20 485 278 311 261 144 398 472 170 313 339
  390  44 366 242 401 366 175 257 330 330 139 297 178 176]
 [276  94 401 453 389 304 146 318  39 454 347  42 324 183 284 161 354 186
  497  45 374 256 450 455 157  58 124 460 194 356  62 493  27 255  33 176
  273 354 140 104 391 128  52 367 467 247  39 333 434 399]
 [307 208  55  80 116  50 339 219 346 208  77 152 425 488 175 151  77  20
  397 129 412  90  40 145 201 211  63 211 433 465 295 249 412 185  69 147
  416 295  61 330  56 101 373 108 371 450 261 387 245 335]
 [445 451  38 418 333 459 432  76 144 402 326  47 286  21  99 277 296 198
  440 473 481 252 180 273 106 294 232 184 295 220 290 247  91 459 211 372
  436 448 154 224 434 418 487 447 369 266 480 380 171 168]
 [476 167 489 280  60 180 480 237 468 204 428 230 327  45  25 148 306 198
  323 431 101 278 309 415 211 422 254 254 443 289 445 301 383 392  49 269
  292 364 182 303 420 272  71 126 351 375 285 453 425 169]
 [ 98 322  40 114 190 348 104 231  39 198 290 290  70 275 400 149 254  39
  165 441 385 310 177 328 241 320 167 303 207  56 329  32 180 349 451 174
  143 446 119 111  24 157 428 171 256 328 193 108 185 449]
 [349 232 334 471 185 307 287  62 406 271 196 359 372 123 301 181 448 229
  369 293 477 447 278 172 425 478 107 100  63  26 218 259 498 355 196 288
  188 419 332 312 319 228 175 213 170 383 460  72 336 487]
 [264 119 348 413  24 152 270 147 355 142 249 180 102 328 178  23  54 221
   83 260 198 271 362  91 337 313 457  97 299 139  42 314 438 154 340 135
   80 313 329 497  93 424 448  39 446 236 115  83  58 270]
 [492  95 112 174 324 184 301 351 240 442 472 169 212 405 474 213  92  47
  448  94  91 427 124 120 302 437  86 209  82 225 257 395  27 355  21 160
   64 200 266 223  80  39 288 426 323 416  50 337 236 271]
 [270  98  21  38 219 403 161 351 216 426 363 450 336 321  21  78 107  35
  236 237 234  36 324 316 386 184 203 222 130 496 229 363 270 261 456 288
  378 229 445 190 268 335  65 479 149 294 182 454  45 116]
 [111 208 454 375 453 376 461 342 152 263 184 101 225 123  44 420 414 435
  132 192 155 158 491 475  64 246 442 387 151 361 377 145 156 104 418 189
  298 409 305 409 136 361 498 331 499 148  36 320 194 262]
 [290 482 476 422 281 478 408 437 307 485 275  45  90 419 425 285 349 255
  416 267  75 235 162 191 191 422 335 159 144 262 314 376 209  44 317  36
  221 357 268 392 203 254 224 396  64 123  72 417 134 284]
 [ 41 438 235 457 294 259 244 151 382 210 242 192 202 162 291 160 271 184
  226 171 447  24 251  27 160 284 279 345  22 104  82 431  81 342 388 275
   35 449 246 263 281 155  34 138 374 198 200 278 418 306]
 [127 326 400 453  78  95 260 163  96 119  94 456  60 377 361 291 274 387
  242 350 189 154 425 350 266 227  37 277 298 134 447 154 186 397 180 491
  227  39 139 497 424  29 435  37 309  59 186 436 366 232]
 [ 61  53 290 395  94 196  48 446 497  99  57 424 367 262 444 434  81 339
  462 403  30 308 387  83 139 324  42 431  37 138 273 144 301 177 419 474
  124 225 340 285 449 425 241 155  92 141 274  50 389 282]
 [414 163 255 395 432 106 281 143 259 444 431 391 115 467 195 214 242  52
  419  96 472 279 400 476 343 482 182 490 265 333 226 298 380 171  82 334
  491 444 289 364 305 359 295 428 188 196 106 444 392 161]
 [434 307 190 482 118 466 449 187 265 169 193 219 124 224 438 194 371 334
   46 130 447 355 446  20 426 200 193 445 411 308 156 169 371 451 217 306
  167 376  93 357 281 336 300 266 438 351  44 224 151 393]
 [478 149  48 295 152 117 145 310  61 328 499 263 174 490 453 342 263 366
  150 320  92 124 298 271 112 417 469 448 113 238 412  73 422 221 111 403
  390 195 302 444  31 228  85 264 469 174 296 255 416 391]
 [443 359 356 476 341 238  26  97  42 148 231 204 286 263 485 357 353 182
  284  20 403  54 338 286 355 499 434 421 161 448 213 499 351 336  49 378
  382  59 292 325 411  30  86 288 250  46 167 479 131 480]
 [455 111 257  77  49 137  83 375  58 443 180 487 226 208 154 280 474  43
  493  20 299 315 172 222 438 154  30 212 142 147 289 158 173  76 144  90
  417 215 242 109  24 183  79 313  63 290 230 237 431 243]]
