OptimizedValue:1519.0
 [162 446 372 348 307 425 374 486 412 284 171 352 330 279  49 249  24 411
  417 143 210 232 470 244 131 203 142  54 284 372 135  30 250 135 129 329
  386 328  75 437 282 493 355 199 159 431 324 213 394  43]
 [328 106  36  34 355 291 258 319 141 153  86  61 186 259 345 403  21  72
  435 304 184 476  25 397 427 335 269  95  61 440 251 418 413  40  20 166
  423 257 414 141 124  28 361 174 247 141 162 297 300 104]
 [463 114 358 224  28 417 322 380 181 332 319 477 357  80 100 336 401 272
   38 290 231 304  36 486 469 238 112  94 459  93 465 415 287 428 343 364
  171 234 450 188 340 212  36 347 365  92 250 194  46 329]
 [443 357  49 251 403 313  81  38 234 199 125 310 131 425 485  72 213  74
  248 324 277 497  61 459 316  71 408 266 465 152 278 259 111 477  81 165
  143 358 421  85 264 350 198 215 249 340 396 339 204 388]
 [135  37 191 289 397 436 393 201 154 498 187 154 371 484 331 256 485 107
  229 345 303 459 143 452 268 220 233 390 479 112  40 244  66  91 212 212
  195  39  76 190 306 189 261 124 370 292  92  57  67 462]
 [210 398 302 288 247  68 157 390 448 114 242 287  42 467 304  53 113 477
  489  53 266  65  48 336 149 473 339 274 365 333 242 267  24 264 484 321
  263 291  38 329 394 440 436 339  71 265 409 146 488 302]
 [167  36  56 348  32 376 412  65 261 249 159 193 212 182 200 455 385 392
  311 129 338 424 455  31  57  90 471 484 262 261 435 123  44 492 399 387
  466 316 182  31 198 392 294  76 299 121 245 263 335 398]
 [354 486 178 127 193  69  93 147 482 212 439 450 464 178 166 285 435 136
  138 425 116 128 341 439 256 246 273 495 441 461 279 101  88 421 277  87
  317 177 344 133 105 135 315 321 349  52 396 387  31 427]
 [429 424  57 156  29 357 173 266 238 217 435 252 249 398 250 344 465  42
   20 450 400 168 207 421 128 241 353  64 251 209 109  88 116 483 367 435
  467 310  50  54  27 169 359 152 128 174 269 280  72  35]
 [211 113 485  60 361 114 181 137 184 181 259 211  93 299 267  24 130 493
  167 423 464 203 355 111 105 146 290 184 139 395 379 123 337 444 417  33
  283 236 268 320 477 147 105 229 194 322  78  42 415 234]
 [452 367 226 148 450 443 146 309 183 461 201 400 267 281 224 446  97 380
  261  60 324 341 358 474 183  46 190 361  83 122 339 273 142 304 402 328
   63  66 112 380 377 207 142 406 252 466 201 241 329 201]
 [ 20 302 373 102  87  31  37  98 406 427 314 406 361 112  30 200 361 412
  314 159 416 486 168 483 224  55 491  99  26 265 115 352 386 336 410 239
   20 440 121 434 412 398 121 343 265 215 444 179 136 137]
 [103 359 295 236 380 442 483 289  45 333 219 159 176  88 366 421  21  76
  236  94 100 478 172 450 356 195 392 310 122 143 172 391  49 167 392  30
  395 202 184 170 147 495 412 488 210 227 303 404 142 329]
 [ 81  84 350 391 103 169 263 228 205  53 293 338  50 170 397 332 388 129
  374 446  23 311 403 320 113 490 171 133 109 300 104 117 383 334 276 298
   72 257 115  34 491 497 346 367 484 281 311 104 350 361]
 [472 249 476 259 288 117 328 442 275 378 307 222 455 484 114  56 458 383
  318  73  49  29 341  68 375 351 438 364 197 135 170  69 145  53 228 212
  456 231 376 162 432 340 314 138  44  75  97 391 278 150]
 [178  61  61  99 190 429  79 109 233 189 496 208 113  40 409 419 103 409
  173 273 227 230  23  28 388 459 308 494 264  78 138 223 436 247 389 351
   94  95 127 194 248 216 389 141 266 370 357  40 455 122]
 [201 420 360  86 399 487 122 124 357 440 444 357 131  35 101 161 164  95
  172 225 454 409  36 226 387 263 184  21 128 299 433 202 285 271 275 452
  150 383 376 361 408 199 157 311 121 440  52  21 100 465]
 [363 402 182 282 401 449 400  50 364 222 231 307  73 299 193 209 481 423
  241  86 248 423 290 155  90 258 211 472  87 236 401 270 231 394 428 158
  198 290 123 481 206 243 293 460 199 120 137 105 316  42]
 [311 280 403 263 351  87 452 486 145  40 487 456  49 328 120 122 242 302
  285 138 499 246 303 420 491 155 250 138 217 357 298 119 342 482 412 449
   69  81  59 362 267 497  86 415  95 281 260 474 197  91]
 [289 478 227 487  60 314 129 151 375 314 380 176 186 129 156 109 273 399
  486 234 457 234 390 222  40 131 287 166 331 355 409 174 183 245 333 398
  400 364  57 135  23  56 345 410  78 271 292 476 269 149]
 [247 429 151 114  85  67 288 129 324 117  97 299 329 214  99 425 257 265
  167  83 448 286 384 144 300 244  33 260  90  24 373 116 376 302 136 441
   57 113  24  53  59 119 205 481 383 296  61  79 376  85]
 [ 32 479 429 206 483 496 340 178 373 176 427  90 151 480 145 205 291 129
  163 168 193 225 278 478 396 419 401 301 387 303 478 303 189 131 220 245
  231 473 198 359  27  36 351 494 115 345 191 314 183 198]
 [221 463 210 381 381 110 273 205 472 300 127 133 490  75 490 224 346 474
  356 419  75 386 360  44  22  41 141 190 249 305  20  48 250 238 383 181
  321  71 450 312 386 303 484 142 221 207  74 262  63  22]
 [156  81  85 359 208 451 164 458 193 425 454 197 322 459 323 453 111 188
  206 332 393  90 125 186 260 243 343 349 106 195 287 200  94 161 238 467
   43 495 438 302 308 246 138 489 495 460 220 293  86 358]
 [275 498 416 297 226 158  24 445  21  92 399 496 165 195  25  57 208 286
  256 284 478  25 131  39 386 116 413 291 267 124 392 234 176 202 280  65
   30 468 130  82 340 367  22  56 223 493 239 464 477 303]
 [308 211 168 484 443 346 246 266 195 228 340 102 283 458 278 411 373 319
  465 327 346 328 390 232 130  60 289 248 318 451 400 316 234 263  77 387
  482  93 133 476 342 360 136  51  75 341 241 112 305 245]
 [183 420  95 297 275 352 238 397 313 186 419  25  57 212  84 455 343 196
  293 472 441 431 240  30  51 164 341 462 128 230 337 149 145 382 186 471
  227 384 260  90 375 175 270  62 256  57 366 416 128 358]
 [430 309  57  41 465  60 438 246 114 239 322 363  27 390 420 478  44 229
   37  42 107 280  99 303 277 289 185 227  46 268 254  34 409 188  92 341
  174 297 155 449 443 408  71  63 439 268 422 340 390 133]
 [ 86  89 158  54 267 276 475 469 176 129 172  54 309 299 117 476 121 300
  192 127 192 494  98 281 494 128  94 482 415 280 449  85  60 425 476  24
  237 488 362 153 353 364 133 494 195 197  52  80 332 345]
 [468  46 398 378 165 344 343 157 270 411 206 118 219  31 193 153 132  22
  251 368  40  43 180  25 104 101 482 318  65 221  84  45 449 193 356 440
  320 332 233 251 352 174  60  31 216 409 110 123 438 328]
 [381 224 196 273 433 366 184 205  35 441 156 233 361 104 484  70 330 238
   59 128 146  44 176 482 365  79 460 466 238 474  52 455 113  86 190  26
  268 318 354 197 405 243 314 119  74 361 255 217 418 359]
 [422  26 101  48 251 285  21  34 482 306 182 485  45 212 337 236  51 427
   96 242 458 391 350 172 199 361  47 116 344 138 359 202 493 241 223 361
  218 443 206 436 141 292 252  45 448 356 132  35 292 451]]
