OptimizedValue:1631.0
 [282 281 305 199 437  95 142 318 300 380 413 479 344 316  80 251 210 100
  234 122  29 477 107 473 152 245 458 304 366 252  77 316 171 253 458 238
  226 302 147 423 124 489 467 159 212  77 170 427 140  59]
 [414 340 122 384  85 292 199 258 498 419 449  59 382 493 249 452 322 216
  444 464 111 135  67 443 435  52 232 438 293  68 339  20 431 396 394 418
  338 495 361 330 307 482 214 140 202 152 334 485 461 175]
 [259  67 211  28 356 263 169  99 147 343  89 433 345 379 203 169 240 285
  191 217  69 243 396 342 493 417 319 231 196  43 498 327  60 120 395 205
  208 320 448 107 371 353 427 319 141 137 389  54 255 267]
 [235 418  24  75 221  62 251 227  66 269 136  55 347 359 117 301 188 169
  425 293 497 135 491  32 195 199  33 213 181 110 446 138 112 476 110 162
  373 327  54 331 262 380 431 175 374 473 391 329 158  45]
 [327 454 306  34 466 469 328 173 379  22 379 360  67 352 456 444 449 180
  191 479  28 303 195 261 188 398  27 308 497  30 430 462 339 291 381 114
  358  68 124 373 251 172 233  61  32  21 160 190 233 421]
 [ 56 418 431 279 200 344 261 469 146 101 154 479 121 357 157 394 263 102
   21  75 385 181  79 382 252 311 406 345 221 123 490 394 385 305 188 489
  493  53 435 379 197 192 397 317 348 199 147 464 487 122]
 [292 165  72 338 153 331 328 421 232 168 492 152 266 106 134  58 194 294
  194 477 260 129  85 239 363 132 293  75 274 339 373 465 303 395 490  37
  136 366 276 424 289 415 352 255 424 386 239  63 144 179]
 [ 50  75  81 336 116 307 381 212 183 378 276 112 402  77 287 445 300 379
   71  39 305  43 374 167 257 149 306  98 210  35 168 291 175 419 400 258
  223 235 446  30 332  36 415 355 485 472 247  98  54 253]]
