OptimizedValue:1658.0
  107 145 401 334 205  68  72 312 271 328 172 465 168 234 181 300 343 334
   55 188 374 478  57 106  74 236 183  69  81 298 249 364]
 [257 177  75 315 128 243 468 435 253 327 113 331 233 113 139 319  66 128
  478 296 488  25  29 113 227 254 153 248 423 191 139 350 162  46 436 237
  377 144 181 441  86 327 362 314  29 315 259 246 277 347]
 [105 184 355 165  84 162  98 351 368 372  22 152  57 304 343 268 108 209
   87 306  83  23 353 149  54 458 415  71 440  25 298 144 137 284 493 334
   50 155 409  90 284 114  69  44 315 167 220 137  57  24]
 [260 344  79 396  80  89 172 488 474 160 323 444 489 244 389  80 181  91
  283 326 402 413  37 476 251 166  31 113 258 487 353  21  84  89 250 216
  479 499 385  20 373  84 244 111 244 244 341 493 378 435]
 [298  28 485 335 351 243 100 489 273 192 211 197 498 354 347 104 405 464
  197 181 232 282 380 321  27 484 271 484 165  52 155 209 423  41 443 117
   75  78 495 205  43  26 110 127  79  23 329 489 272 427]
 [202 149 252  49 428 345 211  88 181  30 227 122 171  66 256 129 409 295
  433 315 413 383 330 142 191 284 175 110  69 385 425 179 462 114  35 356
  402 202 157 433 399  54 208 206 111  91  39 383 349 284]
 [477 337 268 349 102 135 223 346 433 234  67 212 282 315  99 377 425 265
  190 274 315 285 316 389 113 425 104  54 442 200 167 122 395 408 437 401
  360 251 442  59  90 498 250 403 178 287 131  44 289 133]
 [408 482  80 374 313 460 487 339  34 496 426 493  88  99 377 290  43 373
  270 361 364 498 289  89 423 444 228 346 493 146  84 249  24 302 283 449
   40 217 300 476  74 171 154 408 383 117 217 183 260  50]
 [232  54 492 212 310 272 236 487 190 418 436  53 176 350 236  41 274  22
  420 149 325 395  38 426 320 419 366 364 453 443 352 122 379 464 140 208
   67 498 322 278 440 411 308  82 346 236 283 283  85 252]
 [180 241 155  83 359  51 150 144 337  45 159  38 172 290 433 319  89 112
  127 257 126 466 171 461 207 385  37 489 489 391 176 428 403 376  29 343
  210  50 324 210 298 117 200 435 406 248 125 456 291 191]
 [ 35 148 288 310  30  31 391  48 207 216 141  41 140 415 411 229 171  89
  259 312 106 360 203 321  57 358 439 244 177 203 429 470 359 295  62 431
  280 478 409 422 339 388 481 359 215 417  48 226 407 401]
 [335 480 365 359 239 346 275 356 447 357  58 141 417 269 153 377 241 440
  202  27 147  20 136 372 122 390 336 324  26 236 129 102 181 321 448 431
  118 376 348 342 442  78 193 116 342 195 487 408  82 109]
 [394 398 116 353 347  47 367  87 213 395 491 400 259 180  80 302 493 304
   93 267 231 324 492 295 328  95 403 164 141 387 292 416  57 367 413 433
  293 252 272  96 468 211 137 120  36 173 460  70 214 305]
 [325  97 124 243 194  38  82 441 414 485  85 384 265 208 319 483 309  23
   40  84 242 297 266 199 361 340 243 354  73 176 486 286 215 136 104 334
  221 296 367 346 305 202 317  20 340 185 256 345 193 217]
 [ 98 363 175  84 339 254 417 336 352 321  73 471  20 133  56 397  78 106
  233 297 464 458  71 171 254 125 287 399 222  25 225 273 473  93 204  86
  206 364 133 368 355  49 206  44 472 384 267 484 337 467]
 [187 310  60 276 465 103 413 152 302 294 158 270 158 350 395 249 242 291
  170  47 438  29 365 385  38 273 106 439 448 419  86 306 230 217 378  93
  476 431 469 127 493 327  97 319  55 260 394 434  24 487]
 [122 117 469 202  27 467 362 155 253 486 130 313 351 477 100 469 171  52
  113 481 480 258 335 125 369 320 449 485 232 407 101 277 219 247  97 411
   63 163 206 417  67  97 169 232 441 210 105 355  74 486]
 [290 107 188 120  49 458 318 121 115  71 422 322  25 303 113 197  59 403
  117 387 419 302 178 254 302 181 303 175 157  29 400 172 402 228  59  81
  140 314 304  47 334 292 406  85 114 472 295  68 246  56]
 [426 269  95 398 429 313 129 308 407 159 219  86  60 377 476 235 434 430
  356 385 475 308 469  36 456 208  55 214 181 378 145  75 106 363 335 220
  345  35 393 381  32 317  80 253 211  31 377 179  74 265]
 [ 26  47  36  48 460 278 179  40 163 470 328 257 379 152 362  50 219 112
   98 166 489 101 250 204 257 109 111 389  99 242 251 378  37 268 377 472
  126 387 267 132  45 312 110 307 162 111 209 312 362 479]
 [476 484 402 175 162 342 392 122 270 312  23 442 223 488 497 409 173 110
  226 105 103  98 244 116 498 343 338 282 387  74 418 334 409  99 360 184
  308 239 447 157 261  96 213 346 215 430 309 380 267 175]
 [ 97  20 417 489 478  76 375 333 246 277 337 196  61 160 312 147 465 283
  194 109 391 312 203 370 223 405 126 348  92  22  22 466 257 370 261  27
  351 496 499 341 383 166 119 350 216 376 238 311 300 460]
 [ 80 359 273 199 406 233 394 240  47 136 277 121 207 391 410 396 227 241
  208  98 282  69 284  70 339 215 275 143 175  69 300 314 481 469  54 334
  465 373 140 149 369 469 190 381  64 363 402 401 275 234]
 [432 172 101 356 141 427  95 217  74 380 382 356 295  92  81 163 479  25
  278 110 232 216 154 166 365  32 164 114 304 217 243 151 415  35 288 147
  111 136  34  99 285 268 394 121 235 442 305  88 373 116]
 [205 179 482 473 157 292 193 159 231 248 330 408 353  47  96 230 323 258
  248 165 394 487 101 134 357 393 427 479 376 420 484 406  35 145 168 399
  365 371 403 460 427 162 407  74 316 304 375 446 394  99]
 [206 200 153 494  59 217 148 402 445 143 378 303 349  24  49 329 405 150
  191 315 161 451 327 330 129 427 152 324 135 153  52  38 433 135 418 315
   94 365  24  85 430 423 254 488 345 152 438 459 401 431]
 [ 86  80 204  92  61  91  20 185 319 170 407 213 451 188 239 133 285 460
  279 352 389 205 288 195 329 233 453  99 395  63 194 188 355 190 340 210
  412 211 327 456 467 239 202 495 241 136 451 388  63 370]
 [430 444 307  75 156  73  83 329 415 103 383 395 293 440 154 231 311 204
   64 136 140 319 452 118  73 274 420  33 443  49 340 219 443 100 376 118
  199 411 385 413 428 131 238 222 152 338 297  53 283 357]
 [198 125 136 211 220 124 102 173 279 109 362  52 218 286 410 463 143  55
  475 462 192 470 397 433 417  48 226 363 386 228 489 347 342 439 266  62
  217 409  43  46 218 203  23 262 493 161 175 235 296 228]
 [185 445 454 340 280 404 302  34 142 314 328 226 263 427 462 105  30 288
   37 496 132  80 183  93 441 119 118 271  66 480 175 397 234 450 198 176
  146 463  35 433 205 194 274 250 290 137 187  95 125 482]
 [342  52 190 381  81 206 102  50 409  77 444 189 458  40  33  99  96 483
  437 432 240 414 158 377 488 120 378 273 235 315 214 317 480  79 454 160
   72 273 255  68 386 259 418 371 124 201 382 386 433 443]
 [ 39 236 259  94 313 139 375 239 493 176 468 227 349 448 324 260  65 345
  203  69 416 193 445 382 305 466 214 299 300 295 236 357 321 128  43 443
  208 125 345 243 208 213 345 376 174 403 303 445 357 129]
 [334  35 208 479 192 363 263  45 107 222 316 149 153 200 426 141 215 259
  267 377 326  37 126 363 224 303 356 428 420 358 231 147 453 471 435 492
  380 348 495  79 172 346 345 481 153 118 180 322 133 399]
 [ 30  64 296 498 178 204 108 280 262  97 396  60 479 218 209 283  90  67
  286  35 303 252  90 137 359 188  22 245 415 429 262 436  30  44 225 405
  413 458  82 314 274 371 293 287 385 486 247  37 396 265]
 [183 319  74 337 285  41 280 129 271 477 272 452 149 147 469 110 372 203
  100 411 349 365 114 277 426 249  60  92  54 191 384 199 294 238 351 192
  416 487 198 308 170 380 176 264 387  77 176 444 220 339]
 [286 153 410 276 398  99 417 309 278 475  64 273 245 341  31 448 230 280
  214 413 158 442 466 348 160 338 447 241  27 194 151 137 436  73 279 397
  367 123 398  85 150 178 360 310 362 136 404 151  24 159]
 [353 372 191 211 125  59 240 324 370 227 276 131 296 348 215 325 136  49
  139 328  50 308  54 103 203 244 201 342 354 199  80 264 248 290 170 123
  339 331  87  62 220 309 363  45 387 446 186 308 103 101]]
