OptimizedValue:1807.0
  266 355 445 142 323 127 423 113 468 443 381 340 120 165 250 159 107 413
  254 474 241 145 320 276 210  42 379 448 210 474 230 297]
 [169 478 324 300  77 375 468 254 330 406 499 428 199 118 308 431  53  76
  277 215  48 446 267 342 221 467 212 360 399 443 323 400 273 242 210  47
  487 416 206 151 328  23 318 323  22 402 447 353 483 270]
 [271 402 205 451 473 455 181 342 229  67 169 203 481  75 477 184 456 449
  176 198 454 177 281  34 325 262 146 185 278 252 130 413 496  61  35 138
  100 290 470  94 342 242 237 367 245 296 242 327 290 384]
 [305 479 104 236 456 422 262 262  36  62 441 413 465 143  88 336 254 452
  493 250 477 305 482 426 352 109  56 429 236 393  80 250  56 297 169 204
  453 280  23 431 467 351 162 149  28 220 313 216  39 403]
 [401 209 228 480 167 403 356 464 235 131 199 411  74 191 240 408 453 154
  256 348 366 394 171 258 114 289 309 196 473 323 266 104  89  86 143 204
  364 171 127 245 143  85  70 175 347 228 428 105 436 355]
 [ 73 349 474 147 496  95 212  57 217 219 359  40 157 410 127 442 179 339
  145 462 138  54 245 102  93 233 484  27 167 446 403  29 484 307  71 202
  491 428 414 305 484  39  95 126 418 462 313 458 116 175]
 [458  71 345 482  62 456 240 198 200 461  41 272 285 229 331 323 402 118
  123 148 433 166 406 211 355 246 442  71 134 147 481 133  77  86 123 254
  344 205 150 190  27 360 402 368 351 288 467 291 407 123]
 [401  75  86 198 473 107 325 247  27  58 241 413 162 211 158 356  58 191
  215 197 409 310  73 136 129 387 213 382 445 371 160 161 170 314 333 447
  482  99 439 297 291 288 336 318 328 120 485 223 253 469]
 [106 227 462 447 473 372 419 241 395 333 307  81 473 292 105 204  81 201
  337 138 274 370 166 215 349 254 332 459 203 138 295  83 103 278 480 305
  210 469 247 490  60 341 300  96 420 157  45 151 157 323]
 [204 387  27 318 460 134 226 149 166 341 104 296  40 110 305 266  23 409
  264 449 496 150 159  56 153  62 424 494 307 196 258 308 421 249 124 102
  132 252 388 203 365 242 345 388 337  62 376 422 210 314]
 [ 36 395 496 121 152 157 175 377 129 117 358 441 216 484 300  45 452 314
  274 165 183  79 118 412 437  87 464 186 142  77 265  52 140 105 259 452
  154 134 168 226 217  60 108 290 355 402 231  66 485 128]
 [433 357 129  81 407 483  56 152 225 364 390 403  56 174 496 463  82 167
   56  99 309 367 241 436 217 462 104 202  90  64 242 451 162 150 137 309
  334  34  50 410 417 327 123  38 350  53 202 304 316  74]
 [ 97 289 106 480 373 318  75 192 228  50 463 143 243 184  50 266 378 199
  258 293 410 458 111  82 123  85  61 315  26 229 413 238  47 317  77 265
   23 276 398 296  33 282 312 147  30 267 156  37 328 496]
 [319 283 176 291 160 298 119 176 159 305 285 138 187 447 174 204 118  32
  323 477 182 152 182  99 214 249 368 256 226 118 371  89  39 389 446 359
  435 175 334 246 246 188 112 177 411 178 475 360 187 158]
 [195 342  86 477  27 169 408 452 198 301 283  31 214 357 387 234 469 229
   32 255 179 315 426 260 315 314  94 232 432 216 181 455 267 136 263 354
  349 282  84 432 242 325 146 405 307 360 194  89 131 314]
 [126  52 174 245  99  44  77 288 427  45  68 465 472 198 254 209 107 480
   40 361 232 149 330 132 397 130 250 152 442 458 447 300 433 259 265 155
  260  54 289 214 136 356 279 175 404 387 177 244  93 392]
 [139 262 279 458 110  49 495  21  29 114  38 121 474 419 198 133 210  48
  296 395 141  78 346 136 331 446 284  81 402 260 138 272 311 124 495 269
  179 481  33 432 462 107  33 180 281 426 365  53 238 242]
 [392  84 390 300 385 455 149 385 466  25 110 141  65 428  77 411 443 371
  325 427 324 303 139 202  88 315 463 304 374 395 471 486 455 319 281 314
  333 183 417 246 284 261 178 443 128 255 226 187 114 240]
 [158 112 430  82 287 475 239 417 351 181 196 234 370 119 341 419  88  32
  297 157 421 493 103 200 258 170 265 328 431 218 376 375 316 286 316 103
   23 444 335 484 297  27  56 462 112 309 423 391 374 446]
 [118 183 305 100 256 375 418 353 335 304 223  77 156 366 213 107  32 249
  309  25 187 371 309 185 265 196 331 176 127 401 377 434  30 239 186 374
  218 447  58 405 453 334 452  30 402 448 292 363 363 440]
 [ 39 131 215 324 309  30  20  73 455 129 490  81 376 148 371  31 170 175
  238 492 418 480 491 127 277 363 377 253 450 303 422 263 446 390 484  76
  271 233 213 121  29 153 345 217 435 212 342 216 256  36]
 [300 103 379 457 305  97 366 109 496  92 168 195 208 393 152 180 276 297
  193  94  53 154 125 237  41 384  80 210 137 487 277 228 253 194  80 443
  438 231 226 300 154 418  67 401 207 467 315 375 481 102]
 [378 319 359 373 133 268 140 460 321 482 149 273 252 200 305 387 121 224
  327 249 140 401 354 255  82 221 159 401  91 344 235 211 265 161 175 374
  406 119 242 127 454 197 184 367 257 182  65 288 431 261]
 [304 478 346 494 447 390 214 373 245 425 369  92 140 117 401 343 227 183
  179 418 336 450 351 370 365 343 153 239 218 422  63 144  96 156 419 311
   20 267 432 329 294 104 286 401 332  37 135  69 396 107]
 [143 299  94 149 215 171 161 151 304 173 466 397 305 322 446 446 270 205
  100 287 250 455 111  28 235 299 186 400  43 131 495 220 340  70  32 456
  332 200 478 312 135  99 400 140 168 342 153  25 265 211]
 [231 145 371  93  51 304 188 269 255 472 436 289 344 165 464 469 213 152
  387 402 419 411 118  68 399  85 468  39  63 283 385  64 493 390 285 101
  355 489 382 104 451 272 391 233 168 436 246 455 481 352]
 [ 69 348 410 288 346  50 294 308 195 460 464 462 437 360 492 244 366 425
  190 337 408 157 268 318 390 264 179 146 466 234 280 155 197 103 115 316
  362 186 196 230 193 312 369 114  81 194 364 469 249  61]
 [231 244 261 429  24 400 349 219 295  49 350 196  28 299 166  94  46 258
  181 495 399 278  51 356 384 333  36 277  79  56 177  32 119 194 157  84
   48 307 162 149 129  31 403 443 465 397 301 238 332 440]
 [ 58 479 187 466 418 113 102  67 488 473 382  65 120 149 294 196 132 363
  270 234 219 468 320  81 125 356  47 330 243 465 407 320  94  63 254  80
  268  38 479  39  65 199 327 345  90 491  83 411  94 175]
 [285 493  47 323 405 404  22 109 228 253  20 404 394 101  47 431 354  80
  461 280 195 310 193 151 163 327 322 209  40  85 392 182 431  36 291 217
   31 451 341 464 375 212  77 371 397  79 496 226 391 195]
 [ 32 160 243 416  77 383 425 440 123 393 446 288  73 290 371 445 417  44
   93  27 445 129 427  72 271  73 229 159 182 440 168 418 126  66 375 119
  347 426  90 394 249  45  22 244 265 423 488  21  63 383]
 [ 56 283  88 205 195 466 422 242 450 211 368 293 277 437 495 473 356 335
  389 312 164  76  35 267 425 366 379 356 156  22 408 124 129  36  83 485
  196 142 486 351 306 240  29 325 352 289 257 153 427 315]
 [499 335 125 166  64 361  70 139 354 280 270  38 360 431 365 275  33 262
  217 388 436 351 199 412 390 122  50 441  99 419 378 365 386 228 135 343
  429 275 109 146 203 436 336  33  36  32 471 452  21 338]
 [202  50 346  22 449 465 294 281 438 317  91  76  51 135 343 163 100 446
  469 275 237  65 474 282 100 301 488  87 437 260 334 416 337 164 209  84
  227  83 494 203  45  63 466  39 452 162 152 121 380  56]
 [444 156  28 478 138 346 199 209 444 102 145  25 444 175 339 462 164 222
   83 195 377 255 168  65 452 435 244 136 312  80  28 114 438 387 391  30
  230 358 394 129  32 128 470  33 476  90 273 409 402 451]
 [428 149 389  72 448  79 226 441 478  79  57 288  71 426 195 101 311 372
  164 160 478 146 289 490 414 335 389 467  20 352 400 414 478 432 443  38
  426 126 353 354  24  78 493 499 482 288 106 476 118 218]
 [ 69 130  31 359  61 192 174 471 230 403 339 202 351 124 257 304 178 344
  420 349  66 233 179  41 401 197 271 290  36  67 176  66 495 291 142 267
  324 237 474 447 358 288  84  42 498 376 350 196 463 285]
 [303  98 484 390  38 325 448 125 153 349 140 229  95 388 169 300  66 395
   48 346 484 380 481 276 175 362 287 391 252 448 274 492 376  80 268  24
  356 375 418 353 392 100 178 129 165  52 478 144 172 442]
 [120 340  43 165 424  33 460  64 413  53 220 494 316 262 430 378 308 277
  449 353 452 191 275 234 139 147 397 469 124  48 222 151 389 488 244  98
  351  42 291 438 410 154  27  25 284 284 267  79 418 246]
 [286 108 420 195 304 318 388  65 267 119 423 166  76 448  45  45 447 466
  168 266 457 481 235 335 204  37 281  94 228 197 109  53  73 395  63 401
  377 187 115  60 430 183 130 158  68 231 231 472 205 177]]
