OptimizedValue:1766.0
[[ 75  65  20 394 395 118 234 367 285 460 161 139 101 108 456 236 319 432
  330 294 371  65 257 346 453 460  67 310 456 141  28 307 111 106 342 371
  236 266 285 323 414 197  74 315 315 393 241 399 466 264]
 [333 345 428 314 343 427 136  89 303 226 409 416 345 453  69 141 281  40
  140 417 264 465 305  89 324 342  44 186  37 395  64 112 275  98 212 196
  382 105 170 466 323 250 114 428 490 131 321 130 231 280]
 [ 53  44 231 312 269  81 454 238 198 240 165 363 486 436 410 214 125 256
  201 293 327 143 138 105 370 225 178 478 439  91 157 262  84 295 304 246
  389  92 432 433  56 266  27 144 369 328 497 434 310 419]
 [463 384 103 479  66 462 228 310  43 238 135 337 269 412 496 125 467 328
  303 312  62 413 472 327 408 448 195 243 268 252 166 266 265 280 416 122
  403 392 121  35  92 452 360 100 427 254 313 404 255 121]
 [140 171 375 143  37 280  67 230  39 415 273  60 305 354 278 442 105 475
   30 484 114 223  28 306 163 239 146 393 402 386 324 465 481 232  40 201
  253 168 381 223 362  35 128  44 176 470 347  59 334 115]
 [458 319  26  48 448 368 482 250 416 115 161 177 286 345 427  29 325 234
  284 307 244 498 371 133 372 292 478  24 227 106 252 458 397 396 237 435
  141 110 107  44 128 355 106 401 369 195 181 283 481 125]
 [150 392 436 499 417  53  71  41 275 186 155 374 242 145 441 119  48 484
  307 254 317 479 398  93  96 199 359  80 452 373 408 191 293 262 140  66
  495 121 433 133 258 157 490 157 424 159 131 199 109 334]
 [ 61  68 436 174 272  27 367  39 279 414 343 223 177 303  95  78 477 178
  188 161 270 111 461  51 374 360 192 318 387 424 240 228 463 270 455 186
   86 210 233 196 341  67 488 479  38 459  59 361 314 485]
 [397 422 324  35  89 252 334 234 413 336 203 343 308 333 413 239 311 242
  422  86 190 393 336 482 188 452 488 225 268  67 471 205 330 220 134 471
  333 396 453 207 186  34  57  42 430 131 409 240 329 400]
 [ 74 206  34 125 336  57 247 456 430  74 205 252 333 402 365 197  72 373
  391 386 326  51 398 355 195 403 451  44 139 327 260 122 429 419 421 399
   38 257 267 297 308 351 271 360  60 273 214 195 395 278]
 [ 68 422 339 143  33 460 340 387 136 307 442 334 447  97 308 314 341 152
  352 281 471  34 388 264 347 283 477 255 226 208 252  95 378 413 432 447
  381 412  57 322 327  72 301 304 402 198 337 122 266 115]
 [365 227 336 139  38 189 154 421 362  29 315 441 196 244  81 150 142  35
  209 243  45 420 499 105  60 285 454 418 391 116 272 337 416 182  49 212
   97 270 295 425 113 361 226 263 144 169 381 381 306 103]
 [323 402 157 406 230 190 299 295 480 350 127 303 137 246  86 447 368 305
  148 181  98  51 223 181 130  90 447 201  35 427 314 404 249 360 418  70
  241 242 290 494 475 402  64 371 322 185 334 278 196 256]
 [173 198  64 168 437 248 380 435 284 179 252 264 105 487 244 326 411 352
  308 164 288 337 232 213 384 219 139 264 349 330 356 487 412 288 420 207
  253 414 419 480 161 454 421  25 243 458 431 392  58 288]
 [372 205 406 231  55 431 309 456 330 377 435  78 487  54 166 494  24 365
  349  82 238  85 267  68  54 327 469 303 280 168  56 444 126 457  94 113
   76  30 279 358 306 460 274  73 463  68  40 142 452 111]
 [473  90 140  92 187 180 129  78 247 481 262 459 272 265  60 110 467 450
  218 221 441  82  62 341 135  27 406 127 229 189 292 299 344 494 348 123
  344 412  80 436  46 184 443 200 463 154 344 182 356 116]
 [153 323 498 284 123 164 438 182 160 295 385 307 431 409 242 217 316 451
  359 436 413  73 127 318  28  38 333 323 347  51 407 430 387 215  68 329
   84 175 496 241  51 442 375 116 332 319 201 330 149  61]
 [276 403 421 168 255 148  52 107  62 424 207 119 205 124 368 159  50 108
   78 212  40 373  23 201 339 110 140 231 178 353 472 287  50 130 403 443
  230 380 478 468 103 403 420 365  24 113 146 280 302 331]
 [266 452 151 403 389 495 441 177 201 274 179 491 483  63 480  20  54 423
  108 313 327  92  90 359 266 445 265 334 429 241 475  45 414 222 206 364
  473 123 498 132 293 276 213 410 223 369 472 251 416  45]
 [476 346 147 405 270 234 190  54  89 489 344 367 404  49 111 341 466 168
  339 219 317 477 106  35 123 240 116 121 423 400 298 183 284 484  89  36
   60 255 180 176 174 330 464 124 122 205 465 231 391 308]
 [427 481 497  76 294  92 161 235 423 150 342 166 350 135 113 353 257 216
   64  34  81 375 234 448 199 495 185 273 375  83 459 387 282 213 471  65
  291 380 235 419 418 169 371 100 373 285 425 211 295 185]
 [179 201 413 374 455 193 137 275 374  34 184 383 300  31 249 150 494 118
  422 295 404 259 322 393  74 480 352 160 348 479  25 335 279 458 207 222
  218 285 423 483 184 337 386 383 428 447 275 194 126 232]
 [253 456 470 487 257 216 245 421 469  93  73  46 499 129 417 140  77 184
  213 454 492 377 384 115 218 255  28 271 230 299 300 338 363 394 269  78
  222 119 346 232  95 342  64 122 435  25 455 489  22 200]
 [236  90 433 397 390  34 379 106 280 274 123 187 172  73  89 496 182 325
  108 419 436 173 264 348 332 203 210 438 195 290 246 184 308 155 423  81
   87  22  94  76 241  28 386 233 496 443 143 474 392 210]
 [286 479 244  65 414 298 420 250 143 370 133  66  70 178  30 130 469 212
   71 381 446 187 192 156 145 387 423 201 429 245 308 302 259 233 458 131
  340 155 225 136 242 236 183  99 114  52 359 456 259 355]
 [239 240 317 266 437 246 345 210  21 136  55 475 102 179 334 256 435 289
   24 473  88 160 120 400 424  86 295 498 498 367 454 229 431 417 211 424
   96  73 423  78 142 447 255 116  37 475  70 325 127 429]
 [209 215 233 251 366 278  32 340  51  42 282 121 409 144 379 409 340 393
  284 454 249 201 293 221 446 263 197 181 130 445 231 477 162 204 121 470
   71 470 394  56 410 134 231  57 169 161 468 234 221 290]
 [465  85  75 324 398 305 258  50 424 357 492 318 358 237  69 399 252 221
  243 327 434 254 456 436 374 451 236 184 473 342 409  62 376 379 298 210
   95 394 126 405 242 111  35 400 233 407 292 387 466 471]
 [102 345 333  25 151 209 141 184 286 187 498 262 348 437 176  44 349 389
  460 387 306 434 205 195 449 319 334 196 395 190  80 307  58 444 335 326
  279 331 324 346 109 265 126 196 385 144 280 428 409 430]
 [282 299  51  20 337  20 131  45 330 140 266 242 260  28 196  91 209 271
  205 424 441  99 446 266 356 147 352 130 177 172 319 276 413 277 116  62
  271  84 363 171 446 117 240 230  43 225 422 248 393  95]
 [ 57 318 172  73 212 329 241 495 320 387 296 232  97 302 462 405 201 290
  496 151 438 456 405 240  98 126  43 329 136  62  89  24 206 261  97 106
  359 221 267 325 189 398 304 356 434  86 143 322 420 160]
 [119 387 200 191 118 165  93 310  63 251 297 208 153 266 225 194 103 142
  151 172 254 112 142 134  35  44 316  34 466 162 422  62 143 167 154 140
   41 361  40 346  96 148 389 484 146 193 345  53 493 244]
 [400 103 278 189  67 155 409 378 313 333 490 492  94 155 266 301 336 308
  286 155  91 136 482 205 470 208 466 317 198  63  48 430 181 217 320 167
  185 352 211  28 421 239 476 465 171 121 254 305 495 410]
 [392 379 213 498 185 305 484 483 132 111 396 386 296  26 228  90 464 125
  138  41 426 350 494  58 337 263 268 153 199 211 313 458 219 371 298 224
  481 414 374  68  99 317 191 100 194 264 309 431 327 436]
 [126 415 141 494 354  36 256  34 219 280  66  43  26 286 287 129 478 214
  101 386 224 394 333 239 392 260 136 210 406 293 390 110 100 390 217 109
  225 121 407 202 492 297 443 474  39 425 124  48 311 285]]
