OptimizedValue:1671.0
  387 466  27 471 117 255 199 362 292  46  74 465 121 336  69 468 180 263
   39 161 175  66 123 405 146  23 189 480  91  82  59 298]
 [256 452  81 402 487 453 350 425 320  92 415 400 379 374 479 209 251 471
  304 443 157 363  48  75  86 163  23 218 199  52 490 243 491 288 429 271
  472 478 460 227 393 491 442 135 351 212  56 235  85 469]
 [267 487 317 217 121 356 157 206 446 173 186 486 451 370  22 178 365 382
   21 218 418 270 220 295  69 143 310 339 479 117 391 274 326  92 462 301
  314  80 101 165  53 214 263 464 484 476 294 429  78 265]
 [468 284 384 222 216 113 460 263 489 139 477 433 357 425 167 396 202 320
  344 376 449  40  82  31 210 423  31 104 419 156 222 125 417  63  39  42
  423 265 417 393  31 208 391 447 456 369 134 191 153 448]
 [ 62 122 313 413 300 257 271  27 217 260 329  33 102 449 313 204 219 392
  345 157 206  85 419  57  75 354  84 167  40 114 483 361 141 385 464 342
  165 402 462  39  40 253 403 406 384 116 201 431 422 381]
 [440 416 251 143  23 366  60 181 252  77 417 390 497 291 499 483 105 116
  394 129 161 202 136 300  40 104 428 450 288 287 425 257  90  32 421 465
  482 494 341 335 215 329 204  84 412 494  28  72 203 450]
 [133 147 267  64 497  29 266 262  27 350 264 287  24 116 357 260 227 447
  386 313 100 174 420 422 196 297 352 396 244 391 271 159 181 324 195 237
  352 434 162 488 307 349  82 461 148 116  60 231  41 119]
 [141 442  44 451 187 103 164 454  57 456 201 385  54 458 170 494 414 432
  268 276 275  78  67  56  43 233 366  76 339 156 185 344 118 494  44 322
  191  78 308  79 111 499 133 282 184  66 405 368 224 266]
 [132 133  25 174  77 379 266 439 154 411 388  95 154 128 205 281  48 276
  355 484  76 346 441 236 245 152 110  82 304 476 417 217 486 495 103  96
  153 311  23  23 206 254 440 111 306 143 297 107 263 205]
 [256 409 329  54 111 286 312 474 283 106 458 185 223  54 454 114  25 468
   65 116 179 193 371 434 291 101 196 269 290 152 444 239 374 109 286 439
   98 416 405 222 265 115 282 370  62 373  43 477 169  54]
 [443  21 291 114 154  47 362 451 207 322 107 226 466 198 432 450 392 478
  116  44  78 484 119 177 458 146 109 448 193  96 246  45 272 268 453  72
  148  70 305  70 158  55 362  42 228 153 225  91 107  61]
 [181 233 257 493 104 228 426 273 453 473 406 203 174 172 430 404  74 441
  247 481 221 129 282 472 241  22  49 416 363 139 423 496 340 320 263 299
  456 396 129  88 307 450  94 438 190 448  89 348 413 285]
 [368 228 198 341 477 339 297 457 400 252 124 142 369 166 390 231 180 386
  419 448 491 477 295 378  87 348 448 319  28 154 461 333 183  53 155  41
  254 199 220 463 282 385 280 353 168 310 318 130 150 155]
 [345 393 423 246 484 187 233 395 491 434  75  50 236 476 146 156 230 478
  499 309 175 485 330 136 144 274 386  92  36 393 227 113 330 459 452 279
  133 119 227 373 180 218 199 228 283 495 427 478  75 434]
 [302 215 423 168 211 464  67 110 278  90 149 155 291 116 249 207 321 245
  151 301 102 329 254 152 458 408 354  54 329 275 273 452 237 414 494  98
  388 450 272 363 226 442 390 235 210 210  29 410 316 271]
 [415  32 416 182 157 406 328 403 388 276 406  60 215 247 417 235 402 170
  331 241 388 191 476 225  95 453 266 195  23 263 145 484 455 230 266 128
   94 367 113 181 355 306 174 248 176 293  40 255 453 190]
 [ 25 133  37 174 446 486  86  64  31  45 467 283 155 229 127 102  23 309
  481 248 313  53 449 295  35  39 455 294 215 398 479 150  50 444 274 124
  394 469 223 195 335 188 130 436 143 161 449 409  33 188]
 [ 24  55 446 170 463 335 419 373 114 155 242 477 445  82 440  90 145  88
  362  20  22 496 280  47 347 333 261 262 232  49 120 337 493  24 489 434
  115  82 167 294 467 411 124 183 428 339 473  39 492 385]]
