OptimizedValue:1796.0
 [404 224 323 234 358 231 250  80 114 480 165 488 139 372 488 136 455 161
  305 398 183 191  60  26 446 298 338 428 288 190 392 378 486 287 321  68
  288  99 436 463 361 360 115 368 348 394 454 484 349 389]
 [376 491 436 345  90 158 432 403 104  57 318 117 368 237 459  98 185 215
  192 423 302 442 367 329  55 150  82 176 118  70 312 428  58 447 286 134
   64 297 169 310 357 134 250 213 216 497 341 113  39 476]
 [404  83 133 212 393 113 252 463 469 240 427 249  56 133  38 151 352 283
  174 157 121 397 158 143 443 385 148  74 320 385 471 125 360  70 249 252
  173 268 318 255 200 126 287 391 311 302 298 250 446 215]
 [ 79 119 166  60 191 108 133  77 377 497 469 330 328 149 403 283  64 341
  462 401 158 420 188 275 144 161 141 324  54 211 354 340 422 352 456 401
   71 174 420 468 476 351 343 183 210 160 484 431 255  79]
 [ 54  31 282 225 261 319 324  80 329 356 431  28  73 445 393 173 484 414
  112  50 256  65 336 139 191  92 471 298 195 359 259 439 434 274  60 345
  204  76  94  33  47 285 343 271 253 317 483 273  79 465]
 [142 373 403  72 286 447 115  45 133 114  96 484 427 456 234 111 492 347
   48 360 354 165 253 427 260 393 241 311 478 247  58 488 271 265 146 115
  412 431 457 470 268 400  44 455 480  37 417 195 332 237]
 [291 104 235 268  46 208 254 230 203  77 382 340 272 301 120 211 254 168
  365 267 222 346 147 284 350  57 457 473 441 274 275 307  45 140  47 278
  463 338 168 375 182 448 149  48 198 416 228 237 358 224]
 [210 398 128  79  93 148 415 144 176 162 104 277 202 456 123 103 237 141
  184  88  36 291 213 362 316 300 292 388 232 371 291  59 328 439 290 192
  359 180 192 225 471  82 314 426 252 264 204 269  26 173]
 [161 262 182 150 412 266 473 172 495 216 142 260 470 223 358 483  67 122
  329 191 280  93 265 329 476  24 158 444 250 346 324 250 383 250 323  86
   38 169 345 441 376 185 478 435 192 335 164 469 235 274]
 [301  47 246 202 102  33 222 328 137  77 473  51 413 278 208 283 327 314
  456 117 258 212  82 152 324 446 423 406 215 132 494  87 260 347 301 128
   81 326 484 281 141  48 451 269 173 294 472 362  28 443]
 [225 174  88 124 147 168 155 401 154 498 371 104  83 113 459  55 164 416
  194 199 260 376 308 484  44 387 360  37 358 147 219  73 154 436 287 144
  375 331 439 292 264 172 200 299 161 195 392 258 312 313]
 [497 180 452 372 369 102  51 160 182  83  83 329 386 145 406 165 154 474
  243  97  80 425 226 312 332 487 478 162  90 342 129 481 162  44 157 374
  242 430 377 204  90 372 488 368 441 321 142 486 202 297]
 [118 147  27 414 289  93 391 432 455 160 437 347 122 125 409 343 358 144
  377 444 171 438  31 425 249 268 100 220  58 210 184  86 226 163 216 266
  494 390 468 320 143  52 304 425 119 183 202  98  36  22]
 [152 167  39  64 192 313 230 481 398 305 115 279 357 117 463 104 331 291
  120  24 119 483 437 197 226 467  48 384  46 238 431 492 104  35 155 485
  395 322 498 305  67 371 151 193  52  47  95 190 135 156]]
