OptimizedValue:1733.0
  399 259 478 204 445 414 326 351 294 262 113 347 465 143]
 [348 486 108  36 355 106 383  97 290 342 411 228 315 457 390 421 214 120
  401 350  60  92 481 365 430 442 239 348 358  35  23 283 159 309  95 113
   35 288  63 110 174 276 416 356 342 472 177 213 287 197]
 [429 419 237 379  70 356 377 148 393 442  36  98 265 446 158  61 164 216
  155 258 215 113 258 417 440 474 362 243 435 390 365 393  50  55 106 271
  404 383 460 346 401  62 366 439 155 349  90  87  52 283]
 [104 338 408 181 307  78 235 396 404 233  47 144 327 290  45 163 438 277
   33 421 294 151  69 489 127 207 446 420 258 278 393 273 403 137 156 215
  277 257 235  53  61  89  28 474 257 384 478 224  61 232]
 [194 289 369 245 315 400 360 487 447 146 162 444 423 365 139 433 322 316
  285 145  63 193  77 296 112 200 337  92 223 107  35 214 226 126  63 181
  365 435 176 413 249 399 226 212  38 203 346  71 379  83]
 [351 130 111 112 351 111 247  32  30 201 108 102 293  39 405  57 108 138
   91 186  88 275 160 391  63 207  63 121 267  65 437 435 455  84 140 193
   26 445 142 364 184 435 377 305 483 112 186 459 222 231]
 [496 206 470 125 127 226 294 404 484 207 174 496 465 105 325 162 285  42
   68 483 163 273  93 441  82 113 443 305  71 194 403 331 189  70 366 289
  289 429  49 457 482  27 170  89 263 111  86 310 439 182]
 [190 129 114 141 347 278  99  96 184 464  52 154 265  83 329 140 457 256
  488 161 206 492  97 150  46 169 410 279  74 460 287 470 161 262 296 224
  422 120 345 155 262 312 382 372 368 218 416 256 388 309]
 [261  24  59 239 132 328 421 138 468 403 317 173 378 123 159 377  76 280
  143  79 234  90 241  80  61 110 173 218 419 390 150 342 300 212 103  98
  234 188 270  95 390 387  68 105  82 485 384  96 136 241]
 [199  70 273 437 437 327 351  34 477  75 439 331  83 489  50 294 470  32
  481 256 386  51  67 344 468  62  21 496 185 318 493 133 306 472 297 200
  241 286 473 305 207 212 396 279 422 117 275  46 247 127]
 [336 367 494 271 421 103 384 205 261 220 359  35 379 115 361 307 435  75
  290 359 495 192 459 440 449 339 234  90 394 124 124 157 389 499 495 302
  299 106 406 255  91 203 442  59  35 447 212 122 332 258]
 [490 367 499 203 459 335 214 218 398 346  80 146  67 263 246 145 265 263
   86 304 416 401 380 217 103  58  98 198 173  84 433 205 274 341 334 381
  315 466 195  54 336  22 221  97 421 446 447 354 314 104]
 [216 209  34 184 172 104 142 287 157 403 231 237  62 391 360 484 270  28
  173  26 442  76 257 341 159 484 277 447 114 133 141 340 232 456  70 454
  298 212 150  66 268 202 283  32 284  63 385 435  41 162]
 [301 356 101 130 301 418 287 499 289 109 457 135 491 271 314 487 314 407
  420 196  98 114  76 367 294 361 278 155 170 320 215 284 476 149 379 161
  403 460 143 401  83 142  57 425 400 237 409 443 448 330]
 [ 88 115 404 321  93 437 219 477 303 109 281 284 186 285 192  74 268 166
  451 210 108 258  59 367 373  86  84 243  53 324  66 262 449 418 473 460
  436 102 257  39 407  20  24 127 166 192  77 366 166 103]
 [347 495 345 239 199 311 144 448 126 166 192 273 467  69 217 174 322 118
  484 190 482 373 311 484 273 204 254 123 456 466 397 293  59 461 342  66
  406 325 349 372 323 165 169 147 492 312 304 336 194 266]
 [268 192 498 465 341  87  21 334 248 329 141 454 400 287 487 182  65 207
  254  40 488 371 293 188 421 490 108  55 267 225 337 222 278 472  30  24
  197 436 196  90 249  61 360 364  75 275 258 459 261 109]
 [418 488  54 465 242  97 443 442  31 339 382 329 294 191 262 373  62 460
   39 387 448  64 180 114 302 152 416 394 440 200 334 340 344 381 232 483
  185 341 489 286 320 185 109 426 390  39 423 257  42 219]
 [ 57 348  51 471 448  76 491 493  33 235 432  70 157 315 486 435 134 384
  196 109 451 412 117 222  52 266 103 254 174 414 365  20 466  60 438 287
   28 295 125 265 348 182 428 183 394 288 295 467 373 312]
 [454 143 228 207 108 406  29  53 355  26 174 221 327 433 386 431 135 397
  407 185 320 272  40 177 129 128 286 372 204 320 101 345  45 453 497 262
  372  44 113 279 346 127  54 145 425 438 115 119 217 148]
 [203  48  44 223 385 441 172 381 305 487  49 402 358 182 452  64  40 477
  188 289 395  39 190 282 329 349 405 435 145 283 131 177 285 476 390 112
  198 168 169 298 291  87 428 461 437 197 382 245  32 426]
 [ 20 351 485 438  22 148  75 283  62 183 235 429  23 339 239 209 303 287
  377 425 129 289 115 476 178 301 191  83 356 394 426 309 443  70 313 150
  175 216 433 264 325 226  59 488 430 310 171 376 337 252]
 [433 307 337 469 129 237 304 303 241 288 105 131 488 104 108 458 345 263
  151 398 127 228 140 458 317  34 348 468 123 459 288 327 322 400 141 234
  332 163 166 432 169 316 268 246 308 300 487 346 259 157]]
