OptimizedValue:1863.0
[[ 75 460 364 342 488 179 306 359 343 166 355 335 280 446 275 486 438 374
 [ 59 109  20 343 236 159 186 378 230 166 475  72 499 384 143 249 245 133
  201 361 381 180 261  59 271  48 173 478 256 470 414 489 421  37 377 294
  268 221 397  36 194 183 407 190 177 420 378 305 463 164]
 [249  36 255 480 408 197 145 297 204  98 364 499 226 101  98 177 144 413
   97 288 406 158 189 322 303 324 413 134 281 398 277 483 341 487 344 314
  443 485 449 257 177  76 152 327 153 298 217 211 198 375]
 [ 71  95 399 271 107  81 107  70  63 198 378 489 245 271 373 246 427 244
  262 402 247 180 488 467 229 378 392 216 258  47 181 336 401 122 260 100
  262 475 197 417  71 112 218 434  72 292 215 130 452 143]
 [242  55 475 141 336  20 214 245 259 497 394 467 166 266 476  53 411 103
  255 228 151 133 178  53 250 220 308  66 354 205 493 399 138  77 324 459
   51 207 430 405 253 177  97 298 440 207 424 251  20 210]
 [321 172 472 460 249 256 277 380  56  66 340  52 134 172 351 316 338 293
  358  96 487 277 307 213 311 474 213 232 499 453  53 329  27 456 415  56
  438 427 178 357 207  54 401 204  84 303 415 360 406 304]
 [487 433  37 134 341 445  48 246  89 216 159 445  23  98  27 344 363 138
  470 219 272  46 181 337 343  50 223 316  39 174 169 352 337 496 410 460
  322 327 313  73 412 189  99 416 259 441  56 163 352 192]
 [287 162 105 138 265 435 391 238 201  52 403 182 159 260 189 183 201 241
  332 142 314 206 294 445 269 145 257 182 471 344 290 101 443 167  57 364
  388  99 133 226 412 207 377 176 148 293  27  79 473 356]
 [ 91 337 167 424 452 114 390 442 489 302 309 111 110 487  91 235 406 109
  385 323 354 328 240  53  77 128 237  80 477 280 183 295 181 387 213  44
  333 450 385 259 122 115  87 406 157 241 456 111 242 337]
 [210 401 188 243 314  98  59  32 280 344 118 463 391 277  52 382 251 333
  353 476 437 438 335 325 448  85  47 168 493 143  28 489 357 248  68 363
   45 312 255 236 293 281 373  87 480  20 328 248 191 352]
 [ 57 400 266  27  99  98 217 348 349 381 313 281  38 309  59 128  96 310
  146  85 179 158 132 170 428 196 106 476 445 312 408 139 437 483 201 197
   90 188 337 202  83 297 446  45  86 416 123 176 381 430]
 [ 21 159 165  74 148 195 187 113 137 396 135 333 244 320 114 195 138 497
  367 380 413 261  35 438 348 361 296 345 238 168  96 417 419 140 197 165
  193 320 441 185 341 137 432 486 309  73 248 186 171  56]
 [426 228  47 265 136  92 144 167 270 162 142  48 482 293 438 135 168 160
  495 318 179 354 397 396  90 434 240 399  54 487 380 106 271 462 380 377
   76 278 434  93 464 431 212 111 381 105 180 234 318 189]
 [284 116 493 257 309 139 458 332 330  27 371 147 158 331 390 340  26 161
  242 456 260 298 215 352  92 347 418 180 359 491 270 127 290 338 369 250
   88 287 255 171  93  24 433 165 370  64 107 198 223 159]
 [ 43 203 431 287 267 437 177  79  98 176 203 491 263 477 458 310 351 473
  168 466 332 380 402 453 145 338 265 150  22 477 472 344  95 446 190 134
   30 248 157  87  39 251 440  44 449 125  66  53 121 272]
 [144  54 109 299 189 227 241 382 396  27 279  52 314 421 483 303 407 248
  221 439 295 417 208 198 131 195 211 411 135 180  34  89  43 283 220 435
   91 240 415 275  75 247 227  97 183  31 395 238 442 148]
 [336 400 391  32 262 433 180  91 165  63 273 191 480 162  89 253  46 402
  483 144 392 224 253 114  61 119 327 130 278 227  84 422 366 279 209 376
  341 364 158 448 451 215 370 384 255 153  83 195 330 302]
 [179  32 176 164 346 131 244 413  82 102 196 466 353 471 367 385 351 213
   40  74  27 399 479 418 346 143  55 212 207 413 150  55 314 440 221 136
  334 485 213 173 228 310 344 237 429 363 286 291 264 300]
 [317 449  67 394 124 178 377 288 141  31 340 107 481 244 180 497 350 322
  278 398 300 402 381 481 320 176  73  76 452  21 483 460  94 433  94 231
  369 126  72 232 151 391 437 359 146 215 482 373  55 159]]
