OptimizedValue:1735.0
 [400 361 453  44 417 245 177 205 143 376 305 303 180 205 220 157  39 351
  404 103 119  91  83 354 236 476 191  31 434 296 243 396 481 102  71 341
  277 298 311 376 362 265 175 292 382  73 318 345 223 350]
 [210 243 445  31 211 404 188  36 173 245 313 490 337 364  54  76  75 358
  377 262 240 384 314 282  93 142 494 487 360  74 281 200  59 238  56 367
   65 161 289 382 458 434 162 366 175 194 259 337 499 348]
 [ 56 361  59  85 314 424 397 374 479 493 272  81 397 282 145 303 481 228
  105 280  37 361 121 153  60 116 439 460 361 412 103 291  60 220 158 373
  453 406 498 429 224 156 265 470 400 164 442  83 436 124]
 [179 333 295 457 222 254 159 441 259 297 277  22 335 337 389 355 201 475
   61 166 197 309 145 238 323 227 131  73 177 423 228  32 467 298 481 444
  192 320 283 311 233 405  69 480 313 450 150  64 185 281]
 [ 20 453 174  67 353 256 204  96 302 379  56 120  35 217 158 367 142  22
  483 409 262 187 166 378  97 127 430 482  74 329 462 253 246 260 289  94
  180 408 494 326  21 304 114  43 353 278 306 170  67  85]
 [379  35 436 454  65 233  57 316 116 422 148 146  27 487 165 441 173 438
  430 277 279 114 408 191 229 431 188 134 355 460 204 314 446 307  68 455
   34 435 418  40 279 158 338 154 255 198 418 321 215 305]
 [187 240  93 372 437 285 341 242 311 371  63 430 159 317 117 143 336 474
  168  71 160 474 222  93  67 114 295 320  40 403 319 258 120 160 146 485
   64 446 357 149 203 203 423 292 438 186 107 220 261 435]
 [319 174 283 109 276  42 108 303  95 431 390 261 111 273  67 326 316  91
   69 384  86 234  94 330  49 336 464 452 185  71 308 228 397 177 487 175
  284 268 223  71 124 161 235 120  97 140 283 434 137 467]
 [ 67 435 481 473 234 315 297  21 273  50 251 139 461 464 330 485 464 295
  282  53 354 325  52 498  45  38 249  49  39 468 361 289  82 416 265 435
   31 129 134 418 142 363 239 246 407  45 249 234 423 122]
 [304 188 242 442  80 335 377  68 113  82 150 195  82 245 132 135 169 453
  454 347 433 214 423 106 310 210  34 432 384 341  42 343 113  24  76 178
  303  87  60 359 220 459 352 251 360 154 126 404 222 234]
 [ 67 416 128 179 487 373 171 411 261 262 408  26 309 339 480 494 290  97
  191  74 401  34 139 290 278 195 290 313 292  88 292 354 326  54 309  34
  206 439  83 467 260  35 123 171 351 405 194 245 475 394]
 [425 258 445 418 387 216 459 332  72 328 411 498  40 303  88 199  63 402
  327  57 239 112 238  61 113 298 353  65 372 242 381 234 490 112  76 408
  121 468  70  91 386 368 315 494 444 305 222 155 226 242]
 [236  77 286 229 499 161 196 267 469 489 126 105  74 377 403 414  52 183
  227 441 184 293 464 202 239  79 114  41  95 104  54 409 214 480 232  33
  431 415 183 355 381 326 182 167 382  92 437  55  38 288]
 [444  63 405 428 288 460 405 220 108 297 464 212  85  87 203  79 145 434
   27 207 296 208 169 308 347  60 482 282 284 350 222 331 120 135 334 283
  337 350 126 237 447 477  62 345 435 213 418 122 403 442]
 [240  75 399 497 185  42 240 215 314 244 427  80 111  71 207 302 329 357
  348 494 372 178 189 184 238 270 210 428 385 298 242 439 117 258 333  51
  100 409 139 178 466 105 149 317  76 402  61 461 176 432]
 [411 114 221 203 469 349 445  73 489 468 478 481 174 120 106 447 446 438
  106 211 292  43 358 285  59 462 424 257 237 374 313 287 286 201 102 478
  113  48 489 240  71 100 287  92 353  53 388 219  26 113]
 [305 219 148 194 295 105 181  33 447 113 267 130 231 372 266 114 439 484
  324 406 313  37 126  21 340  49 442 441  99 177 101  89 113 176 393  82
   57 253 135 395 292 307 139 289  67 317 125 259 417  41]
 [264 423 440 189 191 246 331  46 350 394  81  89  73 433 300 362 301 200
  445 422 123 446 339 351 486 225 297 163 318  24 482 168 153 378 102 476
  243 272 406 389 303 474 429 481  36 380 295 421 284 464]
 [453 197 376 246  61 437 128 357 376 104 329 437 296 119 153 180  38 433
  128 377 121 407 490 493 155 187 343 375 435 155 303 451 120 458 466 224
  336 386 238 491 327 447  60 112 136 277 460 474 286 246]
 [112 179 369 236 258 202 175 112 482 125 329  41 155 397  34 456  68 297
  383 198 193 480 445 317  80 489  86 470  43 326 331 495 101 239  63 146
  260 143 434 125 182 259  60 226 423 204 140  57 107 320]
 [ 45 308 341  78 137 240 114  51 307 496 103 351 249 310 460 492 146 211
  353 285 410 132 350 337 285 165 140 147 319 422  84 386 429 331 228 303
  326  83  82 326 141 175 231 452 196 335  98 306 383 214]
 [178 107 479 474 196  33 135 495 121 368  89 167 116 242 214 252 373 167
   36 172 189  76 226 229 395 252 320 412 352  83 209 376  73 223 467 383
  421 334 287 309  57 483 183 272 169 234  78 438  77 214]
 [ 37  92 103 378 349 117  25 397 290 106 476 202 238 178 419 105 237 301
  304 288 297 355 271 214 442 477 380 382 153 444 368 239 358 271 125 352
  153 317  78 277 197 190  38  62 392 471 474  38 118 427]
 [ 28 258  69 307 420 274  85 490 121 252 219 321  70 192 149 170 405  51
  244 361 365 255 450 164 209 305 101 254 431 173 173 131 195 186 160  51
   87  48 255 106 290  28  81 295 381 194 258 365 489 109]
 [105 423  96 352 499  89  70 382 485 475 195 272 256  27 308 446  22 321
  156 300 441  90 150 218 350 332 337  61 423 494 473 489 219  81 380 395
  466 466 473 371  40 187 288 390 380 362  67 462 483 215]
 [134  75 161 217 307 148 257 354 483 152 213 230 273 130 296 125  36 221
  231 218 130 194 476 219 348 160 405 442 190 296 229 363  73 195 154 246
  292 437  73 277 459 167 439 310 231 450  28 229 450 296]
 [199 397  78 382 310 447 168  56 289 226 459 403  71 463 499 474 417 488
  443 459 353 447 273 369 262 273 495 471  96 363 205  37 333 155 154 210
  256 114 434 108 410 112 369 387  23 294 456 283  35 418]
 [181 492  39  61 340 450 430 426 407  54 405 296  52 341 179 488 303  89
  199 427 381 122 408 380 398  44 143 356 463 177  52 435 143 386 357 305
  436 416 352 300 340 226 325 411 183 298 477 272 434 457]
 [318 243 349 374 456  86 432 468 147 390 381 401 392 412 410 489 297 432
  259 275 455 317 236 467  49 437 144 395 232 218  49  96 324 203 357  25
  363 348 313 329 201 302 384 299 451 419 476 384 170 247]
 [ 60 370 332 102  51  92 491 235 493 439 117 289 480 451  50 180 117 247
  320  57 336 128 191 103 460 108 321 441 482 388 189 382  87 175 362 273
   68  58  27 196 104 494 367 288 430 111 171  58 228 226]
 [358 464 231 366 434 438 452 323 458 460 202  61 347 293 485 330 484 256
  312 178 485 463  53 210 113 293 420 429 317 448  31  31 277 202 162 407
  381 387  73 406 393  43 239 196 335 281 296 353 298 150]
 [446  94 288 204  89 407 378 134 369 288 130 416 488  90 180  28 371 206
  228 131 445 462 130 212  89 462 366 298 365 423  77 254 116 477 497  45
  341 243 344 374 375 457 370 402  53 137 466 382 197 291]
 [ 62 493 159 440 194 282 349  43 364 420 236  34 170 208 188  29 494 239
  427 279 145 388  47 469 249 112 195 176 174  98 291 452 318 139 216 128
  392  63 371 443 147  55 175 201 358 202  70 119  34 423]
 [365 306 422  39 209 174 327 125 177 443 318 332  25 364 422 186 278 335
  111 222 313 273 195 297 292 304 345  62 348 100 174 143 489 320 368 422
  411 182 211 422 335 472 447  78 462 311 107 329 286 317]
 [367 422  39  58  39 334 459 447 287  20 101 467 189 465 404 385  56  36
  443  56 470 310 291  24 279 253 136  37 120 102 331  51  68 194 271  97
  450 368 428 442 380 330 105  23 350 353 368 377 386 286]
 [198 363  66 408  63 371 288 449 117 145  83 235 161 449 491 351  96 308
  283 371 354 152 407 195  95 280 224 261 283 442 421 352 102  81  22 392
  363 254 481 388 234  93 191 477 494 300 344 482 314 287]]
