OptimizedValue:1811.0
  160 375 456 197 475 409 220 176 326 256 147 231 291 485]
 [ 80  68 329 307  52 438 246 161 195 179 324 282  93 251 200 300  35 124
   69 382 424 249 194 175 417 394 234 157 426  72 493  74 379 217  66 281
  163 349 138 121  41 381 171 103  66 179 230 287 206 428]
 [270 136 283  56 209 445 171 417 289 377 136 393 119  53 283 110 487  77
  194 167 100 200 483 393 297 110 425 203 432 410 436 176 403 453 320 252
  357 389 243 156 317  90  67 247 298 238 460 177 307 145]
 [429 252 445 127 221 198 228  32 252  66 274  59 203 270 205 324 191  67
   85 148 387 272 132 212 274 369 210  58 494 150  27 341 284 356 467 154
  352 496 246 118 101 380 249 397 153  47 330 403 464  79]
 [353 109 423 304 379 196 146 477 342 290 483  49 276 122 108 483 139 150
  304 112  49 272 143 131 146 115 215 131 203 161 240 213  72 396  68 346
   23 242 212 173 300 148 159 395 174 277 385 122  31 154]
 [309 102  85 436 326 120 413 291  99 246 227  87 490 300 264 375 252 230
  138  40 373 206 353 488 432 333 314 437 103 465  79  33 339 458 225 309
   63  54 182  71 345 317 280 274 241 340  58 282 183 192]
 [162 141 199 348 495 120  59 198 344  52 423 477 377 288 261 312  52 362
  387 437 161 299 359  99  45 253  50 192 312 395 202 160  53 478  81 159
   42 215  54  82 379 179 222 135  49  38 341  86 480 321]
 [180 203 207 438 106  80  91 147 213 261 249 418 109 369 330 390 450 262
   85 464 418 277 263 194 372 286 208 250 236 230 343 405 402 401 277 254
  429 380  51 148 363 290 171 289 322 133 211  42 379 180]
 [382  34 245 452 260 151 334 376 217 330 445 312  50 151 108 185 243 402
  397 421 455 213 409 335 489 446 413 311 173 353 241 350 394 254 302  75
  193 268  75  48  84 453 134 353 129 289 295 325 127 474]
 [447 468 153  32 169  20 256 443 219 462 176 499 145  85 305 338 476  98
  426 212 413  58 238 157 489 443 407 297 479 424 302 387 303 165 292  74
   53  20 291 379 196 166 218  66 465 336 358  49  32 388]
 [ 71  20 136 334 428 454 175 212 199  62 108  51 261 177  50  36 244 499
  377 416 317 251 230 492  65 414 400 240 397 410 182 266 178 111 246 121
  432 471  59 258 281 138 418 410 321 110 481 409  66 413]
 [379  72 461 494  53 139 348 329 400 106 146  97 166 149 201 354 116 404
  361 487 222 189 361 480 254 206 164 403 145 132 173 195 306  54 125  81
  249 396 487 355 282  33 411  83 373 364 240 438 358 143]
 [467 290 139 230  35 293 172  37 369 183 463 127 303 340 215 332 248 396
  431  22 420 407  42 443 492 388 372  98 237 350 367 208 118 115 175 316
  363  71 364  91  86 124 195 450  41 435 200 403 219 129]
 [211 119 410 189  74 394 159  84 208 207 424 102 302 474 385  58 438  70
  145 165 234 437 346 106 148  97 358 206 282 119 111 309  40 222 128 349
  417 436 140 274 191 495 125 253 175 327  38 376 292 213]
 [440 346 142  95 311 495 478 433  28 433 390 142 142 379 286 403 461  83
  397  73  75 257 308 310 456 313 408 423 438 202 457 482 243 441 110 310
  457 141  86 257 163  49 358 219 410 269 100  36 360  97]
 [148 372 341 282 278 146 306 310 448 184 323  26 397 383 358 395 322 288
  360 470 153 410 225 439 233 461 147  34  57 301  74 180 295 257 257 258
   26 189  69 379  55  45 363 465 422  98 283  67  46  58]
 [378 104 476 208  71 322 424  82 422  99  53 470 272 180 248  83  37  38
   55 111 214  25 131 372  23 379  41 175 454 460 291 158 326  29 307  78
   29  21 392 490 101  47 369 453 181 363 427 213 287 243]
 [103 400 474 419 451 152 361 390 330  51 265 260 398 467 447  93 354 113
  360  72 360 111 140  56 493 429 490 261 225 439 364 452 222 296 460 456
   81 479 474 292 280 295 348 260 378 387 220 289 381  49]
 [ 55 230 184 357  95 267 189 185  53  89 184 313 490 449 331 415 238 246
   89 256 121 214 339 481  65 487  97 447 292 349 340 342 156 424 180 337
  129 117 165 487 288 154 378 149  70 313 166 201 189 141]]
