OptimizedValue:1781.0
 [458 485 282 152 379 142 478 482  71 334 389 228 346 113 333  62 480 471
   30 107 488 302  62 382  86 116 265 216 166 377 160 499 225 201  91 195
   44 429 315 295 107 190 195 293 101 187 410  99 377 180]
 [257 414  68 446 390  59  91  72 248 388 380 252 235 405  57 178 355 135
  288 463 263 213 373  41 383 408 465 149 251 106  91 492 461 297 391  48
  178 302 228 203 145 386  87  30  78 277 428 207 196 499]
 [376 184  62 222 353 334 181 119  97 213 194  45 106 325 170 194 367 429
   32 314 440 493  88  98 278 148 423 123 101 350 381 268 149 238 353 234
   45 174 359 283 403 445  52 194 486 211 489  24 327 123]
 [470 319  20 469 124 285 286 250 467 285 100  57 448 449 405 444 193  37
   77 160  34 109 195 188 230 390 492  73 373  53 430 394 321 190 365  28
  264 163 474  98 119 164 394 490 294 263 258 449 112 188]
 [339 162  95 242  75 179  83  44 235 450 200 455 351 355 151 380 135 279
  212 256 227 333 368 212 137 465 332 138 328 114 219 304 153 133 271 494
  484 378 185 357 393 149  70 412 213  22 104 198 398  88]
 [451 345 395 382 242 345 345 492 165 205 138  21 499 346 498 406  61 178
  405  80 271 313 427 389 133 356 283 167 148  42 277 156 128 476 422 152
  236 167 384  29 370 308 121 469 315 290 357 114  25 307]
 [127 426 172 400 391 487 483 217  37 378 248 293 380 437 105 388  87 409
  162 249 439  82  91  37  29 234 408 205  42 191 163 108 468 279  25 431
  232 297 205  40 215 145  27 110 102 113 391 410 179 473]
 [127 456 355  58 296  79  76 226 419 153 406 274 436 380  70  66 480 490
   70 448 157 212 301 106 332  46 277 327  61 105 323 304 160 197  52 340
  114  85  90 162 264 318 485 194 155  65  52 425  42 100]
 [444 167 383 381 496 274 264 148 459  56 475 376 329 453 325 268 253 227
  354 322 435  99 457  75 344 316 390 204  55 232 239  37 147 264 219  37
  162 306  30 487 205  88 288  75 124  94 130 252 344 142]
 [ 68 432 215 424 298 144 473 360 150 166 270 427 447 476  25 363 310 103
  439 416 187 235 436 343 290 445 411 497 474 206 379 309 363 319  81 123
  416 147 365 355 407 284 454 265 398 217 243 142 284 477]
 [304 431 236 417  26 151 168  98 365  89 492 301 335  50 450 315 213 196
  444 429 359 103 236 273 399 378 304  30 447 329  58 164 484 239 314 462
  481 321 385 195 258 401 341  99 256  91 312 120  83 386]
 [473  58 491 188  64  41  69 379 297 431 191 485 172 318  31 305 308 120
   31 141 454 465 222 317 304 265 343 276 395 209  66 455 424 390 164 411
  248 469 168 419 195 214 150 490 152 471  61 109 103 421]
 [254 201 201 419 442 259 303 447 398 117 482 494 409 186 114 420 110 209
  160 192  35 487 243  24 166 412 259 347  68 497 104 364  79 235  48 400
  493 170  46 138  74  25 104  97 118  53 254 141  85  57]
 [240 440 358  57 234 476 182 137 348 444  82 342 115 431 348 112 457 389
  293 124 323 378  55  81  77  73 255 336 348 151 126 490 287 179 350 425
  300 496  58 220 123 263 287 136 240 160 223 432 426 336]
 [104  75 344 352 306 386 480 395 221 160  43 173 317 161 263 278 410 436
  124 366 302  79 132 216  27 154  25 319 314 248  76 282 177 123 350 204
  325 268 443 181 475  91 456  87 178  50 155  95 152 445]
 [418 443 455 428 160 467 104 189 245 164  94 335 263  26 402 105 193 296
  466 325  77 172 102 458  77 488  76 227 202  85 210 467 141 268 225 164
  211 216 355 311  98 389 206  97 433  49 461 493 289 415]
 [155 244  73 147 337  87  76 398 407 138 216 313 483 247 222 217 311 175
  289 390 289 374 279 355 145 361 252 432 269 221 214 236 205 224  58 259
  282 126 499 365 278  73 277 445  72 295 238 306 481 256]
 [ 50 208 206  85 237  31 306 496 174 436  64 278 171 489 268 286 139 267
  496 161 306 428 259 386 499 490 335 211 157 219  93 300 278 351 103 123
  170 387 479 342 456 476 392 285 449 418 371 460 194  59]
 [320 301 346 414 336 195  65 478 172 450  61 471 253 163 152  28 490 430
  171 320 242 145 457 113  76 206 234 233 242 351 269 472 150 213 150 359
  119 354 402 414 357 153 445 204 458 196 455 228 137 319]
 [244 493 473  40 474 463 495 209 306 286 239 379 392 306 473 408 258 448
  318 382 230 420 341 112 233 194 365 450  54 234 347 178 254 246 400 150
   44 128 297 408 235 195 107 392 211 430 489 318 155 490]
 [469 102 244 390 200  94 450 269 417 419 252 369 216 325 197  41 342 481
  442 378 267 464 107 325 424 334  20 297 152 343  46 342 196 455 110 150
  445 464 314 457 375 274 154 322 474 385 279 207 160 149]
 [330 274 259 376  33 213 430 454 150 226  62 495 361 133 230 355 484  63
  413 157 105 220  38 112 188 227  58  47 155 149 198  74 337  38 450 324
  103 431 433 294 297 105 166 446 275 309 170 445 352 340]
 [466 121 106 104 149 474 200  39 321 106 107  89 195 226 222 180 304 104
  448 383  62  44 413 124 394 449 417 207 187 345  92  52 359  72 327  64
  425 188 442 242 472 467  48 459 231  84  61 468 149  27]
 [461 240 388 257  70 188 100 124 186 289  56 449 465 105 118 106 171  43
  235 147 441 277 145 168 457 369  31 325 442 368 145 333 174 240 127 125
  186 261 204 233 279 117 426 136 371 395 258 131  91 191]
 [104 294 474  62 298 130 201  42 450 240 412 289  82 335 449 460 121 327
  169 478 225 345 354 173 119  28 304 414 168 250  54 270 432 358  80 270
  192 116 153 198 145 130 344 241 326 292 290  36  90 280]
 [474 420 486 154 315 362 221 151 112 434 255 438 257 403  65 295 442 301
  235 492 318 313 393 328 331 197 232 333 180 409 167 288 331 237 112 216
  263 374 256 309 313 474 221 237 468 341 294 494 404 393]
 [ 39 488 255 162 198 397  29 309 209 356 379 272 470  93 367 196  92  56
  203  41 204 317 117 442 461 486 176 365 193 306 446  76 234 463 453 376
  460 226 333 156 403 366 308 186  57 362  27 302 222 408]
 [381 145 128 164 474 331 395 130 452  93 446 168 186 433 457 484 243 103
  358 451 474 421 151 294 156 228 447 292 439  53 166 111 265  76 247 384
  343  60 385 335 494  53 485 322 452 453 265 460  49 474]
 [448 410 397 192  93 418 329 176  36 183 214 361 326 404 406 460 391 359
  296  49 457 127 394 154 435 255 285  81 399  60 105 209 301  39  36 366
  201 277 167 297 121 315 476 365 180 359 453 260 238 375]
 [157 258  97 422 224 316 304 114 178  85 475 479 342  27 375 466 329 494
  392 442 136  64 123 419  67 416 391 487  86 251  74 270 209 286 330 279
  179 273 496  58 227  34  45 411 198 244 402 481 108 122]
 [213 178 327 462  77 284 190 142  39 271 330 302 492  52 158 477 270 451
  303 150 453 188 361 148 271 308 400 135 288 234  56 427  46 499 383 219
  371 177 329 100 224 153 264 195 144 161  99 376 281 463]
 [ 36 383 466 173 150 226 180 115 487  33  28 305 181 302 442 389 373 162
  296 163 208 223  42 210 122 161 194 167 316 120 399 440 409 160 161 170
   39 211 135  20  40 484 217  63 213 300 445 448 205 261]]
