OptimizedValue:1624.0
  488 465  44  49 329  41 322 201 497  51 230 315 229 397 183 208  45 177
  130 259 379 109 164  94 204 168 364 417 231 414  49 189]
 [274 168  91 263  38 438  39  55 207 277 395 173 446 348 372 410 243 185
  189 374 207 184 378 358 220  70 417 366 145 261 285 425 230 222 121 149
  163 108 251 164 384  94 141 374 357 393 361 494 250 233]
 [290  26 483 464 310 110 188  35  79 399 155 187  35 151 180 307  22 326
  294 301 111 268 303  69  44 110 474 164 307 133 454 409  22 345 130 343
  197 122 376 458  20  56 229 200 399  44 210 309 319 198]
 [ 20 433 233 220 477 112 349 108 437  56 207 321 258 322 471 228 217 314
  271  35 469 467 252  22 112 397 178 445 127 119 192 118 101 348 343 155
  268 185  63 218  60 467 142 252 307 204 120 405 287 311]
 [298  25 135 393 153 258  24  94  80 131  91 315 179 219 310 398 474 441
  370 202 151  75 154 121 216 198 270 163 357 395 419 113 492 483 437 295
  409 459  87 473 181 129 107 405 263 134  86 487 213 314]
 [452 480  34  69  88 238  43 154  74 352  58 272 143 413  28 417 282 490
   60 445  76 332  20 162 118 169 301 488 221 196  65 126 211 433 374 417
  433  55 112 303  73 469 110 383 199  57 362 381 345 109]
 [228 323 324 494 354  64 489 418 326 205 469 329 306 208 113 433 293  66
  435 146  92 182 136 284 423 126 264 169 277 420 141 293 355  81 429 470
  315 454 479  24 447 459 255 247 133  47 156 325 189 411]
 [379 160 292 178 475  54 222 388 297 427 268 160 360 452  60  98 350 277
  139 188 240 210 305 186 256 406 407 475  47 293 184 221 209 376 253 351
  162 193  90 370 448 378 317 269 305  88  69 396 244 117]
 [375 437  72 233 299 174 130 441 348 216 132 495 436  26 291 214 252 208
   29 176 465 324 199 285 216 201 424 279 295 297 403 426 313 297 481 498
   65 222 334 173  58 393  73  76  87 341 352 376 331 418]
 [130 484 444 420  24 331 110  45 406 360 241 471 440 453 349 328 393 178
  470 379 215 308 319 129  25  30 151  88 299 217 398  84 179 245 216 468
  295 292  76  70  88 357 246 199 238 252 201 344  61 470]]
