OptimizedValue:1664.0
  359 385 294 157 408 413 280 314 319 325 451 447 381 117]
 [ 26 302 234 185  90 323 481 278 375 392 295  75  23 453 372 317 189 445
  388 448 313  26 328  48 447 463 222 333 228 468 478  97 182 121 442 174
  320 150 273 200 237 111 424 391 474 426 341  33 375  53]
 [313 325 397 372 201 308 426 129  33 486 445  46 156 285 453 250  86  66
  297 132 170 194 491 486 232 186  52 473 115 261 329 130 158 440 425 215
   65  85 317 465 334  91 348 355 216 166 135  64 468  77]
 [453 246 480  36 326 121 307 309 386 466  87 143 365 155 426 134  75 163
  254 151 454 317 405 402 434 346 401  67 456  69 432 366 119 118 399 196
   85 272 299 343  32 182 494 147 444 489 496 239 439 296]
 [486 254 121  92 109 379  20 447  70 303 331  68 480 470 399 448 225 268
  250  99 271 270 129 383 301 407 331 111 442 301 343 436 320 471 165 445
   81  40  89 489 287 377 259 248 475 434 464 262 310  22]
 [272 333 182  94  62 448  57 311 137 177 336 166  66 267 452 302 368 265
   37 437 336  39 435 271  67 353 265 219  68 457 382 412 257 395 256 430
  345 287 279 393 102 201  41 199 124 495 109 436 391 370]
 [378 217 190 385 161 466 381 275 323 237 162  40 186 112 355 366  54 256
  174 219  84 119 115 455 343 218  92  25 460 128 315 377 343  60 127 205
  494 437 393 175 447  35 420  32 127 370  66 383 197 389]
 [116 189  21 180  42 439 276 236 304 205 309 153 338  36 277  59 407 106
   75  53 494 498 314 499 390 199 269 466 108  71 171  28 499 192 442 116
  349 337  91 235 138 146  96 234 234 229 234  67 298 390]
 [434  73 284 269 436 234 187 280 215 301 454 211 179 392 311  97 275  97
  201 249 411  58  33 317 204 152  31 239 389 453 349 376 387  55 329 313
  227  88 280  59 261 229 408 313 130 362 202 437 428 160]
 [398 128  54 225 213 164 345 360 406  74  37  37 403 120 244 481  98 340
  153 322 124 496 426 242 146 152 304 233 208 442 425  97 314 160  40  34
  297 207  20 189 212 434 277 304 292 383  67 157 285 445]
 [434 225 202 443 491 401 283 177 390 345 160 307 414 356 316 353 464 442
  298 365 494 423  29 302 342  32 261 207 174 131 215 356 427  53 151 316
  379 496 220 496 348  75 190 427 371 498 380 482 318  72]
 [121 138 125 305 229 297 223 318 470 405 419 230 212 259 152 148 185 437
  291 446 309 273 120 140 266 143 482 452 194 277  76 457 417 346 235  39
   91  99 181 142 278 476  67  69 334  84 149 232 312  24]
 [497  70 467  43 249 125 119  99 152 464  22 313 249 144 242 153 182 206
  274 386 317 372 101 461 133 234 441 115 456 322 272 269 238 104  28 370
  473 106 160 494 139 417 143  87 133 136 306 379 106 211]
 [287 410 204 169  61 146 494 458 228 366 297 348 167 393 261 147  41 438
  410  36 134  40 445 118 265 407 388  22 447 404 478 203 249  80 468 315
   86 216 307 419  58 445 270 123  20 465  43 355 285 190]
 [461  69 167  64  42 307 366 358 344 155 485  77 489 218  36 313 275 325
  191 297 264 403 359 467 231 166 222 474 488 317 244  63 281  76 457 383
   21 368 438 206 263 463 187 353  46 418 494 488  23 134]
 [380 410 263 323  46 447 202 211 401 425 476 352 354 275 110 336 296 308
  133 248 179 435 270 490 370 426  53  47 189 234 340 123 464 164 270 240
  312  78 323 385 359  29 428 368 371 459  81 448 171 217]
 [277 142 203 276 260  71 233 167  75 108 402  75 256 314 129 436 200 428
  379  99 359 491 288 194 106 227 389 446  47  70 316 308  86 101  22 185
   67 182  85  96 348 463  69 478 428 476  55 372 125  53]]
