OptimizedValue:1695.0
 [ 78 258 122 345 448 123 220 268 439 101 454 196 128 138 180 154 165  87
  492 459  21 127 445 407  98 195 346 457  55 407 284 347 337 491  52 105
   43 497 402  46 159 166 483 441  61  70 481 312 265  36]
 [426 474  91 437 257  50 207 260 254 112 227 352 398 489 261 259 483 193
  188 407 340 487 476  46 186 298 124  98 315 312  89 117 109 230 388 416
  382 239 119 496 442  90  59 282 244  85  67 112 384 430]
 [138 225  63 243 222 185 320 215 210 122 399 151 132 174 342 121 313 311
  231 483  64 244 468 335 320 447 101  37 486 244 474 486 196 337 253 400
  289 385 397  31 476  63 423 185  63 127 477 187 190 352]
 [485 130 281 256 462 472 472 453  33 478  21 124 182 215 260 383  78 105
  468 243 466 310 402  22  43 347 342 198 483 115 375 349 178 202  39 100
   62 194 173 159 111 318 287 358 417 423 236 283 279 133]
 [169 395 391 314 196 312 183 311  30  90  40 480 153 125 143 450 365 236
  208 340 479 473 129  74  96 139 452  23  39 441 293 312 251 317 472 254
  347 187 393 468 335 364 274 141 467 388  59 266 448 388]
 [279 314 185 119 482  26 291  43 223 110 349 108 394  26 335  92 257 138
  303 392  83 339 433 409 178 220 431 461  24  24 320 172  25 296 123 328
  165 421 323 412  59 463 221 475 316  24 150 476 296 391]
 [ 48 498 311 476 278 268 362  81  83  56 349 396 249 267 270  29 281  57
  347 129 155 204 231 184 267  21 247 467 272  68 131 462 452 207 203 121
  221 147  58 104 280 283 281  43 324 345 103 318 495 427]
 [ 56  63 450 224  58 407 300 163 260 425 217 116 327 245 428 434 267 477
  345 337 248 150 404 214 253 433 181  21  22 399 111 358 300 170 289 444
   92 426  93  25  46 343 207  29  72 304 209 223  27 492]
 [357  48  68 168 468 129 471 226 464 196 243 196 495  31 428 357 436 354
  189 380 174 310 147 312 461 450 476 354  45 216 412 442 306 474 366 375
   62 319 211 302 443 173 359 238 319  52 395 273 466 319]
 [441 294 212  74 435  44 480 351 392 101 407 247 450 317 213  39 209 387
  293 225 453 200  47 260 445 407 233 288 450 305 360  56 305  48 480 366
  344 458 328 253 275 245 423 110  29 145 141 277 432 215]
 [247  91 224 464 141 276 452 333 330 414 358 114  66 148 271 354  27 487
  437 489 427 330 392 183 374 381 179  66 482 450  57 406 260 246 186 243
  129 493 433 201 217  59 405 474 302 118 446 232 472 401]
 [303 172 143  74 197 392  86  43 427 125 460 286  44 211 296 234 161 411
  156 152 166  70 411 195 215 371 290 477 364 158 181 162 355 307 493 313
  363 399 407 451 417 339 365 380 183 381 322 391 210 400]
 [128 100 357 138 442 375 474 384 280 239 479 138 455 431 288 330 424 128
   47 267 327 444  22 351 320 100 177 474 371 290 228 492 111  25 366 254
   83  27 138 352  20  23  30 189 480 492 274  99 320 201]
 [314 243 199 373 209 251 486 438  81 378 146 426 111 117 464 193 412 122
   57 176 373 464 192  40 269  84 364 264 497 162 450  71 104 452  37 254
  212 265 193 216 156 145 168 474  72 289 407 323  95 452]
 [184 335 423 233 423 346 309 455 115 415 239  43 343 118 469 310  51 404
  109 420 389 376 277 385 474 285 136 452 229 346 418 130 273 259 387 114
  409 310 371 132 347 151 394  97 272  43 165  36 378 495]
 [327 254 114 336 243 272 104 330 180  47 355 439 365 210 225 210 419 154
  390 274 304 262 282  52 243 436 265 497 286 130 338 220 417  87 418 423
  359  36 478 229 135 186 154 315 216 104 197 397 317  57]
 [224 346 350  71 361 215 134 250 252  69 212 290 428 386 381 127 471 412
  474  53 397  48 431  38 374 452  20 129 274  67 159 494  35 492 191  21
  412 256  59 341 352 138  93 372 235 119 291 337 455 385]
 [ 83 143 110 270 208 412 457 329 378 337 486 423 474 213 352 412 349 487
  366 242  60 402 250 151 151 280  71 108 134  59 411 160 166 441 266 412
  244  29 201 450 416 270 342 205 142 191 227 239 196 317]
 [260 202 379  39  73 307  37 172 286 288 145 357 121 485 194 287 256 408
  308 467 340 142 164 443 269 257 428 233 438 485 136 302 462 179 113 220
  324 144 396 381 127 297 353 229 351 433 177 303 122  81]
 [176 440 321 154 145 452 280 441  81 119 498  51 386 272  20 182  86 274
  203  59 228 273  69 475 295  37 474 300  66  63  40 342 415 275 269 108
  463 175 307  79  44 350 383 361 270 490 137 349 464  35]
 [273 384 179 283 184  82 359  51 375 240 439 261 210 171 292 402 115  47
  158 467 205  33 153 327 478 227 146 235 428 163 404 479 220 314 386 339
  445 410 122 304 360 107 143  34 168 459 150 195 207 338]
 [273 428 125 148  62 429 301 426 316  48 282 230 373 155  97  84 420  39
  110  59 323 339 280 429  59 140 353 226  56 124 363 449 481 405 428 185
   42  91 481 447 228 482  87 264 372 408 483 431 291 260]
 [473 306 216 187 497 231 175 168 218 468 349 457 399 154  80 368 172 118
  200 460 225 360 211 430 173 498 448 488 169  70  67  45 293 278  44 401
  375  46 169 283  92 241 233 492  53  98 354 497 178  40]
 [305  43 157  63 342 139 461  62 499 399 214 304 214 406 168  24 418 328
  420  78 466 205 145 252 293 175 329 316  43 242 329 405 126 224 365 459
  426 139 107 261 476  90 205 148 180 393 197 312  94 115]
 [141 202 303 460 435 260 440 279 477 275 470 123 249 328  87 175  47 470
  465 126  94 167 467 478 282 396 493 459 224 359 126 313 398 384 300 379
   85 119 233 411 327 298 120 403 313 490 102 303 469 167]
 [ 96 369 491 254 426 251  85  84 485 144  82 173 244 372 455 465 465 409
  480 287  82 423 306  70 491 170 175 210 125 385 329 267 294 462 408 112
   81 257 108 315 215 224 432 173 283 468  39 321 177 348]
 [209 421 427 325 396 277  70 181 384 173 402 402  39 201  34 391 382 354
   40 430 184 178 152 162  71 481 444 408 454 111 315 132 353 288 133 310
  364 308 145 444  93 477  76 346  37 160  67  73 203 262]
 [340 292 146 185  33 179 395 154 170 248 145 497 246 121 132 435 455 171
  347 200 410 281  40 225  48 253 408 484 329 405 233  51 330 150 347 283
   85  46 216 325 251  39 322 131 497 336 208 325 469 462]
 [ 61 371 266 392 417 454 254 252 146 104 243 234 458  23 212 338 410 267
  194  40  53 235 252 422 401 489 192 444 284 447 386 208 488 395 451 469
  321  69 121 154 407 461 116 222  38 220  97 492 261 116]
 [225 205  74 247  20 408 242 155 453 472 290 227 221 322 209 294 422  24
   86 171 312 110 499 200 408 256 286 197 283 389 264 183 153 488 217 499
   40 330 141 152 152 232 356 310 385 108 363 351 220 295]
 [466 166 166  96 251 439 146 383 149 363 261 100 489 180 447 388 440 480
  131  81 437 344 227 278 458 486 261 308  54 411 464  30  59  67 412 315
   92 199  34 228 285  20 325 392  80 430  65 241 487 217]
 [273  60 280 355 473 258 375  94 252 405 135 229 412 257 100 396 437 440
  143 244 364 225  34 485  68  54 318 482 109 427 206 299 149 307  31 405
  311 228 179 317 128 494 142 466 314 196  76 169 327 104]
 [ 44 205 304 399 221 171 366 167 372 221 141 438 311 359 252 134  62 271
   48 384 268 296 499 372  54  56  35 257 469 438 116 261  67 181 389 461
  201 399  33 495 257 275 134 373 197 478 320 434  47 123]]
