OptimizedValue:1662.0
  442  78 397 276 286 350 110 408 134  60 238 486 160 158]
 [237 424 371 438 233 166 204 413 321 247  55 185  48  32  45 426  32 349
  495 262 243  24 324 193 481 459 164  79 499 462 318  77 429 169 294 327
   25  85 497  35 160 101  29 196 351 278  37  65 328 403]
 [467  90 309 245 229  94 379 425  27 323 238 295 407 483 167 219 231  68
  123  20 474 344 204 186  98 124  61 298  31 230 145 455 178 125  50 159
   68 116  61 278 198 270 253 457 152 434 399 236 322 401]
 [233 255 415 185 427 136  43 115 199 276 119 498 497 105 309  52 184 101
  198 349 136  91 480  69 192  26 413 169 189 377  60 450 160  71 470 111
  122 168 344 333  20 273 296 324 232  46  46 292  29 106]
 [422  26 438 419 451 475 273 231 156 132 447 182 189 169 450 497 342 258
  476  93 292 452 370 104 174 172 255 368 325 448 228 492 498 156  30 185
  302 440 104 339 104 388 437 392 320 287 306 468 144 183]
 [482 496 332  91 454 170 324 346 290 490 422 329 467 405 118 182 266  83
  449 249 318 100 256 426 186 146 304 330 184  34 292 347 301 418 100 473
  378 462 140  37  94 452  29 383 227  51 103  97  88 253]
 [452 276  84 301 105 495  84 276  33 166 446 478 322  93 167 408 357 418
  112 489 415  25 338 330  58 264 383 339  24  90 243  57 413 475 291 384
  204 115 242 267 465 194 164 310 377 466 253 292 216  21]
 [381  72 254 295 469 289 296 203 381 244 185 463 204 139 403 438 434 140
   78 483 376  81 398 307 181 362  42 480 451 470 464 178 432 116 448 449
  136  90 133 119 421 287 103 453 123  43 311 216 133  81]
 [135 302 201 175 418 174  69  61 309 140 390 301 204 371 194  90 494 451
  139  34 101 172 364 243 102 353 171 434 112  43 196 129 132 453 413 251
  433 377 313 310  83 461 485 212 287  81 128 131 111 184]
 [ 26 376 176 147 121 446  26 318 475 345 160 283 375 324 411 496 473 206
  437 397  67 259 143 183 430 225 186 138  44 367 234  74 103 207 405 463
  379  93  27 111 425 369 285 117 476 188 475 469 445 248]
 [145 188  99 237 403  33 329 121 103 292 480 297 343 107  58 172 286 119
  227 239 428 187 181  82 193  46  75  91 101 109 315 428 149 160 145 109
  297  20  43 136  54 231 277 478 256 329 157  82 288 292]
 [165 490 453 200 284 282 187 128 480 107 405 375 111 224 423 415 306  32
  291 343 379 440 476  40  80 134 458  90 159 195 318 469 153  41 413 156
   68 291 138 456 444 370 216  80 253  29 459 398 232 127]
 [461 205 205 255 451  25  98 117 407 207 444 149 337 172  60  34 123 428
  467 278 271 260 217 238 149 136 357 194 102 155 137 305  23 138 116 468
  373 281 497 206  94 238 255 229 483 400 289  46 314 104]
 [434 292 322 292  80 192 251 496  51 144  73  58 189 305 235 403  69  20
   44 282 461 250 447 256 274  62 117 464 109 150 251  51  34 105 493 112
  381 475 483 333 343 185 129 265 350 297 331 487 299 410]
 [318 100 150 410  81 322 332 411  78 164 150  48  80 452 429 132 220 115
  152 189 350  94 328 295 449 466 144 459  66 267 481 489 347 414 460 178
  274 237 293 187 303 285 200 199 309 488  49 478 488 372]
 [429 219 409  48 294  97 149 228 251 284 168 152 496 211 112 446  74 495
  228 123 392 295 454 305 187  85 318 110 403 409 324 107  24 190 214 130
   31 329 298  93 445 338 481 416 122 219 325 166 217 243]
 [494 271  68 373 259 472 470  71 363  76 389 275 301 245 105 143  97 471
  104  94 439 376 411  92  73 178 402 216 260 183 212 477 257 145 343 412
  224 213  87 129 399 267 437  49 483 274 189 364 347 433]
 [367 325 266 185  58  27  62 250 366 178 355  63 120 480 208 250  52 304
  240  39 471 283 395 311 453 363 100 293 394 110 273 326 250 128  62  80
  498 132  94 169  31  89 441 497 358 175 114 428 142 179]
 [237 136 178 418 376 204 110 280 483 410 180 435  48 367 462  85 339 391
  406 286 182 300  50 352 359  31 483 472 403 271 156 436  77 385 280 328
  468  35 348 303  53 285 287  95 137  56 467 382 303 289]
 [ 45 480 200 165 177 391  40 462  97  58 471 109 141 417 191 270 300 206
  412 188  99 307 470 433 365  65 454 319 324 155 346 159 157  39 362 278
   21 467 429 498 234 191 466 312 433 201 169 196 444 412]
 [281 203 497  69 176 257  27  98 382 431 467 160 346 386 198 386 359  46
   53 315  38 494 393 412 367 336  89 413 282 411 114 225 238 212  27 470
  423 273 450 102 253 194  63 153 274 251 364 228  33 329]
 [210 265  54 267 275 306 498  77 181 414 434  22 219  90 328 131 360 336
  495 174 449 260 155 149 471 486 279 474 290  50 386 307 266 474 470 284
  250 493 311 458 460 136 449 300 203 123 466 191 485  85]
 [164 209 125 197 254 363 113 380 458  44 229 296 200 474 233  54  45 256
  205 383 125 366 287  83 316 290 409  27  57 214 443 365 283 330 448  90
  438  49 217 422 345 249 203 243 125 236  75 440  22 229]
 [315 426 409 157 456 399 488 162  24 436 178 128 277 487 314 205 147 104
  217 131  99 106 309 229 190 154 114 368 299 463 111 181 293 171 228 349
  208 499 237 380 351 136 313 466 231 116 386 240 480 313]
 [327 211 319 293  55 208 324 237 106 388 195 117 486 456 250 424  93 450
  237 466  65 314 156 261  95 251 468 118 469 336 191 401  57  51  68 280
  343 112 377 345 459 249  31 137 488 169 461 240 178 295]
 [ 84  49 413  41 139 154 110 404 449  77 400 498 359 158 144 263 249  76
   65 331 374 352 148 253 298 361 469  37 479 334 304 293 176  65  26 153
  182 105 318 101 411 115 120 327  89 263 105 128 432 451]
 [403 432 423  56 156  63 202 345 422 369 166 443 493 204 160 197 382 102
  437 394 190 121 126 174 414 281 485 270 154 199 445 479 337  82 283 351
   21 364 429 117 190 476 151 162 225 269 426 434 435 234]
 [362 409 258 185 410 326 461 366 365 176 446 395 339 421 437 297  35 108
   63 388 139 279 189 470 265 320 429 298 449 410 157 338 499 147 480 327
  420 132 264 149 416 475 340 217 248 235 467 398 368 198]]
