OptimizedValue:1779.0
 [299 328 271 305 183 397  31 355  46 486  53 230 254 111 347 355 188 171
  260 237 228 226 436 444 138  67 492  52 276 458 373  89 192 419  33 340
  362 460  33 491 441 234 494 376 377 335 143 376  71  32]
 [439 176 114  88 154 137 380  84 102 482 414 189 100 133 421 255  99 362
  239 437  79 292 463 108 237  76 269 466  96 187 394  65 148 338 279 214
  476 199 409 387 448 129 364 205 290 237 483 232 366  85]
 [389 314 119 156 425 480 458 152 267 143 318 235 104 362 136 365 240 401
  131 411  94 216 123 231 208 429 381 116 431  71 248  70  87 314 478 470
  219  73 446  63 391 429 151 119 459 450 307 266 412 187]
 [ 94 363 181 182 244 141 138 195 185 298 231 226 190 358  62 429 324 187
  242 315  80 141 380 359 119 278 304  88  96 370 403 249 286 207 354 238
  211 358 460  99 250 322 375 416  39 221 154 325 192  64]
 [339 181 208 277 289  52 171 408 491 453 427 229 325  21 135 133 378 470
  203 496 246 238 258 230 386  87  41 258 210 255 379 163 116 329 461 131
  409 257 273  82 161 312 401  74 296 118 364 312 411 271]
 [216 344 224  36 400 463 102 225 437 178 322  39 312 424 152 173 133 105
  103 203 416  40 254 243 138 162 212  28  64 148 246 467 309  64 279 137
   37 114  48 310  55 219 449  20 112 423 271 334 379 212]
 [136 180 439 471 204 377 100 385 399 455 496 359 392  70 464 345  92  68
  339 217  64 207 288  94  38 141  34 320 113 422 123 380  81  75  38 342
  484 450 493 324 320 338 472 124 304 305 416 405  26 390]
 [226  63 429 430 257  96 332 379 422 261 480 401 327 129 345 468 272  40
  464 463 152 127 491 269 249  96 475 189 329  41 159  74 457 459 257 318
  479 251 273  39  40 409  35  76 368  28 484 153 189 305]
 [326 318  64 150 151 236 374 277 164 334  57 492 278 314 293 207 127 463
  255 416 169 276  53 137  22 467 377 331 296 164 270 386  21 184  25 322
   55  36 321  95 499 475 105 133 336 245 390 287 491 270]
 [116 374  87 281 418 308 316 351 448  35 351 325  96  25 494 331 366  39
  214 455 340 288 433 490 290  96 412 301 363  32 298 184  47  38 462  46
  139 152 245 460 377  54 495 263 411 140 395 285 458 307]
 [193 126 386 162  82 151 175 473  99 149 273 162  81 217 295 305 437 289
  201 113  29 354 352 290 340 241 169  79  97 327 146 376 329 161 439  87
   89  53 360 178 436 286  40  64  79 276 237 248 364 306]
 [465 443 453 477  67 487 231  41 393 391 220 223 200 284 383 474 205 265
  122 170 436 194 472  38  77 421 286 304  87 112 266 438 111 131 314 166
  345 239 226 472 420 295 417 287 284 151 432  27 390 334]
 [ 27 314  46 136 298 401 499 452 122 434 473 129  96 190 336 278 134 152
   54 416 149 252 149 219 312 219 178 380 250 437 211 498 132  95 421 409
  194 495 180 251 240 415 439 104 211 106 200  38 275  41]
 [320 168 216 136 335 189 447 440 240 491 460 479 486 351 358  82  54 434
  153 491 293 223  57 492 420 151 430  52 239  59  40 319 472  99 235 497
  375  66 284 389 435  70 201 175 345  64 182 396 273 327]
 [118 421 409 448 353 127 260 329 490 323 148 338 403 116 466 448 228 221
  342 142 309 466 242 483 113  76 424 348 405  93 423 145  84  96 435 335
  369 311 233 310 467 250  22 196 271  60 102 476 405 465]
 [196 390 379 184  34 277  41  24 102 407 261 470  87 301 350 410 457 472
  438 384  91 325 260 471 476  91 468 271 437 377 347 304 463  78 367 398
  435 124 315 250 324 353 471 109 123 142 323 310 238 305]
 [494 440 233 438 441 367 309 142  96 467 227 182 283 446 102 231 214 344
  269  28 418 495 119 115 152 494 165 128 383 276 111  96 111 485 114 198
  252 147  81 362  91 262 314 320 375 153 150 473  84 474]
 [455 348 251 496 198 248 331  58 494 484 381 130 424 148 189  57  68 381
  332 352 494 486  54 110 113  89  77 431 393 338 432 377 282 382  99 457
   58 421 313 411 205 270  90 119 280 161 417  95 456  33]
 [431 298 313 441 305 286 460 120 272 209 100 205 374 221 215 300 306 293
  499  48 276  90 180  56 244 390 365 451 158  53 242 288 415 148 425 103
  299 413 312 309 131 258  89 261 292 197 101 396 113  48]
 [426 479 432 423 398 380 289 443 226 175 182 488 170  32 336  96 251 109
  341 419 434 303 312 465 297 458 464 498  53 217 418 139  87 452 228  46
  268  29 290  93 391 442 364 368 322 202 324  97 338 121]
 [311 212 191 326 177 189  67 474 311 465 196  76 244 484 304 262 106 488
  292 341 262 329 171 186 383 107 284  89  81  92 216 436 140 271 426 154
   81  76  27  32  83 278 209 232 267 188  83 364  81 403]
 [116 152 275 320 184 384 307 346 205 275 350 432  64 488  99  97 319  28
  208 342 440 244 375  53 218  85 171 406  91 120 104  45  88  56 218 378
  245 418 454 399  96 481 431 435 282 389 151 256 430 228]
 [ 36  23  71 153  97 130 280 432 204 152 382 370 426 172 126 384 162  93
  342 423 214  71  91 288 327 369 356  68 400 242 375 319 364  50 115 385
  322 499 388 138 482  29 489  55 368 289 159 347 216 164]
 [374 469 158 163 245 416 303 405 421 116 238 246 405 302 480 129 200  55
  278  29 237 108  51 237 189  94 110 125 418 155 108 117 479 464  39 381
  472  60 443 269 235  54 100 166 481 378 208 157 307 392]
 [388 108  62 117  56  32 180  32 358 400 147 309 137 194 104 238 327 114
   37 450  28 485 309 322 348  62 156 259 483 249 487 309 486 361 470 201
  443 261 142 439 462 255 194 407  33 376  92 236 396 442]
 [ 70  77 269 338 300  33 118 296 286 310  27 207 345 228 170 337 492 328
  202 473 345  65 245 138 129 282 485 434 393 476 420 402 309 393  35  46
   43 458 416  72 194 222 420 353  96 240 143 311 326 384]]
