OptimizedValue:1850.0
  181 260 498 451  46 223 101 299 324 122 154 481 472 171 313 405  69 468
  440  50 262  28 145 490 445 362  38 320 335 233  74 330]
 [143 116 131  31  74  83  75 333 479 355  31 105 237 229 305 251 238 237
   86 466  57 488 384  34 494 159 352  48 458  94 294 258 174  67  70  80
  131 125 130 315 447  78  87 332  67 423  72 203 233 478]
 [275 460 424 215  48 298 167  48  38 440 325 246 190  53  99 182 298 342
  178 370 256 217  58 157 442 412 342 104 280 295 124 384 414 226 404 246
   87 175 464 480  60 158  84 393 196 176 283 359 173 351]
 [257 352 155 405 129 282 448 307 176 474  43 332 124  99  67 217 156 380
  417 123 480 262 252 210  65 160 246  61 151 492 352 321 463 439 495 178
  269 294 194 223 295 380 123 208 274 225  69  81 267 197]
 [366 147 328 162  40  70 480 430  32 364 432 113  49 237 265 253 226 427
  146 209 457  25 459 381 221 420 103 328  82 236 115 169 199 398 293 310
  162 272 435 433 386 171 296  86 432 150 305 258 479 362]
 [255  33  93 232 113 139 408  77  28 293 491 273 279  67 140 261 150 361
  193 401 332 388 100 154 277 351 459 343 348 178 184 208  47 215 459 481
   21 323 443  41  98 409 434 357 406 456 316 315 127 103]
 [404  73 237 114 149 357 295  44 429  54 480 108 397  26 227 419  61 345
  100  23  48 126 184 155 465 471 117 438 168 281 393 185 107 348 421  31
  468 389 349 420  51 255 135 444 447 195 176 409 320 273]
 [208 325 284  36 117 464 164  87 324 239 354 111 161 489 497  40 425 486
   47  62  25  86 154 344 281 356 119  30 127 460 309 418 258  60 221 127
  134 477 422 249  28 108 233 350 350 286 332 199 489 344]
 [136 302  96 144 330 393 447 243 210 248 222 106 274 222 419 107 451 305
  478 100 224  40 103 317  52 229 231 138 214 354 383  43  89 465 340 428
  481 476  44 103 226 275 165 348 483 263 103 184 431 292]
 [476 260 152  24 114 461 474 104 389 438 238  26 269  47 262 440 481 208
  374 173  51  63  98 403  76  38 196  99 310  61 150 107 322 250  22 103
  102 239 295 357 414  69 177 142  98  42 240 243 132  57]
 [142 165 328  60 425 447  84 462 204 216 354 430 495  41  66 494 495 418
  282 379 123 440 138 209 267 499 401 202 357 444 310 420 103 351  62 183
   53 183 374  61 223 370 293 296 222 127 181  72 197 462]
 [ 46 127 113 373 345 498 323 236  25 194 407 205  89 417 364 110 167 301
  401  66  37 173 477 345 438 163 241  89 324 442 199 272 139 220 446 496
  369 230 292  50  97 306 237 365 375 474  89 375 208 164]
 [138 123  53  44 148 455 398 315 467 364  72 370 145 327 298 453  32 314
  445 251 474 473 138 256 336  91 129 326  62  20 117 415 228 445 178 230
  215 339 167 150 427 181 263 142 494 324 198 341 204 396]
 [345  60 460 145 300  86  41 406 337 282 246 414 433 220 143 359 179 176
  337  53 410 392 312 432 409 260 420 165 252 131 406 326 112 494 177 392
  300 122 255 259  88 114 451 350 109 344 169 359 340  86]
 [308  34 107 117  67 459 108  94 421  21 485  30 440 382 307 221 117 457
   94  36 222 263 300 436 382 209 239  57 133 397 497 272 449 128 383 464
  338 128 478  42 360  45  88 293 252  63 389 244 387  83]
 [ 28 289 392 268 112 284  38 416 291  31 484 194 166  63 458 179 242 117
  381 355 451 178 389 128 231 388  27  51 316 124 125 482  50 494 288 476
  328 112 462 228 366 372  51 287 132 472 221 260  65 421]
 [338 228 143 403  67 211  87 467 155 257 289 155 160  56  88 286 188 330
  118 322 303 450 265 243 368 397 279 143 390 455 417 252  31 124 138 352
  441 391 135 451  87 488 244 470  97 214 309 362 444 380]
 [116  75 374 406 141 160  66 335 345 124 214 378 247 471  46 489 105 212
   29 392  46 279 384 385 254  56 254  52 373 186 115  45 203 457 194 496
  498 233 173 280 222 192 250  80 469 314 255 499 289 375]
 [426 216 173  99 295  29 160 484 398 471 179 422 387 311 131  21 442 490
  257 329 250 315 487 183 430 369 244 391  85 498 343  56 494 234 164 460
  451 279 198 403 465 249 433 433 241 148  71 194 323  92]
 [226 144 102 252 322 463 466 241 493 246 268 199 431 411 264 189 281 172
  126 264 453 288 341 265 308 191 222 134 365 268 333 362 433 141  83 453
  329 185 425 363 144 316 115 239 125 147 241  46 205 471]
 [235 491  39  29 484 106  99 390  53 260 118 155 255 191 200 225  35 214
  213 283 389 132  33 295 277 250 498 452 434 413 371 167 388 388  71 252
  354  97 427 280 189 297 195 411 183 374 237 301 272  99]
 [245 219  66 139 480  23 359 183 313  70 367 110 127 225  91  63 460  69
   41 131 233 151 347 195 107 301  37 333 367 392 453  53 214 225 216 223
  386 422 444  77 226 162 345 239 202 115 373 379  50 135]
 [ 24 316 140 440  61 163 344 397 143 242 458  32 136 369 346 232 180 178
   50  88 151 478  85 215 225 123 235 379 440 323 124 209 205 377 490 305
  472 254 475  51 441 284  24 314 238 263 369  73 373 432]
 [389 378 399  76 391 131 199 158 121 355 224 463 121 437 241 429 215 115
  392 104 420 238  99 379 192 306 297 200 488 175 317  56 351 365  47 301
   88 268 117 423 270 231 115 357 276 108 394 102 433 451]
 [361 158 135  65 321  86 410  97 453  57 378 432  92 304 125 493 128 254
  307 450 207 180 472 243 147 410 461 268 494 494 354 478 246 373 461 135
  280 116 403 336 104 425 154 361 308 447 206 382 145 393]
 [393 354 161  75 221 169  95 230  43  83 475 201 131 192 155 130 305 219
  462  76 277 258 430 127  75 453  55 115 108 272 355 226 375 481 482 481
  355  52  85 239 113  38 461 409 127 177 246 210 339 386]]
