OptimizedValue:1733.0
 [301 470 111 313 168 146 267 468 422 140 219 199 237 343 350  96 319 337
  446  95  32 208  93 123 248  69 276 470 446 466 408  84 170 141 312  48
  224  20 177 285 385  74 315 397 101 374  99 291 187 209]
 [318 126 220 445 191 363  34  37 328 118 299 436 214 446 248 219 282 390
  412 281 116 258 363 388  55 334 265 217 426 218 409 492 265 499 234  75
  484 245 199 379 474 120 403 377 434 340 494 296 208  34]
 [437 495 352 201 196 129 429 391 470  97  34 161 137 487 491 146 460  64
  325 279 195 387 365 431 227  60 157 297  30 366 392 185 403  33 193 140
  241 380  45 181 475  37 279 346 105 498  62 451 372 408]
 [425  40  85 400 147 315 484 232 353 230 490 429 221 179 463 371  80 133
   64 136  57 406 180 213 160 424 334 171 409 153 236 490 202 316  47 371
  452 226 136 219 228  90 294 286 280 154 326 335 182 398]
 [267 199 162 416 344 412 274 365 321 470 154 143 441 240 302 320  78 365
  452 367 236 285 186 374 429 364 377  38 295 205 286 336 125  93 181 120
   88 140 367 431 429 367 341 158 263 101 237  46 197 220]
 [496  35  66 280 289 169 335 488 449 498 406 341  27 115  42 102 337 214
  438  59 120 441 391 166 478 119 411 376 140 479  56 250 100 272 404 225
  367 163 347  59 177 428 473 188 340 238 488 165  49 438]
 [440 434 362 284  32 213 292 391 377 181 120 257  70 453 411 265  61 343
  497 481 165 144  98  71 158 363 302 105 337 478 188 155 262 383 120 212
  474 293 229 335 205 372 299  71 221 305  39 102 497 465]
 [278 226 174 271 487 169 112 333 137 200 309 181 232 235  52 155 374 469
  139 150 427 391  32 339 165  28 124 403 224 182 402 111 390 327 298 366
   67 356 215 213 141 110  35  76 265 367 361 497 175 165]
 [240 461  56 298 274 433 139 225 424 394  62 465 295 139 298 175  44 141
  194 476 184 434 456 129 293 408  32 172 211 324 121 408 131 341  70 159
  451 460 382 251 257 261  51 217 140 450 298 183 289  38]
 [230  68 394 452 409 416 231 349 270 409 329 402 486 233 416 355 370 161
  415 456 124 177 110  34  81 459 425 206 233  57 369 112 226 395 443 442
   66 435 223 175 240 475  70 300 415  64  39 467 151 461]
 [163 272  23  98  96 291 138 304 153 298 225  46  71 339 164 436 356 297
  410 356 123 451 369 461 446 125 236 317 371 396 171 472 463 418  49 311
  369 467 154 266 166 270 390 346 432 490 396 399  35 411]
 [186 477 171 278 401 478 219 469  81 447 217 360 419  25  56 395  73 307
  183 361 252 284 306 230 334 150  31 497 464 306 482 239 105 419 156 175
  328 138 377 113 382 243  64 335 242 404 108 448  33 293]
 [174 125 336 126 423 414 376 195 238 207 461  53  82 255 193 376  97 376
  151 492 340  80 146  68  80 165 185 390 372 469 487 473 175  57 306 450
   64 171 401 128 189 246  72 234  70 184 111 183 483 136]
 [478 336 103 269 435 272 431 392 384  61 421 321 127 228 465 469 308 436
   63  60 484 139 316 314  26  63 192 261 158 202 458 492 459 159  92 241
  231 150 379 313 389 458 462 258 111 301 209 252  39  55]
 [258 113  32 185  52 470 202 436 433 280 434  96 468 486 190 307 167 218
  270  98 430 425 147 419 191  51 347  69 226 129  56 152  77 305 430  94
  256  44 492 240 314  31 186 167 359  48 492 190 218 302]
 [214 237  33 340 170 464 254 173 117 362 228  91 249  76 442 321  53 161
   74 162  28 320 280 140 140 272  36  39 222 440 452 459 375  58 129  70
  168 248 124 334 296 100 252 370 391 108  96 214 282 295]
 [ 65  93 423 471  98 153 260 173 157 339 298 107 205 347 375 213 311 278
  334 124 456 143 449 251 129 296  39  44 332 153  72 402 393 307 379  66
  431 284 296 450 163 258 213 181 489 341 481 444 145 390]
 [175 399 442 307 199 432 417  28 199 186 162 143  59 402 106 417  60 401
  125 227 273 287 497  43 135 268 444 371 142 379 356 103 220  29 285 192
  442 352 350  34 359 278 397  81 464 252 114 344 467  20]
 [146  82 392  78 128 455  26 131 281 364 233 469 367 130 142  95  31 467
  157 378  73  83 369 127 435 497 312 491 165 396 111 386  36  32 334 205
  453 300  87  67 165 324 340 189 428 398 158 253  74 346]
 [ 42 138 342  30 460 157  46 240 314 490 145 486 113 222 347 164 375 371
   37  22 402 104 277  64  91 227 242 333 149 428 160  22 221 440 379 486
  119 382 377 499 184 185 274 311 391  69 204 219 238 303]
 [337 371  32 242  75 296 480 492 210 317  47 421 189 470 362 211 294 435
  286 246 245 456 312 221  97 248 230 154 281 233  89  25 195  82  46 117
  266 453 199 114 264 485 483 157 118 200 239 405  49 494]
 [148  28 393 148 351 226 108 128 161 173 495 183 355  36 258  80 165 340
   26 346 313  72 295 435 135 204 431 142 496 492  56 362  51 197 194 399
  320 494 424 382 495 362  28 431  22 223 160 488 111 394]
 [481 465 154  32  71 481 303  75 226 345 290 291 490 263  87 238 460  63
  397  96  78 200  68 135 249  56 109 165 125 468  56 113 323 476 208 464
  280 453 269 469 240  84 311 247 257 412 420 483 496 290]
 [395 139 252  94 193 475 474 452 236 301 278 146 156 106  29  57 219 480
  402 307 179 165 338 407 365 381 138 107 156 219 177  34 467 398 475 195
  340 410  22 264 143 302 440  56  31  27 324 291 386 152]
 [170 351 140 445  45  42 139 347 344  56 247 316 450 234 183  33 470 196
  311  89 321  98 118  52 116 125 164 127 210  84 243  32 140 110 308 176
  281 155  45 117 322 232  60 281  75 497  40 119 104 235]]
