OptimizedValue:1747.0
  189 325 148 319 373 113  79 360 349 258 385  78 490 284]
 [244  66 292 147 146 365 285 418  43 318 117 265 485 259 469 384 334  71
  416  84 144 221 153 360  60 499 430 142 444 398 276  53  80 320 345 163
  342 440 452  36 113 304 306 449 288 192 257 174 284 385]
 [412 272 450  50 444  23 380  21 223 435  60 405 149 498 340 397 440 182
  371 336 168 492  82  32 401 359 110 445 383  42 345 207 421 191 206 102
  387 419 279 211  69 173  72  94 355  34 240 242  67 406]
 [476 490  74 457 495 466 194 395  75 151 345 319 473  92 349 164 182 375
  405 259  51 346 397 245 247 479 278 491 377  65  33 249 189 170 385 314
  392 139 233 444 443 194  64 226 211 134  82 478 277 244]
 [261 484 313 149 177 189 161  76 222 133 345  30 465  36  81 260 335 263
  376  69 485 301 254  37 352  80 155  96 345 171 296 300 193 457  90 349
  279 245 360  73 154 375 229 256 287 268 236 211 443 470]
 [405 135  69 226 258 428 170  28 143  77 291 174 445 413 103 308 491 389
   68 395 386 467 303 396 168 129 248 114 153 172  90 379 194 473 123 272
  258 441 175 200 280 302  93 429  97 296 232 377 329 222]
 [256 320 114 189 211 165 217 439 274  22  94 317 140 350 484 335  78 430
  413 314 371 221 457  46 357  45 262 284 482 238 166 498  78 217 305 129
  351 139  74 344 422 292 451  32 207 212  85 133 354 420]
 [410 318  29 472 244 421 155 333  77  78 378 412 376 253  21 389 254 425
  229 293 484 141 112 439  28 397  61  77 437 208 388 215 361 450 469  94
   55  34 257 225  83  97 470 265 117 153 172 275 380 397]
 [118 261 125 369 224  71 346 285 178 230 386 197 468 282  89 194 260  38
  448 221 252 245  31 421 447 243 321 108 101 316 375 454 436 238  97 145
  272 185 287 136 355 420 299 234 306  66 363 300  42 387]
 [478 475  48 119 372 361 432 494 203 328 373 428 188 213 304 308 294 219
  354 475 162 445 191 209 488  50  48  38 445 305 410 150 422  80 107 351
  454 429  66  97 444 402 247  65 476 241 228 355 224 135]
 [326 450 250 332 307 174  34 241 350 450 437 491 234 104 206 308 332 493
   85  30 253 499  89 208 107 380 370 381  23  26 375 476 306 225 151 334
   34  55  86  50  84  54  50 439 346 437 411 495 124 431]
 [119 449 174  67 490 428  94 382 314 427 133 149 360 140 118 498 160 193
  182  32 469 497 370 417  47 189 422 400  94 318 407  91 274 433 465  48
  247  86 386  33 460 388 244 447 461 499 391 107 348 174]
 [496 265 102 263  27 112 408 275 378 417 328 366 438 326 322  44 302 344
   96 370 162 208 400 142 186 375 135 215 419 344 411 371 208 222 411 394
  398 421 372 335 271 173  61 445  51 205 478 478 410 384]
 [110 268 374 205 389 400 439 280  73 453 325 282  98 220 207 480 277 386
   21 157  98 181 268 463 219 370 172 120 247 464 249 192 308  30 319  20
  192 356 305  97  83 158 497 318 222 113 398  68 388 177]
 [329 441 226 313 300 438 428 466 434 228 295 125 201  70  62 104 369 491
  448 372 223  89 233 399 293 133 338 227 188 390 145 255 137 131 310 263
   81 353 493 103 345 207 140 317  33 461 311 123 356 439]
 [ 76 308 286 107 249 309 483 208 360 442 175 303 155 312  33 108 363  88
  296 294 449 161 130 270 371  96 295 464 316  20  81  72 337 312  34 488
  460 138  97 333 376 197 419 330 412  91 160 226 455 222]
 [323  76 345  95 440 207 279  25 322 254 302  40 136 378 306 191 106  73
   46 288 151 249 450  55 240 412  67 298 318 110 458 269  85 105 173 149
   42 350 485 425  87 429 307 113 343 295 410 155 101 353]
 [161 215  54 377 471 135 294 195 385 492 488 280 217 267 323 411 231 122
  138 135 489 448  73 249  66 199 375 151 486 324 382 129 381 154 155 466
  257  48 332 226 323 132 180 265  99 393 278 446  88 410]
 [209 215 276  81 236 348 219  35 261 420 405 184 111  79 488 427 311 202
  115 455 464 430 117 458  59 227  22 471  24 448 272 462 370  91 116 225
  309 465 128 494 231 273 286 499 243 169 132 136 440 442]
 [122 310 458 131 146 318  33 177 386 404 240 426 459 234  74 478 255  40
  446  87  60  64 423 291 107 457 373 189  25 335 198 152 143 438 323 279
  246 414 181 466 105 475  66 223 136  90 164 387  49 148]
 [329 419 341 344 483 303  42 478  54 422 304 378  47 225 460 394 194 487
   44 394 450 470 339 259 390 264 276  21 483 298 240 105 212 468 238 212
  212 262 451 274 461 358  97 420  91 192 235 466  57 469]
 [390 125 184 374 155  67 441 387 180 399 220 424 154 134 388  94 123 181
   66 390 443 440 237 473 458 226 259  73 372 449  20 247 408 201 283  43
  265 386 290 299 159 172 473  30  90 242 275 496 112 377]
 [ 98 106  20 222 351  96 276 266 299 493  85 283 254 217 389 226 115 129
  199  50 376 453 474 339 436 185 146 450 187 157 395 478 213 156 384  68
  282  34 249 254 166 232 184 308 447 461 273 300 111 251]
 [377 110 381 277 470 430 387 495 427 217 213 148 452 346 142 405 269 187
   21  42 111  73  76 170 481 347  72 197 141 132 314 305 170  60 325 199
  325 260 410  51  56 250 251 165 274 104 470 204 297 407]
 [469 316 449 277  76 329 143  21 489  90 338 244 445 101 407 120 477 303
  148  42 219 323 424 150 189 231  93 397 254 220 259 218  23 494 422 232
   20 105  86 136  49 445 126 355 110  84 233 454 267 352]
 [404 271 397 269 134 282 191  72 363 229 150  27 167  60 387 293 296 354
  171 350 444 435 205 391 120 206 446 169 434 226 153 428 451 487 155 411
  108 324  42 210 296  84 373  68 169 108 409 191 277 495]
 [319  80 477 294 464 401 230 192  90 200 428 407 284  31  52 120  21  94
  429 381 353 344  43 247 104 315  57 433 211  74  56 105 489 334  79 178
  431 392 307 420 301 158 374 149 357 177 124 346 276 151]
 [424 218 497  35 282 388 218  41  81 394  34 352 348 276  98 305 167 220
   30 225 417  52 431 182  84 339 498 372 388 487 372 145 430 405 371 135
  444 471 481 189 370 173 326 376 351 218  67 240 257  93]
 [291 274 121 258 100 127 406 111 497 409  69  81 131 301 391 418 432 253
  125 182 395 278 351 151 479  66 185 205 111 369 206 335 121 252 368 427
   86 152 407 183 199 359 280 411 407 177  85 156 362 316]
 [451 482 343  26 174 121 402 420 499 156 442 322  26 149 273 459 174 192
  332 105 129  82 445 150  50  28 335  61  60  92 254 305 178  49 490 179
  275 449 423 343 451 233 376 385 169 497 282 391  46 158]
 [136 465 291  37 198  47 385 230 266 199  85  80 318  48 287 286 216 438
   28 410 136 170 340 133 431 357 133 432 146 371 313 194 352 273  85 337
   87 185 177 119 432 424 283  61  98  28 340 451 453  42]
 [309 351 352 204  93  71  72 150 230  47 358 324 256 193 292  71 177 462
  412 143  69 178 328 175 438 462  99  77 393 218 152 221 427 472 492 120
   25 286 333 333 403 362 356  22 347 195  77 279 264 479]
 [193 239 278 225 331 180 207 252 457 123 144 489 304 132 165 170 340 488
  233 419 107 182 429 312 393 298 208 452  47 136 417 179 332 304  97 477
  431 427 146 257  73 200 204 218  59 289 370 347  63 351]
 [424 435 272 391 211 461 222  43 141  50 209 156 182  60 445 182  35 396
   67 420 209 168 167  96  26 388 396  42 324 194 452  84 474 123  80 384
  196 377 478 431 430  58 264 302 174 114  63 120 138  94]]
