OptimizedValue:1657.0
  393 464 327 340 415 210 298 448  81 252 297 303 262 190]
 [392 329 140  46  22 333  21 100 383 341 176 320  33 368 443  25 104 432
   73 477 298 483 313 374 210 160 378  65 243 232 194  48 256 393 443 370
  411 214 402 319 439 324 275 202 449 169 304  51 437 182]
 [ 39 186 271 279 148  92 359 445 181 334 429  50  33 131 428 364  29 478
  219 378 122 320 352 219 210 348 379  30  42 218 404 263 392 426 407 434
   55 438 419  68 354 237 221 218 332 266 392 365 412  83]
 [417 125  32 284 283 122  22 214  25  84 389 475 392 498 301 319 214  62
  496 137 493 210  22 298 116 112 321 478 447 292 491 109 215 112 181 135
  492 136 491 297 409 486 139  67 464 275 406 190  97 129]
 [241 177  87 470 407 252  84  72 107 118 257  75 406 106 491 401 223 197
  186 408 137 300 235 195 120 386 302  43  44 381 489  23 285 413 155 256
  490 414 248 493 265 334 343 120  80 202 297  86 446 235]
 [485 320 301  23 453 282 217 206 213 300 250 216 453 420  42 349  66 384
   85  37 441 390 145 119 451 402 242 207 430 428 385 363 250 117 316 182
  457 460 293 180  57 431 169 448 468 184 206 484 231 414]
 [216 101 325 359 386 315 303 469 327 130 254 340 178 152 396 357 436 203
   42 345 392 449 252  23 247  71  56 383 141 462  31 463 292 286 425 223
  426 249 144 221  56 302 465 412 309 448 250 447 325 114]
 [234 161 306 389 486 428 181 212 195 441 112 410 226 217  61 468 314 421
  283 231 307 122 225 160 291  21 420 146 402  68 133 279 336 129  59 177
  231  89 209 419 221 377 141  83  54 136 403 296 272 313]
 [216  25 414 161 452 330 291 190 230 278 435 161 325  55 339  79 457 107
  395 241 494 261 401 392 355 222 145 485 134  78  79 111 292 369 214 300
  472 418 250 243 387 261 358 136 219 197 498 363 161  88]
 [434 225 137 477 269  78  71  51 305 419 336 146 390 462 257 118 111 307
  266  50 193 103 330 488 133 153 172 381 392 176 303 245 489 172 396  42
  207 455 198 296 351 428 357  73 133 335 245  26 327 166]
 [154 193 369 426 257  21 496 366 286 149 462 341 165 206 417 414 341 135
  399  74 182 403 431 150 399  57 491  79 211 129 435 296 413  91 195 387
   87 173 214 181 371 196 288 305 394 395 329  23 233 446]
 [156 301 206 481 481 422 352 314 173  46 129  54 471 297  57 232  99 144
  166 472 494 261  43 207  55 279 143 264 289 299 274  44  58 103 404 373
  493 441 263 308 339 375 445 497 235 170  30  23 369 391]
 [307 469  48 113 158 298  23 100 225 345 292 151  52 238 390 119  30 317
  363 463  46 424 158 307 177 133 169 190 265 232  61 287 207 201 426 340
  281 266 237 463  85 463 228  86 101 387 454  52 488  33]
 [291 107 313 176 432  27 122 255  27 245 252 192  80 452 381 149 216 444
   29 252 382 260  83 220 109 490 234 206 364 304 453  58  31  28 491  74
  343 220 176 119  60  77 350 434 219 268 434 355 262 371]
 [111  90 161 415  79 424 169 448 399 391 418  20 380  91 454  91 245  87
  486  48 281 453 208 327 259 346  84 136 120 271 362 111 487 368 140 149
  315 128  92  57  55 366 221 451 197 407 393 218 419 191]]
