OptimizedValue:1652.0
  403 499 200 475 460 484 119 448 298 473  77 469  66 200 118  34 207 368
  237 313  90 424 308 436 245 124 442 460 338 367 434 267]
 [135 426 354 248 340  70 404  87  21 465  78 318 366 402 284 294 439 373
   51  29 288  64 197 358 366 117 359 159 142 218 157 407 436 186 427 447
  417 402 336 492 428 237 430 105  96 229 437 226 303 150]
 [200 344  41 238  33 242 210  34 395 489 136  32 143 136 243 443 156 472
  322 433 264 246 341 254 184  81 236 389 460 186 226  93 401 181 102 197
  100 234 364 351  59 348 115 421 473 378 122 323 224 461]
 [485  59 192 406 183 337 132 463 367 291 331 455 382 353 146 132 243 314
  489 396 170 133 430  46 366 193 141 159 493 405 363 355  93 339 113 171
  364 282 294 168 413  26 349 100 249 100  29 295  32 125]
 [371 223 277 107  78 488 404  29 298 493 320  62 327 481 295 113 293 191
   83  77 204 236  35  73 245 128 118 278  42 211  78 460 442 262 201 308
  473 257 381 139  88 443 358 339 187 177 245 119  33 161]
 [384 226 225 209 115 179 215 222 108 431 303 267 311 475  83  49 144 241
  345 307 206  82 493 492 434  27 456 157 332 352 117 377 473 320 360 202
  204  37  47 313 470 242 349 459 217 190 179 153  90 351]
 [150 148 407 314 246 365  82  57 182 471 336  87  52  24 132 308 271  27
  276 345 432 484 100 262 178 451 183 336 266  78 414 474 158 463 358 279
  478 211 223  48 242 441 393 371 258 232  74 406 295 136]
 [471 248 425 431 391 308  68 471 152  33 264 391 227 282 332  75  43 410
  140 257 495 196 254 459 144 281 121 321 248  80 447 142 192 356 454 161
  429 223 383 473 463  31 297 385 315 336 331 335 369 139]
 [309 405 472  54  41 197  68 397 246 336  41  72  93 275 197 359 293 167
  253 196  75 159 383 393 123  78  50 465 443 110 387 335 159 290 420  22
  153 499 239 331 278 435 309 324 436 117 480 175 266 103]
 [252 447 320 339  47 391 356 491 257 433 327  60 393 207 226 368 176 302
  118 238 393 272 373 149 398 336 310 490  85 123 171 393 482 345 228 472
  247 294 327 229 406  56  94 238 118 265 136 295 437 429]
 [ 72 466 469  31  35 477 321 311 253 321 409 431 359  25 153 220 349 208
  295 125 147 185 247 428 139 177 451 208 178 169 372 199 192 484 278 477
  444 424 493 144 100  80  21 249  80 277 265 283 157  79]
 [378  81 256 391 280 445 351 109 437 283  92 216 356 378 173 227 443 460
   37  67 294  21 162 380 352  30 248 182  80  42 235 118 476 420 205 227
  441 493 184 351 275 304 147 238 448  32 110 324  26 122]
 [279 397  24 408 379 433 204 419 323 145 349 344 101  57 323 278  73  28
  476 134 280 362 470 391 331 105 286 153 233 270  33 417 333 461 326  70
  369 110 233 400 114 271 482 429 498 464 369 442 225 465]
 [347 185  89 493 361 337 424 276  63 433  72 354 240 292 467 147 105 387
  216 169 315 384  77 323 175 425 346 190 342 358  36 289 286 414 240 440
  423  83  52 282  24 120 418 223 438 117 317 388 202  62]
 [440  65 455 281 375 187  63 125 389  84 441 266  50 210 242 352 242 233
  463 435 411 277 243 339 374 485 367 245 269 499 247 497 429 497 438 495
  288  87 111 346 463 225 424 207 412 363 162 295 383 491]
 [ 28  47 203 180  77 183 311  86 338 314 184 300 271 465 166 176 141 430
   93 480 255 462 184 418 233  78  52 204  58  29  77 244 351 494 306 425
  236 141 188 123 433 344 128 291  66 238 259 452 258 376]
 [473 175 359 327 477 114 452 326 311 151 125  79  21 145 237 425 480 201
  249 227  43 352 345 460 283 115 113 450 348  47 220 334  21 140 343 408
  326 460 477 147  59 177  71 398 110 316 318 385 307 390]
 [153 355 335 469 133 227 216 425 199 317 487 479  81 436 385 227 303 377
  287 196 234 311 334 420  87 348 179 337 468 306 121 205 367  86 371 493
  267 323 220 124 304 168  27 460 340  68 172  52 135  96]
 [393  55 189 427 485  66 209  57 230  29 379 259 417 384 134 381 321 195
  189  31 105 342 119 427 358  44 310 456 389 209 150 351 292 350 324 339
  409 475  51 302 344 486 352  57 387 351 404 241 441 382]
 [114 201  76 286 252 271 451 371 338 144 407  98 338 471 295  97 319  43
  460 207 357 191 359 301 312  32  42 152 332 386 187 177 489 408 282 339
  487 433  23 264 412  95 179 293 142 441  47 238 458 403]
 [194  87 249 365 350 149 302 118 130 245 300 397 472 485  38 289 292 379
  198  35 419 101 139 258 422  54 207 354 454 379 213 198  63 157 119 492
  341 224 135 143 180 295 297 334 142  73 329 282 430 426]
 [268 480 103 386 399  61 420  49 156 254 300 350 368  66 460 315 406 181
  196 204 352 131 277 398 127 131 120 483 449 464  82 229 118 372 434 137
  349 259 341  69 428 254 357 421 445 208 383 339  37 134]
 [287 360 349 370 271  64 288 272 417  33 126 402 291  63 238 254  39 223
  318 334 357 235 323 184 351 120 220  33 338 283 260 236 100 157 283 270
  136 381 249 130 237 431 225 412 273 328 251 215 280 104]
 [336 251 236 413 160 111 381  75 289 493 227  24 324 279  35 430 390 287
  477  33 442 311  57 485 449 318 250 216 116 197 459 373  23  31 443 390
  374 150 273 476 346 120 480  70 472  96  60 438 476  82]
 [177 319  89 317 103 212 493 327 312 105 400 209 320 242 129 293 141 363
  144  23  32 426 466 332 434 414 294 138 314 142 259  42 213 154 129  64
  227 481 234 276 173  58 136 314 257 286  65 117 167 225]
 [482 249 341  34 410 314 360 211  63 404 443  72  67  93 262 233 114 340
  272 116 310 266  31 202 260 272 480 204 334 387 235 209 238  87 106 496
  411 318  21 406 453  22 423  39 333 196  29 276 115 427]
 [295 397 261 144 160  41 203 410  60 407 224 136 450  82 288 350 411 354
  159 277  53  71  80 356 132 116 179 257 287 391  88 329  83  53 180 313
  165 294  94 498 125  56  83  22 335 399 348  50 380 325]
 [323 403 376 257 293 384 380 385  83  43 463  93 338 254 204 120 360 306
  242 360 244  62 263 384 299 128 177 348 252 225 382 255 371 129 435 370
  383 415 425 290 491 263 469 225  29 243 104  63 419 400]
 [495 458 402 106  29 228 136 471 336 108 220  63 384 284 403 318  77 133
  248 243 130 169 435 301 475 461 422 256 435 268 207  71 431 383 205 298
  492 419 489 456 247 250 155  47 468 447 402 244  66 327]
 [487 376 292 227 266 359 201 492 118 282 357 282 153 246 145 405 145 394
  396 116 270 186  95 434 451 384 300 335 173 438 203 193 123 143 366  45
   78 310 207 210 477 229 155  86 137 209 158  63 297 419]
 [123  75 230 436  69 244  30 337 355 384 381 495 491 357  72 315  50  90
  237 202 198  29 119 431 233 452 341  53  57 341 326  30 376 307 204 211
  392 474 159 247 181 338 344 418 252 351 258 284 441 312]
 [134 449 476 213 245 135 250 137 385 115 368 148  82 427 493  53 400 373
  299  28  50 170 112 135  46 392 208  83 156  59 352 221 448 381 360 288
  341 406 211 489 488 314 420 381 213 163  85 305 335 401]
 [ 44 467 221 362 108 354  87 409 167 412 126 401  73  82  58 289 413 455
  311 312 398 398 205 496 448  20 494 349  94 379 252  99 147  86  82 467
  304 258 321 256  46  82 258 318 181 247 256 221 292 304]
 [365 103 265 328 245  72 182 148 145 495 138 368 497 330 462  41  53 358
   57 372 199 276 477 212  73 339 348 470 218 101 199 470 290 212 267 302
  375  31 344 338 331 270  32 176 360 378 198  33  74 272]
 [100 365 329 421 362  86 172 415 465  65 256 300 400 150 348 419  54 385
  251 177 215 453 233 213 399 313 145 478 283 224 249 468 394 332 233 175
  394 487 310 415  93 200  77 236 177  94  21 423 303 440]
 [452 258  80 332 386 103  22 255 254 394 297 145 417  60  44 294 487 223
  394  20 453  83 326 182  73 457 160 203 241 409  24 386 307  46 230 173
  325  87 495 224 328 397 186 337 330  48 406 228 373  97]
 [ 30 250 291 442 406 290  54 120  21 313 201 490  53 382  58 371 412 435
  356 207 221 478 455 180 286 493 255 401  42 396 122 273 341 292  28 476
  317 389 318 448 361 106 117 372 437  39  62 144 295 307]]
