OptimizedValue:1753.0
  267 296 442 208 426 128 331 301 322 122 235 171 346  73 339 423 203 255
  233 184 138  97 472  83 198 175 337 440 427 284  81 106]
 [267 230 206 164 432 134 318  59 225 254 160 267 225 169  30 159  65 153
  420  37 183 461 147  73 425 160 173 180 187 321 451  92 401 198 147 191
  102 476 301 113 478 416  65 368 138 187 225  88 448 412]
 [414  49 339 140 290 351 418 422 393 404 250  58 389 305 443  87 438  52
  427 255 491 116 105  98 165 362 301  61 211 178  30 428 265 253 310 221
  155  96 389 462 402 421 239 224  77 165 284 109 467 159]
 [421 332 216 382 323 217  66 496 381 189 478 267 438 431  21 231 163  45
  464 320 293 269 142 101 444  33 208 260 338 172 168 252 456 111 392 308
  139 401 213  81 141 246 127 480 147 162 407 360 458 259]
 [307  79 439 416 356 396  44 191 100 424 470 217 350 329 386 170  93 179
  356 350  90 489 217  70 129 359 406 453 123 245 208 313 405 385 257 419
  396 221  61 210 305 432 416 313 436 321 285 131 299  76]]
