OptimizedValue:1546.0
  251 301 125 218 127 434 255 480 104 153 136 128 383 478]
 [264 318 323 491 381  99 114  28  65 153 103  75 158 128 488 151 401 315
  268 365 131 336 347 376 195 363 192 117 493 454 345 402 130 443  76 376
  414 313 351 416 312 413 180 307 437 432 436 293 471  59]
 [ 53 381 243 359 217 461 440 242 388 463 422 380 193 245 223 455  46 143
  433 162  71 283 498 442 296 164 149 413 484 490 195 384 442 129 257 233
  147  82 464 401 273 298 492 446 458 186 247 339 141 351]
 [ 52 315 382 263  45 358 256 322 279 121  57 251 127 157 380 332 191 326
  282 161 307  60 271 468 468  33 246 205 133 452 158 274 389  87  25 351
  498 309 413 157 402 272 381 386 281  55  40 302 160 251]
 [299 432 208 458  68 124 237 172 388 183 263  46  46 425 184  42 360 395
  388 155  43  95 229 223 419  26 497 271 141 167 353 263 248 499 261 410
  462 253 398 385 151 414 130 271 265 222 281  30 253 402]
 [355  62 300  29  79 464 216 415 466 249 329 430  91 290 385 429 221 198
  163 279 350 451 295  79 426 402  34 471 493 178 344 463 248 366  31 134
  120  89 487 352  36  41 422 216 484 435 196 173 444 296]
 [182 181  36  60 414 304 309 153 432  89 165 165  21  36 417 150 480  76
   81 380 161  97 126 393 348 481 326 478 399  84 422  34  33 223 140  53
  180 270 120 445 280 356 254 322 410 358 168 461  64 162]
 [404 206  28 173 356 333 255 430 366  45 421  49 356 199 423 259 162 179
  399 302 438 285 456 206 285 375 487 342 400 314 431 127 378  55  86 319
  358 269 218  33 467  50 232 435  61  28 373  51 182 129]
 [320  85 118 461 221 171 105 271 450 148 177 453 402 135 414  56 226 412
  286 466 100 255 161  45 423 161 412 226 353 403 273 426 350  70 463 326
   45 326 311 446 308 407 140 323  94  98 331 214  27 325]
 [408 108 481 414 400 362 119 233 357 225 257 309 359 140 212 497 180 476
  152 127  20 374 119 376  46  39 370 119 478 446 434 371  59  45 367 285
  131 455 248 315  62 212 454 208 188 426 171 394 267 323]
 [465 475  48 387 423 196 166 124 124 347  27 382 333 378 218 117  76 309
  173  25 271 364 425 111 469 225 137 459 238 488 268 125 125 116 453  28
  452 385  54 371  25 226 426 131 154 354  25 357 202  43]
 [117 100 147 108 159 143 335 205 206 128  68 409  70 362  98 392 156 245
  120 136 175 371 151  84 359 218 444 124 176  58 387  67 270  60 233 198
  424  83 340 491 463 343  33 216 106 464  67 299  85 453]
 [122 221 292 464 389  21 498 344 226  86 183 246 336 178  36 142  65  25
  333 128 423 109 206  59  33 153  48 172 274 365 327 259 198 318 430 380
  161 487 402 339 236 419 260 290 388 304 454 436 135 418]
 [267 143 239 494 177 494 108 190 190 190 286 397  35 307 498 415 104 345
  113 480 295 136 304 342 401 218 405 181 151 222 453 376 125  47 283 290
   90 261 169 410 216 180  59 336 242 104 147 360 312 222]
 [430 131 216  36 404 347 292 217  32 182 266 270 118  29 382 312 118 428
  477 367 239 360 417 151 430 333  72  48 404  57 213  54 425 428 399 294
  279 335 383  62 371 279 237  25 347 409  99 109 428 433]
 [265 157  45 484 464 320 300 294 384 429 367 481 291 141 484 407 336 387
  312 197 293 494 216 496 243  30  65 303 174 426 255 225  59 432 405 165
   80 443 449 441  30 379 207 443  44 309 419 491 290 378]
 [389  33  48  51 186 169 198 383 352  71 275 469 175 124 366 455 249 304
  393 143 403 333  33 353 194 479 459 373 398 184 164 498 368 357  45 496
  125 303 107 409 285 337 398 292 217 366 303 140 118 230]
 [207 467 171 175 234 209 225 363 179  27 160  51 350  63 222  67 321 250
  329 302  64 254 253 310  71 305  55 299  97 287 370 129 303 465 450 165
  310 375 262  99 382  98 453 499 136 222 280 477 156 190]
 [298 117 285 433 407 153  30 126  49 387 331 368 331 344 101 262 292 429
  389 305 413 256 349 354 245 233 433 221 220 332 357  79 291 161 287 434
   80 466 403 337 484  96 323  95 183 377 129  98 372 395]
 [451 169 151 365 310 275 280  26 447 387 315 480 427  33 155 418 179 416
  476 256  91 261 230 276  33 248 252 106 137 172 372 405 328 448 155 118
  332 105 380 356 393 291 471  68 421 268 113 469 302 440]
 [155 206 354 263  88 300 438 227 238 141 118 226 295  33  35 471  96 462
  334 191 127 279 120 333  68 440 349  99 488 209  53  42  26  96 370 468
   37  29 353 261 270 489 191 402 384  89 407 417 301 472]
 [301 182 197 470  34 427 134 116 239 333 289 205 130 326 228 377 245 445
  117 245 404 111 214 322 208 422 461 454 167  20 459 351 205 274  53 450
   31 183  59  25 398 160 122  90 230  27 224 379 104 132]
 [221 196  87 410 327 367 478 145 291 451 350  72 452 229  24 100 228  43
  366 315 398 266 116 456 207  77 495 202  61 267 312 216 128  53 321 466
   94 221 250 128  91 403 261 203 174 440 239 166 120 238]
 [ 90 325 471 450 333 295 379 123 462  38 371 326 364  52 217 190 354 342
  216 360 132 178 168 311 334 382 175 144  90  71 164 335 417  38 448  25
   83  33 453 237 323 267 173 181 280 466 267  23 106  84]
 [ 62 429 256 341 251 345 232  50 284 317 148 279  31 363 224 337 408 107
  267  34  54  77 201 199 249 183 254 319 373 376 351  89 452 349 407 118
  348 147 248 398  64 225  70 391 432 242  45 107 483 406]
 [352 440 456  40 104 368 118 481 318 374 403 129 304 376 145 481 195 421
   29 245 320 117 434  39 197 232 148 192 122 235 167 209 297  94 484 412
  282 197 413 148 277 398 305 139 457 478 355 147 127 109]
 [ 67 293 458 494 157 192 392 397 101 489  52 102  38 227 217  87 162 116
  127 240  80 324 321 241 469 181  93 324 250 240 197 361 436 487 139 345
  364  21 190 487 108 437 403 231 142  41 181  52 110 379]
 [ 63 211 347 149 352  27 443  70 230 412 108 323 443 350 248 468 272 401
  401 364 464 366 439  49 444 270 283 186 452 459 240 172 332 312 238 200
   71 215 409 311 447 273 345 181 329 276 321 387  22 219]
 [341 161 120 406 123 460 260 353 231 234 411 393 163 447 395 445 142 236
  216 374 454 275 330 424 170 203 303 131 169 418 154 386 241 336 237 181
  339 216 159  24 435  66  60 462 267 469  31 108 277  39]
 [ 86 367 492 442  98  93 410 332 389 335 235 196 386 499 259 359 437 224
  456 468  38 338 308 472 141 466 141 492 383 209 216 282 141  44 211 220
  426  92  39 486 116 309 158  28 395 199 408 121 175  60]
 [103 381 463 232 260 368 347 387 286  39 471 269 303  71 112 159 414  26
  195 383 240  25 417 483 148 131 339 471 174 390  21 446 192 313 309 210
  388 230 103 261 367 352 446 498 304  43 394 455  66 349]
 [296 351 476  99  52  88 270 237 368 499 449 226 238 395 402 167  53 479
  485 314  97  41 125 211 484 156 297 284 380 426 342 488 351 330 254 370
  159 241 360 124 432 204 185 243 268  94 172 303 187 171]
 [363 159  60  57 426 486 293 383 418 374 188 417 353 141 210 483 121 396
  485 472 122 467 412 109 116 330 233 316  36 182 412  93 322 228 404  67
  284 241 453  89  22 282  55 268  44 125 421 226  83 321]]
