OptimizedValue:1690.0
 [330 223  35 497 328  61 364 170 114 191 254 384 103 100 209 392 386 223
   77 465 417 247 332 475 266 203 462 356 127 251 203 364  31 452 365 400
  390 133 274 273 154 296 392  88 419 177 295 189 461 183]
 [ 52  52 437 453 183 480 190 393 451  25 153  20 477 417  44 482 461 429
  428 484 161 183 194 474 261  35 393  96 214 362 420 265  92  54 152  20
  149 451 108 329 301 392 319 350 153 151 331 197 346 315]
 [241  30 432 225  92 261  93  30 350  32  96 245  25  87 147 436 105 279
  271 139 132  43 275 238 201 234 282 448 425  89 264  40 251 444 457 289
  150 114  82 221 142 494 416 292 178 187  47 218  68 481]
 [106 125 235 353  69 393 211 157 152 179 144 163  99 208 460 275 137 239
   87  44 384 122 235 244 468 238 412  56  40 214 251 220 237 412 116 458
  464 166 260 440 262 357 316  99 267 444 458 431 227 274]
 [224 110 401  66 208 326 318 421 314 216 376 453 317  78 411 265 296 333
  151 140 103 344 141 249 229 256  20 387 455 411  45 370  23 297 431 128
  115 443 419 464 412 261 461 473 479 333 195 292 321  90]
 [243 460 259 205 138 297 384 341 383 294 260 213 277 183 287 350  50  54
  333 302 181 160 484 405 110 271 222  60 148 321 462 367 152  84 332 439
  210 292 194 435 100 248 408 428 297 428 185 348 344  24]
 [ 47 444 190  41 194  48 271 246 403 380 208  56  72 138 278 484 155 254
  397 257 438 479  45 243 262 346 268 465  87 306 436 280 263 447  63 208
  144  52 299 486 409 199 247 470 395 391 292 171 435 498]
 [170 437 195  66 283 257 386 145 107  60 390 282  45 275 218 150 487 437
   54 167 265 215 142 475 267 347 327 221 182 147 384 438 207 364 160 142
  497 152 247 356 407 161 478  36 455 363 248 203 376 289]
 [397 126 111 308 422  87 433 358 227 487 131 473 425  55 334 141 419 135
  359 433 374  73 218 397 162  32 260 310 439 214 225 189 493 190 301  28
  334 390 158 327 121 438  37 395 131 173 220 133 273 380]
 [293 465 112 377 262 180 273 365 469 372 363 245 157 280 137 301 240 383
   28 483 459 224 181 387 193 484 285 275 460 123  79 442 145 165  90  83
  471 306 323 474 324 143 402  73 148 350 446  45  32 407]
 [447 432 482 194 259 419 141  51  42 147 453 380 279 184  87  51 327  82
  311 303 105 467 305 154 285 370 346 105 434 383 105  69 421 112 133 340
  462 255 177 477 353 103 204 108 199 141 171 267 393 111]
 [112 204 126 366 222 279  30 430 454 322  21 154 105 347 121  77 432 400
  252 137 219 229 266 496 470 245  71 296  49 367 180 475 113 111 402 444
  179 353 455 352 485  68 191 496 430  93 295 497 115  47]
 [437 104  80 335 443 151 182 369  42 413 425 246  68 186 360  73 248 243
   26 320 477 131 133  48 110 470 172 333 329 209 147 184 150 371 214  74
   40 323 392 212 384 415 216 228 134  70 308 261 121 143]
 [187 388 459  58 454 495  86 492 173 335 464 306 166 280 210 200 272 130
  385  41 383 165 466 131 183  37 107 330 216 407 348  33 365 352 131 125
  364 136 275  56 372  39 327 498 464 469 461  82 159 191]
 [366 477  89 223 307  22 296 403  50 138 221 172 134 192 312  38 170 438
  268 140 354 290  23 137 487 126 246 360 394 149 267 137 473 379 292 210
  454 434 227 272  37 151 253 471 198 471 141 429 495  73]
 [ 27 447 342  62 397  21 239 477 320 329 459  63 109  54 425 156 238 178
  265 236  22 189 167 103  76 162 383 494 285 223 134 466  82 309 182 228
  349 337 165  63 358 175 369 261  30 313 117 445 444 417]
 [416 356  78 165 159 204 198 128 292 205  37 398 257 379  23 236 219 135
  326 426 432 460 165 206 454  90  56 489 402 255 153 148 201 331 137 144
   38 154  33  33 332 235 270 383 171 261  84 261 276 371]
 [328 187  67  24 417 385 194 329 157  63 449  62  90 417 494 106 380  70
  257 256  92 171 101 353 294 317 214 221 144  37 468 336 307 384  84  21
  321 158  48  49 338 398  33 198 471 278  43  38 284 306]
 [ 58 204  88 241 100 236 258 412  91 190  63 491 490  87 367 336  35  26
  249 158 221 151  24 103 123 184 346  83 155 430 495 184 291 241  87 421
  342 440 136 113 358 284 137 430 439 185 346  55 457 151]
 [104  71 357 443 152 397 440  80 166 417 445 448 158 394 270 420 221 328
  191  62  95 227  58  42 437 374 454 474 263 386 209 177 119 307  36 494
  486 128 368  58 374 238 218 218  56 265 110 275 391 335]
 [230 110 384 212 272 247 456 420 280 233 370 161 263 114 147 488  58 475
   25 411 210 133 127 387 235 329 255  82 430 374 445 191 486  78 276 144
   58 410 400 466 311 288 140 239 221 193 188 277 348  25]
 [251  21 466 276 190 267 465  91  80  57 105 415 111 164 478 437 128 317
  401  98 367 235  82 498 106 135 331 342 175 141  77 322 272 363 426 494
  438 184 450 151 100 335 466 462 332 491 408  71 460 348]
 [111  28 266 431 220 488 352 344 113 189  40 187 308  51 404 451  36 422
  435 490 171 359 107 268 240  89 310 461 297 135 386 217 155  29 249 337
  246 394 102 285 223 143 268  83 306 324 412 473 229 495]
 [489 406 221 127 405 314 397 489 392  45 102 194 391 389 443  40 428 164
  207 249 252 397  93 253 346 113 482 430 404 205 189  38  72 251 301 183
  330 431  54 141 470 249 491  67 435 456 398 300 453 372]
 [432 316 309 360  73 332 477 142 235 498 172 105 458 427 122  31 228 374
  200 336 295  35 229 280 120 429 355 202 330 223 213 331 162  55 233 481
   99 488  55 119 439 334 297  48 289 436 167 147 409 121]
 [351 143 427  63 343 214 280 325 463 147 370 247 397 448 141 289  31 188
   35 270 317 430 236 499 213 160  24 402 243 471  87 299  82 148 227 347
  221  65 228 379 303 356 334 102 127 459 267 412 385 164]
 [471 145 404  78 240 420 159 384 495 296 201 168 177 220  65  23 223 464
  430 359 372 193 161  90 418  37 312 124  43 235 111 166 170 463 430  43
  180 210 192 493  43  78  66 156 158 463  25 348 224 199]
 [182 116 405 403 251 301  89 194 329 401  47 217 471 364 364 318 156 266
   52 448 379 351 122  94  77 296 485  20 253 407  91 453  89 191 403 178
  435 160 315 432 282 251  31 320 105 481 373 177 186 487]
 [180 423 223 350 371 176 342 216 318 423 336 439 277 273 451 134 366 359
  390 348 127 454 309 133 134 392 148 356 247 326 283 109  50 406  78 111
   70 462  70 103 392 306 355 439 495 479 445 455  79  71]
 [253 203 269 455 217  36 468 262 433 416  20 283 341 180 334 162 352 332
  431 394 220 163 391 166 152 344 400 165 487 236 154 290 306 247 464  28
  213  50 425  67 197 360 208 468 189 383 231  94 476 135]
 [168  77 418 457 206 157 118 431 378 323  91 354  56 144 266  46 354 470
   73 414 142 232 405 245 464 356  50 294 356 289 478 469 413 228 116 208
  384 103 100 139 121  32 256 157 381 162 227 438 317 202]
 [409 414 243 429 235 207 152 447 223 197 248 254 380 103  46 280  80 187
  405 270 440 486 483 418 171  69 435 271 270 366  36 175 355 438  63  74
  349 243 427  51 265 272  41  66 259 416 134 204 369 296]
 [240 340  35 402  62 496 368 431 429 289  30 401 189  91 194 451 267  60
  493 491 313 441  25  52  60 389 330 320 378 163  51 277 203 121 309 430
  222 153 470 357 385 466 266 355 406 312 463 100  90 338]]
