OptimizedValue:1827.0
   56 382 163 317 353 118 301 329 365 110 498 425 497 494 289 463  38 300
  292  39 161 345 435 257 477 135 168 408 249 161 303 483]
 [263 141 180 257 218 329 269 356 479 462 257 268 141 248 175 277 170 102
   41 375 415 377 211  25  65 309  57 167 393 251 326  32 206 184 468 142
  284  96 429 309 201 312 180 201 185  52 241 190 220 228]
 [462 305 340  23 220 401 338 401  65  66  96 425 476 397 191 295 205 253
  129  89 181  26 152 147 176 152 396 262 457 282 316  71 208 155  52 471
  465 180 305  75 326 137 305 142 295 140 468 269 475 364]
 [160 388 118 418 418 265 297 468 151 237 451 120  57 244 447  98 140  81
   24  62 179  82 178 235 102  98  41 150 263 408 468 108 119  95  61 185
  390 387 469 156 323 190  78 103  88 171 418 113 205 275]
 [232  86 460 482 252 489 121 128 324 449 328  61 403 144 441 211 384 479
   28 151 411 274 350  84 445  39 244 107 492  96 174 230 160 365 259 359
   37  20 180 258  57 380 188 108 377 316 250  77 466 460]
 [ 98 198 387 346 420 249  60 440  33 150 318  41 264 106  44 353 140 278
  198 410 313 129  21 190  59  62 172 427 387 455 102 130 234 385 439 363
  382  56  75 123 263  72 229 410 223 446 216 105 371 482]
 [380 180 371 342 490 424 367 135 443 463 193  79 215 191 491 149 488  71
  445 283 288 450 437 322  80 122  44 240  54 309 166 144 310 338 427 246
  430 362  72 133 401  27 469 471 352 189  33  68  46  23]]
