OptimizedValue:1663.0
[[ 81 112 488  60 186  89 338 293 442  24 461 149 391 403  88  32 305 374
   75 297 109 100 242 209  98 182 399 473 482 470  96 469 190  34 228 347
  365 265 388  61 159 407 108 252 366 496 140 317 110  20]
 [237 482  52  26 220 163 255 465 235 279 123  72 341 208 196 302 206 147
  149  27  86 425 276 279  83 283 141 467 268 269 373 387 103 364  53 436
  248 300  53 233 346  66 243 379 169 324 273 166 199  97]
 [342 463 107 338 195 453 159 253 388 129 420 366  64 415 390 122 112 226
  428 410 312 320 383 461 470 490  70 437 425 434 330 254  27 153 243 432
  301 381  77 382 459 444 265 278  40 458 287 266 280 246]
 [116 210  53 321 243 430 264 232 378 145 255 159 154  31 412 325 454 254
   64 164 195 200  55 322  90 299 181 296 153 270 211 113 252 492 159 306
  115 301 114 131 228  73 248 169 175 334  93 244 485 473]
 [278 418 120 281 354 144 107 341 438  98 240 111 240 183 280 184 260 301
  221 492  26 126 100 427 458  48 239  21 160  23 338 236 487 449 458 365
  469 359 152 391 137 484 375  42 438 351  85 220 403 159]
 [150  63 454  61 428 222 427 248 495 262 114 349 187 158  85 465  80 364
  260 315 452 118 474 243 316 220 399 333  56 345 363 433 431  33 320 468
  364 314 427 405 240 261 390 264 400 123 322 289 331 200]
 [225 336 488 207 415 259  99 261 150 267 477 417 194 336 433 307 307 171
   35 395  61 126 168 335 217 221 300 102  85 282 250 411 321 230 327 344
  438 387  97 348 312  81 304 431 443 259 273 251 111 161]
 [ 84 108  49 110 113  82  76 477  34 281  56 245  85 182 331 472 251 387
  332 499 162 450 343 351 376  29 281 353 342 264 151 140  22  28 425  36
  209 417 364  23 172 147 179 478 102 419 470 145 124  61]
 [194 297 233 329 111 267 348 177 174  48 313 326 291 418 292  63  31 184
  112 259 440 377 108  95 413 171 335 241 255 445 296 326 180  48 134 282
  319  54 240 161 223 327 491  22 394  78 128 280 456 120]
 [ 32  46 135  79 444 160 472 409 250 262 288 489 443 428 289  36  84  34
   83 266 384 316 462 397 391 490 293  50 193 387  82 256  20 436 151 206
  199 307 442 138 498 390 115 378  64 365 185 106  74 325]
 [365 389 451 102 186  50 327 446 479 384 212 422 362 457  98 458 217 184
  487 447 469 236 336 423 438 295 442 226 211  77 358  44  75  66 145 238
  239 469 152 389 213 295  48 143 302 448 245 293 180 198]
 [116  77 143 324 308 159 279 418 406 124 466 341 424 142 221 480 142 449
  329 381 218 281 292 369 281 455 360 372 158 276 207 334  59  23 433 447
  274  40 336 406 277 343 242 186  51 338 436 440  58  48]
 [297 226 144 460 104 105 328 433 369  23 318  75 176 106 428  25 322 355
  354 399  65 289 425 296 202 227 163 428 472 278  28 207 187 298 271  48
  162 435  32 393 493 175 444  81 390 340 463 232 331  87]
 [221  94 411 165 207 324 396 313  99  30 116 478 171 439 152 223 306 204
  280 110 149 299 121 131 363 111 278 493 202 384 389 354 429 499  43 442
  337 418 187 400 391 340  66 463 100 133 320  93  33 469]
 [ 46  73 179  94 153  34 424 191 436 454 277 389 338 360  51 143 405 106
  146 177 330  95 203 148 374 188 131 286 210 341  77 273 426  51 375 229
  247 300  69 133 226 374  80 256 166 328 461 457 102 130]
 [312 209 414  75 308 270 440  29 147 132  78  39 349 417 258 470 402 213
  464 411 299 213 377 106 160  71 335 181 140  42 423 149 294 156 326 368
  178 470 282 191 287 499 188 289  38  20 247 344 374 387]
 [268  64 435  67 115 185 112 143  36  24 238  22 418 309 162 111 102 175
  254 308 169 450 365 358  31  35 269 453 257 303 196 177 380 172  20 370
  292 141  20 108 300  21 196 160 312 480 149 201 461 171]
 [230 258  23 174 181  65 190 257 129  66 426 398  51  35 306  47 334 267
  172 462 246 309 417 218 438  66 382 436 167 301 369 406 105 272 428  78
  242 153 310  85 461 377 122 107 308 232 326 156  45 141]
 [113 264 119 135 477 180 374 131 425 187 227 437 114 463 389 213 285  28
  115 412 293 429 170  99  84  94 326 340 273 275 488 459 170 314 269 239
  400 237 232 163 466 345 155 204 442  43 306 267 449 144]
 [246 144 408 357 493 304 342 145  83 244 276 119 297 328 142  59 204  48
  476  23  69 412 196 258 375  90 122 472 407 253 413 325 434 159  40 210
   76 498 287 167  35  51 285 324 114 439 264 411 428  44]]
