OptimizedValue:1792.0
  229 488 148  69 120 499 114 179 224 255 223 163  67 425]
 [149 119 178 313 145 325 230 457  67 464 337 357 149 302 322 374 380 242
  147  72 479 287 239 329 165 208 479 333  35  72  69 319  31  26 190 141
  413 116  75 403 346 492 204 410 149 303 412 306  90 451]
 [282 458 466 342 328  50 495 100 395 328 396  35 466 368 352  85 284 122
  267  82 205 102 153 474  61 292 196 287 342 403 167 296  24  91 357 304
  483 364 428  45 187  34 325  55 280 223 145 321 313 253]
 [131 207 305 332 395 308 317 330 409 399 168 302 431 432 198 166 299 489
  137 169 309 490 269 190 420 403  69 420 427 180 396 340 179 285 168 210
  164  29 431 443 431 261 157 137 144 457 206 258 104  54]
 [ 61  89  37 224 198 186  75 182 125 430 114 249 476 219 301 198  45  63
  149 159 171 189 267 250  29 187 257 256  66 249 199 476 218 190 174 155
  138 213 359 311 102 224 280  95 421 256 470 216 411 350]
 [251 407 464 492 479 453 118 136 135  38 432 220 478 175  81 367 400 117
  236  97 498 168 139 299  74 121 466 318 393 271 318 387 215 436  75  61
  491 246 273 179 393 301 198 253 463 345  78 210 273 105]
 [336  77 463  90 384 364  97 122 387 265 287 402 298 468 139  61  87 271
  302 242 180 179 423 348 182 484  90 462  32 339 457 382 298 411 359 325
  229 210 314 196  82 217 109 357 451 407  68 357 113 458]
 [439  85 257 163 437  72 477 202 472 477 390 189  68 185  74 486 287  33
  339 470  45 247 454 377  58 129  82  46 212 153  94 180 306 480 479  29
  196 239 372 167 173  38 486  28 427 336 300 391  54 228]
 [209 250 318 304 387 226 249 236 418 214 276 429  80 370 118 102 213 389
  497 391 216 493  37 323 227  65 111 224 249  59 105 120 175 175 330  70
  108 284 487 221 481 286 472 229 192 186 122 188  44 313]
 [149 119 101  26 101 177 346  53 466 123 268  80  61 271 360 239 307 417
  477 169 153 110  32 357 197 112 118 156 366 277 291 192 324  78  37 177
  318  72 288  96 208 310 390 372 313 374 211 384 478 467]
 [161  42 400 282 216 326 401 182  87 162 116  39  21 270 237 144 129  56
  275 286 241  49 454  52 451 341  42  26  47 223 458 142 127 292 372 244
  386 234 472 117 410 459  56 123 103  67 364 387 378 422]
 [286 483  99 159 421 213 303  47 327  49 218 333 328 195 172 159 494 356
  103 480 110  98 459 204 140 363 188 494 368 175 180 203 369 480 334 289
  350 373 283 251 103  88 181 104 378 493 135 247  47 141]
 [ 58 233 305 438 389 407 498 237  80 203 499 294 460 470 482 263  33 358
  351 352  60 126 128 145  80 461 145 475 302 333 449 393 432  52 496 331
  127 417 429  75 351 484 477 356 316 298 242 321  23 372]
 [ 59 233 109  22 165 417 329 291  49 209 193 444 333 401  29  93 242 277
  175 450 432 435 252 185  64 341 343 392 301 206 490 464 183 417 146 346
  421 200  99 309 254 277  33 394 183 441  57 460 119 235]
 [244 156 236 280 353 299 309 176 357  27 212  40  27  71 473 174 341 352
   27 167 448  83 165  49 362  41  92 375 196  85 319 373 142  44 168 447
  476  97 186 425 308 386 389 198 403 398 151 254 127 394]
 [315  40 164  68 191 459  60 288 431 129 175  82 144 331 340 124 415 158
  215 312 277  71 472 256 240 428 491 299  76 430 205 411 148 221 494 257
  169 209 226  38 188 309 456 193 468 448 454 244 302 177]
 [ 77 193  52 364 110 490 299 192 109 120 439 119 308 130 440 334 477  63
  301 206 470 217 397 185 292  29 195 273 480  67 413 381 320 337 382 190
  105  75 173 426 277 111 207 452  69  21 258 288 279 173]
 [365 404 131 211 465 152 425 258 296  23 159 233 181 172 343  95 151  83
  392 225  23  79 205 408 455 198 274  71 426 188 247 360 480 329 328 287
  259 127 186 447 187 318 497 231 124 363 141 425 373 212]
 [204 407 441  92  50 201 421 148 184 313 288 475 249 101 356 129  32 439
   76  60 499 276  31 419  25 188 397 416 186 287 493 187  61 445 174 432
   92 284  41 376 470 304 104  59 465 487  29 438 430 267]
 [467  65 154 101 171 265 257  42 146 240 233 139 298 293 352 316 421 346
   25 302 494 295 131  49 221 228  84 302  40 474 368 134 119  71 312 311
  137 474 235 262 191 202 432 335 166  46 242 337 275 469]
 [195  95 164 354 445 186 402 382 209 442  29 337 312 411  35 454 410 304
  457 120  76 171 257 124  92 167  80 341  49 422  93 207 127 351 491 122
  451 364 480 266 410 471  59 365  93 211 196 211 299 148]
 [465 255 329 306 241 210 340  23 301 473 408 420 353  38 458 361 303 175
  335 218  84 492 282  87 245 373 267 164 319 118 313 467 386  35 411 306
   30 136 285 262 401 400 374  67 287 303 465 141 238 492]
 [422 390 450 218 139 310 436 303 495 305 386 226 217 165 471 160 292 225
  410 420 100  26  57  83 131 364 406 359 218 213 450 452 189 117  22 470
  443 358 107 182 114 258 326 197 242 385 170 460 254 218]
 [201 415 313 412 497 190 282 302 361 260 195 137 358  59 414 316 177 153
  484 362 421 239 184 264  58 312 159  71 336 275 225 290  45  81 206 146
  242  46 361 467 426  25 277 285 250 173 294 429 482  67]
 [ 43 321 211  43  75 245 141 120 326 436 169 498 170 266 145 460 484  32
  186  73  63 180 280 391 137 379 361  43  26  85 401 250 354 130 471 214
   79 440 330 127 124  58 317 108 286  51 180 433 342 122]
 [ 22  40 331 285 197 279 378 422 155 460 433  69 431  55 117 452 196 300
  458 118 175 168  40 301  73 183  27 161 319 414 441 404 365 321 340 442
  393  22 146 389  21 375 437 319 186  26 369 185 264 444]
 [388  28 262 182 268  50 305 214 258 453 384 285 161 241 237 185 182 135
  451 130 359 297  30 132 268 457 315 243 107 268 421 488 207 182  26 181
  357  25 190 131 106 454 496 269 208 262  49  83  80 400]
 [329  89 287  59 108 264 100 204 269 158  41  21  43  89 115 134 356 121
   23  74 326 326 428 378 152 156 375 178 333 375 221 385 383 349 171 385
   60 230 326 427 140 298 496 415 210 495 388  23  44 380]
 [366 222  70 481 489 186  95 485  34 337 376 329  30 255 113 295 220 149
  372 474  33 219 181 172 302 325 278 282 354 449 478 497 116 191 391 194
   94 188 132 319 482 432 498 109 411 135  85 483  89 207]
 [441  28 168 288 313 454 301 140 329 275 414  72 424 273 133 366  92 462
  186 413  33  44 409 287  44 368 263 415  77 456 197 148 192  51  83 290
  424  95 263 155 107 172 109 311 374 491 332 152 185 255]
 [204  58 220  54 231 197  74  22 120  61 290 425 214 250 490 255 217 180
   93 433 390  70 370 185 394 141 262 359 414 444 477 125 205 239 107 130
  172 468 144 304 378 361 222  55 340 226 323 164 336  66]
 [132  82 288 209  41 402  40 285  73 402 326 440 369  87  64 103 168 218
  301 494 243 102 401 241 342 407 271 439 267 243 455 457 203 234 175 385
  245 290 212 193  99 262 221 458 376  92 468  50 406 456]
 [192 244 388  68 160 491 228 216  76  76 311 201 104 369 216  59 358 178
  103 141 372 177 401 275 306 406 339 452 273 308  50  76  95  76 450 391
  286 289 481 294 255 246 262 388 290  84  32  97 120 186]
 [364 399 437 369 120 396 177 443 224 320 225 276 444 177 113 123  74 137
  174 115  27 273 244 487 389  93 307 481 272  75 347 388 434 380 461 277
  486 447 149 344  47 315 294 161 373 229 351 369 404 146]
 [311 398 473 347 417  72 308 338 368  75 301 421 333  82 381 247 136 460
  295 477 302 282 303 262 331  92 125 402 288 384 291 240 215 125 262 416
  406 129 340 211 172 248 137 157 146 366 203 425 395 448]
 [131 396 273 249  92  26 491 135 484 300 110  41 481  89 419 352 182 376
  161 181 140 467  89 172 158 362 493 423 390  72  29 250 330 244 373  46
   87 296 160 135 384 321 462 286 159  89 229 108  95 252]
 [ 36  98 301  55 302 188 415 143 154  43 313 356 436 255 460 175 288  23
  162 199 213 415 318 299 443  20  85 224  88 418 131 496 297 128 468 266
   43 268 313 193 493  68 133 173 436 270  79  74 260 156]
 [ 82 281 366 315 255 308 246  75 214 343 176 226 315 202 394 309 194 286
  433  77 256  90 316 422 153 232 256 457 219 190  97 162 187 335 255  40
  223 384 357 102 177 251 255 318 272  28  45 218 202  62]
 [285 190 208  79 131 325 292  87 316 257 251  66 129 393 116 303  60  96
   30 399 169 135 271 146 374 407  79  48 272  75 472 200 438 193 218 467
  208 433 228 478 475 398  68 428 203 205 164 189 450 176]]
