OptimizedValue:1572.0
  413 425 111  29  91 153 207 434 162 454 371 257 491 393 107  40 341 116
  490 234 446 464  77  42 348 454 432 345  33  49 392 465]
 [496 275  94  44 261 207 308 102 248 381 217  22 435 363  91  76  65  31
   60 130 203 442 167 121 470 484  71  98 174 170 413 482 423  80 286 366
  151 313 155 140 470 326 340 134 114 220 384  24 157 383]
 [375 405 424 465 357 370 164 327 190 262 465  56  39 402  46 289  36 483
  223 495 141  39  39  36 194  87 224  85 116  27 332 484 364 103 169 187
  111 339  50  38 102 328 194 384  81 101 358 172 354 353]
 [307 203 445 334 340  79  63 418 121 372 222 493  46 494 236 311 292 305
  128 154 357 102 165  93 185 338  83  52  26 366 106 390 146 145 334 250
  154 291  41 450 317 212 364 385 179 432  52 108 411 184]
 [357 193 339 453 369 103 464 456  43 173 214 484 333 404 142 371 141 313
  365 289 419 480  62 442 429  28 380  39 388  99 311 261 344  21 453 165
  499 195 248 485 448 297  99 344 116  69 343 335 461 175]
 [ 40 292 331  38 491 131 160 339 395 250 102 307 394 252 495  99 316 426
  305 337 351 345 467 292 466 213 446 406 231 337 435  70 374  28 427 244
   93 440 455 265 386 263 154 292  30 247  38  84 498 416]
 [494 474 111 141 230 275 376  99 410 471 417 211 284 262 158  34 476 481
  411 301 409 117  66 216  87  25 382 417 460 264 225 466 414  95 352 317
  381 273 387 190  28 167 248 498 250 343 250 271 168 121]
 [366 478 185 320 295 464 125  63  96 242  76  81 376 313 305 419 440 416
   81 453 381  38 395  42 186 326 162 350 470  63 425 473 422 492 190 167
  227 214 125  50 384 134 154 333 491 396 164 179 154 450]
 [374  31 260 330 393 287 149 307 142 351 147 199 425  90 463 139 105  50
  435 107 206  21 277 151 234  86 332 378 295  65 372 229 313  74  88 229
  213 273 448  57 455 160 463 375  59 273 436 175 327 295]
 [415 232 385  29 277  28  78 455 198 128 285 193 280 148 485 186 199 479
  122 484  44 365 353 371 271 289 223 225 298 399 164 238 353 232 317 453
  285 257 419 419  64 207 495 346 421  37 234 344 452 150]
 [198  96 371 411 227 299 216  94 352 327 436 418 172 124 263 164 131  24
  455 448 319 213  94 422 207 414 207  93 339 433 429 389 212 171 268 238
  468  77 254  99 340 173 479 113 159 209  92 102 359 405]
 [216 424 498 200 168 327 309 171 169 380 182 334  36 354 272 183 248  89
  403 120 375 429 454 417  39 100 353 167 396  64  63 370  94 312 381  34
   97 266 325  82 286  59 366  28 361 288 278 211 374 322]
 [289 137 223 385  94  39 191  51  98 310 231 275 488 439  72 142 458 174
  226 128 309 283 432 398 136 290 413 304 473 156 223 394  23 390 207 303
  254 427 348 172 305 143  21  44 149 297 329 347  40  58]
 [389 191 409 290 462  47 234 184 453 407 356 195 147 265 268 396 307  83
  473 403 480  33 338 384 352  69  26  56 205 168 235  68 310 151 184  33
   34 454 468 438 307 354  23  31  30 360 429 427  76 452]
 [465 232 137 492  68 154 315 314 348 100 232 236 492 190 230 139 186 149
  170 400 416 451 484 461 165 348 106 489 229 151 272 359 381 119 458 203
   82  46  56 312 123 206 368 288 346  36 143 152 285  38]
 [177 131 255 111 472 206 432 235 174 408 490 228  41  24  42  75 139 149
  333 453 347 379 343 355 461 159 237 473 391 319  76 115 184 364 170 101
   61 498 294  21 268 213 109 124 326  34 484 462 495 290]
 [224 102  77 166 277 353 374  39 197 314  87 141 277 243 103 306 279  88
   47 297 324 433 317 139 210 197 323 423  95 118 476  82  76 368 183 298
  260 132  79 258 347 469 406 424 309 403 466 481 353  41]
 [480 456 121  32  72 389 340 175  79 441 419 191 350 198 409 354 273 499
  271 129 149 373 159 142 479 216 102  41 150  94 499 420  42 152  23 322
  385 406 245 344 206 459 463 208 267 453 330  64  77 306]
 [334 326  76  59 279 216 491 453  46  83 477 303 213  23 436 248 485 106
   31  30 145 221 423  68 213 328 117 163  65 385 480  79 232 291 405 235
  293 339 126  50 402  26  98 382 404 138 240 349  88 275]
 [ 74 224 358  72 189 199 152 369 367 213 483 168 398 373 169 460 154 163
  127  92 353 255 437 387 231 463  86 319 398 418 225 425 102 447 459  61
  245 138 316 342 409 233 295 141 184 245  91 437 251 474]
 [435 389 469  40 315 220 370  22  43 427  87  99 482 222 252 259 220 148
  161 474 398 381 228 169 414 332 313  95 337 287  80 286 254 475 171 334
  139 284 395 419 310 313 198 147 461 177 101 356  89 105]
 [346 190 368 413 489 316 202 497 149 432 234  20 412 300 225 273  63  90
  308  24 436 201 428  73 108  79 106 119 163 488 218 259 312 230  93 451
  262 322 134 393  38 227 413 296 472 199 387 421  26 127]
 [273  91 315 252 173 436  21 321 132 140 388 180 427 176  79 175 111 420
  219 151 178 271 466  90 411 438 382 252 281 103  66 262 339 247 384 480
  471 353 457 330 158 390 285  99 210  66 178  39 248 420]
 [258 308 347 355 375 161 150 191  77 332  31 417 146 110 220 119  89 156
  146  45 212 436 407 428 252 366 322  51 439 162 394 336 178 397 267  50
  426 151 345 420 147 233  28 447 448 428 471 450 333 191]
 [310 354  58 494 151  40 202 289 446 326  70 447 191 124 116  60 101 263
   86 172 492 130 356 430 256 413  72 432 178 368 498 157 475 187 407 171
  414 228  44 483 195 228 469 220 280 194 162 182 429 457]
 [376  62 196 415 210 390 203  76 314 313 477 114 170 218 294 406 438  74
  325  30 102 275 379 115 368 471  55 423 137 347 331 438  57 466 481 125
  445 172 361  54  84  72 226 426  65  50 389 149 419 375]
 [384 223 191 229 322 352 292 397  88 290  33 256 225 129  52 203  48 238
  476 114 400 296 323 164 278 292 172 491 361 131 170 333 215 213 164 142
  457 363 281 153 431 272 310 258 388 379  43 496 242 416]
 [208 155 208 432 284 279 186 343 482 270 214 300 408 331  53 394 101  43
  480 392  31  26 232  59 382 211 361 348  23 104 492 344 409 188 154  26
  429  42 348 440  97 256 129 311 452 329  46 488 338 384]
 [249 454  34 412 118  83 355 297 137 166  65 260 217 398  37 372 425 204
  375 268 258 152 342  63 114 237 133 231 164 319 120 474  47 196 123 367
  156 321  93 222 485 279 475 225 487 320 321  94 122 149]]
