OptimizedValue:1643.0
 [366 468 293 252  29 354 173 129 455 250 213 435 459 128 256 320 217 142
   31 402 383  88 472  27  52  33  29 490 458 477 224 392 277 207 200 137
   80 127 497 383 270 477 227 203 179 248 458 471 318  79]
 [307 154 324 468 367 384 374 367 388 218 420 288 381  82 285  82 126  50
  383 233 331 196 311 203  60 231 264 116 213 203 273 211 237 284  71 446
  393 312 335 113 435 432 215 309  26 138 381 201  27 205]
 [133 342 112 177 113 129 368  96  65 118 116 385 400 242 468 412  96 171
  153 300 253 156 399 104  68 121 322 412 383 497 347 282 281 401 281 314
  483 478  69 150 276  76 247  33 215 343 487 311  59  73]
 [177 428 191 260 429 387 454  60 208 197 379  75 145  84  63 136  24 227
  245 275 163 228 323 153 486 479 320 451 190 342  75 331 231 396 451 204
  484 207 124 234 250 351 158 274 301 135 461 302  87  29]
 [ 38 118 450 322 204 326 347 465 107 313  62 392  63  37 330 275 220 373
  103 453 406 455 272 399 212 400 168 251 226 355 400 182 126  77 391 494
  153 435 248 402 257 259 186  89 246 212 352 258 378 218]
 [340 228 352 314 401 308  23 274 442 367 481 242 340 146 349  35 477 214
  159 318 471 375 395 437 210 126  62 166 392 254 301 293 214  93 456  72
  420 260  39 402 200 374 367 243 359 329 402 178 438  81]
 [337 244 330 430 103 173  78 178 489 402  51 366 274 204 455  23  81 187
  224 271  83 364 305  56 253  82 312 141 280 105 338 240 417 244 354  84
  304 171 280 158 147 414 182 130  46 135 269  91 248 247]
 [396 231  77  98 302 471 353 453 411 460 334 485 218 116 497 426 132 258
   85 232 145  20 207 470 327 378 306  42 350 480 458 393 390  98 433 328
  452 368 208 297 290 325  21 207  47 137 223 214  66  21]
 [491 435 157 311 270 271  70  85  70 354 297 150 381  65 468 360 446 377
  491 401 334 225 481 252 251 286 136 470 449 216 497 468 318 107 366 338
  252 117 240 241 124 283 118  71  24 234 430 487  27 197]
 [117 287 497  95 135  68 439 477 365 199 210 163 317 477 100 421 120 219
  487 242 205 316 143 139 440 242 361 155 125  93 440 240 441 104 460 388
  488 437 366 126 134  91 398 350 166 252 268  21  35 416]
 [ 99 111 356 278 428 329  47 210 295 195  88 252 355 173 458 223 256 270
  111 499 386 273 222 403 229 197 385  47  50 355 479 437 481 389 243  76
  376 176 310  35 490 123 150 287 103 472 189 129 457  62]
 [446 264  85 133 346 190 204 273 260 184 226 189 123 319 119 433 138 156
  344 287 291 189 165 316  56  71 412  42 123 317 275 137 137 398  89 328
  380 230 326  66 400 451 103 298 223 483 331  76 279 332]
 [372  57 310 367 416 272  53 145 247  42 348 253 261  61 292  29 404 338
  124 255 373 240 288 351 322 400  96 252 159 257 292 479  44  97 229 281
  192  93 293 278 260 383 156 495 461 429 417 425 409 236]
 [ 36 168 495  56 339 385 455 496 338 103 338 404 341 370 188 133  37 448
  274 226 126 324 406 320 486 350 441 128 299 363 442 363 226 483 431 317
  352 213 392 361 126 421 442  66 315  85 451  50 441 449]
 [103 219 276 185 235 311 153 435 467 446  48 314 110 464 197 163 268 230
  346 246 439 301 393 376  42 351  74 445 338  99 235 190 210 468 107  43
   93 448 487  21 345 141 193 329  45 198 448 109 378 176]
 [299 158 323 477 114 445  91 204 181 438 295 337  86 116 460 187 250 298
   81 137 101 458 452 262  47 398 487 184 127 151 386 180 385 402 128  68
  258 105  36  58 407 290 420 403 495 109 326 315  25 460]
 [425 366 179 162  37  62 313 471 213  30 275 259 450 352 387 357  49 340
  413 235 408 351 131 254 353 102 256 224 313 160  21  88 476 306 155 294
   31  98 436 286 236 239 249  57 321 497 473 128 210 463]
 [400 325  43 255 159 479 453  37 354 131 405  66 453  24 128 141 453 452
  203 230 410 230 418 193 119 121 329 287 414 375  74 157 476 484 279 226
  161 291 449 236  38 389 134 278  44 365 216 303 203 168]
 [ 98  88 117 436 259 306 438 476 120  42 175 224  58 117 336 333 160  33
  430 127 142 183 446  28  41 269 230 391 323 100 438 346  23  25 192 496
  239 395 113  86 160 481 142  94 328 497 289 118 269 263]
 [339 402 126  44 159 114 114 120 166 114  54 123 228 466 384  54 324 381
  473 198 476 337 237 438  83 454  28 157  69  81  57 118 348 453 290 435
  313 470 161  95  73 463 397 158 129 157 251 249 427 203]
 [155 135 144 444 397  99 326 282 381 192  78 447 365 406 177 276 112 317
   25 129 249 440 141 431  71 356 408  20 399 143 238 404 160  66 395 142
  431 177 283 147 470 255 248 178 451 147 496 365  85 372]
 [ 45 174 203 365 238 166  37 254 396 492 411 193 118 267 195  26 293 469
  465 427 273 137 246 280 273 166 179 142 408 124 154  65 120 131  24 149
  160 472 206 380 261 177  63 110 106 483 131 209 367 401]
 [ 21 495 371  83 401 327 292  60 315 260 316 334 151 483 185 435 332  74
  393 242 202 225 184 431 437  22 302 396 414 398 208 490 485 140 453 470
  307 404 220 193 137 403 121 484 364 231 116 256 247 138]
 [421 421 397 209  93 428  42 380 163 237 402 435 470 497 432  39 161 386
  153 185  85  38 472 362 229 311  27 388 221 181 334 446 102 455  41 406
  358 278 489 260  87  67 378 326 426 441 341 468 278  83]
 [172 314 164 231 110 499 442 411 270 440 345 300 137 363 314 418 483 127
  154 136 204 197 480 164  28 350 310 468  87  77 265 290  40 164 133  90
  268 364 136 479 254 270 391 211 190 218 283 408 316 235]
 [416 301 463  79 255 209 491 139 107 169 334 427 160 185 113  39  91 189
   23  80  59 116  58 149 101  51 482 186 138 101 259  77 173 281 440 461
  125 248 193 182  22 256  73  20 391  59 223 304  71 235]
 [295 480 315 239 108 353  46 397 346 303 434 129  51 368 165 209 252 474
  455 363 459 121 383 121 437  26  93  86 499 231 473 338 351  49 221 269
  159 119 458 172 456 307 297 376  48 228 445 398 342 372]
 [423 487  26 390 365 187 136  30 270 334  80 257  30 328 362 407 411 301
  487 367 145  54 475  89 174 426 340 481 146 222 196 246 272 400  97 434
  143 194 408 154 452 210  91 254 179 406  71 344  25 377]
 [192 371 228 391 249 250 456 317 303 243 390 403 125 446 423  28  85 321
  140 363 371  67  42 456 322 427 134  84 366 111 232 327 230 479 287 346
  434 466 177 358 307 243 108  89 470  89 314 212 103  69]
 [372 176 208 359  50 474 185  33 450 268  78 334  91 147 149 402 411 278
   91 392 261 427 466 394 411 221 152 440  81 320 124 422 120 270  96 170
  236 122 152 305 483 224  31 225 119 254  63 336  46 498]
 [106  99 291 378  52 436 214  77  39 364 451 484 219 178  98 153 104 326
  197  87  50 350 182 123 350 135 367 407  37 439 290 494 348 433  51 190
  488 227 455  33  72 468 448 477 182 430 218  90 361 290]
 [212 402 287 167 418 193 230 115 161 335 160 460  66 148 335 216  70  25
  431 309 416 318 272 417 125 437 157 462 173 370  44 406 171 285 317  59
  413 152 436 445 204 337 173 145 147  57 172 149 385 267]
 [ 53 134  65  98 430 147  36 222 224 419 194 202 119 119 488 476 482 431
   59 319 368 421 344 351 474 425 306 369 133 148 138 388 478 236 168 295
  193 409 122 222 358 186 478  41 489  36 459 437 360 134]
 [288 414 106 249 105 219  36 216 147  80 372 334  79 253  28 223  49  92
  259 397  50 313 371 279 208 237 276  41 336 141 173 412 311 360 480 366
   78 325 488 101 113 320 233 205 407  39 281 295  71 391]
 [ 89 433 197 286 453 452  78 472  87 247 349 146  53  47 408 351 463 388
  347 203 116 353 482 129 328  99 237 142  38  91  86 266 377 101 253 377
  358  34  54 480 152 201  29 333 231 317 381 209  99  26]
 [149 338 479 398 264 119 121 414 453 386 368 303 486 152 201 242 332 205
  298 331  65 132 142  45 191 216 145 285 122 135 291 256 457  65 166  40
   52 220 437 163 276 125 490 389 495 261  53 453 431 441]
 [266  56 237 179 333  46 287 342 112  72 338 299 467 126 419 380 415 244
  428 424  29 491 146 180 288 386 488 215 361  89 179 362 127 406 177 255
  207  59  49 199  31 271 473 329 252 297 490 141 452 172]
 [348 384  37  34 234 379  93 109 436 429 265 383 398 126 364 213 454 406
  368 103 221 212 488 116 373 239 271 352 418 329 206 244  83 276 186  92
  424 222 442 122 126  78 443 459 463 394 437 297 226 112]
 [250 320 448  42 314 471 109 121 407  68 486 141 381  72 477 246 227 364
  157 194 100  63 275 255 112  38 383 200 451 424  46 351 336 125 209 138
  109 173  81 496  28 342 174 115 195  98 153 180 202 471]
 [163  70 311 161 382 409 127  34  41  73  31 386  66 223  83  22 476 245
  144 126 218 323 128 490 170 115 102 239 175 236 150 276  93 214 397 199
  192 458 223 226 239 402 216 133 355 457  30 258  65 204]]
