OptimizedValue:1620.0
  405  24 384 203 340  50 103  25 245 408 370  75 301 381]
 [284 167 416 414 261 178  31 196 317 160 194 253 175  38 152 217 443 206
  192 152 446 448 454 318 498 315 464 491 371 365 140  64 156 131  78  73
  145 102  60  80 440 377 144 291 138 228 401 293 144 419]
 [107  71  34 235 165 335 432 301 157  71 181 426 123 138  32  85 145 114
  183 352 425 133 292  53  67 375  47 319 163 403 405  65 344 481 273 157
  340 431 236 274  56 473 103 429 198 374  89 424  60 468]
 [131 212 417 204 399 269 362 252 168 367 170 263 109 124 316 405 373 327
   96 216 328 312 445 185 173 162 107 350 201 488 397 314 255 488 191 491
   22 344 134 471 108 293 258 339 286 177 455 256 229 180]
 [263 173 385  48 253 268 120 421 409  46 214  65 260 220 104 189  85 463
  316 152  56 372 180 228 343 429 333 126 224  33 329 289  65 426 374 427
  420 380 303 179 361 281 467 335 209 284  62 452 260 377]
 [375 223 156 371 156 307 363  44  80  62 261 484 200 333 243 107  27 456
  234 201 449 336  30 475 228 182  54 280 422 448 462 129  22 419  57 319
   42  46  34 372 103 229  76 436 243 110 459 404 438 143]
 [148 381 117 305 315 150  24 480 441 349 392 215 442 147 392 295 159 325
   51 314 420 356 102 412 190  56  65 380 174 239 167 487 453 391 209 405
  421 215 377 143  61 489  62  45 195 212 255 213 282 488]
 [276 274 308 453  83 473 366  27 460 479 488 126 333 428 112  32  83 157
  268 448 334  78 386  78 434 488  25 456 369 327 112 239 147  36 453 115
  377 285 362 349 261 392  34 176  68  22 231 314 443 237]
 [294  63 453 320 406  52 478 360 451 142 471 462 116 143 343 299  86 115
  292 431 272 358 263  47 454 311 391 345 218 283 202 151 219 386 268 217
  420 145 425 387 325  25 213  93  75 302 386  35 260 484]
 [117 100  91 435 447 484  84 304 457  67 391 375  34 377 484 393 108 397
  120 283 185  34 142 493 491 336 120 437 140 130 491 241 177 218 493 165
  142 159 118 402 388 327  82 284 200 445 139 142 170  62]
 [149 410 179 105 327  78  35  63 478 372 317 451 327 300 362 263 188 162
  130 196 389 205 399 294 276  50 251 165 195 189  85 142  67 369  80 466
  413 229 181 278 478 335 418 172 340 134  81  28 206 499]
 [232 159 344 457 187  81  62 115 225 129  48 165 115 246 173 153 451 181
  427 382 132 361 442  49 353  96 198 266 310 449 156 432  57 108 152  59
  240  95 335 109 379 346 287  39  64 239  57  76  97 254]
 [463 142 393 446 323 469 166 492 328 499 283  33 236 460 178 381 123 429
   26 158 349 207 167 396 394 150 387 309 109  27 467 245 444 272 434 315
  244 313 395 483  27 442 315 341 115 356 147 395 350 337]
 [380 192 222 392 356  84  20 394 234 273 122 484 108 485 294 218 215 123
  371 336 251 159 178  44  59  78 425 433 487 305 429 173  68  23 168 111
  137 487 340 334 190  82 112 410 146 264  90  89 305 491]
 [403 235  45 353 110 137  70 172  67 456 193  71 463 204 211 141 100 407
  283 432  50 203 373 243  58 270  73 330 130 114 467  57 208 419  23 482
  365 355 338 200  85 103 266 211 472 323 341 470 122 382]
 [ 93 289 462 297 320 176 230 452 276  51 328 381 100  29 469 191 358 173
  230 252 218 440 401 191 338 399  59 358 360 391 414 438 154 233  99 170
  484  92 353 208 190 223 407 122 262 353 263 492 336  91]
 [220 157 379  42  66 100  89 299 419 486 469 116 322 366  73 393 410 308
  404  71 207  60  35 419 454 117  69 112 370 103 381 260 337 271 354 170
  229 346 474 236 395 266 486 455 444 344  30 429 473  58]
 [406 146  35 325 237 349 400 457 310 291 323  89 416  80 214  76 479 406
  181  22 435 183 236 437 106 284 332 466 232 393 163 355  27 186 168 328
  142 416 243 241 202 213 146 405  60 447 286 205  59  96]]
