OptimizedValue:1814.0
[[ 85  60 373 143 467 308 382 183  59 474 438  50 296 305 261 136 324  23
  405 471 435 472 170 470 185  62 382 332 100 319 218 161]
 [ 43 426 440  25 272  23 448 247 235 341 331 466 340 201 183 213 336 366
  411 378 153 426  97 228  91 126  42 394 364 135  86 360  34 280  35 390
  356 134 272 405 224 437 484 260 490 418 466 315 373 181]
 [333 362 462 286 254 219 165  43 195  62 301 257  45  86  66 260 313 349
  458  93 398 427 368 215 448 392 110 262 246 314  33 276 156 415 287 333
  129 229 241 379 252  76 297 146 158 477 167  94 254 176]
 [236 126 210 388 115 484 161 431 340  80 465 189 162 157 476 433 224 423
  191 323  60 449 301 365 132 458 353 407 245 475 358  35  35 374 222 187
  395 468 374 395 276  35 424 217  78 466 385  85 315 150]
 [161 448 102 145 497 270  81  94 414 384 203 255 464 261 119 190 343 270
  234 244 124  41 379 371 404 290 476  92 343 476 269 491  43 188 485 149
  366  58 126 303 357 432 163 225 115 436 108  29 342 278]
 [264 305  31 186 223  92 359 417 304 229 498 175 499 207  48  93 311 274
  182 105  95 231  58 158 410 267 206 343 463 397 203  24 134 240 385 333
  123 217  53 367 122 440  27 123 423 143 448 394 267  79]
 [333 433 438 323 491 217  47 364 172  24 449  53 206 398 144 165 150 463
   39 459 233  97 311 328 122 241 330 187  45  26 103 311 175 458 464  60
  165 463 224 400  96 306 211  82 467 311 213 458 499 220]
 [425 321 358 386 147  43  55 448 466  82  52 426 305 205 276  94 334 334
  383 296 359 457 405 352 109 161 411 246  94 441 371 467 252 427  30 230
  169 300 216 335 330 495 141 219 430 151 491 283 323 270]
 [305 464 356  68 273 271 306 315 426 142 339 403 420 227 205 158 333 316
  180 296 105 492 244  77 384 372 322 263 179 415 399 467 298 261 206 243
  270 194 445 477  79  84 345 265  97 255 285 163  36 311]
 [450 471 341 128 141 285 473 208 342 238 364 439 467  47 290 318 113 379
   57 437 473 416 467 200 152 112 343 339 177 337  45 354  29 192 249 480
  332 462  59 408 109 399 297  54 233 435 213 323 102 297]
 [180 282 393  99 310 315 304  72  73 454 323 196 136 492 140  61  41 369
  125 436 335 393  86 364 275 307 151 490 393 289 423 237  93 323 319 162
  463  55  53 364 465 120  25 485 335 314 133  61 112 129]
 [135 219 154 435 295 345 371 271 328 142 443 210  90 219 260 223 332  21
  185 437  93 353 135 275 472 313 114 439 397 372 229 184 420 367 127 389
  244 296  66 456 119 131 313 183 329 494 202 147 284 202]
 [337 466 289 178 458 283 373 435 257 493 488 494 189 157 479 172 483  51
  232  93 492  73 264  46 473 401 409 371 272 255  42 153 446  37 206 438
  402 344 128 227 139 232 232 452 249  93 102 484 247  71]
 [334 336 438 107 490 166 480 243 278  46 460 176 167 435  46 107 406 307
   46 357 432 365  65 326 126 378 127 491 308  57 161 470 441 149 200 313
  353 312 232 363 400 176  63 368 489  63 267  87 472 102]
 [366 202 445 112 373 423 392 448 253 172 316 223 163 196 478 324 144 253
  314  25  51 370 243 163 122 220  80 417  97 212 399 392 132  49 399 459
  375  55 226 491  39 273 184 330 144 221 286 168 388  31]
 [182  92  83 198  28 479  57 334  71 479 419 123 296 393 278 134 260 446
   52 290 164 235 312 163 154 277 197 489  41 107 368 142 331 466  76 245
  172 176 479 299 266 213 427  27 188 154 349  73 211 453]
 [322  31 413 222 497 471 340  31 302  99 301 288 154 162 466 334 166 473
  389 475  37  95  82 268 354 472 392  58 425 373 462 234  29 393 488 129
  126 284  63 441 371 120  33 374 270 289 210 182 236 126]
 [262 148 130 342  72 293 384 107 408 361 167 159 176 152 454 486 486 396
  373 209  34 253 107 219 427 279 221 114 240  57 114 278 215 340 237 190
  410 292 124  79  88 320  79 200  21 115 244 308 452 476]
 [264 187  84  63 194 356 319  99  71  70 119 458 376  37 483 130 356 410
   65 162 327 431  90 114 452 388  84 104 421 440 309 263 380 155 264 353
  366  98 470  46 373  41 389 231  49 373 390 333  87  68]
 [ 49 470 321 279 294  70 338 476 268 258  85  35 222 233 220 419 208 245
  269 159 364 212 404 430 442 411 279 493 291 332 272 227 331 140 412 256
  317  53 320  39 177 185 256 347  67 343 290  36 324 219]
 [308 256 421 412 438 349  84 223 191 118 383 137 196 414 317 166 433 153
  246 404  36 218 171 161 450 343  93  83 228 207 404 467  31 334 304 170
  143 154 309 448 291 303 153 377 472 455 452 387 182 401]
 [129 414 149 137 263 104 144 437 491 355 336  93 458 375 413 450 313 392
  271 308 321 193 222 276 250 285  52 236  37 470 252 215 460 285 246 298
  175 177 284 374 371 480 181 305 450  41 444 249 122 434]
 [156 298 126 467 128 132 453 396 130 124  87 369  34  86  53 433 152 456
  414 326 143 429 148 178 424 261 436 184 308 138 441  33 390 260 447 396
  143 139 461 412 262  57 200 350 196 283 212 306 333 117]
 [241  48 493 193 421 235 449 191 298 122 354 439 376 262 104 410 151 318
   40 391 216 282 465 209 347 175 311 271  81 214 422 302 456  58 300  43
  389 157 285 294 268  56 160 258 167 337 278 415 290 303]
 [470 281 382  63 150 486  64 249 407 292  65 210 422 260 106 224 478 478
  312 118  45 485 202 373 437 183  31 491  45 318 490 103 345 420 316 207
  388  59 186 162 447 454 408 452 397  57 206 297 436 354]
 [306 257 369 257 239 228 156  40 296 407 397 220 425  84  36 482  36 351
  169 233  39 242 353  95 444 281 299 172 347 149 143 160 271 469 328 115
   46 346 217 388 173 251 111 388 470 409 253  25 200 340]
 [ 55 239  38 353  44 166  41 249 234 448  32  24 336 215 388  23 317 493
  483 111 216  98 226 472 499 216  70  94 351 182  43 295 185 339 201 307
  485 463 280  96 314 461 339 192 399 485 169 398 449 406]
 [ 80 417 185 295 125  52 410 235  63 450 427 315 193 204 162 268  67 113
  243  26 402 497  66 442  48  87  29 335 142 493 285 179  45 333 127 211
  154  27 133 483 184 210 405 328 227 246  21  86  23 457]
 [440 393 216 145 359 140 493 377 333 367 324 133 293 232  82  82 333 165
   71 387  24 421  54 244 296  47 162 199 231 186 421 437  26  36  24 452
   58 331 288 440  30 110 378 229 338 369 182  42 168  72]
 [458 123  63 337 240  79 483 274 125 207 375 156 303 214  22 394 149 316
  137 256 498  68 320 458 418  32 122 181 400 105  63  78 374  99 339 464
  249 468 163 321 132 349  56 185 152 474 454 202 224  85]
 [ 56 196 251 153 257 492 142  53 122 231 289  55 163 244 243 195 168 134
   90 434 385 490 455 369 114 193 263 335 440 449 205 143 108 185 418 153
  397  37  88 407 496 363 138 440 328 438 115 104 365 229]
 [ 73 455 211 300 335 298 185 220  70 175 146 451 455 248  25 477  69 326
  110  93 312 371 318 437 470 313 216 475 364 410 487 147 460 216 160 226
  493 407 131 302 329 133 394 230 196 425 339  91 270 241]
 [126 255 209 337 111 422 486 271 417 202 119  31 120 436 491 287 474 181
  342 434 206 339 403 496 124 460 180 321 473 231 439 396  21 360 114 260
  223 402  60 149 330 271 242 328 149 247 158 429 221 252]
 [424 373 313  24 316 247  89 336 271 206  41 325 297 385 362 374  67 310
   84  53 340 380 342  83 233 173 436  53 274 126 192 463 284 173 140 465
  397 323 281 331 306 415 459  99  45 439 426 312 291 367]
 [297 140 480 116 414 129 225 128 132  47 259 301  52 421 257 324 394 355
  292 175 338 226 224 323 436 473  39 431  42 342 339 164 487 187  50 185
   57 319 243 226 239 106  62 421 207 140 264 306  36  29]
 [ 62 492 445 198 304 469 321 486 160 165 469 436 357  41 494 447 276 460
  124  82 246 162 420 203 392 150 372 139 250 183 258 415 296 296 140  83
  228 293 147  71 265 134 187 422 198 467 175 477 202 463]
 [453 269 477 460  43 489 458  93 201 202 181 226 273 318 296 174 257 494
  180 263 282 449 456 223 313 217 194 350 246 423 241 450 337 191 357 323
  493 276  75 408 425 310 129 459 458 406 388 159 249  35]
 [444 480 190 357 140 458 489 428 164 105 103 404 209  37 219 428 185 140
  193  36 118 274 487 372  68 353 420 151 347 386 341 367 209 425 263 385
  476 275 314 317 195 486 111 356 417 197 214 317 295 368]
 [155 408 334 214 103 248  45 420 480 481 221 248  90 443 404 292  97 174
  434 342 430 298 455 283 447 368 279  90  87 130 292 149 250 156  65 153
  276 111 278 186 174 345  71 157 299 247 121 144 323 230]
 [324 358 279 334 211 467 163 489 158 230 401 306 145 178 252 344 290  38
  281 464  36 275 178 295 404 401 441 330 153 318  33 361 203 317 204 297
  306  40 135 170 458 168  24 439 389  76 240 387 102 240]]
