OptimizedValue:1828.0
  398 244 290 389  82 140 274 462 185 124  31 143 209 408]
 [ 95 156 191 326 134 382 423 400 217 175 455 250 468 154 167 445 379 131
  149 219 276 202  55 236  66 452 200 326 309 236 124  93 450 310 350 403
  223 401 360 417 177 286 405 454 491 288 339 364  92 491]
 [193 185  94 366 267 124 452 321 294 302 188 241 124  34 269 443  49 194
   91 393 227 385  62  58 169 265 319 395 265 345 387 103 209 377 400 273
  305 411  45 250 123 402 109 179 487 327 164  36 385 245]
 [125  80  57 374 157 328 308 428 242 389 381 359  34 421 466 413 352 290
  488 416  61 489 267 432 349 290  64  52 473 474 304 115 311 248 281 145
   97  50 480 474 322  47 432 285 320 457 466 146 133 437]
 [ 79 120  72 311 201 356 368 286 118 407 354 457 150  79 131 341 234 364
  241  79 111  69 492  89 357 447 406  51 401 270 410 192 151 156 106  64
  310  30 193  68 394 432  60 372 260  55 309 350 376  80]
 [328 391 433 454 358 250 304 456 293  75 195 427 480 209  95 253 151  45
  170 220 174 146 343 189 424 338 486  80  62 221 417 184 319 468  62 378
  152  93 226 132  86 125 468 442 398  73 201 106 263 357]
 [278  36  23 327 362 167 221 374 490 117 422 434 143 122  58 342  45  42
   21 242 478 178 233 175 102 220 381 380 131  20 332 337 267  66 442 224
  434 283 240 434 361 374 460 275 497 285 426 437 149  70]
 [482 108  47  91 332 380 306  32 356 206 435 339 182  48 476 379 265 480
  121 448 415 483 160 374 285  49 150 129 381 107  93  58 312 417 259 204
  316 470 464 318 240 398 283 215 480 326  58 279  48 447]
 [271 487 353 417 178 329 476 388 144  28 430 288 463 364  69 239 370 178
   20 392 491 286 430 248 197 258 257 170 267 225  60 269 283 317 297 306
  232 107 381 252 310 293 176 257 394 432 483  80 316 300]
 [197 333  47 404 183 300 143 455 348  59 329 491  34 298  37 480 133 427
  295 313 307 115 464 264 331  74  29 272 199 324  92  71 272 137  41  76
  150 314 483 468 467 469 187 466 411 168 392  39 245 449]
 [132 125 179 251 358 324 435 357 306 117 106  88 449 142  86 264  37 310
  134 470 467 482 286 159 358 339 120 327 195 444 486 268 326 120 315 139
  421 262 128  56 305 294  66 186 160 377 113 218 330  66]
 [181 480 132 151 305 139 363 285 314 207 191 325 371 181 394 383 400 435
  471 354 292 481 154 338 346 444 263 466 493 372 188  74 146 414 494 490
  167 109 119  94 179 218 421 495 205 163  64 484 473 371]
 [ 72  40  56 119 145 273  47 393  84  59 377 225 314 352 408  79 338 222
   75 416 218 207  71 246 452 162 454 496 389 359 242 147 290  79 192 140
  307 211 301 431 406  56 268  44 231  33 352  30 445  98]
 [262  61 475 307 137 136 387  36 101  58 244 448  69 324 232 376 192 491
  272 267 293 188 425 180  43 124 416 316 195 335 489 485 161 361  89 207
   33 352  81 369 422 247 450 306 345 303  66 224 104 228]
 [ 83 304 154  29  39 128 139 301 236  48 422 239 182  86 251 147 333 381
   65 269 360 491 274 138 332 377 325 358  67 101 240 174 459 349 406 491
  408 221 221 209 237  53 257 128 316 103 477 260 330 408]
 [441 469 406 425 113 173  84 350 163 225 201 468 184 192  92 433 441 233
  464 235 317 439 310 456 381 304 166 424 352 458 383 318 142 108 419 196
  338 161 164 314 221  70 296 315 374 161  21 429 209 281]
 [422 380 383 140  21 132 377 189 247 434  32 442 158 140 188 126 204 283
  168 320 297  37 224  94 150 402 100 489 244 127  49 435  59 179 469 467
   21 198 233 426  38 153 454 468 153 348 460  41  26 290]
 [284  85 192 497  83 450 300  74 348 469 318 198 350  32 233 170 474 103
   41 293 111 152 121  76 241 178 498 475  45  37 228 364 381 399  20 231
  264 402 317 288 294 372 411 160 276 417 384  78 406 434]
 [210 428 102 408 406  90 136 191 257 230 421 152 387  75 180 122  42  88
  355 102 141 230 273  64  54 294 209 428 265 283  96 412  61 469 495 334
  320 211  78 103  38 355  41 160  59 230 280  91 459 300]
 [ 71 167 110 308 254 159 195 431 287 303 233 288 347 191  71 100 198  87
   61 204 178 342 297 472 301 460  88 318 386 225 233 451 240 321 494 329
  400 134 193 307 330 126 439 288 156  63 100 338 100 134]
 [221 378 366 467  82 309 463 396 474 258 103 458  56 383  57 217 337 168
  134 252 308 154 353 318 213  95 100 289 445 236 194  51 116 316 115 296
  100 495 457 482 492  20 298  93 133 229  80 473 115 266]
 [157  75 285  37  50 158 312 187 454 219  77 427 378 208 194  23 254 461
  440 398 297  36 474 499  45  29 262 492 157 352 449 456 295  60  38  20
  437 282 406 422 335 414 399 276 359 162 315 288  52 334]
 [257 464 234 279 381 417 489  76 423 445 460  32 232 249 485 135 128 423
  487 475  59 104 470 212 234 386 396 310 371 322 228 179 303 264 315 191
  332  24  76 260 269 198 442 164  99 494 421 119 270 492]
 [132 291 416 138 227 177 274 428 217 183 118  37 441 303 343 251 283 377
  425 241 128 406 492 452 430 313 137 257 151 214 443 378 190 150 267 137
  275 252 103 199 161 393 487 360 294 495 384 256 423  22]
 [271 305  93 303  36 127 317 150 181 150  93 270 450  38 341 273 363 243
  410 429 472 295 363 397 305 375  96 359 169 291 423 362 245 326 409  77
  359 102 337 353 302 412 499  41 448  62  62 437 476 124]
 [308  73 166 322 452  53 291 260 199 464 148 148 119 182 483 454 223 206
  232 184  27 150 470 447 212 339 272 377 389 439 182 229 120  43  47 156
  388 325 229 352 352  90 466 292 335  39 401  42 275 101]
 [408 115  63 330 492 345 172 417 384  62 172 136 292 218  21  53 278 418
  288 242 323 392 343 214  53 369 113 487 387 184 383 411 380 422 140 114
  425 265 148 331  97 127  46 156 475 332 276 352 303 100]
 [179 261 125 357 404 381 127 291 353 431 211 413 172 400  28 264 413 374
  381 361 401 256 391 330 498 123 321 158  65 486 333 490 349 430 111  42
  304  64 201 433 484 444 420 405 320 274 425 308  71 138]
 [432 363 378 391  88  25 219  39 498  48 445 440 203 124 442 328 488  71
  195  97 487 309 457 260  20  95 301 224 413 395 209 491 455  32 342 456
  477 287  99 369 116 464  62 282 496  92 185 164 167 457]
 [499 334 310 498 146 313  23 213 395 433 266  57 461 216 254 411 345 319
   45 103 385 247 185 479 460 157 197 431  78  95 455 190 476 154 356 101
  219 360 362 240 395 194 174 306 284 455 158 454 276 290]
 [295 129 484 311  95 441 204 137 255 280 368 449 101 276 289 123 474 116
   82  27 444 403 252 261  29 358 112 371 128 421 200 429 377 306 337 117
  362 241  84 204 388 322 434 441 335 438 101 440 193 461]
 [235  46  70 285  23 338 213 414 311 354 282 436  82 310 278  45 315 449
  340 302 180 347 393 361 164 188 275 134  67 197 396 178  42 332 165  20
  284 349 427 227 244 133 279 431 265 495 166  20 394  63]
 [ 78 289 453 146 191 194 179 405 392  31 285  55 478 437  68 299 342 304
   95 429 276  40 329 355 467 325 113 222 459  80 316 441 445 497 264 319
   95 441  96 326 115  24 426  40 453 179 248 491 339 199]
 [ 56 400 267 370 282 184 356 140 107 212 478 389  64 207 203 460 288 427
  409 472  34 385 175 282 110 246 476 361 140 399 267 439 191 429 404 158
  172 270 480 285 495 235 114 483 428 487 117 399 392 363]
 [249 427 411  79  53 374 433 373  33 185  92 256 408 153 116  37  62 125
  172 423 497 173 463 422  88 256 117  93 345 216 468 160 479 295 473 476
   91  73 201 223 245 447 214  40 411 281 427 457 268 339]
 [255  59 432 163 138 354 378 393 196 427 382 130 112 131 482 230  59 333
  283 314 378 329 492 376 489 310 418 290 484 379 344 254  62 233 145  51
  300 233 257  71 209 323 487 363 330 245 175 233 241 227]
 [335 273 337 394 236  26 397 192 315 124 454 168 142  33 191 114 232 390
  240 109 435 411 133 390 411 489 437 146 147 458 441 469 341 215 344 305
  455 257 154 202 193 448 269  54 489 413 173 182 467 392]
 [ 88 373 232 449 137 353 335 479 393 167 178 287 344 369 426 243 345  44
  276 174 172 355 480 280 441 250 205 236 328 240 470 486 309  29 396 136
  319 196 299 388 190 304 179 138 228 481 382 351  88 317]
 [277 432 107 150 260 472 114 237 403  28 387  27 293 316 266 228 476 275
  178 273 306 407 338 244  27 452 223 353 453  75 408  95 355 316 287 396
  216 116 441 194 279  34 205  52 139 311  42 392 238 239]]
