OptimizedValue:1681.0
[[ 93 154 484  88 352 273 255 132 334 191  82  32 268 129 242 317  58 358
  322 358  66 149  85 267 102 341 276 321  29 441 264 482  96 411 324  77
  260 171 116 356 271 283 104 171 416 413  30 295 137 107]
 [413 328 267 390 479 321 428 408  51 432 392 350  31 465 210 230 433 184
  202  54 155 483 468 350  82 338 202 341 233 356 321 375  39  68 408 193
  422 474  95 461 463 477 170 442 499 340 496 228 213 185]
 [375 447 404 275 241 404  78 131 287  85  85 237 154 167 349 388  21 123
  106 482 147 173 432 250 174 259  55 496 486  27 447 444 214 432 182 456
  138 470 301  56 191  78 383 385 429  23 335  44  48 359]
 [308 137 153 347 160 175 337 419 115 150 247  48 346 435 141 382 175 164
   45 218 280 373 185 466 140 383 350 469 426 248 479 264 222 407  47 324
  353 160 266  97 385 170 112 313 216 230 147 352 400 222]
 [120 215 141 473 463 390  59 260 473 150 287 439 144 162 240 466 386 215
   64 486 283 186  65 327 399  65 197 211 284 471 387 333 489  97 227 135
   52 292 247  69 351 358 451 221 143 293 297 359 278 212]
 [424 151 207 211 187  98 376 298  96 229  37 131 162 187  21 427 141 289
   60  80 106 239 269 323  47 141 257  80 393 386  32 105 371 393 476 341
  332 466 320 451  39 498 497 356 131  31 360 468 476  73]
 [ 23 139 159 454  47 451  37 221 239 230 101  46 403  88 205 494 354 476
  376 440 428 121 302 176 400  74 266 284 110 412 250 436  34  74 229 102
   46 412  20  59 447 264 170 121 268 138 154 342 489 486]
 [150 333 190  42 113 378 159  20  95  35 120 354 272 493 334  41 215 187
  478 401 391 368 265 313  98  86 261 199 296 124  80 223 328 213 362 230
   67 198 289 176 260 182 295 445 260  86 175 386 384 149]
 [298  79 229 431 389 439 215 368 370 342 347 347 311 306 475 128 205 229
  424  66 154  86  44 210 420 344 188 147  55 138 266 116 119 185  94 437
  115 189  63 132 449 388  80 302 225 413  31 405 418  93]
 [457 269 167 380 297 106 416 403 480 342 158 267  62 375  66  74 439 448
  438 228 468  46 478 259 364  79 306 445  86 214 169 445 385 394  71 143
  300 448 465 434 431 217  96 154 166  60 425 397  28 426]
 [297 283 126 490 253 328 357 443  41  28 430 250 484 455 316 498  75 378
  176 471 292 246 234 396 309 170 205 144 458 316  33 207 406  29 437 493
  377 429 449 422 181 231 389 188 499 161 319  89 340 303]
 [130 293 170 254 215  77 469 380 162 111 271 213 359 148  41 164 400 453
  159 326  52 189 304 172 268 454 458  46 274 272  82 369 332 473 277 272
  170  23 496 224 380 308 293 372 177  63  86  65 439 180]
 [199 332 187 192 439 220 308 189 111 258 377 371 430 293  93 165  99  32
  180 352  71 338 310 105 347 268 369  80 297 471 247 121 103  98 327 325
   77  28 344 280 106 115 254 258  43 368 220 443  38 132]
 [392 390 164 145 375 221 186 369 150 352 314 413 445 198 275 329 254 408
   44 333 452 414 309 252 380  79 149 178 300 402 116 342 485 222 195 233
  261 464  60  99  44 261  72 369 425  55 390  86 264 310]
 [342 125 141  96 490 116 144 207 410 198 242 487 151  63 132 144 174 130
   33 112  34 153 220 239 477 308 406 175 339 173  20 404 266 272 315 187
  420 400 154  72 199 210 491 208 244 398 141 143 163 103]
 [264 173  54 149  75 107 422 327 289 326 147 351 410 220 131 345 446 213
  276 367 499 438 117 460 375 339 403 477 274 143 193  66 305 405 428 474
   48 476 491 144 310 212 316 222 391  91 463 194 368  77]
 [319 153 163 217 461 363 426 487 356 148 409 459  29  80 152 415 332 232
  120 188  31 203 458 394 270  45 391 410 153 490  62 489 165 190  42  88
  190  68 313 162 495 347 303 389  30 216 461  28 426  58]
 [122  94  66  71 358  27 390 239 144 351 264 285 230 464 244 272 271 252
  312 361 419 466 214 158  83 286  85 285 434 140 471 214  76 447 140 282
  441  69 495 376 187 177 143  37 119 194 380 367 352 424]
 [ 33  26 171 122  77 321 338  62  97  21 345 434 340 193 102 437 358  57
  130 363 279 337 496 153 332  71 470 295 209 367  84 178 473 198 340 212
  478 402 407  74 114 230 346 249 469 390 135 320 407 293]
 [493 213 450 339 423 161 297 342 351 394 263 493  97 450 272 141 311 302
  344 132  80 300 369 328 337 260 337 178 431 411 271 299  63 274 301 409
  346  94  68 396 405 479 325 300 273 461  27  29 272 451]
 [ 32 125 434 359 422 146 156 495 285 157 442 434 172 279 214 263 456 195
  165  91 272 317 156 499  71 384 310 256 485 415 428 347 148 421  84 207
  196 333 366  92 412 467  55 137 461 333 170 471 449 221]
 [333  70 147 173  63 205 108 297 485 201 306 410 441 486 112 259 244 450
  261 347 295  77 382 180 486 225 473 324 208 265  92 158 292 189 177 216
  124 347 454 439  74 154 284 432 469 219  68 401  64 436]
 [311 215 464 397 223 170 109 226 136 379 349  50 354 326  83  62 417  97
  136 447  80 332 117 334 299 238  74 307 176  56  92 132 407 459 482 342
  382 109 408 377 321  89  95 219  88 142 100 399 192 349]
 [498 496 220 205 332 179 274 232 400 136  46  50 342 321 457 351 437 469
  251 422 394 216 228 270 478 272 267 240 308 130 144 185 469  59 475 463
  233 110 318 450 341 371 331 138 189 382 181 419  84  43]
 [398 244 164  27 400  65 169 155 359 143 325 441 413 179 369 447  30 135
  426 294 400 248 167 307 286 121 259 256 165 311  64 422 362  48 296  63
   87 326 129 120 435  37 172 121 445 281 394 150 404 273]
 [178 345 394 262 271  40  67  28 180 246 268 302 445 334 247 269 213  37
  406 429 226 405 317 321 429 232 290 181 440 133 231 152 396 156 216 157
  174 201  98 197 380 452  84  44 358 475  34 225 408  54]
 [210 373 147  31 181  64 326 198 464 140 470 102 174 482 344 466 400 310
  274 319 253 465 164  86 230  24  24 413 450 201 122 212  77 443 118 138
  317 175 135  28 377 490 496 242 160 193 242  43 341 499]
 [484 310 323 142 250 369 397 187  25 303  98  49 478 261 411 389 195 455
  223  42 369 452 453 317  52 223 295 361 444 443 119 138 189 418  27 305
  105 179 331 361  91  57 343 225 414 371 230 257 150 461]
 [308  22 114 318 288 107  57 161 117 400 138 449 256  99 222 238  90 282
  452  84 168 329 496 194 313 186 205 408 448  71 246  77 323 178 263 314
  489 338  44 439 297 462 223 105 373 168 121 197  96 197]
 [330 341 191 442 218 144 362  94 285 205 167 376 445 316 314 128 261 252
  359  44 254 333 412  68 168 379 490 310 432 433 303  22 228 349  77 240
  158 184  82 306 459 484 315 404 407 404 168  44  61 110]]
