OptimizedValue:1735.0
[[ 50 490 304  45 286 255 482  62 490 454 265  69  38 496  92 140 452 406
   65 267 293 434 357 373 353 387  71 371 302 252 177  99]
 [202 459 184 406 156  85 292 328 296  28 308 148 234 119 216 383 203 266
  215 375 298 233  80  20 459 291 299 402 295 311 497 479  22 162 362 195
  139 401 267 200  96 120 499 364 307 302  60 294 311 367]
 [377 242 322 356  92 139 476 248 361 101 101 222 252 315 282 304 158 401
   60 434 138 467 391  79 114 492 236 324 105 250 187  90 340 298 496 219
  161  30 365 135  57 219  58 171 294 363 190 311 227 183]
 [ 46 282 420 262 190 446 432 392  49  47 211 394  24 150 360 269 261 125
  291 268 186 260 181 470 249 221 390 334 410 262 280  31 222 254 115 236
  196 405 494 411 177 197 162 489  44 422 474 239 155 144]
 [308 493 247 431 256 469 350 360  53 260 443 100 412 432 428  59 277  76
  412 490 419 303 484 401  63  74 126 415 290 120 221 454 254 368 124  47
  345 211 142 324 454 189 247 209  76 132 123 297 338 388]
 [410  92 132 243 100  28  32 327 496 266 318 267 214 358 384  70 329 214
   98 150  94 450 171 353 191 172 148 227 187  88 300 109 240 487  84 381
  168 196 231 187 269 400 290 440 128  55 238 422 386 258]
 [ 59 103 346 433 361  25 439  42 331 235 406 284 443 181 493 194 408 428
  202 209  59 210 115  30 392 418 366 190 124 176 475 107 473  92 396 233
  195 441 194 137 442 284 295 323 391 265 444 380 207 497]
 [ 29 399 290 434 101 100  21 486 492 132 474 273 465  85 250 289 148 314
  442 228  97 293 212 207 164  27 342 383 448 207 102 391 259 452 266 240
  223 448 378 144 490 316 102 235 308 315 231 328 264 406]
 [115 330 201 134  73 400 189 297 195  91 451 381 331 468 350 321 468 464
   47  72 211 284 378 478 488 197 315 406 418 326 164 404 252 449 121 196
  262 368 179 415 232 270  35 130 269 301 208 320 480  22]
 [164 138  41 370 169 490 130 293 455 163 261  84 459 269  39 340  74 221
   51 231 135 242 282 343 304 133 186 155 396 293 335  97 427 461 305  27
   82 329 290 213 326 234 397  69 235 192 475 152 342 225]
 [228  34 466 206 125  89  95 448 180 382 397 496 291 381 416 366  71 246
  253  69  55  90 441  39  84 453 264 127  35 154 349  63  92 270 445 428
  495 227 392 292 366  85  57 489  83 400 464 302 128 221]
 [450 353  45 167 404  93 254 326 485 330 498 111  76 310 422 401 112 246
  160  69 179 156 183 368 392 230 248 191 420  98 363 290 288 145 276 248
  369 318 445 167 319 214 313 332 295 112 412 274 478 128]
 [470 129 212 196 208 122 359  68 338  80 344  92 398 434  39 104  67 378
  456 332  39 376 315 232 158 468 492 225 409 497 468 319  37 388 216 351
  455 383  74 251 241  29 207  81 467 173 402 170 395 289]
 [148 101  44  88 312 327 208 380 369  98 372 279 274 169 245  63  88 321
  353 189 439 153 387 117 385 255 316 187 173 247 379 126  38 319  38 263
  100 131 223 125 304 419 429 234 135 169 318 129 399 305]
 [ 68 418 321 117 175  51 251 288 225  94  78 277 417  23  26 414 286  42
  301 147 207 333 443  69  77 427 227  68 267 491 219 436 112 312 219 414
  131  68 426 187 290 177 157  34 403 463 421 271 242 388]
 [257 254 358 438  59 433 360 493 416  91 114 190 487 432 389 220  53 419
   93 198 293 227 246 231 248 128 455 448 456 246 434 168 233 178 491 221
  206  77 473 115 463 321 218 387 397  36 488 453  83 290]
 [ 44 289 485  87 143 168 157 466 424 287 400 383 138 349 489 201  73  67
   60 190  63 146 416 268 272 448 290 403 248 339 330 384  31  65  26 427
  139 200 431 145  76  32  51 106 217 163  94 318 359 171]
 [141 394 343 490 374 258 408 117  72 372 174 142 277 190 318 129  35 167
  458 320 128 348 489 172 213  92  25 344  68 381 435 223 260 420 194 178
  475 425 276  28 364 104 102  62 412 407 375 302 264 124]
 [164  49 272 291 202  96 235 148  45 445 486  93 428 116 427 199  79 233
  359 307 372 244 282 350 357 431 163 201 400 104 327 448  34 166  88 393
  205  61  35 429 391 256 383  68 236 104 469  88 285 108]
 [246 306 298 304 458 203  97 217  49  98 494 203 197  60 364 248 430 192
   82 354 445  32 111 402 147 129 151 247 289 139 451 480 180 474 204  64
  395 130 269 270 102 497 126  47  20  42 115 158 431 496]
 [226 473 489  47 237 301 488 254  46 158 250  28 262  77 168  68 349 457
  372 399  28 315 119 493  90 346 105 436 438 431  70  41 224 213 473 311
  400  90 415 211  90 162 331 360 348 141  41 423 160 157]
 [109 487 376 373 169 475 108 417 321 488 206 165 101 223 416  47 186  23
  413 310 451  86 309 368 448 456 338 418 407 256 483 403 237 480 153  66
  421  57 226  82 193 468 170  64 124 312 354  48 133  65]
 [219 229 366 471 318 366 385 457 466 468 497 452 105 130 333  50  93 140
   88 244 273 154 325  49 138  78  27 157 273 183 181 453 493 459 487 412
  373 166 221 223 317 170 345 295 179 274 103 346 470 409]
 [361  67 496 310 226 439 451 352 352 284 310 498 498 422 178 145  37 323
  194 247 341 333  55 266 142 242 308 351 479 331  85 349 360 190 182 261
   91  26 205 226 186 228 126 150 136  36 343  91 221 123]
 [343  88 141 193 341  86 285 337 359  26 218 453 196 282 359 240 130 259
  191 431 315 420 186 178 334 445 232 479  67 233 254 490  94 199 278  20
  111  72 475 471 183 476  46 348 321 473 247 479 495 323]
 [461 261 409 282 345 212 491 182 437  77 102 296 383 283 295 259 292 257
   35 267 356 171 186 275 306 390 406 499 383 215 357 278 174 478 252 196
  370 443 479 464 408 375 114 155 441 462  81  39 374 344]]
