OptimizedValue:1817.0
[[456 244 455 482  48 278 333 378 398 380 290 250 286 359 157 119 291 276
  134 207 410  93 125 227  54 325 224 181 142 348 454 225 202  77 462 124
  156 235 233 447 133  48 218 374 468  80 343 281 132 150]
 [485 152 470 132 430 340 217 137 133 271 232 458 197 265  57 468  36 349
  443 363 395 278 233 475 201  79 202 353 455 493 201 391 222 291 137 354
   32 317 143 417 181 406 491 408  91 232 444 442 179 342]
 [437 169  80 411 405 383 412 257 345 246 298 407 257  98 425 439  38 428
  253 452  48 464 278 161 413 447 104 278 432 384 110  47 461  22 288 156
   61  20 273 198 484 155  37 350 329 151 124 213 413 208]
 [450 199 360  61 307  31 299  76  28  69 280  46 122 442 209 289 327 476
  377 389 322 213 150 391  56 248 490 267  70 203 311 285 360 197  84 134
  109 363 426 138 296 294 499 352  68 497  31 240 322 188]
 [ 98 481 124 381 272 208 390 208 334  98 499 190 299 175 405 156 410 202
  394 128 267 200 394 263 286 268 174 284 170 265 193 302 234 356  65 184
  202 316 194 469 335  40 118 140  82 478 382 291  42 181]
 [121 302 297 274  26  78 439 274 311 457  23 297 498 133 411 302 325 229
  481 417 194 231 220 136 161 173 486  33 498  70 172 313  60 422 379 210
  407 254  75 291 271 183 341 221  29 408 384 168 150 211]
 [380  39 164 209 183 149 223 148 305 470 426 211 149 329  84 148 318 388
   28 212 438  27 343 418 178 139 133 464 236 292 159 143 161 195  47 470
   68 451 127 386 138 242 273 253 206 106 100 102 161 407]
 [139 275 350 200 342 343 408 226 373  24 380 134 273 446 159  73  96 486
  373  34  61 319 337 305 467 431  73 140 200 232 326 397 110 270 314 100
  163 401 175  98 375 481 377  82 147 233 385 224 248 275]
 [285 307 111 442 360 376 216 292 289 104 253 135  81  29 137 209 491 470
  166 370 216 475 292 263 107 447 224 409 413 354 225 437  58 171 277 338
   97  46 410 410 322 324 272 157 375 409 428 321 183 178]
 [436 353 257 432 140 152 324 275 242 427 146  88 495 233 352 439 115 463
  338 181  44 459 236 487 242 207 222 360 200 409 218 457  22 105  60 184
   74 417 402  57 470 233 313 137 176 320 364 245 471 424]
 [ 53  70 255 338 374  22  62 268 113 223 254 190 191 252 204 176 223 175
  289 408 144 367 117 407  84  50 350 444 166 404 396 406 185 283 329 427
  418 122 289  41 156 398 492 374 204 329 384 201 150 331]
 [125 179 203  60 319 297  40 233 131 498 417 117 350 395 208  62 482 119
  170 292 336  57 255 347 402 438 212 479 161 344 475 330 216 328 171  55
  201 350 147 386 330 362 482 314  28 391  33 442  62  48]
 [309 337 274 350 281 491 168 105  57 354 171  81 469 449 240 120  93 143
  483  50 368 116 328 198 332 338 118 317 407  47  65 297 269 474 481 113
  462 228 249 307 115 247 294 117 111 173  42 149 128 258]
 [213 188 303 466 375 176 191 441 415 347 268 268 127  79 291  77 476 312
  181  26 179 426 284 150 486 323 347  68 237 311 423 435 321 193 478  67
  217 262 140 205 120 301 116 138 107  21 336 302 106  97]
 [437 445 102 258  36 301 246 292 434 293 211 202 321 437 336 248 284 375
