OptimizedValue:1840.0
   73  73  24 478  70 425 348  60 248 457  79 394 100 285]
 [ 53 455 378 276 489  87 321 133 262  48 185 169 267 161 472 261 173 218
  248 441 275 327 125  62 206 287 165 493 424 456  93 338 454 199 336 273
  435 158 186 209 196 249 226 256  26 305 181 464 345 482]
 [ 89 160 324 214 456 193 165 159 463 407 254 233 340 244  95  47 217 222
  290 237  31 497 386 104  71 412 395 456 179 155 472 185  74  81 149 383
  149 372 376 215 180 223 466 481 410 270 234 365 440 446]
 [121 344 127 279  81 223 368 390 226 428  52 366 142 495  76  39  51 226
   93 187 255 429  58 123 201 336 131 368 473 445 136 464 263  65 399 101
  365 409 111 116 420 165 336 317 209 164 478 434 182  36]
 [238 357 355 160 280 449 399 327  81 150 300  49  81  47  53 190 167 248
  251 355 398 472 271 333 233 445 283 397 360 389  74 472 400 383 396 445
  204 425 288 272  67  93 339 134 359 474  36 279 358 481]
 [265  76 490 390 423 340  26 190 116 303 286 239 358 372  47 412 112 403
  339 101  95 212 476 289 103  43 134  36 389 427 203 198 480 282 371 387
  416 331 479  47 486  97 138 261 493 386 349 282 228 417]
 [445 255 143 288 359 208 487  57 269 484 146 135 364  67 240 310 443 221
  488  78 406  58 259 251 475 212 488 465 193 223 241 226 423 275 251 185
  450 475 271 131 372 319 164 380 142  47 142 110 345  46]
 [330 431 407 322 290 381 363  99 122 268 394 195 297 173 468 129  25 231
  384 276 390  48 263 172 112 166 235 351  68 312  67 419 447  75 388 129
  266 361 169 438 181 400 310 109 451 235 489 108 267 166]
 [317 200 218 401 458  68 205 372 331 337 294 458 261 360 126 101 326 195
  489 467  64 464 333 320 193  70 191 396 335 141  99 224 144 340 224 299
  218 199 380 420 154 155 344 381 290 345  76  20 346 286]
 [128 389 271 438 340  85 416 388 456 107 431 357  69 119 447 282 263 342
  163  54 223 237 430 187 429 285 430 360 337 298 403 464 155 463 109  98
  261 215 160 356  95 402 101 112 421 254 344 271 116 199]
 [ 76 117 463 383  96 369  36 396 244 270 155 306 344 251 315 264 412 361
   37 460 442 356 389 282 189  45 362  88 398 353 424 198 323  56 387 336
  457  39 289 419  78 453 241 384 478 286 489 105 215 499]
 [325 258 430 492 174  68 333 248 222 364 275 354 158 285 362 214 201 249
  258 322 130 497 285 235 372 386 469 163 371 283 469 351 299 325 180 496
   78 180 416 122 179 203 132 379 355 182 125 255 231 389]
 [188 461 350 118 417 149  62 452 322  42  99 201 481 102 155 409 109 396
  206 165 327 443  98 357 114  54 282 132 356 160 475 281 373 215 342  45
  304 103 127 302 153 396 379 173 128 245 176 437  79 172]
 [442 331 260 214 300  33 210 286 360 229 481  98 482 134  49 194  84 276
  225  94 267  49 367 251 309 410 319 112  84 239 434 167 276 259 426 407
  146 115 118 199 115 471  29 284 247 221 413 390 399 487]
 [117 102 279 199 176 459 413 340 328 112 315 348 107 416  74 196 125 475
  322 163 339 418 293 271 498 108 392  26 310 367 135 169  78 308 322 319
   95 314  68 353 426 101 148  92 254 486 198 326 470 307]
 [143 493 247 496 360 251  59  35 429 420 445 427  32  53 432 315 180  46
   83 112  56 418 338 375 262  78 495 369 482 260 402 261 460 367 269  79
  184 284 104  99 310 261 422 218 228 120 379 434 417 304]
 [137 327 254 180 225 443 246 342  84 354 314 220 319 108 105 471 239 163
  496  67 458  65 358 468 150 310 353 450 425 399 463 169 480  38 134 378
  115 247 399 276  75  54 268 142 219 426 288 376  34  48]
 [226 266 381 292 110 356 321 479 465 352 162 434 314  93 241 125 200 139
  374 122 328 300 482  89 431 260 325 282 478 318 184 147 370 388 427  59
  370 234  58 288  20 478 109 460  46 206 167  51  23 230]
 [362  34 196 248 138 453 465 485 395  56 244 209 241  89 457 467 194 454
  135 230 197 408  92 349  22 296 463 269 493 100 141 470 336 277 471 153
  345 183 221  57 476 141  40 211  29 420 188 225 441 199]
 [311 103 280 463 256 394 462 307 411 319 374  69  34 311  97  29 231 176
  167 157 384 210 331 245 498 159  62 287 486 234  73 102  74  64  52 493
  434 442 191 329 418 127 415 271 103 420 385 477 446 419]
 [310 153 112 182 364 231 131  65 170 330 207  64  66 429  54 174 417 476
  168 463  45 308 443 380 258 499 457 428 147 474  53 140 119 117  25 140
  193 351 413 398 487 269 358 201 404  61 342 283 248 269]
 [ 62  39 176 169 422 260 289 238 349 472 140 158  67  51 258 495 204 238
  243 434 120 340 400 113 383 186 174 286 407 175 371 176  33  96 231 438
  100  49 161 345 125 304 422 151 260  79 387 482 183 465]
 [431 134 290 166 355 133 448 415 185 146 450  39 276 493 166 263 101 316
  172 219 277 487 379 230 248  27 117 464 132 466 451 432 294 445 276 114
   49 413 260 264 269  27 369 317 490 242 362 325 428 231]
 [345 185  70 187 351 282 453 197 449 277 166  87 174 402 152 363  37 194
  475  23 289  47  79 251 276  53 132 305 389 247 466 115  82 175 406 259
  293 491 489 230  22 448  32 447 409 382 217  25 235 206]
 [267  93 115 207 450  21 453 150 368  39 449 216  32 173 242 469  34 260
  346 231  77 474 467 136  79 185 447 262 495 417 156 286 376 353  77 149
  345 338  99 395 257 448 217 421 278 442 489 406 352 379]
 [395 386 305 310  52  96 460 225 108 128 191  88 446 167 159  51 409 210
  409  98 290 146  54 263 133 345 424 336 150 119 378 408 117 210 312 151
  307 393 262 419 323  21  61 144 227 214 277 114 143 445]
 [ 64  34 124  37 364 225 395 442 214 339 360 396 251 447 472 175 328 477
  367 321 196 160 212  60 463 470 175 493  32  65 181 382 322 395 363 200
  151 437 330 444 308 167 427 495 425 180  91  38 198  77]
 [374 128  97 330 208 100 263 345 100 315  79 320 326 196 178 450  26 450
  239 378 497  34 222 277 191 242 482 358 407 273 471 168 376 281 342 348
  485 434 369 185 483 458 188 464 214  60 490 266 168 214]
 [449 490 458  22 424  49 422 413 394 482 328 318 243 298 353 201 387  36
  349 390 223 175 273 277 388 446 394 392 440 317 255 392 133 183  64 291
  270 488 473 179  25 395 461 390 167 404 199 243 459 497]
 [403 114 497 314 225  71 379 161 353 261 486 381  46  67  72 132 398 468
  107  56 484 209 155 306 252 355 276 151 111 225 277 253 296 352 230 214
  329 497  52  46 333 488 441 199 424 363 498 308  29 353]
 [271 394 401 314 320 432  74 226 396  33 286 350 168 103 181 188 218 365
  236 119 119 422 440 378 346 121 424 459 235 263 104 367 448 416 349 198
  346 286 434 397 189 196 254 168 208 392 393 316 321 438]]
