OptimizedValue:1785.0
  215 277 173 198 347 286 453 339  25 465 463 190  96 322 193 188 346 320
  320 370 116 290 432 438 266 140 140 464 492 425  42  99]
 [156 376 493 175 224 493 263 457 430 389 446  29 391 483 166 202  67 269
  473 413 299 441 390  21 154 457 303 408 297 474 347  43 254 319 411 143
  225  89 194 419 375 325 127 486  62  22 191 302 100 136]
 [306  33 126 140 175 109 219 206 404 190 209 455 213 400  70 461  80 156
   54 262  41 276 281 276 432 141 480 378 240  61 404 392  34 279 384 170
  347 464 266 351 151 273 252 305 480 497 245  85 406 275]
 [458  91 154 292 412  50 119 337  66 400  77 387 282 170 128  89 342 494
   51 226 432 381 244  42  74 176 341  99 396  30 379 212 398 215 226 201
  475 295 352 378 116 378 375 320 170 249 350 293 122 277]
 [ 27 274  23 405 122 388 453  53 492 423  61 471 447 291 173 422 293 382
  217 427 128 187 410 138 207 431 322  26 444 441 427 142  41 483 482  97
  380  78 267 153 311 368 398 290 274 253  55 375 314 413]
 [ 36 199 377  50 245 436 430 200 365 479 440 183 358  22  21 420 264 418
   77 489 490  56 394 228 141 269 212 433 277 220 339 358 248  44 276 134
  451 440 179 278 293  89 251 244 353 318 361 273 299  66]
 [360 102 495 478 138 322 266 225 294 283 145 152 360 265 239 265 199 176
  457 305  71 454 287 498  90  77  54 263 374 424  44 188 281 441 110 202
   36  38 411 141 336  37 329  68  67 198 165 341 194 478]
 [274  69 465 401  31 473 293 331 309 407 234 113 254 381 261  41 151 148
  344 220 372 160  93 288  30 167 292 375 211 125 170  97 282  52 443 488
  284 130 328 362  67  79 360  68 359 230 254 237  26 375]
 [283 362 361 299  22 302 133 400  47 172 257 125 146 256 112 393 478 161
  175 415 416 313 210 277 479 407 108 347 390 475 160 324 183 331 455  99
  298 430 331 382  61  59 206 226 204 476 261 143  40 136]
 [304  90 248 495 306 363 112 479 398 468 371 125 445  38 228  60 297 190
  139 208 205 494 458 366 194 313 182 167 447 271 269 270 190 332 237 391
   25 269 100 348 302 329 317 113 415 122 327  60 370  87]
 [487  39 382 320 210 200 306 440 448 338 161 152 292 486 307 129 433 280
  362 463  48 149 448 118 354 229  56 282 210 235  25 433 333 389 385  44
  287 121 418 134 244 195 354 274 186 270  64 438 442 329]
 [115 244 173  38 120 421 145 367 408 292 180 317  41 494 209 442 235 108
  447 122 370 210 394 370 221 232 368 229 131 422 117 485 133 231 161 427
  408  74 349 474 421 469 370  54 301  89 453 324  72 495]
 [457 431 180 331 413 114 140 353  28  63 282 339 262 363  33 157 176 431
   91 327  66  62 414  75 266  48 360 321  83  81 419 462 155 174 273 481
  209 214 495 457 114 403 303  74 316 434  71  93 471 216]
 [150 433 269 217 481 261 328 456 343 103 428  79  46 465 367 474 138 330
  227 309 167 210  51  49 340  28  85 405  49 358 263 300 363 382 218 295
  353 459 394 158 462  65 344  58 471 190  37 113 245  50]
 [391  85 203 474 481 180 343 213 448 151 246 251 368 200  98 170 422 354
  426 264  63  68 180 129  65 407 392 499 178 239 193  47 202 445 200 226
  231 320 354 273 177 376  76 371 403 226 390 272 426 413]
 [411 452  84 350  49 415 354  37 163 341 211  85 212 159 411 454 472 317
  110  86 388 203 487  63  88 340 471 430  21 350 471 312 313 165 479 311
  344 155 220 348  88  71 411 282 135 433  29 361  84 328]
 [323 347 319 496 424 376 112 223  44 474 214 432 285 136  58 410 400  93
  142 385 218 132 297 104 218  75 413  48 356 226 112 275 345  67 233 373
  163  94  84  34 382  41 415 356 353 231 247 138 138 294]
 [394 141 189  73 423 379 194  59 404 194 347  62  22 220 420 172 385 293
  295 176  25 170 188 319 136 455 353  43 251 126 443 159  34 299 356  66
  178 245 251 413 257 157 202 404 172 464 349 192 453 438]
 [367 189  31  41  78 223 440 324 451 110  66  51  28 406 274  59 391 146
  402  46 359 107  49 158 168 280 213 366 110 355 222 277 186 112 198 122
  276 225 465 314 407 141  86  55 266 248 300 221 390 154]
 [211 208 284 349 293  72 191 132 122 192 166 281 229 488  97  94 478  73
  444 488 121 132 286 410 399  75  71 181 253 279 120 219 108  61 489 209
   48 236 475  54 488 268 379  61 475 444 382 149 108 249]
 [241 461 301 211 343 270 361 221 183 369 110  23  67 321  83 268 175  77
  403 379 438 156 267 367 408  24 323 445 177 127 424 241  61 101 214  68
   70 306 352 283 454 188 463 139 466 113 242 491 294 169]
 [104 276 198 206 235 160 397  73 479 430 235 349  38  77 476 255 171 341
  313 403 424  51 163  58  93 299 399 324  50 448 263 366  43  37 209  93
  364  84 426 269 328 384 420  67  81 400 224 235 261  82]
 [105 178 345 426 406 157 240 329 295 316 222 283 178 127 440 203  73  31
  361  45  95 408 176  87  58 249  75  27  53 114  90  22  89 405 460 248
  164  32 314 168 433 452 383 349 298 256  42  42 299 317]
 [112 316 389  41 136 223 403 368 292  56 371  64 426 295 144 484 106 343
  254 388 473 478 280 244 460 426  20 156  88 366 330 455 454 361 198  57
  490 280 449 421 454 297 310 465  58 371 163 458 457 495]
 [ 73  66  38 177 435 162 434 215 336 114 265 101 363 449 355 208 447 149
  274 365 393 188 216 399 321 270 326 180 430 485  65 194 409 136 134 169
   50 197 172  52 302  86 398 161 116 139 474 285 476 384]
 [ 76  86 420  26 384 372 226 317 163 254  34 490 471  81 269 123 346 432
  455  50  47 146 128 189 448 206 231 179  86 107 176 290 439 473 365 332
  296 430 411 340  80 455 122 464 383 219 377 389 318 453]
 [322 384 461 199 424 255  55 230 159 426 459 474  74 416 226 351 374 193
  329 115  36 210 154  81 267 295 336 267 265 253 152 150 163 158  42 437
  459 444 448 187 372 225 239 227  72 256 215 107  85 302]
 [375 286 218  59 472 373 446 355 373 492 271 386 107 363 276 419 345 141
  419 306 143 321 243 190 232 225 192 278 439 477 376 438  40  59 403  59
   52 199 475  26 365  80 147 215  56 371 491 194 365 396]
 [227  81 102  64 478 292 368 400  78 347 335 289 126  95 273 206 122 269
  246 232  98  92  57 499 350  62 312 164 447 456 195 373 286 352 187 226
  341 465 261  67 202  38 123 206 403 163 341 258 390 178]
 [336 227 378 430  89  73  51 258 266 265 435 451 344 333  32 152 448 394
  357  35 106  67 477 447 411  48 381 402 443  63 395  23 471 428 233 340
  303 411 236 299 226 325  43 265  64 212 476 312 153 274]
 [461  25 343  46 441 103 219 293 449 239 237 103 379 399 444 433 128 278
  395  48 268 372  52 493 461 316 491 407 338 313 321 279 230 406 344 232
  441 468 282 376  43 324  68 483  50 191  56  49  69 380]]
