OptimizedValue:1757.0
 [137 330 127 300 289 413 227 141 153 363 135 189  58 205 265 357 417 338
  333 241 175 273 462 111  69 112  97 412 178 144 343  97 252 458  93 170
  425 194 462 232 236  70 290 446  21 480  23 208 461 122]
 [218 355 209 463 474 354 442 461 323 444 368 222  32 112 446  21 327 184
  132 222 328 389 426 340 178  97 297 165 468 468 312 220 154 322 115  74
  273  89 362 317  93 310 188 188 112  47 429 295 444  85]
 [105 328 276 411 385 139 210 373 327 227 212 393  29 155 441  66 330  61
  461  61 426 362 194 474 150 302 183 242  51 223 460 126  66  87  58 379
   68 112  85  77  21 455 460 471 109 133  85 341 342  63]
 [ 33  57 245 132 403 310 314 482 107 320 226 119  33 463 282 128 310 446
   83 405 435 102 397  30 471 112 255 348  32 316  85 183 166 326 263  68
   64 148 150 102 173 211 495 417 193  64 324  50 344 295]
 [473 478 289 330 453 199 116 246 232 156 105 138 295 256 415  47 367 120
  389 218 371 115 361 289  92  73 429 114 196 489 170  84 267 465 168  90
  229 484 168 125 250 124 295  99 326 223 395 396 107 417]
 [187 180 344 414  99 226 483 159 187 448  82  76 191 451 145 388  91  46
  253 391 411 168 483  28 117 239 115  93  32 205 320 418 231 292  95 385
  440 227 157 392 303 473 360 347 150 366 125 172 368 227]
 [295 192 184 490 241 488 399 420 394 470  87 450 242 156  64 389  66 254
  254 122 403 457  33 183 356  88 249 380 398 469 262 200  75 284  25 281
  304 353 197 455 391  40 403 173 136 181  56 423 202 113]
 [326  73 100 397 104 302 201 190 105 144  38 264 438 128 337 290  52  46
  335 260 119 308  67 376 326 158 103 259 384  75 292  72 157 166 364 221
   98  72 441  27 443 102  29 252  30  51 428 465 497 443]
 [307  24 417  76 428  59 441 491 237 137 452 230 111 173 353  43  75 196
  148 325  81 334  46 485 212 293 195 215 196 120 499 376 330 454 330 489
  179 417 225 360 177 492 144 357 249 455  69 399 126 400]
 [ 51 320 332 325 205 402 174 465  21 389 389 387 101  85  78 436 183 254
  293 204 302 120 142 203 474 287 325 168 274 232 326 278 483 158  96  88
  150 280 403 336 253 253 348 399 151 125 424 491  26  46]
 [445 251 426 373 204 397 120 133 150 246 258 135  97  26 464 255 122 125
   69 211  97 135 331  82 155 442 381 145 442 153 245 333 351 122 246 249
  423 421 356 284 399 370 428 498 405 173 311 165 452 172]
 [ 62 352 485  84 169 383 222 469 229 446  39 145 312 166 281 472 310  44
  399 174  20  35 278 480  70  39 306 350 286  45 207 357 407 482 373 311
  489 352 126  98 128 440 340 408 140 250 467 361 267 187]
 [330  71 387 117 377 196  47 145  22 283 284 316 315 364 248 445  56 441
  472 439 235 377 160 120 228  52 388 478 486 409 146 126 331 109 105 462
   77 341 273 132 137  90 264 246 236 236  85  88 278  80]
 [416 208 315 413 204 316 340  61 187 345 454 122 186  26  42 326 141 139
  421 262  78 107  77  75 344  52 326 266 102  93  79  51 464  49 302  64
  403 349 488 351 289 241  65 281 270 126 490 223 207 270]
 [405 400 190 354 417  34 466 119 115 117 399 472 359 150 445 335  76 244
   95 242 418 137 196 256 480 422 267  79  69 165 127 159 221  93 263 345
  334 287 257 359 112 357 415 186  73  52 201 285  45 229]
 [488 177 178 240  64 332 234 357 410 207  79  96  42 299  46  46 297 122
   24 408 386 141 346 313 281 256 456 155 272 271 265 212 403  85 287 240
  332 409 227 464 251 320 213 160  31 451 132  61 290 237]
 [125  66 356 496 496 451  85 427  24  32 104 261  95 418  39 203 144 278
  324 486 159 210 421 400 466  57 347 368 476 178 114 485 318  35 476 359
  267 264  80 137 127 453 372 400 183 376 488 169 224 467]
 [311 247 248 285 246  22 233 268 174 165 163 290 383 485 149 104 314 143
   32 284 216 426 208 246 107 270 367 477 223 261 334 365 271 144 249 460
  111 343 349 122 368  98 105 306 130 196 303  31 144 412]
 [151 244 212  30 205 144  32 144 298 443 429 152 321  72  38  41 433 386
   56 389 486 139 277 395 120  33 151 124 211  20 298 290 422  82 381 338
   98 314 378 266 429 326 323 278 339 195 419  60 114  44]
 [129 383 341 207 170 465 229 261 203  81 197 188  62  80 242 120 182 135
   22 336 425 240 210 486 308 417 279 405 128  70  36 353  31 148 308 346
  428 190 271 115  52 125 480 462 221 475  91  37 407 347]]
