OptimizedValue:1675.0
  275 180 477 237 297 372 159  57  38 193  64 193  67 480]
 [477 441 108 222 163 296 467 199 108 179 440  31 253 409 487 420 389 169
  391 242  51 499 148 373 142 130  23 224 424  53 306 223 420 395 229  66
  130 296 472 170  76 154 302  90 187  54 122 298 132 288]
 [107  57 140 230 409 206 228 219 371 364 148 203  72  68  94 155 376 287
  338 431 251  26  59 356 171 485 408 126 229  30  61 487 256 373 459 236
  110 118  82 124 459 460 272  52 386 408 460 429 375 120]
 [251 100 408 375 419 249  89 234 449 289 434 274 457  39  50  75 164 208
  441  20 212 316 304 473 122 297 304  90 297 396 228 209 167 229 457 237
  180 113 396 307 214 444 356  40 469 336 127 273 330  26]
 [ 94  69 260  83 170 380 426 438 283 169  28 234  59 150 426 435 311 398
  216 125  60 476 358 397 205 356 196 247 419  54 258  74 431 276 255 165
   50 321 109 432 102 220 460 499 423 159  20 223  53 249]
 [251 210 274 105  74 476 491  33  68 308 483 409 365 286 382  98 479 139
  239 228 118 359 147  41  50  86  98 147 244 110 323 433 184  93  94 265
  322 319 230 213 367 431  21 112 137 249 401 434 145 323]
 [464 308 482  30 122 111 236 241 361 243 113 119 239 233 306 186 147 282
  390  30 262  38 374 325 224  69 242 432 484 231  84 371 136 479 486 439
  127 367 296 427 260 417 405 155 427 145 395 202 394 499]
 [174 428 101 413 485 238 207 299  61  39 209  98 173 249 338 179 472 216
  461 368 287 263 490  56 117 316  22 495 194  20 418 193 347 465 479 495
  285 372 406 172 494  97 143 277 151 283 440 174  23 463]
 [193 148 398 354 464 473 314 350 341 122 318 334 488  94 415 206 115 408
  303 474 398  27 408 118 302 176  69 240 239 333 249 421 185  97 271 333
  327  61  58 175 394 180 265 406 404 222 368  89  82  45]
 [270 445 377 252 302 454 255  68  62  46 125 265 286 355 179 194 379 419
  357 249 434 186 460  37 309 492 241 336 136 320 208 120 240 101 313 183
  349 143 179 202 498 189 143 189 317 149 299 205 305 133]
 [140 405 121 240 391 430 460 113  77 247  77 417 493  69 258 452 416 216
   37 472 487 299  98 334  95 474 139 445 458 468 171 346 385 225 356 226
  375 474 361 427 155 293 142 257 130 445 236 247 237  83]
 [254 200 354  27 403 296 475 351 469 183 486 487  41 346  75  41 337 417
   39 136 443 124 211 335 197 182 296 369 260 463 438 409 374  45 396  25
  495 293  69  89 483 106 418 242 121 389 169 254  78 312]
 [149 440 223 302 349 145 358 131 362 433 385 233  29 186 386  65 443 112
  336 248 104 404 195 354 304 318 340 327 241 367 360 333 493 231 437 430
  494  84 302  93 312 380 215 237 376 158 475 162 224  98]
 [312 312 370 364 101  81 220  33 284 151 242 117 347 353 418 300 223 484
  436  93 114 107 353 225 490 136 229 120 364 244 443 235 174 376 334 146
  247 377 450 243 250 251 187 205  23 324 368 488 108 124]
 [308 398 361  98 383 130 207 187 470 378  50 430  73 465 262 334  94 498
  370 405 125  55 458 447 363 286 129 208  57 477 235  75 174 259 470 451
  343 326 384 236 218 355 200 231 185 436 363 420 234 282]
 [303 253  42 384 329 304 186  75 254 467 455 360  88 335 344 414  83 190
  358 192 380 375 396 190 430  62 193 254 121 224  37 187 344 257  77 290
  298 433 102 159 203  56 459 161 152  42 469  54 291  57]
 [ 96 300 218 463 348  98 253 115  22 425 136 393 100 348 268 280 449 454
  241 382 320 125 460 382 213 492 488  56 304  39 109 420 461 407 118 310
  364 473 278 111  65 384 181 256 335 455 198 324 421 197]
 [ 70 270 439 321 297 226 351 390 255 134 418 236 472 272 379 289 408 340
  339 357  44 260  71  29 420  88  59  75  85 476 481 214 158  79 105 417
  284 499 171 132 344 117 320  31 206 486 128 183 334  82]
 [ 29 497 342  27 400 342  91 269 368 457 289 214 314 451  70 328 336 418
  499 157 185 367 264 401 232 268 256  88 437 175 243 464 130 457 327 321
  112 371  78 113 227 365 321  25  47 258 343 208 380 230]
 [304  94 262 424 376 308 127  61 208 478  74 189 200  60 306 115 128 249
  385 499 150 228 227 272 160  96  50 248 192 327  54 115 394 232 132 316
   75 336 135 354 167 239 370 429 299 231  29 394 423 297]
 [466 185 420 354 446 425 189 284  55 417 350 494 439 228 110 410 156 215
  293 398 406 149  82  73 315 422  36  53  40  57 207 127 321 435 307  85
  233 217 134  48 343 195  61  25 143 286 241 226 137 486]
 [213 202 110 483 421  87 347 453  77 243 391  58 364 419 495 102  35  58
  362 232 239 232 197 114 452 216  27 439 151  61 320 132 253 214 404 127
   22 448  66 405 475 311 116  57 170 459  33 410 444 464]
 [ 90 202 344 106 321 369 138 291 416 164  31 238  25 246 113 416 287 143
  261 130  36 292 355 491 351 390  40 475 497 182 271 297 442 116 277 306
  362 476 173 341 316 468 229 384 296 184 337 497 436 485]
 [226  83 378 229 378 388 130  80  80 489 281 255 237 302 242  20 409 104
  187 222 427 480 255 301 372 432 349 260 403  80 137 499 179  40 235 138
  183 132 498  82  68 219 477  72 410 400 490 160 193 349]
 [151 289 310 495 313 477 204 256 170 304 309 295 471 304 260 299 289 312
  443 376 467 181  43 104 378 260 181 463 104 169 175 460  87  56 467 495
  305  30 150 494 347 111 451  45 472  53  72 395 333 139]
 [391 293 268  29  24 355 320 301 114 427 179 137 227 342 142 351  32 468
  165 210 284 301 141 212 404 432 355 197 262  72  28 457 204  56  86 422
  144 319 393 327 444 386 161 423 155 345 134 133 314 347]
 [ 84 199 491 172 467 180 379 396 123 417 348  33 457 185 128 416 322 193
   74 149 452 124 417  83  37 416 409 312 315 422 208 178 421 211 471 399
  301  38 494 378 470 297 449 490 288  58 333 333 127 146]
 [ 85 202  35 166 205 478 478 265  63  59 356 124 289  61 143 475 404  46
  116 143  67 403 436 499 185 262 424 325 173 319  79 412 224  52  23 479
  455 329 379 330 429 242 404 107 245 365 199  56  76  31]
 [172  58  64  55 488 269 316  71 119 230 455  79 267 292 355 201 471 223
  104 488 313 301 478 399 485 201 184 289 310 311 182 268 321 174 462 396
  351 422  43 133  23  67 162 153 257 446 485 268 454  73]]
