OptimizedValue:1552.0
  457 241 378 344 258 273 215 395 189 140 168 150 122  34  94 466 182 124
  138 411 343 106 450  95  54 471 493 112 477 370 119  46]
 [286 170  26 441 486 188 139  57 151 162 435 428  65 208 418 319 466 220
  429 188 478 462 111 489 271 480 385 140  21  97  47 309 113 414 199  94
  492 157 276 466 495 418 173 246 347 198 187  33 479 109]
 [157  68  23 463 340 240 132 250 288 396 368 202 230 276 475 251 397 445
   94 341  82 423 121 265 471 499 441 474 410 160 155  27 179 104 371 443
  136 221 149 336 217 134 240 435 309 391 406 462 255 111]
 [440 169 268 136 444 293 154 259  85 455 471 318 282 187 139 167  89 448
  177 384 216 427  24  86 218 136  87  99 160 433 156 123  85 324  76 166
  122 173 232 132 370 430 313 475 447 382 337 277  49 396]
 [374 177 147 268 455 339 351 279 285 400 170 306 322 163 262 128 230 288
   32 414  92  45 389 100 318 343  40 401 266 400 328 270 439 316 419 380
  494 291  48 478 480 346 397  86  40 240 203 457 205 364]
 [ 72 435 405 483 167  80 485 452 165  65  60 391  81 393 167 203 261 445
  386 357 113 242 368 237  54 388 229 469  44 274 401  72 472 237 370 458
   28 221 336 189 288 266  20 348  65 126 372 128 291 257]
 [179 140 402  81  76 106 174  25 218 261 318  76 350 226 365  93 487  98
  181  50 174 375 336 249 285 111  86 451 326  20 306 163  80 258  51 297
  122 235 150 468  63 354  26 316 275 246 417 126 126 320]
 [ 23  95 193 439 184 464 100 270 225 372 434 428 470 323 406  64 262 332
  117 314 113 467 153 134 427 313 441 130 482 257 399 201 309 259 203 366
  175 125 245 372 287  65  69 138 361 480  89 361 154 499]
 [324 212 188 356  82 135 452 320 411 414  80 241 474 400 418 496 332 180
  273 400 340  65 466 279 327 266 337 153 287 383 182 120 114 403 317 224
  358 477 185 351 126 215 297 486 350 164 458 237  96 353]
 [ 25 446 262  48 252 143 105 304 439 394  60 299 370 114 221  69 139 315
  360 157 232 271 487 398 403 131 361 214 203 372 248 434 105 458 487 181
  277 346  20 290 298 322 211 274 250 493 268 280 324 298]
 [472  66 286 332  78  24 483  91 203 278 268 267 358 212 195 256 387 412
  151  33 434 432 350 187 385 392 159 261 113  68 337 316 253 333 229 365
  301 359 381  72 275  32 459 333  37 387 151  74 293 284]
 [291 169 215 335  92 390 307 154  60 303 409 227 468  71 288 392 236  60
  284 290 413 131 317 200  77 400 340 345 288 419 126 464 469 483 161  57
  359 481 257  81 180 206 398  50 307 155 303 182  67 318]
 [242 146 483 407 176 323 310 226 375 312 499 233 496 106 108 317 134 363
   29 212 407 429 107  28 346 111 100 257 225 337 436 380 213 494 134 488
  139 134  70 203 220  71  84 204 418 490 232 134 196 383]
 [ 76 159 282 384  32 144 464 262 125 356 128 171 311 421 111 116 217  83
  143 170 274 338  20 336 409 337 458 404  56 105 487 476 392  88  28 495
  283 450 469  27 308  88 292 215 229 369  30 391 134 339]
 [227 222 376 442 244 490  94 192  35 211  56 127 354 382 248 416 496 394
   63 166 392 380 182 451 110 165  22 493 368 477 132  78 442 142 391 111
   75 493 398 487 353 283  27  24 251  75 428 404 315  54]
 [258 354 473 404 435 372 129 214 466 102 443 369  79 375 301 457 314 475
  154 270 370 282 262 294 456 212 179 441 419 321 366 468 394 113 293 279
   36 413 482 313  36 384 236 227 427 298 355 316 430 443]
 [395  56 339 358 486 412 370 374 222 469 252 439 443 209 184 327 217 329
   94 317 174  67 203  36 273 225 441 422 325 187 383 141 122 413 358  83
   86 442 391 358 262 137 159  22 434 116 325 315 145  64]
 [210 354 331 179 243 160 324 358 312 243  34 290  40 252 448 458 467 220
  419 422 347 210  55 471 150 191  83 123 278 400 249 384  74 266 400 392
  164 391  29  74 229 120 485  64 431 193  33 379 377 394]
 [ 92  35 427 430 471  99 102 279 354 270  75  36 127 464 399 317 438  24
  438  54  80 209 167 133 403 247 380 129 328 137 131 251  54 407 234 129
   42 106 103 273 269 245  64  32 376  39 168 419 117 452]
 [ 50 269 385 393  67  53 230 422 115 391  54  23 380 349  78 273 187 112
  479 157 248 125 442 241 372 316  64 439 491 147 268 139 250 103  60 280
  369  55  95 476  93 305 249 390 119 109 388 488 268 398]
 [102 174 390 260 187 412 374 154  87 220 167 217 208 313 173 413 223 123
  387  41 250 319 361 497 160 336 164  79 452 451  62 426 407  21  56 115
  355 232 259  61 493 332 298 165 230 391 102 200 403 153]
 [405 173  68 448  70 247 146 260 243 349  98 301  41 164 397 305 318 326
  151 385 424 442 444  39  31 479 454 257 336 243 122  40 327 294 159 307
  175 104 210 160 162 243 117 211 236 264 260 362 156 205]
 [361 203 171 481 233 184 473 422 223  56 385 427 286 110 132 461  74 163
   48  69 349  99 451  86 393  54 197 230  80 311  24 340 468  71 408 332
  394  48 165 483  88  44 341  62 156 221 312 167 395 205]
 [172 407 141 271 237 288  62 264 246 300 226  77 126  53  60 489 452 162
  130  92 415  25 110 166 495  77  65 355 347 192 116  77 218 174 370 297
  460 347 481 244 151 398 334 416 212 256  38 396 144 418]
 [242 102 357  52 320 124  58 232 345  54 307 287 194 426 189 131 319 491
  293 304 210 441  97 296 181 388  65 179  94 224 107  27 388 202 179 169
  163 251 352 218 495 453  37 144 129 133 136 298 477 110]
 [293 388 320 249 355 143 413  47  87 409  48 402 360 193 244 409 391 403
  374 256 492 122  83 470 227 137 151 269 139 447 293 434 416 138 172 108
   63  53 146 367 426 433 148 301 260 456 367 405 363 461]
 [ 59 230 356 400 343 175 238 343 372 246 137 361 418 259 495  42 286  31
  478 113 198 492 387 382 493  29 435 261 151  36 419 200 289  56 494 405
  127 479 109 466 124 457 171 404 448  35 499  23 400 317]
 [333 355 471 364 153  45 330 282 468 196  40 434 353 284 393 231 291 437
  322 201  72  46  60  44  65 433 291  60 101 354 293 372  31 415 122 387
  405 312 121 212 342 381 313 270  50  59 371 244 435 321]
 [199  91 489 326 432  36 499 154 360 456 311  89 327 262 381 485 490 224
   32 407 244 179 273 299 126  62 454 416 393 453 441 400 378  46 205 210
  100 290  86 422 296 458 173 334  72  94 275  28 238 349]
 [458 171 190 457  22 220 210 437 394 411 179  62 152 266 350 336 231 424
  397 398 389 453 470 488 406 199 254 459 384 438 236  82 219 273 138 491
  166 202 393  32 115  81 157 318 477 368 173 262 295 226]
 [375 459 217 233 381 406 260 172 147 263  39 190 328 313 154 297  29 244
  237  76 259 329 328  24 460 261  40 127 111 122 483  36  55 310 390 301
  175 499 219 113 180 352  71 133 259  89  59 244 445 179]
 [361 191 286 355 334  58  31 342 347 248 320 289 269 137 101 370 464 179
  124 418 173  70 387  92 102  91  84 383 314 153 363  79 470 431 208 141
  386 228 138 251  21 498 359 353 238 364 343 323  44  67]
 [ 93 241 411 262 218 399 355 498 339 406  29 495  58 183 364  48 398  95
  147 161 456 332  80  56 264 447 203 299 380 481 168  50 184  44 327 214
   55 249 334 151 182 367 349 127 429 494 172 296 206  32]
 [378 433 400 337 365 473 349 190 368 199 487 429 444  27 190 241 139  51
  110 282 264 222 220 167  28  29 345 380  55 133 171 202 105  24 201 205
  373  42 334 472 119 306 350 493 127 283 247 311 396 370]
 [372 205  36 108  26 399 257  53 420 392 394 332 474 151 410 358 470 287
  111 317  20 418 178 470 353 357 157 108 460 342 102  50 197  67 258 291
  202 268 381 409 425 117 386 334 299 487 131 191 384 377]
 [ 31  98 224 467 260 205 362 403 322 444 388 410 362 210  24  39 199  21
  433 471 393 191 282  54 316 439  53  49 113 208 329 242 190  57 114  58
  186  78 238 166  81 315 444 463 342 321 211 391 112 228]
 [160 282 369 119 464 369 461 456 369  52 404 152 480 239 176 296 134 136
   71 425  62 275 313 287 207 310 330  75 480  32 160 265 196 246 340 370
  211 286 365 399 492 116 100  63 232 108  78 125 441 243]
 [337 153 449 476 478  78 431  23 232 489 388 185 208 362 366 396 236  78
  470 215 222 461 155 304 412  88 411 254 480 181 152  96 451 331 201 136
  155 172 430 151 315 357 423 427 263 370 423 473 280 484]
 [217  40 402 294 192 472  85  83 136 485 477  50 389 184 477 460 442 212
  473 458 180 410 499 116 261 342 254 396 326 453  96 208 107 353 365  81
  208 243 365 427 405 152 209 266 179 241 499  50 104 215]
 [234 351  51  79  43 213 212 209 275 388 399  70 397 313 177 192 226 283
  294  64 279 263 191  69 307  29 163 280 107 280 141 302 254 389 410 408
  193 189 254  46 312 226 225 409 239 192 267 480 267  23]
 [333 337 275 223 417 268 143 291 284 125 279 459 261 367 395 153 296 335
  349 311 406 119  28 127 314 141 407 460 248 469  71 182 227  78 136  62
  330 286 394 456 266 413 497 343 340 289 441 490  58 336]]
