OptimizedValue:1852.0
  453 146 159 189 488 312 190 466 469 389 310 179 337 140]
 [189 311  45 344 224 204 146  25 428 184 480 363 299 338 466 258 212  95
  274 449 200 489 356 429 218 165  57 128 116 339 405 434 249 370 319 329
  347 340 241 445 373  75 269 215 387 371 378 179 336 174]
 [492 204  24 112 197 235 215 276 408 123 314 196 122 119 371 330 281 128
   71 131 236 420 208 202 384 481 407 260  85 348 462  73 338 250 460 322
  180 227 132 100  95  32 233 283 376 176 410 303  95  23]
 [424  80 416  82 318 297 220 413 409 477 298 217 128  59 101 363 296 443
  201 448  92 118 385 234  30 255 456 101 482 179 393 223 107 469 215 456
  223 357 462 247  36 159 344 334 436 409 369 269 295 430]
 [482 327  81  77  92 215 493 346 146 228 148  34 456 325  61 439  86 465
  156 422 426  32 298 111 253 441 256 482 168 132 157 127 203 441 228  47
  341 308 422 194 289 242 426 309 402  28  53 310 129 343]
 [ 46  50 134 421 292 437  96 308 414  37 173 232 401 326  30 140 160 476
   72 492 371 339 423 269 338 134 148 156 482 152 212 130 410 116 136 284
  187 466 102  34 425 199  28 186 143 374 311 413 202 432]
 [117  98 141 443 452 381 139  86 389 225 197 301  33 463 408 110 187  24
  386 379 484 306 193 310 181 210 373 364 145 397  63 182 128  55 499 477
  399 238 389 226 465 402 172 441 472  89 136 262  67  55]
 [305 188 287 312 126 191  86 397 378  91 253 110 224  30 315 113  91  96
  272 380 355 157 359 412 195 260 134 150 158 410 173 109 143 236 462 126
  497  64 311 124 200 164 368  28 224 116 381 342 482 335]
 [272 110  64 404 470 157 145 135 496 258 266 462 169  75 493 160 263  40
  319  53 147 136 144 147 274 142 247 192 172 240 145 345 268 489 409 498
  223 157 451 430 107 302 356 136 362 166 331 201 485 376]
 [380  88  98 197 124  87 231 106 393  92 337  47  60 451 159 246 352 171
  325 246 206 319 355 307 141 493 275 446 227 495 460 347 114 483 151 387
  190 220 164 404 471 381 277 333 293 109 150 281 135 364]
 [237 484 398 154 217 243 217 440 339  85 402 218 264  33  30 248 430  98
  357 262 142 207 351 233 231 116  91 234  76  59 426 180  71 452  80  35
  140 268 168 452 394 307 362 416 252 345 265  77  61 148]
 [153 394  45 188  31 467 152 422 359 430 326 158 358 320  56 278 358 194
  456  21 478 325 239 179  46 331 453  41 351  79 228 330  37 472 116  91
  266  87 353 294 442 127  60 491 369 385 189 286 435 364]
 [483 373 341 318 396 101  54 459 466 279 234  51 424  34 360 499 474 356
  110 449 468 209 283 107 313 161 123 293  57 431  52 298  73 441  75 440
  112 405 343 253  83 280 143 210 146 392 252 137 299 482]
 [124 419 150  98 267 387 443 369 493 241 411 332 247 232 281 188 236 297
  157 324 311 472 123 335 425 456 133 206 383 188 339 415 284 162 430 162
  478  52  40  34 189 367 217 354 267 440 264 291 273 204]
 [253 140 171 491 308 334 248 357  89 425 286 162 416 212 496 169  79 392
  325 336 416 480 453  29 451 468 246 232 102 489 443 301 399 415  78 139
  267  36 119 440 324 110 359 457 349  88 429 407 258 475]
 [ 26 387 237  86 224 232  49  20 256 194 235 395  46  89 448 416 468 385
  359 430 163 468  77  40 287 194 189 227  47 405 385 242 219  98 186 219
  410 437 230  84  36 465 436 168  34 271 385 440  53 411]
 [207 358 461 419 231 167 364 306 234 167 233  32 154 119 438 153 331 232
  138  30  98 310 471 324 425 138 191 371 333  61 119 163  53 341 384  27
   24 468  20 415 355 286 249 107 382  45 486  88 487 100]
 [461 173 412 164 313 377 302 387  97 368  82 151 135 264  33 366 456 250
  381 183 488 134 448 378 264  53 297  50 186 123 100 259  44 438 408 485
  411 265 435 139 153  60 497 224 325 206 164 284  60 145]
 [117  62  86  57 288 363 265 138 217 429 295 223 478 422 227 431  56 187
  388 382 279 268 180 280 277 212  82 375 436 346 429 433  71 232 485 274
  405  25  75  72 125 106  62 255 123 371 285 453 444 181]
 [ 86 244 455 263 461 478 358 418 174 498 449 462 341 478 426 494 361 458
  470 428 320  63  63  40 490  57 176  68  27  56 483 476 215  76  32 358
   55 395 374 144 271 202 446 209  53 433  94  49 276 297]
 [475  56 295 392 213 302 467 115 299 291  54 133 190 349 223 482 285 491
  206 135 459  97 375 138 107  41 253 443 102 383  93  39 159 365 305 492
  324 253 411 394 219 233 279  65  94 278 179 287 251 135]
 [193  35 312 135 284 239 226  93 217 334 218 311 268 380 200  60 264 125
  196 111  48 341 442  96 296 452 123 254 311 132 293 125 103 483  40 428
  139 274 111  91 375 121 356 135 398 242 370 377 486 160]
 [269 464 104 233 303  99 123  28 144 325 147 375 299 388 483 297 112 159
   88  90 381 126 261  66 195 361  42 412 110 183 156 195 323 177 402 104
  238 171 465  79 233  54 205  72 494 201 376 109  96 263]
 [230 140  79 387 146 120 271 379  73 144 358 423 495 317 170  26  72 454
  254 349 410 445 233 138 127  89 483 165 401  23 371  75 259 161 217 339
   61 478 248 102 239 320 486 149 117  66 388 432 377  24]
 [ 89 380  64  82 181 228 260 294 178 321  93 279 412 312 434 314 183 357
  146 467 290 342 259 299 436 330 333  23 106 238 265  88 242 279 276 425
  361 209 419 193 135 324 276 250 463 197 472 263 230 401]
 [362 116 216 205 386  57 187 345  45 258  39 290 350 294 393  21 190 306
  494 371  31 321  25 135 359 137 448 317 360 359 305  57 274 280  22 223
  149  43 127 305  99 391 482 179 203 146 483 230  67  54]
 [398 386 228 469 230 155  25 219  99 424 296 229 452 100  39 174 363 231
  499 321  25 303 125 115 429 181  51 452 391 158 461  53 291 286  41 291
  199 393 193 260 319 469 426 478 457 111 479 304 466 148]
 [202 286 165 359 417 370 310 336 214 137 403 308 498 482 109 118 426 307
  216 285  28 318 485 344 338 385 330  90 474 138 265 451 175  63 414 215
  100 298 142 192 217  94 373 390 122 204 393 187  87 485]
 [458  40 113 400 226 207 279  78 109 215 178 414 287 231 478 221 321 447
  247 268 309 423 265  50 280  33 147 467 444 411 355 235  97 382  80 145
   36 302 212 268 274 302 469 206 305  56 160  28 244 247]
 [213 291 319  93 364 413 394 324 108 293 173 402 222 290 130 434  61 200
   78 110  85 344 247 302 133 111 475 249 436 421 305 196  45 124 137 132
  465 315 131 381 107  46 317 373 428 252 402 428  95 195]
 [406 476 391 271 144  48 375 157 154 196  35 475 489 216 493 202  38 466
  189 195 445 432  96 419 170 477  28 292  23 243 401 480 273 342 334 101
  399 262 477 286 435 270  88 130 329 482  37 205  69 396]
 [336 184 440  76 380 281 372 286 402 324 485 263 144 263  95  88 292 125
  498  54 154 282 355 230  82  93 259 455  78 252  45 177 387  90 137 214
  302 318 434 239 202 133 476 217  98 283 186 188  78 334]
 [177 440 493  91 427 372 416 162 392  81 405 191 244  67  87 167 226 315
  126 300 116 156 406 284  65 346 176  76 379 381 137 490 372 436 240 215
  388 481 327 106 376 208 397 328 160 305 421 498 369 429]
 [491  88 184  58 235 353 450 419 303 374 218  21 334 496 328  46  56 331
  403 202 366 178  74  52 267 297 137 401 405 103 269 102 158  27 395 123
   77 310 277 192 208 264 389  91 114 397 372 266 401 336]]
