OptimizedValue:1839.0
[[ 38 109 358  60 207 277 318 306  86 306 384 105  77  34  76 442 176 190
  394 441 418 309 327 206 122 306  34 278 134  46 218  25]
 [107 429  57 242 432 267 170 282  93 396 360 372  83 148 266 472 379  96
  393  65 337 259 242  96 463 200 470 263  82 482 390  29 439 177 165 489
  388  91 415  24  81 364 124 361 447 137 442 274 172  32]
 [371 321 434 299  36 147 432 444 459  69 360  65  31 416  59 445 472  88
  187 139  96 207  96 268 150 403 133 286 327 223  35 139 100 474 341 241
  240 172 422 167 367 144  37 392 204 102 339 361 227 313]
 [452 431 318 470  26 218 365 127 305  21 436 223 390 311 341  20 446 485
  278 212 237 233 310 105 350 158  21  67 472  23 463 147 275  39 228 448
   80 289 164 177 316 158 158 450 273 213 355 110 476 311]
 [ 89 466 394 190 348 239 231 341 206 422 209 209 455 429 328 449 463 350
  334 104 288  61 437 182 492 246 310 425 326 127 363 497  41 145  73 271
  190 397 429 199 476  25 491 404 375 164 411 373 222 458]
 [279 399 307 184  89 124  67  84 302 381 301 400 191 419 365 406 365 373
  225 303 276 391  52 116  89  51 276 349 392 166 223 110 121 204  92 447
  279 280 363  73 477 158 444  92 248 314 145 127 155 410]
 [402  26  23 437 333 474 243 177 317 169  80 103  66 111 141 380 224 176
  345 147 141 403  50  21 323 355 226 178 179  68 259 252 329 123 149  26
  130 131 266 422 403  64 155 371 470 485 121 194 243 326]
 [312 462 337 291 429 187  53 180 394 314  89 228 130 177 215 342 456 257
  480 346 467 210 388 276 125 188  40 173 157 408  27 187 247 286  69  47
  362  79 158  97 392 327 124 445  66 253 314  42 411 240]
 [123 473 210 209 185 319 306  88 372 462 219 151 429  39  32 289 384  34
   67  80 423 336  66 168 402  57 490 157 301 377 300 249 260 311 351 461
  286  33 353  25  65  79 245 325 408 223 315 467 440 345]
 [381 462 134  45 418 165  26 388 255 221 165 190 159 330 145 299  60 196
  342 434 107 457 448 174 368 211 483 196 103 221 189 431 183  49  92 495
  362 362 252 407  54  55 106 167 351 431 161 486 495 495]
 [ 52 188  56 259  38  39 241 411 200 201  66 359 376 337 471  83 390 280
   88 323 416 110 367 473 243 284 135 289 274 418  94 107 111 214 272 144
  333 409 154 479 285  42 273 491 464 286 480 236 422 218]
 [382 418 246 394 206 114  25 234  94  86 148 199 301 130 250 330  24 251
  168 242 374 201 362 323 146 291  69 434 441 343 435 306 421 190 133  39
  175 148  66 202 126 229 417 424 280 286 186 469 360 118]
 [292 149 363 257 459 365 359  91 153 299 338  50 388  72 312 128 168  43
  410 231 230 369 442 166 311 445 245 116  26 203  68  42 107 487 421 307
  243 245 454 495  93 244  76 396 108 422 492 138 233 216]
 [277  39 138  73 426 309 328 258 450 389 413 158  60 374  50  87 486 193
   75 360  46 132  27 289 428 167 244 431  87 232 250 445 232 426 162 361
  179 281 321 288 180 475 358 410 494 144 315 175 185 374]
 [251 276  49 172  75 377 351 387 493 173  53 370 449  38  88 272 435 225
  439 196 226 290 296 231 253 481  93 182  93 402  61 215 377 377 327 223
  475 341 244 141  89 182 391 168 414 424 491 149 304 190]
 [188 178 113 433  36  34 291  40 193  79  67 161 349 445 353 286  24 111
  132 292 133  46 473 254 494  72 362 281 169 274 179 122 236 499 211  45
   58 223  76  31  77 492 274 281 267 436 462 256 133 305]
 [177 322 279  68 468 220 332 297 236  65 350 321 443 344 215 287 317  40
  367 130 424 190  95 341 192  98 477 481 162 361  63 117 278 103  74 492
  112 249 419 217  73 314 380 117 299  97  72 168 430 460]
 [398  87 162 259 461 121 120 447 214 289 267 302 142 404 228  28  68 444
  263 286 178 303 201 471 344 286 133 380 291 415  50 384 306 365 126 448
   92  41 313 231 296 326 105 185 227 158 431 216 305 469]
 [132 300 343 288 342 308 257 368 318 184 250 344 155 416 196 162 436 391
  285  38 332 491 149 395 207 167 445 442 273 318 151  57 222 423 458 434
  229 111  76 158 265  55 175 425 387 294 122 368 434 304]]
