OptimizedValue:1771.0
  309 434 384  34 342  39 473 375 145 134 284 463 338 300 378  45 272 412
   57 269 475 497 404  52 460 429 320 465  91  90 319 279]
 [110  87 217 383 442 117 172 352 436  68 351 236  76  66 427 283 145 310
   31 434 421  87 211 279 197  64 256 448 324 187 104  39 407 258 329 473
  384 486 447 134 310 445 464 196 277  86 357 194  44 353]
 [498  26 412  79  86 364 197 413 473  91 221 325  67 344 344 449 296  24
  261 404 260 459 219 363 204  95 211 203  68 482 484 458  53 373  73 216
  330 409 175 462 420 471 375 275 232 218 232  82 330 133]
 [107 450  40 458 301 214 433  48 444 281  72 483 293 152 217 101 343 280
  139  38 292  43 405  38 169 119 467 449  24 368 461 388 356 364 383  63
  244 375 197  72 236  80 122 415 335 366 220 169 247 200]
 [144 160 198 248  27 422 184 299 268 173 243 283 189 414 176 161  20 347
  402 353 295  74 249 457  20 102 367 180 450 352  71 425 190  27 178 459
  119 290 200 140 353 332  49 290 456 306 204 353  67 141]
 [ 63 164 206 131 208 432 417 462 285 131 269 264 387 240 468  81  72 115
  197 248 380 126 457 467 125 215 138 341 451  32 446 151 250  58 270 286
  499 322 427 390 234  69 163 318 158 442 457 172 421 318]
 [316 469 383 370 241 272 329 187 429 224 145 449 285 151 360 410 399 214
  488 420 150 294 284 224 294 267 131 414 132 399 467 481 455 176 227 318
  217 230 127 374 474  90 221 362 373 388  81  65 371 397]
 [238 411 470 229 314 442 348 370 149 274 449 262  65  81 314 290 210 426
  286 398 476 198 209 200 382 252  75 377 220 124 128 290 216 146  83 442
   37 132  21 316 441 245 397 195 341 482 139  47 220 153]
 [193 249 283  48  64 119  29 361 175  31 475 253  70  60 110 487 378  51
  414 451 290  34 323 221 470 485 332  57 200 248 408 216 228  71 109 330
  311 124 123 257  45 255 280  81 374 323 429 227 284  55]
 [225 111 285 135  69 396 200 386 281  51 122 111 329 484  27 406 290 305
  418 209 282  20  58 357 483 336  86 161 491 369 154 489 340 208 487 244
  279 365 125 212 321 249 350 257 262  84 284 363 461 238]
 [308 211 243 376  47 192 341 235 163 124  90 162 254 133 179  50 297 326
  388  73 414 450 328  31 225 218 432 485 221 456 155 211 446 326 372 259
  161 416 427 282 492 457 192  82 423  47 329 202 282  39]
 [190 337  43  57 310 227 399 417 306  97 128 317  46 275 326 298 314 329
  422 377 228 200  76  52 332 341 420 228  27 292  62 470 330 486 202 248
  275 203 350 444 392 156  21 427 100 319 324 192 317 272]
 [242 182 337 332  75 352 106 479  32 469 238 130 458  37 214  56 330 347
  465 129  77 148 483 301 260 369 262 324 482  32 403 362 424 390 250  55
  363 344 170 323 234  67  64 329 436 443 291 367 479 234]
 [ 56 176 242 304 467 206 337 236 427  56  57 245 414 495 100 135 473  73
  376 264  44 269 446 125 130 174 226 118  21 179 335 380 113 474 258 157
  135 372 446  85 294  97 468 194 300  60 108  60 283 427]
 [104  98 360  95 292 283 316  27 172 195 380 470 252 467 374 382 164 265
  149 385  24 455 355 107 172 108  20  93 134 122 138 410 443 148 322 281
  421 494 128 487 461 213 406 207 326 223 221 329 430  56]
 [347 181 196 324 371 383  86 448 419 197  91 117 493 435 436 469 160 261
  148 353 329 338 411 266 454 230  72 467 387 135 371 487 268 267 481 368
  417 312  85 490 394 152 315  86 412 394 388 397 480 262]
 [169 355 123 410 440  92 140 233 455 209 396 442 121 167 404 281  50  62
  147 351 109 466 204 366 133 451 361 336 120 409 132 187 165  36 105 441
  341 181 428 296 317 170  96 346 339 468 215 272 152  24]
 [307 400 383 224 135 114 352 348  34 202 470  62 497  98 328 302 480 447
  423 252 468 274 357 324 294 470 115 405 269  72 316 208  58 400 280 321
  365 485  20 265 193 145 391 259 266  94  82 483  89 133]
 [239 197 462 277 265 288 146 167  54 375 154 346 117 397  96 228 230  34
   27  34  77 152 297 434 225 107 185 363  64 147 362  33 406  85 424 310
  340 104 414 496 333 430  54 170  52  68 437 460 256 360]
 [434 499 385 164 183  30  72 201  72 119 475 223  78 241 394 154  32 144
   23 302 155 156 433 394 191  58 356 464 100 159 252 208 314 245 467 357
  118 376  30 456 281 347 497 131 409 470 260  41 173 331]
 [ 34 374 249 490  26 441 194 398 264 109 268 414  34 261 232 231 431 297
   82 197 270 295 369  89  58 214 474 258 335  25  30 249 475 420  75 166
  274 147 165 157  75  51  21 304 258 179 168  44 493 414]
 [ 92 315 195  25 231 122 474 331 204 369 265 106 150 241 413 123  49 330
   98 148 319 129 372 126 385  54 259 433 203 256  97 239  94 163 474 346
  459 212 233 172 261  91  28 260  26  92  75 284  48  96]
 [115 232 257 462 414 424 109 452  71 452 158 113 138 348 255 466 102 241
  275 239 241 202  67 227 325 395 273 466 121 249 360 206  78 261 445 460
  266 393 202 305 383 488  36 491 274 335 236 468 467 218]
 [148 448  46 433 359  87 486 167 451 227 449 135 410 321 406 105 112 145
  130 207 359 389 498 152 226 291  89 190 340 165 294  30  37 489 383 208
  241 300 128 403 174 315 432 221 453 475 252 330 347 380]
 [169 423  99 289 223 300 255 427 365 289 214 218 186 336 381 281 257 144
  170 483  22 288  26 305 494 468 186  76 417 213  61 287 310 242 197 325
   88  94 496 177  61 164 126  42 123 497 158 113 347 297]
 [128 368 402 435 362  49 232 408 278 305 179 222  56 289 288 356 203 109
  214 168 284 152 433 135  83 407 457 332 204 346 269 457 363 311 352 437
  148 424  83 290 145 406 407 116  86 310 190 113 338  56]
 [307 225 143 369 146 309 242  34 132 496 376 480 285 130 462 153 482  93
  328  68 350  46 162 167 253 385 408 211 365 365 313  44 367 174  91 134
  358 219 488 426 297 342 390 236 317 197 248 359 323 127]
 [ 83 101 246 170 240 494 293  28 173 141 429 252 232  37 416 463 165 122
  305 305 220  27 111 164 130 124 355 105 203 240 188 372 431 317 395 354
  438 429  22 407 209  75 335 312 191 379 300 123 455 438]
 [ 45  85 487 461 225 258 269 419  20 116 434 403 272 363 274  97 228 356
  250 469 147 248 295 392 382 269 108 343 428  98 186 164 236 308 106 411
  169  41  66 297  43 381 313  53 305 383 402 222  33 335]
 [492 125 376 201 373 439 247 159 407 226 407 124 358 182 490 337 340  37
  392 264 149 209 455 164 337  21 383 271 187 199 318 414 402 157 137 458
  285 126  74 329 268 148 234 326 242 311 433  88 245 481]
 [370 480 248 339 140 463 257 418 494 380 241 406 168 159 324  82 166 456
  128 111 243  44 191 403 172  28 372 116 247 297 418 351 367 265  70 312
  206 275  51 398 169 425 213 374 255 237 415  98  68 277]
 [437 138  78 240 362 322 393 111 292  64 227 478 383  60 147 147 221 292
  321 121 283  93  89 316 464 118 115 351 454 388 339 184 363 125  58 141
  326 112 483 486 100  89 313 139 456 369 193 346 276 140]
 [315 256 425 190 368 328  36 356 262 419 169 153 416 415 263 212  38 180
  153 320 404 474 399 388 275 335 483 158 134 469 162 379 450  94 433 440
  411  76 316 416  59 228 355 462 274 179  96 422  98 169]
 [231  21 357  48  56  44 408  98 198 414 152 427 423 445 484 100 408 238
   89 433 278 459 208 115 490  64 425 467 326 356  87 297 325 448 324 308
   25 180 391 448 480  31 149 167 391 413 450  80 201 290]
 [491 197 426 434 255 357 215 266 102 160 287 121 110 191 289 367 425 316
  296 327 271  61 319  83  65  25 189  99 239  30 128 215 403 233 349 356
  127 451  49 120  39 378  34 468 238 470 225 318 211 200]
 [278 378 422 294  20 170 255 463  52  22 258 373 342 227 164 212 129 302
   84 363 130 277 443 209  88  44 352 200  62 256 270 486 161 149 205 114
  136 443 427 469 110  47  98 417 464 293 413 306 154 449]
 [371 304 485  61 279 202  62 280 498 410 298 102 340 465 452  95 462 127
  371 461  26  88 257 486 295  41 257 309 311 241 252 313 211 387 413 472
  407 310  54  51 418 173 137 485 448 336 394 466 488 124]
 [356 417 452 416 367 446 341 461 275  47 238 326 321 254 342 101  29  61
  489  53 175  85 480  22 113 493 410 486  66 367 459 282 297 164 214  84
  313 182  85 119 490 345  82  44 425 222 332 173 488 405]
 [499 433 111 314  38 108 240 483 341 111 118 330 225 164 241 180  56 477
  429 387 400 380 266  65  54 440 434 105 470 149 178 122  46 277  89 358
  174  75 395 117 352 234 479 133 370 214  83 441 170 333]
 [322 256  26 390 402  25 252 115 321 158  45  26 366 283  62 369 205 365
   88 224 156 358 152 318 477  78 328 156 478 437 425 332 265 198  35 233
  309 311 424 450 407 113 140  91 167 442 104 384 481 182]]
