OptimizedValue:1757.0
 [491 465 483 251 147 449 151  80  81 185 477 219 253 310 215 280 344 166
  246 311 414 290  32 238  94 403 280 293 470 128 188 253  71 399 415 405
  360 318 161 222  23 245 347 494 376 471 355 102  50 438]
 [454 171  76 433 167 215 398 100 188 145 463 407 305 322 494 197  85 467
  223 201  72 498  27  62 166 212  40 216  55 491 304 308 298 263 275 148
  125 361 156 271 314 472 123 334 324 457 223 413 290 480]
 [256 100 129 389  57 102 358 308 483 247 279 296 337 324 205  80 460 238
   26 427 231 353 335 391  39 432 356 108  23 380 204  81  66 411 194  57
  441 268  45 213 199  85 190  78 483 120  65 299 408 176]
 [118 265 169 362 377 472 238 152  31  22 447 262 462  90 411 432 475 353
  200  63  54 244 407 252 265 120 143 422 186 463 448 318 456 335 127 410
  337 377 292  88 317 313 485 122 497 470 283 166 323 116]
 [ 60 198 479 215 343 142 482  83 190 259 373 416  55 222 344 382 487  44
  287 188 147 307 272 438 452 409 104  49  71 393 268 290 317 437 269 264
   43 153 170 370 304  61 146  49 184 443 257  96 369 332]
 [481 287  33  25 416  54 408 158  60 251  58 233 194 252 471  54 364 254
  381 269 426 294 352 342 371 249 461 262 247 224 260  61 211 181 448 191
  286 140 213 128 303  24 323 399 375 378 147 384 344 392]
 [429  63 263 400 197 109 310 343 389 115 475 263 102 177 435  97 122 380
  434  85 222 492  64 140 488 434  79 127 340 352 104 415 487 449 280  60
   42 397 389 474 220  61 126 227 462 172 255 486  57 484]
 [141 353  64 258 199 185 215 287 296 292 351 122  36 232  54 262 340 223
  375 174 462 380 298  81  73  54  75  51 214  36 376 218 343 341  29 250
  349  61 438 278 101 247 120 132 421  79 257  35 124 361]
 [369 356 152 266 394 255 227 196 330 300 392 248 130 318 106 245 395 373
  431 199 469  49 460 229  34 135 488 248 336 166 266 451 451 142 161 417
  412  72 154 244 445  94  98 214 113 370 395 270 431 218]
 [128  26 237  31 384  50 136 106 162 235 493  30 325 452 115 488  55 291
   85 299 119 222 231 466 340 207 214  30  96 170 413 433  70 317 232 205
  490 171 418 109  79 333 137 471 381 293 178 221 153 120]
 [447  57 257 138 187 193  38 247 160 451 417 301 216 237 111 169 367 293
  456  40 263 226 104  78  85 116 299 462 308 137 278 176 119 235  47 426
  120 464 420  53 493 299  78 240 410 327  90 280 339 289]
 [424 401 439 129 237  87 439 217 340 442 104 453 217 303 134 107 149 311
   41 447 345 189 298 331 322 482 343 235 454 244 411 456  72 403 127 238
  317 247 386  71  58 201 193 436  26 109  47 185 353 481]
 [493 295  54 138 173 148 205 335 397 483 217 302 169  53 131 232 246 431
  316 315  31 240 131 321 127 359 177 147 210 252 183 328 490  90  98 213
  459 472 136 236 318  90 366 358 461 208 474  66 494 142]
 [ 66 464 169 238 186 454 228 453 155 434  93 351  33  60 251  39 257 435
  297 241 410  22  35  62  60  55 418 137  42 487 186 159 498 258 286  89
   53 443 258 163 369 143 365  46 321 101 153 301 325 344]
 [339 316  91 470 194 213 422 378 169 340 209 259 111 497 326 463  59 474
  414  26 438  66 229 333 215 308 178 180 411 219 379  26  91 123 294  30
  444 259  71 467 451 329 154 420 456 103 113 215 404 381]
 [385 212 460 209 467 404 239 222 169 484 138 202  73 170 210 423 230 306
   49 451  43 365 382  46 114 125 470 237 332 423 495 484 132  82 494  58
  381 492 376 315 482 351 167 190 489 362 244 260 408 175]
 [205 412 448 463 417 365 223 189 264 268 244 251 402 129 147  41 157 161
  309 404 327 423 101 149 302 330 280 487 195 254 278 126 127 457 298 273
  312 418 156 472  95 163 252  65 177  31 176 177 157 224]
 [400 185  53 316 487 341 227  80 200 273 448  30 245 198 234 134 428 319
  246  69 387 404 348 156 424 140 459  87 126  27 134 463 112 461 201 254
  367 491 309 407 452 144 293 391  68 478  47  72 431 417]
 [125 183  64 219  89 206 376 460 427 411 484 144 225 330  72  95  89 321
  186 465 405 496  61 444 241 469 378 384 382 356 464 302 276 228 418 204
  354 224 189 297 347 238 298 208 237 351  82 168 302 234]
 [224  44 467 411 229 491 310 149 227 437 113  75 214 428 457 389  72 240
  197 286 430 277  58 380 352  73  34 489  61 496 465 327 114 393 202 323
  324  62 378 227 367 346 166 282 379 222 249  88 461 322]
 [ 76 388 354 194 149 433  20 409 219  49  61 296 173 459  56  91 292 411
  149 143 443 433 386 182 236 129 364 198 348 484 253  36  71 285 202  37
   78 164 351  27  68 259  32  69 327 181 213  44 175 325]
 [347  53  56 471 170  38 285 171 405  83 117 368 389  52  53 234 206 266
  168  32 336 266 377  29 452 170  59 234 419  40 448  55 432 304 376 332
  494 169 342 234 489 417 204 331  41  76 233 427 144 184]
 [390 191 359 442 254 477 233 463 241 495  38 349 418 322  41 102 271 205
  321 234  28 376 450  21 397 143 281  78 470 173 360  58 289 264 393  42
  411 414  56 199  25 327 254 240 379 435 114 285 190 238]
 [386 416 129 248 456 417 199 224 207 127 202 345 163 266 279 434 258  29
   69 348 158 344 106 222 461 420 459 110  89 103 399 399  25  70 362 241
  208 122  93 308 393 457 497  88 485 248 233 415 139 396]
 [165 135 307 335 144  25 451 297 103 260 129 463 306 459 479  61 374  55
  160 203  36 255 484  91  45 214 105 443 365 489 361 281 257 113 338 424
  217 145 403 243 415 281 149 298 426 499 462 329 397 322]
 [388 292 467 184 313 331 164 265  87 452  58 279 212 154 133 444 391 254
  409  93 281 235 258 178 436 352  58 435  79 248 421 403 148 480 209 454
  205 477 477 162 365 290 299 402 478 474 276 344 106 486]
 [100 492 408 373 194  93 159 356 452  44 418 353 353 273 360 213 199 407
   85 422 153 110 481 119 476  69 169 115 160 376 480 466 414 293  90  29
  206  27 436 162 416 229 288  72  26  36  51 387 175 322]
 [417  29 258 128 245  55 258 373 410 148  78 389 328 213 275 130 242  95
   75 153 244 499 444 162 255 361 476  82 232 119 445 407 182 129 339 259
  232 415  71 177  21  69 248 211 459 330 160 238 334 349]
 [ 86 281 486 346 300 434 184 259 350 148 139 424 260 232 307 178  69 287
   69  96 316  74 219  53 117 267 394  98 145 122 287 213 144 377  26 265
  205  89  97 147 273 360 164 481 487 193 330 162 199 415]
 [179 269 391  32  58 216 207  81 403 103  36 222  28 316 454 342 137 246
  495 309 213 469 414  42 449 319 393 424 496 104  75 459 221 257 183 359
  387 457 499  64 104 293 119 390 194  69 318 112 137 434]
 [ 35 490 399 470 141 482 398 210 492  21  83  86 396 373 222 288 240 261
  142 157 255 472 261 296 237  98 165 436  67 284 181 377 123 399 241 452
  147 251 111 405 234  40  31  44 423 496 315 161 366 327]
 [404 209 205 208 137 287 357 336 263 359 302  91  87  27 394 386 244  78
  202 361  41  24 320  60 341 348 110 327  27 148 270 288 269  20  34 444
  413 452 382 448 359 195 257 112 481 468 485 108 164 108]
 [497  64 464 101  45 111 309 380 424 311 325 439 186 182 161 192  40 293
  214  68 118  20 348 321  54 425 408 133 247  63 292 388 172 305 353 311
  386 454 417 240 153 237 370 379 474 116 498 477 149 372]]
