OptimizedValue:1673.0
 [448 187 230 359 417 379 246 219 391 440  76 130 151 307  41 377 247 289
  188 328 100 177 224 449  72 334 305 166  82  45 375 182 475 455 154 276
   65 463 270  52  96 379 464  22 293 384  49 498 195 490]
 [357 100 165 493 457 119  97 228  37 470 441 141 438 265 291 158 147 177
  404 267  54 362 234 159 395 476 447 169 385 338 179 426 496 136 338 436
   80 443  91 453 208 282 480 349 246  71 246 218 125  60]
 [430 100 439  31 296 208 250  44 184 304 266 266  51 410 153 431 207 112
   49 333  24 175 428  32 136 247 358 180 158 490 109  95 272 376 451 464
  210 240 282  75 183 486 450  81 427 365 201 488 430 123]
 [321 180 202 144 356 419  83 179 418  32 450  20 375 113  45  43 123 258
  122 280 377 209 268  41 334 447 385 302 148 373 249 486 237 266 106 178
  102 122  24  82 493 276  79 452 229 122 382 158 314  35]
 [401 375 497 103 255 274 470 116 267 396  36 379 425 168  58 294 298 445
   93 303 261  23 115 349 365 108 271 238 253 115  47 284 213 135 217 340
   93 338 370 290 141  66 134 350 489 124 164 146  93 125]
 [264 255 279 280 286 425 431  42 256 169  59 231 215 491 189 253 132 194
  349 387 399 143  34 352 183 325 167 453 387  89 172 256 200 456 130 309
   43 160 468 339 381 274 229 475 197 276 169 465 432 242]
 [193  43 174 482 255  73 389 278 226 460 338 481 391  75 236 225 408 159
  105  63 174 233 150 332 400 454 460  65 175 308 225 154 118 141 308 227
   92 215  39 236  36 392 136 443 150  96 372  30 453 138]
 [119 216 437 212 199 231 129 374 228 158 116  50 249 178  77 228 382 264
  233 154 463 161 313 197 489 370 398 241  58 190  38 146  87 411 194  48
  427 245 115 403 248 375 383 169 477 163 420 347 133 137]
 [176 193 188  33 322 300 482 365 306 177 259  25 380 148 162 167 197 111
  438  44 220 401  65 384 491 448 134 186 455  65 149 388 327 230 125 404
  499 349 227 286 119 339 121 112  51  47 282 485 246 396]
 [408 438 377 348 225 107 321 113 135 476 379 277 242  54  53 388  85 357
  307 496 498 412 442 240  23 288 273  94 414 180  50 202  55 347 205  51
  241 374 496  56 165 225 356 115 244  45  55 149  41 190]
 [420 173 230  24 357  47 146 475 275 364 387 350 418 334 423  64 205 359
   41 297 204 382 487  88 362 165 379 479 220 400  65 233 365 206 346 311
  113 300 345 492 423  88 138 351 114  36 394 323 395 341]
 [111 117 266 385 433 135 301 463  26 348 320  95 324 464 232 381 245 397
   24 330 436 308 100 109 264  40 447 115 124 182 149 309 474 190  27 376
   69 198 229 465 150 303 350 467 210  85  27 426  89  66]
 [ 91 317  40 465 258 195 380 438  22  80 312  56 132 485 301  23 131 225
   29 183 211 170 380 326 181  51 164  47 179  65 108 277 122 166 218 130
  178 252 450 448 170 115 483 330 255 443 220 226 129  67]
 [272  73 144  98 369 361 213 317 181 213  72 433 297 114 478 183 295 438
  472  90 112 471 147  89 195 355 310 203 341 155  81 284  58 379 129 331
  298 317 447 299 304 488 464 461 128 250 269 108 136 486]
 [131 154 344  35 135  24 349 186 231 399 147 163 480  24 458 260 383 207
   91 267  90 318 334  92 183 107 129 286 321 271 383 219  87 322 200 194
  346 187 386 135 170  43 105 205 397 329 464 480 256 314]
 [485 491 153 394 417 407 403 339 306 186 177 344 139  68 407 335 431 417
  299 264 372 308 263  41  56 175  23 486  25 254 452 315 487 204 293 204
   56 130 302 336  34 479 398  39 188 102 429  58 385 435]
 [460  27 363 205 344 290 119 293 188  69 326 406 157 144 303  64 273 128
  199 469 397 415  40 407 250 148 351 445 407 364 329 219 454 382 339 113
  158 329 357 272 126 218 412 372  85 321 309 171 187 423]
 [444 238 205 203 423 143 386 307 454 206  31 324 149 459 495 254 250 227
  168  21 115 396 170 451 457 276 265  43  57 260 487 395 219 407 360 227
   43 492 259 327 301 149 419 285  37 235  71 456  55 137]
 [ 86 487 357 400  93 243 444 359  22  36  30 149 493 100  20 416 197 230
  162 470 207 222 194 221 401 227 360  97 489 116 394 307 335 256  34 252
  410  52 300 148 155  94 292 206 261 166  54 284  60 284]
 [498 112 442 351 498 272 484 371  85 270 396  92 135 418 197 233  91 404
  380 226 227 389 133 465  71 249 427 402 179 437 340 372  67 138 218 365
  436 164 476 264  59 147  41 496 194 345 241  25  55 290]
 [114 293 422 372 245 364  99 281 240  89 471 495 400  60 408 256 142 319
  329 363 468 207 113 487 227  69 107 148 363 436 425 264 141 496 404  63
  184 492 188 441 326 198 277 216  61 338 290  69 476  49]
 [161 423 356 135 460 109 207 271 447 486 441 306  70  70  46 481 182 306
  282 216  77 230 326 347  73 463 475 285 133  93 161 348  72 171 370  22
  460 358 108 159  77 169 156 461  26 388  87 115 459 439]
 [461 453 160 189  57 101  44 433 156  78 176 375 454 498  42 113 248 234
  107 261 210 311 405 242 306 467 443  20 176 354 363 139 441 237 445 188
  282 159 256 448 319 468 231 311 341  54  78 447  23 120]
 [160 268  34 414 458  36 458 421 179 444 177 470 468 203 159 377 308 368
  404 322 287 295 274 216 276 285 197 378 209 263 471 346 388 495 124  38
  423 479  73 437 206 434 254 283 398 240 168 437  55 210]
 [301 427  72 257 375 202 445  89 321 357  71 486 191 463 119 102 447 226
  111 409 284 203 417 482 158 276 250 311 118  30 132  41 123 181 155  66
  493 121 301 433 338 436 373 253 468 276 135 165  49 258]
 [347 210 154 221 405 264 315 275 314 237  23 468 103 339 218 157 479 176
  481 163 238 369 347 273 452  29  57 285 119 214 449 398 132 380 411  48
  292 208 458  86 333 159 230 325 491 148  65 227 168 188]
 [ 56 202  35 244 289 266 274 431 300 180 399 444  20 245 225  62 166 361
  364 191 347 181 171  70 262 419 315 218 456 239 203  23 153 366 332 192
  218 224 131 426 128 374 293 448 477 421 348 488 421 127]]
