OptimizedValue:1773.0
 [407 318 285 415 116 100 211 374 158 124 242  80 374 249 429 303  53  23
  185  88 114 237 241 180  72 269 224 339 270 187 239 384  78 166 332 272
  382 248 345  37 458  50 184 474 188 383  64 266 389 111]
 [247 162 426 124 419 217 476 169 274 179 237  71 240 333 372 130 177 472
   43 374 390 250 334  76 181 201 219 213 410  25 401  73 488 160 204  94
  449 238 197 410 435  88 110 380 426 420  51 286 279 426]
 [147  69 231 452 462  31 253 391 120 343 493 351 399 440 106 113 470 206
   73 441 214 439  73 371 204  89 383 419 254 375 245 474 426  28 342  84
  426  51 156 432 224  57 225 203 210  26 132 418 345 450]
 [237 446 434  41 422  43 448 220 470 401 306 430 449 288  79 362  64 423
   33 430 394 421 333  62 273 193 429  81  67 237  65 387 355 445  38 192
   68 238  62 485 231 406 179 314 220  28 113 122 346 209]
 [214 245 254 153 149  56 406  95 303 129  72 301 318 165 481 220 354  29
  364 205 468 468 324 443 315  57  82 382 342 365 256  91 190 219 330 328
  475 134 368 407 415  90 452  88 269 184 241 390 338 482]
 [424  21 453 385 282 238 144 167 160 450  23 467 336 477 477  98  68 213
  282  85 411 120 198 137 407  65 401 262 119 278 206 421  36 185  36 470
  289 310  25 164  36 370 243 302 337 170 180 293 391 416]
 [457 408 276 185 254 264 367 189 151 467 336  90 341 108  75 426  64 334
  412 286 461 123 191 250 276 431 102 459 310 206 128 416 332 493 496  80
  414 245 117 228 159 382 373 444 388 306  93 425 405 261]
 [353 440 489 265 108  79 491 159 110 293 330  49 339 486 355 147 141 302
  423 203 422  34 418 178  55 179 116 287 294 295  87 404 443 287 216 211
  107 127 495 401  67 123 499 466  29 332 367 115  92 216]
 [493  51 187 458 169 368 247 240  45 409 370  66 131 311 284  88 176  50
  227 301 228 125 190 160 123  43 317 481 309 459 341 262 254 336 448  58
  188 454 400 121 207 271 429  62 269 276 432  95 126 317]
 [401  26 300 479  55 135 101 304 218 415 237  46 397 185 355 303 393 231
  386  23 353 134 465 337 342 284  60 467 146  37 485 210 341 474 354 364
  110 156 207 480 369 365  90  52 370 370 407 216 109 403]
 [343 426 106 120 151 160 307 358 452 425  38 243 169 320 346 486 174  95
  217 452 147 300 119  70 495 406  64 300 135 444 105 295  55  89 118 198
  175 223 363 487  95 464 344 325 359 186 462 309  83 194]
 [463 136 144  22 101 461 268 152 116 422  33 437 433 219 487 387 142 314
   55 310 258 409 450 184  92 410  51 134 365 240 187 333 482 238  31 385
  446 161 276 196 494 252 461 188 487 242 424 414 455 197]
 [ 26  42  68 264 185 258 192 411  82  92 110 158 428 360 153  64 280 494
  409 310 482  28 414 122 438 328 378 304  27 325 157  21 277 101 189 371
  440 203 305 318 407 484 279 328  40  42 209  94  62  78]
 [133 434 447 367 383 116 487  37 190  39 148 243  92 148  93 404 467 201
   25 133 221 480  82 362 100 385  85 451 414  61 240 338  27 381 202 492
   99 114 298 393 211 260 122  83  22 465 155 479  30 201]
 [ 41 409 479 361 104 339 119 461 217 133 353  47 157  59 250 220 427 303
  448 157 192 111 113  55  21 104 471 154  52 175 119 373  49 252 179 413
  137 237 430 160 127 217  99 247 340 235 458  87 105 399]
 [170 305 133 222 497 109 197 238 156 211 300 252 212 383 429 475 425 444
  452 363 285 103 256 288 420 489 198 283 425 344  47  50  90 390  34 164
  480 442 333 413 420  72 215 448 457 213 320  57 479 120]
 [402  84  39 301 309  20 105 373 183 492 205  33 362 183  99 459 311 238
  224 311 244 470  68 417 458  40 120 198 325 413 353 116 416 272 334  98
  474 241 287  81 354 125 292 311 282 236  90 370  83 435]
 [250 102 475  69 441 234  55 384  46 129 143 349 457 282 316 190 258 474
   30  35 314  63 170 340 168 185 467 287 313 487 489 317  97 439 186 417
   20 219 127 301  52 378 212 388 315 150 298  65  65 259]
 [434 104 227 214 268  32 291 125 200 426  91  38 468  49 106 287  40 188
  463  65 101 342 372 317 134 313  66  99 341 267  44 482  53 393 491 158
  457 165 405 453 456 138 219 454 433 161 149 155 319 404]
 [199 403  38 314 193 153 160  59 218 174  83 154 370 132 270 340 327  43
  491 362 401  86  31 179 172 264 284  83 136 203 386 368 382 438 110 293
  365 456 382 407 295 455  43 207 337 376 111  55 269 186]
 [216  55 276 119 383 229 457 385 247 450 465 388 481 295 108 291 438 153
   96  58 168 215 224 359 249 305 450 378  78 229  45 400 270 154 249 246
  141 339 320 160 156 419 200 234  67 444 284 460 232 447]
 [474 354 459  23  55 168 105 254 450 408 434 451  43 489 200 168 122 211
  145 132 207 482 257  49 333 283 136 452 115 492 271 332 426 322  44  43
  332 397 398  45 294 198 411 245 275 368 394 379 459 483]
 [219 128 418 266 323 482 274 383 412 275  68 282 198  90 172 273 342 223
  474 418 311 423 480 463 165 218 164  49 457  84 301 471 404 479  94  83
   92 459 484 271 363  21 362 191 291  47 472 296 307 152]
 [190 309 354  43 496 429  85 146 135 210 149 290 186 296 291 486  69 474
  111 497  69 185 437  29 101 446  98 374 487 285 124  80 234 483  27 439
  455 134 454 126 210 159 351 195 397 349 132 438  77 196]
 [487 216 120 451 432 229 496 275 356 258 445 350 257  20  87 484 153  48
  315 211 399  55  23 442 337 333 310 302  25 418 171 194 142 116 211 315
  259 171  42 192 368 482 460 268 144 427  74 471 286 382]
 [131 288 107 152 487 139 141 315  98 212 368 221 211 414  63 224 207 389
  115 306 115 388 229 268 115 362 265 345 175  25 398 473 477 472  80 222
  101 271 132 131 367 349 186 450 122 268 200 186 112 222]
 [374 356 354 237 144 368 311 430 150 106 234 110 494 183 293 294 466 141
  183 386 135 212 210 186  42 401 112 223 326 142 337 438 231 287 220 117
   41 356  40 362 459 481 274 182 371 231 114 251 333  90]
 [ 98 355 106 237 169 274 428 418 171  67 347 317 308 223 328 153 486  48
  144 334 135  67 487  21 401 429  51 248 387 350 441  93 289 249 218 445
   63 487 106 225 278 108 442  25 379  39 177 389 282 337]
 [300  38 456 390 227 150 456 217 350 149 431 264  67 391  66 371 390 391
   22 239 461 391 104 123 374 185 328 466 456 159 169  45 183  20 365 439
   97 146 187  32 359  59 187 208 470  35 116 154  82  82]
 [418 296 244 201 400 255 184 280 465 119 300 267 279  37 336 201 306  63
  319 245  96 442 433 238 472 246 180  31 385 445 248 195  32 150  97  86
  291 468 328 327 290 275 431 450 215 415 293 144 391 121]
 [203 455 105  82 360 434 200 263 315 259 184 166 260 457 234 308 475 297
   34 246 466 148 357 259 127 130 205  86 491  67 457 378 281 374 274  57
  490 117  39 210 182 168 239 425 267 203 346 410 476 380]
 [281 461 199 421 473 272 153  21 192  37  29 127 310 237 366 489 234 405
  119 487 377 299 467 154 386  26 433 322 185 242 147 322 472 353 162 278
   64 281 359 444 376 455  63  82 487 217 116 263 496 386]
 [179 473 433 244 336  38 211 424 142 485 107 257 322 222  97 107 322 291
  325 271  96 162  40 108 156  40 201 239 117 464 269 319 146 200 225 178
   59 291 150 284 190  77 106 215 345 129 328 105 313 190]
 [432 351  38  80 119  90 481 199 397  99  30 212 207 373  35 139 460 314
  315  68 453 128 120 381 469  86 190  78  54 239  65 444 239 234 297 460
  120 462 427 466 123 233 456 427 221 265 266 399 303 381]
 [187 301 260  72 313 380 244 395  51 126 454 211 468 445  84 204 230  99
  154 202 261 365  29 183 450 226 249 242 184  97  67 292 414 194 248 185
  153 126 403  46 169 127 392 284 405 327 243 188 275 363]
 [274 421 459 353 297 346 265 399 449 452  66 181 136 428 307 417 358  93
  464 301 364 160 276 313 407 490 369 366 105 196 213 416  57 133  40  45
   79 488  58 269 239 108 316 456 319  27 188 244 348 394]
 [156 493 248 230 359 160 100 328 268 411 377 435 269 200 392 139 344  63
  323 332 191 494 454 478 318 287 222  47 285 274  40 378 371 117  78 332
   24 257 124 486 171 297 367 299 314 351 421  74 478 367]
 [446  87 374  75 153 423 351 281 375 221 304 358 414 465 351 470 406 427
  486  67 376 292 421 265  68 316 306 139 301 190 192  45 203 391  53  22
  203 455 247 389 274 358 132  48 486 456 165 445 168 451]
 [113 241 282 148 245 463 252 219  94  30 470 429 187 204 103 331 195  32
  454 233  41 209 489 206  40 466 186 443 152 319  77  80 399 118 426 499
   83 343 197 185 349 279 338 301  79 147 126 409  91 155]]
