OptimizedValue:1642.0
 [221 304 328 239 161 370 252 324 490 355 408  68 327 404 430 212 198 433
  145 207 169  33 106 344 358 182 239 344 495 129  70 343 160 286 359 100
   82 361 306 417 408 131 499 439 172 363 413 297 157 374]
 [422 416  48 410 243 140 293  60 487 239 295 140 485 331 498 140 106 293
  193 463 143  42 332 127 463 321 277 492 461 106 152  89 133 468 417 475
   77 459 222 405  39  58 161  56 315 171 395  87 142  43]
 [257 280 152 379 388 107 325 338  78 382 356 304 179  60 274  71 137 344
   39 345 380 352 346 232 362 277 197 161 425  61 461 151 182  56  97  82
  348 239 395 391  95 432 261 401 294 262 241 257 396 164]
 [100 291 121 345 429 300 415 315 383 112 162 393 398 496 450 301  35 253
  311 198 105 100 435 217 313 409  93 391  51 169 282 310 226 391 289 250
   68 291 300 147 395 454 414 305 378 420 490 484 110 315]
 [420 254 168 345 339  25 153 220 192 164 437 235  96 228  53 300 111 394
  418 462  71 371 386 142 421 420 414 212 194 328 132 117 133 125  79 116
  135 405 399 174 437 336 145 113 363 132 356 438  47 394]
 [416 262 276 269 462 483 349 435 198 406 169 493  40  79  97  87 135 288
  404 436 269 269  66 109  83 498 314 188 150  79 100 300 311 336 266 205
  316 495 324 493 259 462  28 277 119 429 438  24 184  21]
 [136 181  25 290 370 289 492 134 476  66 478 220 461 232 150  63 275  74
  343 366 356 441 152 220 221  97 464 254 235  36 305 230  28 316 487 437
  330 415 264 210 347 101 265 186 373 225  45  37 153 345]
 [213 274 320 297 303  69  83  66 456 145 495 252  96 282 408 453 486 204
  399 289 195 205 281  35  32 405 150 270 266 385 176 195 493 109 209  20
  268 496 460 479 340 296 204 233 499 331 328 286 225 388]
 [156 350 459  85 125 343  45 147  52  48 134 245 374 449 443  76 126 244
   60 432 395 367  38 317  88 436 283 451  47  40 485 329 446 170  83 499
   86 406  60 279  79 255 334 423 222 413 239 264 159 357]
 [225 380 286  58 142 300 101 318 192 449 413 257  96  24  60 256 129  33
  484  58 295 278 407 466  65  74 450  22 305 311  64 458 405  67 170 478
  381 186 431  30 384  75 435 429  33  74 467 435 330  79]
 [239 299 450 361 362  39 168  95  60 442  62 305 458 108 351 223 414 239
  262 152 167 414 317 449 257 388 118  22 405 263 318  25 224  44 392 154
  401 475 383 366 181 367 304 290 286 270 373 357 148 127]
 [248  71 403  20 167 346 384 401 307  92  66  51 154 468 438 124 199 300
   79 416 155 494 142 247  78 352  76 124  45  38 432 203  21 265 464 461
  386 191  82 113 126 476 430  76 376 485  20 124 363  71]
 [395 474 158 375 193 332 147 375 383 323  87  30 199 117 167 394  58 498
  420  43 362 216 479 492 348 258 215  61 124 263 274 212  66 463 222 251
   99  50 349 154 260  58 191 338  73 406 460 268  87 250]
 [349 259 239  91 205 322 412 267  63 260 402 359  22 268 158 341 307 130
  132 375 371 401 304 219 378 392 120 334 248 266 492 395 302 179 339  28
  214 142 207  25 299 140  76 225 304 190 234 442 270 473]
 [286 385 453  58 459 139 474 386  84 246 114 270  85 254 486 215 180 160
  200 152  77 486 328 162  40 310  66  22 348 303  93 444 131 108 341 384
  451 276 321 122 456 237  72 363 345 437 284 470 316 136]
 [263 178 417 303  98 436 163 230 283 338 468 426 494 402  92 131 194  48
  294 251 254 151 129 326  58 205 393 410 185  82 181 441 246  81 329 282
  498 289 429 184 294  35  35  53 475 158 139 315  25  23]
 [487 111 383  40  91 394 189  24 335 319 358 145  35 306 158 250 251 197
  123  86  39 321 290  55 443  23 123 173 396 383 269 198 343  52 190 151
   44 214 449  20 385  37 105 380 268 489 305 112 424 344]
 [258 124  75 410  56 456  20 480 145 426 154 485 290  43 353 264 464 482
  290 247  65 366 278 110  23  80 270  92 113  41  88 113 211  28 133 240
  151 169 377 306  38 396 345 348 395 365  53  87 491 254]
 [425 421 276 122 112  88 221  46 319  22 390 303  53 355 270 140 331 379
  226  59 291 477 278 389  34 346 390 403  30 477 297 449 106 209  57 149
  395 352  80  58 224 210  69 269 448 124 267 225 445 345]
 [ 55 263 360 404 321 487 263 209 269 197 371 273 350 196 103 259 415  62
  400 168 110 458 119  37 404 274 121 341 412 345 134 271 329 399 346 382
  266 438  35 112 270  85 255 302 417  21 306 264 210 378]
 [105  57 444 225 345  86 185 196 377 475 125 351 469 401  69 152 199 135
  363 388 337 426 430 427 309  22 111  83 300 424 312 163  40 165 450 219
  428 228 145 307 151 310 218 284 494 382 363  58 400 126]]
