OptimizedValue:1702.0
  272 457 289 191  45  72 110 128 263 456 370 150 430  86 398 178 188 399
  344 223 181 353 425 473 118 355  58 185 198  51 112 368]
 [321 339 230 294  75 251 320 284 367 204 457 321  59 140 411 470 418  59
  130 226 340 436 119  81 242  86  61 409  89 454 192 411 150 246 369 173
  401  95 419 133  61 174 315  59  35 101 404  79  57 177]
 [413 443 326 340 229 151 404  86 251  66 383 320 333  25 153 114 282 237
  176 238 357 124 105 144 238 103  38 438 202 391 384  86 498 346 294 171
  393 296  95 249 386 129 161  68  86 290 286 474 494 118]
 [428 382 318  31 307 101 264 453 467 153 469 140 366 166 123 107 480 148
   43 416 498 271 244 222 184 342  47  21 282  82 253  65 338 310 318  93
  369 195 222 282  69 329 404 396 261 415  56 306 434 104]
 [188 443 118 480 351 316  98 262  45 350 247 217  76 455 396 271 483 492
  268 272 417 232 261 283  73 210 226  72 405 106 317 380 237  75 284 128
  392 170 250 443  59  22 179 115 185 200  59 102 410 459]
 [ 25 257 200  39 183 127  76 213 281 330  65 346 205 155 355 354 312 145
  366 296 421 451 313 178 367  28  34 403 175 248  46  76 442 164  91 430
  196  88 263 271 203 486 473 280 323 392  58 215 197 410]
 [394 174 249 163 161 445  38 377 105 180 441 144 157 357 319 228  80 162
   37  50 349 391  93  85 279 369 397 195 309 355 282 361 352 310 444 117
  387 445  24 411 192 355 254 371 320 254 185  78 369 319]
 [297 498 318 411 472  27 101 408 183 232  52  58 334 365  50 297 221 116
  359 367 394 380 127 260 122 402 101 215 114 429 223  52 396 458 339 393
  247 217  55 405 368  80  59 382 159 375 324 415 127 460]
 [462 498 264 169  26 119 386  82 111 418 238 236 398 215 132 249 279 170
  351 406 190 469 334 493 158 109 249 209 133 466 314 393 129 237 230 386
  484 143  43  27 165 121  80 403 387 205  40 257  62 439]
 [222 252 485 230 450 402 202 400 214 409 158 406 391 370 143 353 171 237
  161 273  74 209 114 198 136 353 361  69 314 233 450 430 381 175 238  74
  141  33  75 456 355 442 277  39 274 484 379  22  98 436]
 [393 248  64 425  49 335  33  58 357  77 181 312 480  30 142  52 427 495
  225 203 356 183  38 255 185 197 481 227 200 238 159 418 206 222 412 424
  353 348 189 156 197  75 386  42 304 132 378 478 448  33]
 [ 90 289 368 160 421 178 324 411 310 262 114 254 453 129  80 432 262 490
   55 376 174 485  73 350 309  32 126 464 313 438 455 200  51  93  59 394
  456 266  61 443 172 120  77 178 204 173 448 254  87  74]
 [291 401 262  29  28 476 253 240  26 184 252 442 451 314 175 104 205 449
  124 255 379  67 428 374 335  29 451  64 463 265 470  76  24 153 152  34
  248 283 341 295 493 465 168 399 147 478 491 160 186 299]
 [430 173 248 402 333 454 439 486 410 303  86  24 285  54 357 419 203 174
  236  39 305  98 364 472 439 423 167 259  54 247 283 282 172 177 246 224
  422 493 353 133 411 177 450 451 384 142 189 323 351 197]
 [461  43 131 488  49  63  87  65  48 299 216  92 182 288 298  35 190 498
  465 129 151  96 441 151 161 259  77 135  63 213 327  28 450 206 377 352
   23 456 482  32 284  84  45 293 274 197 396 276 183  32]
 [457 159  85  48 100 113 223 340 144 258 280 467 459 241 469 487 380 303
  182 239 122 412 338 189  61 351 391 216 347 298 263 225 488 131 479 331
   73 375 268 492 243 238 187 311 457 244 144 162 219 305]
 [435 439 287 162 394 339  23 122 479  90 421 160 141 219 414 375 341 384
   34 272  44 456 499 209 376 181 379  20 271 214 371  31 275 242 371  74
   73 348 239 486 445 490 226 388  61 148 451 346 316 285]
 [460  58 142  61 472 421 145  57  25 397 368 411 135 211 394 424 373 215
  120 318 223 252 250 217 469 458  27 250 315  76 135 191 138 458 264 437
  180 364 423 396 300 202 460 299 437 163  26 368 470  83]
 [218 218 173 483  23 407  32 437 115 380 405 143 139 350  57 126 259 203
  468 103 272 408  51  93 177 147  38  70  64  41 352 371 358 464 416  72
  141 369 166 161 364 441 204 240 374 310 469 340  69 395]
 [261 369 120 270  90 313 374 102  99 339 482 143 474 494 266 338 275 363
   47  99 467 229 139 280 105  23 391 147 128 195  53 280  52 145 455 133
  128  78 378  61 259 256  86 266 458 159 378 161 482 473]
 [238 265 155 261 475 201 476  29 316 323 359 313  32 250 144 269 343  62
  186 462 308 133 493 321 402 379  35  24 346 283  48 114 248 150  29 307
  413 329  72 108 450 139 405 177 369 446 213 310 465 137]
 [341 135 140 234 485 203 391 198 490 251 204 430 121 487 437  76 455 315
  336 385 425 251 417 352 433 481 270 189 416 157  25 391 177 146 133 459
  444 250 236 240 448 297 110 466 425 224 286  50 365  55]
 [435 121 264 191 429 130 120 290 210 195 225 453 330 183 315 241  82 401
  459 104 433 151 209 365 460 338 189 118 392 475 293 120 431 357 443 153
   89 399 479 169 388 102  71  77 188 321 463 193 172 333]
 [170 464 209 390 112 243 442  42 469 155  88 298  37 259 444 413 150 148
  194 397 104 233 496  66 124 417 179 228 382 461  87  24 222 108 341 434
  181 352 316 215 148 134  58 284  27 368 276 405 462 373]
 [487 445 320 366  53 379 464 453 295 204 272  67 178 189 312 479 387  39
  235 102  75  83  27 393 325 401 344  92 375 103 334 407 367 299  68 376
  376 454 202 144 307 381 325 245 249 295 166 413  53 492]
 [ 90 367 453 388 418 254 106 365  25 256 133 368 379 214 262  82 299 129
  391 485 465 141  68 484 345 133 249 387 318 420  34 464 285 364  68 256
  306 428 288  88 207 437 380 339 137 443 349  48 171  34]
 [463 233 213 318  25 122 224 330 207 467 474 134 152 108 205 115 445 292
  494 331 118  95  43 421 276 284 448 341 269 195 124 435 126 292 476 358
  464 370 287 137  28  65 193 495 113 444  89 180 353  83]
 [184 199 320  48 483 227 163 222 285 103 387 226 207 131 371  68  32 386
  472  76 195 310  31 210 361 274 132 262 174 128 323 302 481 131 447  60
  269 126 123 421 161 148 293  97 404 317  63 216 262 142]
 [260 321 241 357 110 423 187 209 380 335 136 300 346 208 472 401 409  28
  206 343 489 271 186 150 125  75 494 322 134 300 135 299 143  32  88 163
  335 297 261 164 267 438 477 255 137 351 162  77 216 251]
 [483 184 273 359 495 298 394 188 184  73 228 425  28 366 478  49 125 466
  441 157 379 343 131 415 308 114  55  30  27  60 391 198 131 120 441 257
  406 212 341 321 109 404 295 344 470 162 414 321 149 154]
 [314 424 295 348 163  85 372 392 488 144 289 348 404 461 438 114 484 294
  463 176 220  52 416 399 283  59 184 480 270  80 287  80 262 124 321 132
  439 306  79 309 322  27  41  86 187 207 222 450 480 358]
 [391 345 338 174 450 446 268  55 366 441 155 350 328 447 195  51 279 341
  367 449 125 120 111  37 224 347 260  24 480 460  63 333 273 401 188 416
  393  40 286  99 180 319 205 301 418 432 228 386 493 224]
 [275 156 287 420 209  59 489 267 151 283 358 246  23 271 166 397 356  30
  477 237 412 420  35 148 208 351 353 212 197 454 362 244 361  40 346 177
  201 184 337  91  31 495 169 225 244 463 230 148 478 185]
 [118 373 166 411 157 162 194 196 198 308 455 402  76 354  70 270 403 461
  483 259 424 191  65  47 413 471 246 143  48 478 283 362 204 122 241 448
  114 426 322 183  55 221 209 247 196 331 321 353 215  60]
 [485 468 445 434 310 307 458 101 184 334 497  27 334  53  43 202 159 381
  207 115 436 213  23 446 388 240 228 448 490 233 269 353 346 392 274 233
  202 381 164 194 395 416 498 362 470 218 362  24 469  24]
 [477 280 439 407  64 213 488 252  28 122  75 127 309 318  88 287 473 330
  437  30  78  62 420 181 157 185 313 419 331 292 103  64  55 389 160 123
   61 455 135 222 486 375 362  95 370  89 172 109 419 164]
 [480 109 174 308 369  21 185 245 205 284  84 461 467 203 447 434 294 393
  164 372  69 452  73 154 365 495 141  22  34 281  66 454 161  54 385 137
  125 489 219 497 190 352 417 496 393 105 413 112  55 138]
 [ 26  88 472  30 137 166 225 145 300  23 148 102 382 128  25 284 481 351
  402  72 321 192 173  39 459 202 336 223 212 147  91 418 305 235 355 207
  230 208 116 180 326 317 191 479 388 358 260 343 115 112]
 [192 244  37 315 469  95 368 198 477 127 489 411 153  99  35 440 342 269
  435 335 106 143 403 140 125 476 313 355 153  58  29 495 463 450 414 402
  484 131 147 305 388 442 397 196 164 268 402  69  62 431]
 [307 145 136 397 254 496 461 346 494 409 245 453 189 285  96 212 109 484
  203 170 300 206  79 358 332 414 272 433 220 128 227 336 288 311 276 226
  239 357 194 376 466 468 172  90 270 237 228 345 385 348]
 [426 258 166 401 165 464 121 447 289 173 429 414 269 316 492  79  98 233
   63  80 413 311 429 470 251  40 471 191 271 159 182 285 472  29 382 270
  471 274  98 498  20 206 472 259 476 107 110 485 380  61]]
